   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 19026 6d00 D401      		movw r26,r8
 19027 6d02 1696      		adiw r26,6
 19028 6d04 8C91      		ld r24,X
 19029 6d06 482E      		mov r4,r24
 19030 6d08 5524      		clr r5
 19031               	.LM1988:
 19032 6d0a C901      		movw r24,r18
 19033 6d0c 64E6      		ldi r22,lo8(100)
 19034 6d0e 70E0      		ldi r23,hi8(100)
 19035 6d10 0E94 0000 		call __divmodhi4
 19036 6d14 7C01      		movw r14,r24
 19037 6d16 C901      		movw r24,r18
 19038 6d18 60E9      		ldi r22,lo8(400)
 19039 6d1a 71E0      		ldi r23,hi8(400)
 19040 6d1c 0E94 0000 		call __divmodhi4
 19041 6d20 8C01      		movw r16,r24
 19042 6d22 C1E0      		ldi r28,lo8(1)
 19043 6d24 D0E0      		ldi r29,hi8(1)
 19044               	.LVL1545:
 19045 6d26 93E0      		ldi r25,lo8(3)
 19046 6d28 692E      		mov r6,r25
 19047 6d2a 712C      		mov r7,__zero_reg__
 19048 6d2c 6222      		and r6,r18
 19049 6d2e 7322      		and r7,r19
 19050 6d30 00C0      		rjmp .L1117
 19051               	.L1121:
 19052 6d32 C230      		cpi r28,2
 19053 6d34 D105      		cpc r29,__zero_reg__
 19054 6d36 01F4      		brne .L1118
 19055 6d38 6114      		cp r6,__zero_reg__
 19056 6d3a 7104      		cpc r7,__zero_reg__
 19057 6d3c 01F4      		brne .L1118
 19058 6d3e E114      		cp r14,__zero_reg__
 19059 6d40 F104      		cpc r15,__zero_reg__
 19060 6d42 01F4      		brne .L1119
 19061 6d44 0115      		cp r16,__zero_reg__
 19062 6d46 1105      		cpc r17,__zero_reg__
 19063 6d48 01F4      		brne .L1118
 19064               	.L1119:
 19065               	.LM1989:
 19066 6d4a 80E8      		ldi r24,lo8(2505600)
 19067 6d4c 9BE3      		ldi r25,hi8(2505600)
 19068 6d4e A6E2      		ldi r26,hlo8(2505600)
 19069 6d50 B0E0      		ldi r27,hhi8(2505600)
 19070 6d52 A80E      		add r10,r24
 19071 6d54 B91E      		adc r11,r25
 19072 6d56 CA1E      		adc r12,r26
 19073 6d58 DB1E      		adc r13,r27
 19074 6d5a 00C0      		rjmp .L1120
 19075               	.L1118:
 19076               	.LM1990:
 19077 6d5c FE01      		movw r30,r28
 19078 6d5e E050      		subi r30,lo8(-(monthDays-1))
 19079 6d60 F040      		sbci r31,hi8(-(monthDays-1))
 19080 6d62 6081      		ld r22,Z
 19081 6d64 70E0      		ldi r23,lo8(0)
 19082 6d66 80E0      		ldi r24,lo8(0)
 19083 6d68 90E0      		ldi r25,hi8(0)
 19084 6d6a 20E8      		ldi r18,lo8(86400)
 19085 6d6c 31E5      		ldi r19,hi8(86400)
 19086 6d6e 41E0      		ldi r20,hlo8(86400)
 19087 6d70 50E0      		ldi r21,hhi8(86400)
 19088 6d72 0E94 0000 		call __mulsi3
 19089 6d76 A60E      		add r10,r22
 19090 6d78 B71E      		adc r11,r23
 19091 6d7a C81E      		adc r12,r24
 19092 6d7c D91E      		adc r13,r25
 19093               	.L1120:
 19094               	.LM1991:
 19095 6d7e 2196      		adiw r28,1
 19096               	.L1117:
 19097 6d80 C415      		cp r28,r4
 19098 6d82 D505      		cpc r29,r5
 19099 6d84 04F0      		brlt .L1121
 19100               	.LM1992:
 19101 6d86 D401      		movw r26,r8
 19102 6d88 1396      		adiw r26,3
 19103 6d8a 6C91      		ld r22,X
 19104 6d8c 70E0      		ldi r23,lo8(0)
 19105 6d8e 80E0      		ldi r24,lo8(0)
 19106 6d90 90E0      		ldi r25,hi8(0)
 19107 6d92 20E1      		ldi r18,lo8(3600)
 19108 6d94 3EE0      		ldi r19,hi8(3600)
 19109 6d96 40E0      		ldi r20,hlo8(3600)
 19110 6d98 50E0      		ldi r21,hhi8(3600)
 19111 6d9a 0E94 0000 		call __mulsi3
 19112 6d9e 7B01      		movw r14,r22
 19113 6da0 8C01      		movw r16,r24
 19114 6da2 F401      		movw r30,r8
 19115 6da4 6281      		ldd r22,Z+2
 19116 6da6 70E0      		ldi r23,lo8(0)
 19117 6da8 80E0      		ldi r24,lo8(0)
 19118 6daa 90E0      		ldi r25,hi8(0)
 19119 6dac 2CE3      		ldi r18,lo8(60)
 19120 6dae 30E0      		ldi r19,hi8(60)
 19121 6db0 40E0      		ldi r20,hlo8(60)
 19122 6db2 50E0      		ldi r21,hhi8(60)
 19123 6db4 0E94 0000 		call __mulsi3
 19124 6db8 E60E      		add r14,r22
 19125 6dba F71E      		adc r15,r23
 19126 6dbc 081F      		adc r16,r24
 19127 6dbe 191F      		adc r17,r25
 19128               	.LM1993:
 19129 6dc0 D401      		movw r26,r8
 19130 6dc2 1196      		adiw r26,1
 19131 6dc4 8C91      		ld r24,X
 19132 6dc6 1197      		sbiw r26,1
 19133 6dc8 E80E      		add r14,r24
 19134 6dca F11C      		adc r15,__zero_reg__
 19135 6dcc 011D      		adc r16,__zero_reg__
 19136 6dce 111D      		adc r17,__zero_reg__
 19137               	.LM1994:
 19138 6dd0 1596      		adiw r26,5
 19139 6dd2 6C91      		ld r22,X
 19140 6dd4 70E0      		ldi r23,lo8(0)
 19141 6dd6 6150      		subi r22,lo8(-(-1))
 19142 6dd8 7040      		sbci r23,hi8(-(-1))
 19143 6dda 8827      		clr r24
 19144 6ddc 77FD      		sbrc r23,7
 19145 6dde 8095      		com r24
 19146 6de0 982F      		mov r25,r24
 19147 6de2 20E8      		ldi r18,lo8(86400)
 19148 6de4 31E5      		ldi r19,hi8(86400)
 19149 6de6 41E0      		ldi r20,hlo8(86400)
 19150 6de8 50E0      		ldi r21,hhi8(86400)
 19151 6dea 0E94 0000 		call __mulsi3
 19152 6dee E60E      		add r14,r22
 19153 6df0 F71E      		adc r15,r23
 19154 6df2 081F      		adc r16,r24
 19155 6df4 191F      		adc r17,r25
 19156 6df6 EA0C      		add r14,r10
 19157 6df8 FB1C      		adc r15,r11
 19158 6dfa 0C1D      		adc r16,r12
 19159 6dfc 1D1D      		adc r17,r13
 19160               	.LM1995:
 19161 6dfe B701      		movw r22,r14
 19162 6e00 C801      		movw r24,r16
 19163               	/* epilogue start */
 19164 6e02 DF91      		pop r29
 19165 6e04 CF91      		pop r28
 19166               	.LVL1546:
 19167 6e06 1F91      		pop r17
 19168 6e08 0F91      		pop r16
 19169 6e0a FF90      		pop r15
 19170 6e0c EF90      		pop r14
 19171 6e0e DF90      		pop r13
 19172 6e10 CF90      		pop r12
 19173 6e12 BF90      		pop r11
 19174 6e14 AF90      		pop r10
 19175               	.LVL1547:
 19176 6e16 9F90      		pop r9
 19177 6e18 8F90      		pop r8
 19178               	.LVL1548:
 19179 6e1a 7F90      		pop r7
 19180 6e1c 6F90      		pop r6
 19181 6e1e 5F90      		pop r5
 19182 6e20 4F90      		pop r4
 19183 6e22 0895      		ret
 19184               	.LFE157:
 19186               	.global	RTC_sendBytes
 19188               	RTC_sendBytes:
 19189               	.LFB162:
 19190               	.LM1996:
 19191               	.LVL1549:
 19192               	/* prologue: function */
 19193               	/* frame size = 0 */
 19194 6e24 582F      		mov r21,r24
 19195               	.LM1997:
 19196 6e26 4E7F      		andi r20,lo8(-2)
 19197               	.LVL1550:
 19198               	.LM1998:
 19199 6e28 E0EA      		ldi r30,lo8(1184)
 19200 6e2a F4E0      		ldi r31,hi8(1184)
 19201 6e2c 4683      		std Z+6,r20
 19202 6e2e FB01      		movw r30,r22
 19203               	.LVL1551:
 19204 6e30 90E0      		ldi r25,lo8(0)
 19205               	.LVL1552:
 19206               	.LM1999:
 19207 6e32 A0EA      		ldi r26,lo8(1184)
 19208 6e34 B4E0      		ldi r27,hi8(1184)
 19209 6e36 00C0      		rjmp .L1124
 19210               	.LVL1553:
 19211               	.L1128:
 19212 6e38 8091 A404 		lds r24,1188
 19213 6e3c 86FF      		sbrs r24,6
 19214 6e3e 00C0      		rjmp .L1128
 19215               	.LM2000:
 19216 6e40 8091 A404 		lds r24,1188
 19217 6e44 84FD      		sbrc r24,4
 19218 6e46 00C0      		rjmp .L1127
 19219               	.LM2001:
 19220 6e48 8191      		ld r24,Z+
 19221 6e4a 1796      		adiw r26,7
 19222 6e4c 8C93      		st X,r24
 19223 6e4e 1797      		sbiw r26,7
 19224               	.LM2002:
 19225 6e50 9F5F      		subi r25,lo8(-(1))
 19226               	.LVL1554:
 19227               	.L1124:
 19228               	.LM2003:
 19229 6e52 9517      		cp r25,r21
 19230 6e54 00F0      		brlo .L1128
 19231               	.L1127:
 19232 6e56 0895      		ret
 19233               	.LFE162:
 19235               	.global	RTC_setTime
 19237               	RTC_setTime:
 19238               	.LFB161:
 19239               	.LM2004:
 19240 6e58 DF93      		push r29
 19241 6e5a CF93      		push r28
 19242 6e5c CDB7      		in r28,__SP_L__
 19243 6e5e DEB7      		in r29,__SP_H__
 19244 6e60 2997      		sbiw r28,9
 19245 6e62 CDBF      		out __SP_L__,r28
 19246 6e64 DEBF      		out __SP_H__,r29
 19247               	/* prologue: function */
 19248               	/* frame size = 9 */
 19249               	.LM2005:
 19250 6e66 5091 0000 		lds r21,time+7
 19251               	.LVL1555:
 19252 6e6a 5E51      		subi r21,lo8(-(-30))
 19253               	.LM2006:
 19254 6e6c 1982      		std Y+1,__zero_reg__
 19255               	.LM2007:
 19256 6e6e 4091 0000 		lds r20,time
 19257 6e72 842F      		mov r24,r20
 19258 6e74 6AE0      		ldi r22,lo8(10)
 19259 6e76 0E94 0000 		call __udivmodqi4
 19260 6e7a 282F      		mov r18,r24
 19261 6e7c 30E0      		ldi r19,lo8(0)
 19262 6e7e B4E0      		ldi r27,4
 19263 6e80 220F      	1:	lsl r18
 19264 6e82 331F      		rol r19
 19265 6e84 BA95      		dec r27
 19266 6e86 01F4      		brne 1b
 19267 6e88 842F      		mov r24,r20
 19268 6e8a 0E94 0000 		call __udivmodqi4
 19269 6e8e 922B      		or r25,r18
 19270 6e90 9A83      		std Y+2,r25
 19271               	.LM2008:
 19272 6e92 4091 0000 		lds r20,time+1
 19273 6e96 842F      		mov r24,r20
 19274 6e98 0E94 0000 		call __udivmodqi4
 19275 6e9c 282F      		mov r18,r24
 19276 6e9e 30E0      		ldi r19,lo8(0)
 19277 6ea0 A4E0      		ldi r26,4
 19278 6ea2 220F      	1:	lsl r18
 19279 6ea4 331F      		rol r19
 19280 6ea6 AA95      		dec r26
 19281 6ea8 01F4      		brne 1b
 19282 6eaa 842F      		mov r24,r20
 19283 6eac 0E94 0000 		call __udivmodqi4
 19284 6eb0 922B      		or r25,r18
 19285 6eb2 9B83      		std Y+3,r25
 19286               	.LM2009:
 19287 6eb4 4091 0000 		lds r20,time+2
 19288 6eb8 842F      		mov r24,r20
 19289 6eba 0E94 0000 		call __udivmodqi4
 19290 6ebe 282F      		mov r18,r24
 19291 6ec0 30E0      		ldi r19,lo8(0)
 19292 6ec2 F4E0      		ldi r31,4
 19293 6ec4 220F      	1:	lsl r18
 19294 6ec6 331F      		rol r19
 19295 6ec8 FA95      		dec r31
 19296 6eca 01F4      		brne 1b
 19297 6ecc 842F      		mov r24,r20
 19298 6ece 0E94 0000 		call __udivmodqi4
 19299 6ed2 922B      		or r25,r18
 19300 6ed4 9C83      		std Y+4,r25
 19301               	.LM2010:
 19302 6ed6 3091 0000 		lds r19,time+3
 19303 6eda 832F      		mov r24,r19
 19304 6edc 0E94 0000 		call __udivmodqi4
 19305 6ee0 292F      		mov r18,r25
 19306 6ee2 2068      		ori r18,lo8(-128)
 19307 6ee4 832F      		mov r24,r19
 19308 6ee6 0E94 0000 		call __udivmodqi4
 19309 6eea 8295      		swap r24
 19310 6eec 807F      		andi r24,lo8(-16)
 19311 6eee 282B      		or r18,r24
 19312 6ef0 852F      		mov r24,r21
 19313 6ef2 64E6      		ldi r22,lo8(100)
 19314 6ef4 0E94 0000 		call __udivmodqi4
 19315 6ef8 8295      		swap r24
 19316 6efa 880F      		lsl r24
 19317 6efc 880F      		lsl r24
 19318 6efe 807C      		andi r24,lo8(-64)
 19319 6f00 282B      		or r18,r24
 19320 6f02 2D83      		std Y+5,r18
 19321               	.LM2011:
 19322 6f04 8091 0000 		lds r24,time+4
 19323 6f08 8E83      		std Y+6,r24
 19324               	.LM2012:
 19325 6f0a 4091 0000 		lds r20,time+5
 19326 6f0e 842F      		mov r24,r20
 19327 6f10 6AE0      		ldi r22,lo8(10)
 19328 6f12 0E94 0000 		call __udivmodqi4
 19329 6f16 282F      		mov r18,r24
 19330 6f18 30E0      		ldi r19,lo8(0)
 19331 6f1a E4E0      		ldi r30,4
 19332 6f1c 220F      	1:	lsl r18
 19333 6f1e 331F      		rol r19
 19334 6f20 EA95      		dec r30
 19335 6f22 01F4      		brne 1b
 19336 6f24 842F      		mov r24,r20
 19337 6f26 0E94 0000 		call __udivmodqi4
 19338 6f2a 922B      		or r25,r18
 19339 6f2c 9F83      		std Y+7,r25
 19340               	.LM2013:
 19341 6f2e 4091 0000 		lds r20,time+6
 19342 6f32 842F      		mov r24,r20
 19343 6f34 0E94 0000 		call __udivmodqi4
 19344 6f38 282F      		mov r18,r24
 19345 6f3a 30E0      		ldi r19,lo8(0)
 19346 6f3c 74E0      		ldi r23,4
 19347 6f3e 220F      	1:	lsl r18
 19348 6f40 331F      		rol r19
 19349 6f42 7A95      		dec r23
 19350 6f44 01F4      		brne 1b
 19351 6f46 842F      		mov r24,r20
 19352 6f48 0E94 0000 		call __udivmodqi4
 19353 6f4c 922B      		or r25,r18
 19354 6f4e 9887      		std Y+8,r25
 19355               	.LM2014:
 19356 6f50 852F      		mov r24,r21
 19357 6f52 0E94 0000 		call __udivmodqi4
 19358 6f56 282F      		mov r18,r24
 19359 6f58 30E0      		ldi r19,lo8(0)
 19360 6f5a 44E0      		ldi r20,4
 19361 6f5c 220F      	1:	lsl r18
 19362 6f5e 331F      		rol r19
 19363 6f60 4A95      		dec r20
 19364 6f62 01F4      		brne 1b
 19365 6f64 852F      		mov r24,r21
 19366 6f66 0E94 0000 		call __udivmodqi4
 19367 6f6a 922B      		or r25,r18
 19368 6f6c 9987      		std Y+9,r25
 19369               	.LM2015:
 19370 6f6e 89E0      		ldi r24,lo8(9)
 19371 6f70 BE01      		movw r22,r28
 19372 6f72 6F5F      		subi r22,lo8(-(1))
 19373 6f74 7F4F      		sbci r23,hi8(-(1))
 19374 6f76 40ED      		ldi r20,lo8(-48)
 19375 6f78 0E94 0000 		call RTC_sendBytes
 19376               	.LVL1556:
 19377               	/* epilogue start */
 19378               	.LM2016:
 19379 6f7c 2996      		adiw r28,9
 19380 6f7e CDBF      		out __SP_L__,r28
 19381 6f80 DEBF      		out __SP_H__,r29
 19382 6f82 CF91      		pop r28
 19383 6f84 DF91      		pop r29
 19384 6f86 0895      		ret
 19385               	.LFE161:
 19387               	.global	RTC_setUTCSecs
 19389               	RTC_setUTCSecs:
 19390               	.LFB158:
 19391               	.LM2017:
 19392               	.LVL1557:
 19393               	/* prologue: function */
 19394               	/* frame size = 0 */
 19395               	.LM2018:
 19396 6f88 40E0      		ldi r20,lo8(time)
 19397 6f8a 50E0      		ldi r21,hi8(time)
 19398 6f8c 0E94 0000 		call RTC_UTCSecsToTime
 19399               	.LVL1558:
 19400               	.LM2019:
 19401 6f90 0E94 0000 		call RTC_setTime
 19402               	/* epilogue start */
 19403               	.LM2020:
 19404 6f94 0895      		ret
 19405               	.LFE158:
 19407               	.global	RTC_receiveBytes
 19409               	RTC_receiveBytes:
 19410               	.LFB163:
 19411               	.LM2021:
 19412               	.LVL1559:
 19413               	/* prologue: function */
 19414               	/* frame size = 0 */
 19415 6f96 582F      		mov r21,r24
 19416               	.LM2022:
 19417 6f98 4160      		ori r20,lo8(1)
 19418               	.LVL1560:
 19419               	.LM2023:
 19420 6f9a E0EA      		ldi r30,lo8(1184)
 19421 6f9c F4E0      		ldi r31,hi8(1184)
 19422 6f9e 4683      		std Z+6,r20
 19423 6fa0 FB01      		movw r30,r22
 19424               	.LVL1561:
 19425 6fa2 90E0      		ldi r25,lo8(0)
 19426               	.LVL1562:
 19427               	.LM2024:
 19428 6fa4 A0EA      		ldi r26,lo8(1184)
 19429 6fa6 B4E0      		ldi r27,hi8(1184)
 19430               	.LM2025:
 19431 6fa8 22E0      		ldi r18,lo8(2)
 19432 6faa 00C0      		rjmp .L1135
 19433               	.LVL1563:
 19434               	.L1138:
 19435               	.LM2026:
 19436 6fac 8091 A404 		lds r24,1188
 19437 6fb0 87FF      		sbrs r24,7
 19438 6fb2 00C0      		rjmp .L1138
 19439               	.LM2027:
 19440 6fb4 8091 A704 		lds r24,1191
 19441 6fb8 8193      		st Z+,r24
 19442               	.LM2028:
 19443 6fba 1396      		adiw r26,3
 19444 6fbc 2C93      		st X,r18
 19445 6fbe 1397      		sbiw r26,3
 19446               	.LM2029:
 19447 6fc0 9F5F      		subi r25,lo8(-(1))
 19448               	.LVL1564:
 19449               	.L1135:
 19450               	.LM2030:
 19451 6fc2 9517      		cp r25,r21
 19452 6fc4 00F0      		brlo .L1138
 19453               	.LM2031:
 19454 6fc6 87E0      		ldi r24,lo8(7)
 19455 6fc8 E0EA      		ldi r30,lo8(1184)
 19456 6fca F4E0      		ldi r31,hi8(1184)
 19457 6fcc 8383      		std Z+3,r24
 19458               	/* epilogue start */
 19459               	.LM2032:
 19460 6fce 0895      		ret
 19461               	.LFE163:
 19463               	.global	RTC_getTime
 19465               	RTC_getTime:
 19466               	.LFB160:
 19467               	.LM2033:
 19468 6fd0 0F93      		push r16
 19469 6fd2 1F93      		push r17
 19470 6fd4 DF93      		push r29
 19471 6fd6 CF93      		push r28
 19472 6fd8 CDB7      		in r28,__SP_L__
 19473 6fda DEB7      		in r29,__SP_H__
 19474 6fdc 2897      		sbiw r28,8
 19475 6fde CDBF      		out __SP_L__,r28
 19476 6fe0 DEBF      		out __SP_H__,r29
 19477               	/* prologue: function */
 19478               	/* frame size = 8 */
 19479               	.LM2034:
 19480 6fe2 1982      		std Y+1,__zero_reg__
 19481               	.LM2035:
 19482 6fe4 81E0      		ldi r24,lo8(1)
 19483 6fe6 8E01      		movw r16,r28
 19484 6fe8 0F5F      		subi r16,lo8(-(1))
 19485 6fea 1F4F      		sbci r17,hi8(-(1))
 19486 6fec B801      		movw r22,r16
 19487 6fee 40ED      		ldi r20,lo8(-48)
 19488 6ff0 0E94 0000 		call RTC_sendBytes
 19489               	.LM2036:
 19490 6ff4 88E0      		ldi r24,lo8(8)
 19491 6ff6 B801      		movw r22,r16
 19492 6ff8 40ED      		ldi r20,lo8(-48)
 19493 6ffa 0E94 0000 		call RTC_receiveBytes
 19494               	.LM2037:
 19495 6ffe 4981      		ldd r20,Y+1
 19496 7000 842F      		mov r24,r20
 19497 7002 8295      		swap r24
 19498 7004 8F70      		andi r24,lo8(15)
 19499 7006 90E0      		ldi r25,lo8(0)
 19500 7008 9C01      		movw r18,r24
 19501 700a 63E0      		ldi r22,3
 19502 700c 220F      	1:	lsl r18
 19503 700e 331F      		rol r19
 19504 7010 6A95      		dec r22
 19505 7012 01F4      		brne 1b
 19506 7014 880F      		lsl r24
 19507 7016 991F      		rol r25
 19508 7018 280F      		add r18,r24
 19509 701a 391F      		adc r19,r25
 19510 701c 4F70      		andi r20,lo8(15)
 19511 701e 420F      		add r20,r18
 19512 7020 4093 0000 		sts time,r20
 19513               	.LM2038:
 19514 7024 4A81      		ldd r20,Y+2
 19515 7026 842F      		mov r24,r20
 19516 7028 90E0      		ldi r25,lo8(0)
 19517 702a 8077      		andi r24,lo8(112)
 19518 702c 9070      		andi r25,hi8(112)
 19519 702e 24E0      		ldi r18,4
 19520 7030 9595      	1:	asr r25
 19521 7032 8795      		ror r24
 19522 7034 2A95      		dec r18
 19523 7036 01F4      		brne 1b
 19524 7038 9C01      		movw r18,r24
 19525 703a 03E0      		ldi r16,3
 19526 703c 220F      	1:	lsl r18
 19527 703e 331F      		rol r19
 19528 7040 0A95      		dec r16
 19529 7042 01F4      		brne 1b
 19530 7044 880F      		lsl r24
 19531 7046 991F      		rol r25
 19532 7048 280F      		add r18,r24
 19533 704a 391F      		adc r19,r25
 19534 704c 4F70      		andi r20,lo8(15)
 19535 704e 420F      		add r20,r18
 19536 7050 4093 0000 		sts time+1,r20
 19537               	.LM2039:
 19538 7054 4B81      		ldd r20,Y+3
 19539 7056 842F      		mov r24,r20
 19540 7058 90E0      		ldi r25,lo8(0)
 19541 705a 8077      		andi r24,lo8(112)
 19542 705c 9070      		andi r25,hi8(112)
 19543 705e B4E0      		ldi r27,4
 19544 7060 9595      	1:	asr r25
 19545 7062 8795      		ror r24
 19546 7064 BA95      		dec r27
 19547 7066 01F4      		brne 1b
 19548 7068 9C01      		movw r18,r24
 19549 706a A3E0      		ldi r26,3
 19550 706c 220F      	1:	lsl r18
 19551 706e 331F      		rol r19
 19552 7070 AA95      		dec r26
 19553 7072 01F4      		brne 1b
 19554 7074 880F      		lsl r24
 19555 7076 991F      		rol r25
 19556 7078 280F      		add r18,r24
 19557 707a 391F      		adc r19,r25
 19558 707c 4F70      		andi r20,lo8(15)
 19559 707e 420F      		add r20,r18
 19560 7080 4093 0000 		sts time+2,r20
 19561               	.LM2040:
 19562 7084 4C81      		ldd r20,Y+4
 19563 7086 642F      		mov r22,r20
 19564 7088 70E0      		ldi r23,lo8(0)
 19565 708a CB01      		movw r24,r22
 19566 708c 8073      		andi r24,lo8(48)
 19567 708e 9070      		andi r25,hi8(48)
 19568 7090 E4E0      		ldi r30,4
 19569 7092 9595      	1:	asr r25
 19570 7094 8795      		ror r24
 19571 7096 EA95      		dec r30
 19572 7098 01F4      		brne 1b
 19573 709a 9C01      		movw r18,r24
 19574 709c 53E0      		ldi r21,3
 19575 709e 220F      	1:	lsl r18
 19576 70a0 331F      		rol r19
 19577 70a2 5A95      		dec r21
 19578 70a4 01F4      		brne 1b
 19579 70a6 880F      		lsl r24
 19580 70a8 991F      		rol r25
 19581 70aa 280F      		add r18,r24
 19582 70ac 391F      		adc r19,r25
 19583 70ae 4F70      		andi r20,lo8(15)
 19584 70b0 420F      		add r20,r18
 19585 70b2 4093 0000 		sts time+3,r20
 19586               	.LM2041:
 19587 70b6 8D81      		ldd r24,Y+5
 19588 70b8 8093 0000 		sts time+4,r24
