   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 19859               	/* prologue: function */
 19860               	/* frame size = 1 */
 19861               	.LBB1384:
 19862               	.LBB1385:
 19863               	.LM2067:
 19864 7274 8FB7      		in r24,__SREG__
 19865 7276 8983      		std Y+1,r24
 19866               	.LVL1566:
 19867               	.LM2068:
 19868               	/* #APP */
 19869               	 ;  290 "sd.c" 1
 19870 7278 F894      		cli
 19871               	 ;  0 "" 2
 19872               	.LM2069:
 19873               	/* #NOAPP */
 19874 727a 1BBE      		out 59-0,__zero_reg__
 19875               	.LM2070:
 19876 727c 21E0      		ldi r18,lo8(1)
 19877 727e 86E9      		ldi r24,lo8(150)
 19878 7280 90E0      		ldi r25,hi8(150)
 19879               	/* #APP */
 19880               	 ;  312 "sd.c" 1
 19881 7282 FC01      		movw r30,  r24
 19882 7284 08ED      		ldi  r16,  216
 19883 7286 04BF      		out   52, r16
 19884 7288 2083      		st     Z,  r18
 19885               		
 19886               	 ;  0 "" 2
 19887               	.LM2071:
 19888               	/* #NOAPP */
 19889 728a 8981      		ldd r24,Y+1
 19890 728c 8FBF      		out __SREG__,r24
 19891               	/* epilogue start */
 19892               	.LBE1385:
 19893               	.LBE1384:
 19894               	.LM2072:
 19895 728e 0F90      		pop __tmp_reg__
 19896 7290 CF91      		pop r28
 19897 7292 DF91      		pop r29
 19898 7294 0F91      		pop r16
 19899 7296 0895      		ret
 19900               	.LFE166:
 19902               	.global	DMA_Init
 19904               	DMA_Init:
 19905               	.LFB167:
 19906               	.LM2073:
 19907               	/* prologue: function */
 19908               	/* frame size = 0 */
 19909               	.LM2074:
 19910 7298 E0E0      		ldi r30,lo8(256)
 19911 729a F1E0      		ldi r31,hi8(256)
 19912 729c 8081      		ld r24,Z
 19913 729e 8068      		ori r24,lo8(-128)
 19914 72a0 8083      		st Z,r24
 19915               	.LM2075:
 19916 72a2 8289      		ldd r24,Z+18
 19917 72a4 8560      		ori r24,lo8(5)
 19918 72a6 828B      		std Z+18,r24
 19919               	.LM2076:
 19920 72a8 8BE8      		ldi r24,lo8(-117)
 19921 72aa 838B      		std Z+19,r24
 19922               	.LM2077:
 19923 72ac 20E0      		ldi r18,lo8(1024)
 19924 72ae 34E0      		ldi r19,hi8(1024)
 19925 72b0 248B      		std Z+20,r18
 19926 72b2 358B      		std Z+21,r19
 19927               	.LM2078:
 19928 72b4 168A      		std Z+22,__zero_reg__
 19929               	.LM2079:
 19930 72b6 40EA      		ldi r20,lo8(-96)
 19931 72b8 408F      		std Z+24,r20
 19932               	.LM2080:
 19933 72ba 8AE0      		ldi r24,lo8(10)
 19934 72bc 818F      		std Z+25,r24
 19935               	.LM2081:
 19936 72be 128E      		std Z+26,__zero_reg__
 19937               	.LM2082:
 19938 72c0 80E0      		ldi r24,lo8(WifiBuffer)
 19939 72c2 90E0      		ldi r25,hi8(WifiBuffer)
 19940 72c4 848F      		std Z+28,r24
 19941               	.LM2083:
 19942 72c6 958F      		std Z+29,r25
 19943               	.LM2084:
 19944 72c8 168E      		std Z+30,__zero_reg__
 19945               	.LM2085:
 19946 72ca 8089      		ldd r24,Z+16
 19947 72cc 846A      		ori r24,lo8(-92)
 19948 72ce 808B      		std Z+16,r24
 19949               	.LM2086:
 19950 72d0 82A1      		ldd r24,Z+34
 19951 72d2 8560      		ori r24,lo8(5)
 19952 72d4 82A3      		std Z+34,r24
 19953               	.LM2087:
 19954 72d6 8BE4      		ldi r24,lo8(75)
 19955 72d8 83A3      		std Z+35,r24
 19956               	.LM2088:
 19957 72da 24A3      		std Z+36,r18
 19958 72dc 35A3      		std Z+37,r19
 19959               	.LM2089:
 19960 72de 16A2      		std Z+38,__zero_reg__
 19961               	.LM2090:
 19962 72e0 40A7      		std Z+40,r20
 19963               	.LM2091:
 19964 72e2 88E0      		ldi r24,lo8(8)
 19965 72e4 81A7      		std Z+41,r24
 19966               	.LM2092:
 19967 72e6 12A6      		std Z+42,__zero_reg__
 19968               	.LM2093:
 19969 72e8 80E0      		ldi r24,lo8(DebugBuffer)
 19970 72ea 90E0      		ldi r25,hi8(DebugBuffer)
 19971 72ec 84A7      		std Z+44,r24
 19972               	.LM2094:
 19973 72ee 95A7      		std Z+45,r25
 19974               	.LM2095:
 19975 72f0 16A6      		std Z+46,__zero_reg__
 19976               	.LM2096:
 19977 72f2 80A1      		ldd r24,Z+32
 19978 72f4 846A      		ori r24,lo8(-92)
 19979 72f6 80A3      		std Z+32,r24
 19980               	/* epilogue start */
 19981               	.LM2097:
 19982 72f8 0895      		ret
 19983               	.LFE167:
 19985               	.global	Interrupt_Init
 19987               	Interrupt_Init:
 19988               	.LFB168:
 19989               	.LM2098:
 19990               	/* prologue: function */
 19991               	/* frame size = 0 */
 19992               	.LM2099:
 19993 72fa E0EA      		ldi r30,lo8(160)
 19994 72fc F0E0      		ldi r31,hi8(160)
 19995 72fe 8281      		ldd r24,Z+2
 19996 7300 8760      		ori r24,lo8(7)
 19997 7302 8283      		std Z+2,r24
 19998               	.LM2100:
 19999               	/* #APP */
 20000               	 ;  737 "main.c" 1
 20001 7304 7894      		sei
 20002               	 ;  0 "" 2
 20003               	/* epilogue start */
 20004               	.LM2101:
 20005               	/* #NOAPP */
 20006 7306 0895      		ret
 20007               	.LFE168:
 20009               	.global	Display_BackgroundWriter_Init
 20011               	Display_BackgroundWriter_Init:
 20012               	.LFB169:
 20013               	.LM2102:
 20014               	/* prologue: function */
 20015               	/* frame size = 0 */
 20016               	.LM2103:
 20017 7308 E0E0      		ldi r30,lo8(2304)
 20018 730a F9E0      		ldi r31,hi8(2304)
 20019 730c 80EA      		ldi r24,lo8(1440)
 20020 730e 95E0      		ldi r25,hi8(1440)
 20021 7310 86A3      		std Z+38,r24
 20022 7312 97A3      		std Z+39,r25
 20023               	.LM2104:
 20024 7314 8081      		ld r24,Z
 20025 7316 807F      		andi r24,lo8(-16)
 20026 7318 8760      		ori r24,lo8(7)
 20027 731a 8083      		st Z,r24
 20028               	.LM2105:
 20029 731c 8681      		ldd r24,Z+6
 20030 731e 8C7F      		andi r24,lo8(-4)
 20031 7320 8160      		ori r24,lo8(1)
 20032 7322 8683      		std Z+6,r24
 20033               	/* epilogue start */
 20034               	.LM2106:
 20035 7324 0895      		ret
 20036               	.LFE169:
 20038               	.global	SD_BackroundWriter_Init
 20040               	SD_BackroundWriter_Init:
 20041               	.LFB171:
 20042               	.LM2107:
 20043               	/* prologue: function */
 20044               	/* frame size = 0 */
 20045               	.LM2108:
 20046 7326 E0E4      		ldi r30,lo8(2624)
 20047 7328 FAE0      		ldi r31,hi8(2624)
 20048 732a 80E0      		ldi r24,lo8(2304)
 20049 732c 99E0      		ldi r25,hi8(2304)
 20050 732e 86A3      		std Z+38,r24
 20051 7330 97A3      		std Z+39,r25
 20052               	.LM2109:
 20053 7332 8081      		ld r24,Z
 20054 7334 807F      		andi r24,lo8(-16)
 20055 7336 8560      		ori r24,lo8(5)
 20056 7338 8083      		st Z,r24
 20057               	.LM2110:
 20058 733a 8681      		ldd r24,Z+6
 20059 733c 8C7F      		andi r24,lo8(-4)
 20060 733e 8260      		ori r24,lo8(2)
 20061 7340 8683      		std Z+6,r24
 20062               	/* epilogue start */
 20063               	.LM2111:
 20064 7342 0895      		ret
 20065               	.LFE171:
 20067               	.global	SD_WriteRTCBlock
 20069               	SD_WriteRTCBlock:
 20070               	.LFB173:
 20071               	.LM2112:
 20072               	.LVL1567:
 20073 7344 AF92      		push r10
 20074 7346 BF92      		push r11
 20075 7348 CF92      		push r12
 20076 734a DF92      		push r13
 20077 734c EF92      		push r14
 20078 734e FF92      		push r15
 20079 7350 0F93      		push r16
 20080 7352 1F93      		push r17
 20081               	/* prologue: function */
 20082               	/* frame size = 0 */
 20083 7354 7B01      		movw r14,r22
 20084 7356 8C01      		movw r16,r24
 20085 7358 5901      		movw r10,r18
 20086 735a 6A01      		movw r12,r20
 20087               	.LBB1386:
 20088               	.LBB1387:
 20089               	.LM2113:
 20090 735c 8FEF      		ldi r24,lo8(-1)
 20091 735e 9FEF      		ldi r25,hi8(-1)
 20092 7360 AFEF      		ldi r26,hlo8(-1)
 20093 7362 BFEF      		ldi r27,hhi8(-1)
 20094 7364 8093 0000 		sts CRC,r24
 20095 7368 9093 0000 		sts (CRC)+1,r25
 20096 736c A093 0000 		sts (CRC)+2,r26
 20097 7370 B093 0000 		sts (CRC)+3,r27
 20098               	.LBE1387:
 20099               	.LBE1386:
 20100               	.LM2114:
 20101 7374 6CE4      		ldi r22,lo8(-1327598516)
 20102 7376 74E7      		ldi r23,hi8(-1327598516)
 20103 7378 8EED      		ldi r24,hlo8(-1327598516)
 20104 737a 90EB      		ldi r25,hhi8(-1327598516)
 20105               	.LVL1568:
 20106 737c 0E94 0000 		call SD_Write32
 20107               	.LVL1569:
 20108               	.LM2115:
 20109 7380 6BE1      		ldi r22,lo8(27)
 20110 7382 70E0      		ldi r23,hi8(27)
 20111 7384 80E0      		ldi r24,hlo8(27)
 20112 7386 90E0      		ldi r25,hhi8(27)
 20113 7388 0E94 0000 		call SD_Write32
 20114               	.LM2116:
 20115 738c 82E0      		ldi r24,lo8(2)
 20116 738e 90E0      		ldi r25,hi8(2)
 20117 7390 0E94 0000 		call SD_Write16
 20118               	.LM2117:
 20119 7394 C801      		movw r24,r16
 20120 7396 B701      		movw r22,r14
 20121 7398 0E94 0000 		call SD_Write32
 20122               	.LM2118:
 20123 739c C601      		movw r24,r12
 20124 739e B501      		movw r22,r10
 20125 73a0 0E94 0000 		call SD_Write32
 20126               	.LM2119:
 20127 73a4 80E0      		ldi r24,lo8(0)
 20128 73a6 0E94 0000 		call SD_Write8
 20129               	.LM2120:
 20130 73aa 60E0      		ldi r22,lo8(0)
 20131 73ac 70E0      		ldi r23,hi8(0)
 20132 73ae 80E0      		ldi r24,hlo8(0)
 20133 73b0 90E0      		ldi r25,hhi8(0)
 20134 73b2 0E94 0000 		call SD_Write32
 20135               	.LM2121:
 20136 73b6 0E94 0000 		call SD_WriteCRC
 20137               	.LM2122:
 20138 73ba 80E0      		ldi r24,lo8(Log_File)
 20139 73bc 90E0      		ldi r25,hi8(Log_File)
 20140 73be 0E94 0000 		call f_sync
 20141               	/* epilogue start */
 20142               	.LM2123:
 20143 73c2 1F91      		pop r17
 20144 73c4 0F91      		pop r16
 20145 73c6 FF90      		pop r15
 20146 73c8 EF90      		pop r14
 20147               	.LVL1570:
 20148 73ca DF90      		pop r13
 20149 73cc CF90      		pop r12
 20150 73ce BF90      		pop r11
 20151 73d0 AF90      		pop r10
 20152               	.LVL1571:
 20153 73d2 0895      		ret
 20154               	.LFE173:
 20156               	.global	Rs232_To_Debug
 20158               	Rs232_To_Debug:
 20159               	.LFB183:
 20160               	.LM2124:
 20161               	/* prologue: function */
 20162               	/* frame size = 0 */
 20163               	.L1170:
 20164               	.LBB1388:
 20165               	.LBB1389:
 20166               	.LM2125:
 20167 73d4 2091 0000 		lds r18,Rs232_writeLocation
 20168 73d8 3091 0000 		lds r19,(Rs232_writeLocation)+1
 20169 73dc 8091 0000 		lds r24,Rs232_readLocation
 20170 73e0 9091 0000 		lds r25,(Rs232_readLocation)+1
 20171 73e4 2817      		cp r18,r24
 20172 73e6 3907      		cpc r19,r25
 20173 73e8 01F4      		brne .L1171
 20174 73ea 00C0      		rjmp .L1170
 20175               	.L1165:
 20176               	.LBE1389:
 20177               	.LBE1388:
 20178               	.LBB1390:
 20179               	.LBB1391:
 20180               	.LM2126:
 20181 73ec 8091 A108 		lds r24,2209
 20182 73f0 85FF      		sbrs r24,5
 20183 73f2 00C0      		rjmp .L1165
 20184               	.LM2127:
 20185 73f4 8091 6806 		lds r24,1640
 20186               	.LM2128:
 20187 73f8 9093 A008 		sts 2208,r25
 20188 73fc 00C0      		rjmp .L1170
 20189               	.L1171:
 20190               	.LBE1391:
 20191               	.LBE1390:
 20192               	.LM2129:
 20193 73fe 81E0      		ldi r24,lo8(1)
 20194 7400 0E94 0000 		call Rs232_GetByte
 20195 7404 982F      		mov r25,r24
 20196 7406 00C0      		rjmp .L1165
 20197               	.LFE183:
 20199               	.global	getDeviceID
 20201               	getDeviceID:
 20202               	.LFB185:
 20203               	.LM2130:
 20204               	/* prologue: function */
 20205               	/* frame size = 0 */
 20206               	.LBB1392:
 20207               	.LBB1393:
 20208               	.LM2131:
 20209 7408 82E0      		ldi r24,lo8(2)
 20210 740a 8093 CA01 		sts 458,r24
 20211               	.LBB1394:
 20212               	.LM2132:
 20213 740e E8E0      		ldi r30,lo8(8)
 20214 7410 F0E0      		ldi r31,hi8(8)
 20215               	/* #APP */
 20216               	 ;  2065 "main.c" 1
 20217 7412 E491      		lpm r30, Z
 20218               		
 20219               	 ;  0 "" 2
 20220               	.LVL1572:
 20221               	/* #NOAPP */
 20222               	.LBE1394:
 20223               	.LM2133:
 20224 7414 1092 CA01 		sts 458,__zero_reg__
 20225               	.LBE1393:
 20226               	.LBE1392:
 20227               	.LM2134:
 20228 7418 E093 0000 		sts deviceID,r30
 20229               	.LBB1395:
 20230               	.LBB1396:
 20231               	.LM2135:
 20232 741c 8093 CA01 		sts 458,r24
 20233               	.LBB1397:
 20234               	.LM2136:
 20235 7420 E9E0      		ldi r30,lo8(9)
 20236 7422 F0E0      		ldi r31,hi8(9)
 20237               	.LVL1573:
 20238               	/* #APP */
 20239               	 ;  2065 "main.c" 1
 20240 7424 E491      		lpm r30, Z
 20241               		
 20242               	 ;  0 "" 2
 20243               	.LVL1574:
 20244               	/* #NOAPP */
 20245               	.LBE1397:
 20246               	.LM2137:
 20247 7426 1092 CA01 		sts 458,__zero_reg__
 20248               	.LBE1396:
 20249               	.LBE1395:
 20250               	.LM2138:
 20251 742a E093 0000 		sts deviceID+1,r30
 20252               	.LBB1398:
 20253               	.LBB1399:
 20254               	.LM2139:
 20255 742e 8093 CA01 		sts 458,r24
 20256               	.LBB1400:
 20257               	.LM2140:
 20258 7432 EAE0      		ldi r30,lo8(10)
 20259 7434 F0E0      		ldi r31,hi8(10)
 20260               	.LVL1575:
 20261               	/* #APP */
 20262               	 ;  2065 "main.c" 1
 20263 7436 E491      		lpm r30, Z
 20264               		
 20265               	 ;  0 "" 2
 20266               	.LVL1576:
 20267               	/* #NOAPP */
 20268               	.LBE1400:
 20269               	.LM2141:
 20270 7438 1092 CA01 		sts 458,__zero_reg__
 20271               	.LBE1399:
 20272               	.LBE1398:
 20273               	.LM2142:
 20274 743c E093 0000 		sts deviceID+2,r30
 20275               	.LBB1401:
 20276               	.LBB1402:
 20277               	.LM2143:
 20278 7440 8093 CA01 		sts 458,r24
 20279               	.LBB1403:
 20280               	.LM2144:
 20281 7444 EBE0      		ldi r30,lo8(11)
 20282 7446 F0E0      		ldi r31,hi8(11)
 20283               	.LVL1577:
 20284               	/* #APP */
 20285               	 ;  2065 "main.c" 1
 20286 7448 E491      		lpm r30, Z
 20287               		
 20288               	 ;  0 "" 2
 20289               	.LVL1578:
 20290               	/* #NOAPP */
 20291               	.LBE1403:
 20292               	.LM2145:
 20293 744a 1092 CA01 		sts 458,__zero_reg__
 20294               	.LBE1402:
 20295               	.LBE1401:
 20296               	.LM2146:
 20297 744e E093 0000 		sts deviceID+3,r30
 20298               	.LBB1404:
 20299               	.LBB1405:
 20300               	.LM2147:
 20301 7452 8093 CA01 		sts 458,r24
 20302               	.LBB1406:
 20303               	.LM2148:
 20304 7456 ECE0      		ldi r30,lo8(12)
 20305 7458 F0E0      		ldi r31,hi8(12)
 20306               	.LVL1579:
 20307               	/* #APP */
 20308               	 ;  2065 "main.c" 1
 20309 745a E491      		lpm r30, Z
 20310               		
 20311               	 ;  0 "" 2
 20312               	.LVL1580:
 20313               	/* #NOAPP */
 20314               	.LBE1406:
 20315               	.LM2149:
 20316 745c 1092 CA01 		sts 458,__zero_reg__
 20317               	.LBE1405:
 20318               	.LBE1404:
 20319               	.LM2150:
 20320 7460 E093 0000 		sts deviceID+4,r30
 20321               	.LBB1407:
 20322               	.LBB1408:
 20323               	.LM2151:
 20324 7464 8093 CA01 		sts 458,r24
 20325               	.LBB1409:
 20326               	.LM2152:
 20327 7468 EDE0      		ldi r30,lo8(13)
 20328 746a F0E0      		ldi r31,hi8(13)
 20329               	.LVL1581:
 20330               	/* #APP */
 20331               	 ;  2065 "main.c" 1
 20332 746c E491      		lpm r30, Z
 20333               		
 20334               	 ;  0 "" 2
 20335               	.LVL1582:
 20336               	/* #NOAPP */
 20337               	.LBE1409:
 20338               	.LM2153:
 20339 746e 1092 CA01 		sts 458,__zero_reg__
 20340               	.LBE1408:
 20341               	.LBE1407:
 20342               	.LM2154:
 20343 7472 E093 0000 		sts deviceID+5,r30
 20344               	.LBB1410:
 20345               	.LBB1411:
 20346               	.LM2155:
 20347 7476 8093 CA01 		sts 458,r24
 20348               	.LBB1412:
 20349               	.LM2156:
 20350 747a E0E1      		ldi r30,lo8(16)
 20351 747c F0E0      		ldi r31,hi8(16)
 20352               	.LVL1583:
 20353               	/* #APP */
 20354               	 ;  2065 "main.c" 1
 20355 747e E491      		lpm r30, Z
 20356               		
 20357               	 ;  0 "" 2
 20358               	.LVL1584:
 20359               	/* #NOAPP */
 20360               	.LBE1412:
 20361               	.LM2157:
 20362 7480 1092 CA01 		sts 458,__zero_reg__
 20363               	.LBE1411:
 20364               	.LBE1410:
 20365               	.LM2158:
 20366 7484 E093 0000 		sts deviceID+6,r30
 20367               	.LBB1413:
 20368               	.LBB1414:
 20369               	.LM2159:
 20370 7488 8093 CA01 		sts 458,r24
 20371               	.LBB1415:
 20372               	.LM2160:
 20373 748c E2E1      		ldi r30,lo8(18)
 20374 748e F0E0      		ldi r31,hi8(18)
 20375               	.LVL1585:
 20376               	/* #APP */
 20377               	 ;  2065 "main.c" 1
 20378 7490 E491      		lpm r30, Z
 20379               		
 20380               	 ;  0 "" 2
 20381               	.LVL1586:
 20382               	/* #NOAPP */
 20383               	.LBE1415:
 20384               	.LM2161:
 20385 7492 1092 CA01 		sts 458,__zero_reg__
 20386               	.LBE1414:
 20387               	.LBE1413:
 20388               	.LM2162:
 20389 7496 E093 0000 		sts deviceID+7,r30
 20390               	.LBB1416:
 20391               	.LBB1417:
 20392               	.LM2163:
 20393 749a 8093 CA01 		sts 458,r24
 20394               	.LBB1418:
 20395               	.LM2164:
 20396 749e E3E1      		ldi r30,lo8(19)
 20397 74a0 F0E0      		ldi r31,hi8(19)
 20398               	.LVL1587:
 20399               	/* #APP */
 20400               	 ;  2065 "main.c" 1
 20401 74a2 E491      		lpm r30, Z
 20402               		
 20403               	 ;  0 "" 2
 20404               	.LVL1588:
 20405               	/* #NOAPP */
 20406               	.LBE1418:
 20407               	.LM2165:
 20408 74a4 1092 CA01 		sts 458,__zero_reg__
 20409               	.LBE1417:
 20410               	.LBE1416:
 20411               	.LM2166:
 20412 74a8 E093 0000 		sts deviceID+8,r30
 20413               	.LBB1419:
