   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 18266 681c F794      		ror r15
 18267 681e E794      		ror r14
 18268 6820 E626      		eor r14,r22
 18269 6822 F726      		eor r15,r23
 18270 6824 0827      		eor r16,r24
 18271 6826 1927      		eor r17,r25
 18272 6828 E092 0000 		sts CRC,r14
 18273 682c F092 0000 		sts (CRC)+1,r15
 18274 6830 0093 0000 		sts (CRC)+2,r16
 18275 6834 1093 0000 		sts (CRC)+3,r17
 18276               	.LM1981:
 18277 6838 B394      		inc r11
 18278 683a 88E0      		ldi r24,lo8(8)
 18279 683c B816      		cp r11,r24
 18280 683e 01F4      		brne .L1104
 18281               	.LBE989:
 18282               	.LM1982:
 18283 6840 A394      		inc r10
 18284               	.L1103:
 18285 6842 CA2D      		mov r28,r10
 18286 6844 D0E0      		ldi r29,lo8(0)
 18287 6846 F601      		movw r30,r12
 18288 6848 0190      		ld __tmp_reg__,Z+
 18289 684a 0020      		tst __tmp_reg__
 18290 684c 01F4      		brne .-6
 18291 684e 3197      		sbiw r30,1
 18292 6850 EC19      		sub r30,r12
 18293 6852 FD09      		sbc r31,r13
 18294 6854 CE17      		cp r28,r30
 18295 6856 DF07      		cpc r29,r31
 18296 6858 00F4      		brsh .+2
 18297 685a 00C0      		rjmp .L1105
 18298               	/* epilogue start */
 18299               	.LBE988:
 18300               	.LM1983:
 18301 685c DF91      		pop r29
 18302 685e CF91      		pop r28
 18303 6860 1F91      		pop r17
 18304 6862 0F91      		pop r16
 18305 6864 FF90      		pop r15
 18306 6866 EF90      		pop r14
 18307 6868 DF90      		pop r13
 18308 686a CF90      		pop r12
 18309               	.LVL1392:
 18310 686c BF90      		pop r11
 18311               	.LVL1393:
 18312 686e AF90      		pop r10
 18313               	.LVL1394:
 18314 6870 0895      		ret
 18315               	.LFE109:
 18317               		.data
 18318               	.LC2:
 18319 000f 4169 725F 		.string	"Air_Small"
 18319      536D 616C 
 18319      6C00 
 18320               	.LC3:
 18321 0019 3332 00   		.string	"32"
 18322               	.LC4:
 18323 001c 4169 725F 		.string	"Air_Large"
 18323      4C61 7267 
 18323      6500 
 18324               		.text
 18325               	.global	SD_WriteAirSample
 18327               	SD_WriteAirSample:
 18328               	.LFB174:
 18329               	.LM1984:
 18330 6872 0F93      		push r16
 18331 6874 1F93      		push r17
 18332               	/* prologue: function */
 18333               	/* frame size = 0 */
 18334               	.LBB990:
 18335               	.LBB991:
 18336               	.LM1985:
 18337 6876 8FEF      		ldi r24,lo8(-1)
 18338 6878 9FEF      		ldi r25,hi8(-1)
 18339 687a AFEF      		ldi r26,hlo8(-1)
 18340 687c BFEF      		ldi r27,hhi8(-1)
 18341 687e 8093 0000 		sts CRC,r24
 18342 6882 9093 0000 		sts (CRC)+1,r25
 18343 6886 A093 0000 		sts (CRC)+2,r26
 18344 688a B093 0000 		sts (CRC)+3,r27
 18345               	.LBE991:
 18346               	.LBE990:
 18347               	.LM1986:
 18348 688e 6CE4      		ldi r22,lo8(-1327598516)
 18349 6890 74E7      		ldi r23,hi8(-1327598516)
 18350 6892 8EED      		ldi r24,hlo8(-1327598516)
 18351 6894 90EB      		ldi r25,hhi8(-1327598516)
 18352 6896 0E94 0000 		call SD_Write32
 18353               	.LM1987:
 18354 689a 6DE3      		ldi r22,lo8(61)
 18355 689c 70E0      		ldi r23,hi8(61)
 18356 689e 80E0      		ldi r24,hlo8(61)
 18357 68a0 90E0      		ldi r25,hhi8(61)
 18358 68a2 0E94 0000 		call SD_Write32
 18359               	.LM1988:
 18360 68a6 83E0      		ldi r24,lo8(3)
 18361 68a8 90E0      		ldi r25,hi8(3)
 18362 68aa 0E94 0000 		call SD_Write16
 18363               	.LM1989:
 18364 68ae 6091 0000 		lds r22,airSampleTime
 18365 68b2 7091 0000 		lds r23,(airSampleTime)+1
 18366 68b6 8091 0000 		lds r24,(airSampleTime)+2
 18367 68ba 9091 0000 		lds r25,(airSampleTime)+3
 18368 68be 0E94 0000 		call SD_Write32
 18369               	.LM1990:
 18370 68c2 60E0      		ldi r22,lo8(110592000)
 18371 68c4 70E8      		ldi r23,hi8(110592000)
 18372 68c6 87E9      		ldi r24,hlo8(110592000)
 18373 68c8 96E0      		ldi r25,hhi8(110592000)
 18374 68ca 0E94 0000 		call SD_Write32
 18375               	.LM1991:
 18376 68ce 61E0      		ldi r22,lo8(1)
 18377 68d0 70E0      		ldi r23,hi8(1)
 18378 68d2 80E0      		ldi r24,hlo8(1)
 18379 68d4 90E0      		ldi r25,hhi8(1)
 18380 68d6 0E94 0000 		call SD_Write32
 18381               	.LM1992:
 18382 68da 80E0      		ldi r24,lo8(.LC2)
 18383 68dc 90E0      		ldi r25,hi8(.LC2)
 18384 68de 0E94 0000 		call SD_WriteString
 18385               	.LM1993:
 18386 68e2 89E0      		ldi r24,lo8(9)
 18387 68e4 0E94 0000 		call SD_Write8
 18388               	.LM1994:
 18389 68e8 00E0      		ldi r16,lo8(.LC3)
 18390 68ea 10E0      		ldi r17,hi8(.LC3)
 18391 68ec C801      		movw r24,r16
 18392 68ee 0E94 0000 		call SD_WriteString
 18393               	.LM1995:
 18394 68f2 8AE0      		ldi r24,lo8(10)
 18395 68f4 0E94 0000 		call SD_Write8
 18396               	.LM1996:
 18397 68f8 80E0      		ldi r24,lo8(.LC4)
 18398 68fa 90E0      		ldi r25,hi8(.LC4)
 18399 68fc 0E94 0000 		call SD_WriteString
 18400               	.LM1997:
 18401 6900 89E0      		ldi r24,lo8(9)
 18402 6902 0E94 0000 		call SD_Write8
 18403               	.LM1998:
 18404 6906 C801      		movw r24,r16
 18405 6908 0E94 0000 		call SD_WriteString
 18406               	.LM1999:
 18407 690c 8AE0      		ldi r24,lo8(10)
 18408 690e 0E94 0000 		call SD_Write8
 18409               	.LM2000:
 18410 6912 80E0      		ldi r24,lo8(0)
 18411 6914 0E94 0000 		call SD_Write8
 18412               	.LM2001:
 18413 6918 6091 0000 		lds r22,smallCount
 18414 691c 7091 0000 		lds r23,(smallCount)+1
 18415 6920 8091 0000 		lds r24,(smallCount)+2
 18416 6924 9091 0000 		lds r25,(smallCount)+3
 18417 6928 0E94 0000 		call SD_Write32
 18418               	.LM2002:
 18419 692c 6091 0000 		lds r22,largeCount
 18420 6930 7091 0000 		lds r23,(largeCount)+1
 18421 6934 8091 0000 		lds r24,(largeCount)+2
 18422 6938 9091 0000 		lds r25,(largeCount)+3
 18423 693c 0E94 0000 		call SD_Write32
 18424               	.LM2003:
 18425 6940 0E94 0000 		call SD_WriteCRC
 18426               	.LM2004:
 18427 6944 80E0      		ldi r24,lo8(Log_File)
 18428 6946 90E0      		ldi r25,hi8(Log_File)
 18429 6948 0E94 0000 		call f_sync
 18430               	/* epilogue start */
 18431               	.LM2005:
 18432 694c 1F91      		pop r17
 18433 694e 0F91      		pop r16
 18434 6950 0895      		ret
 18435               	.LFE174:
 18437               		.data
 18438               	.LC5:
 18439 0026 4C69 6768 		.string	"Light_Green"
 18439      745F 4772 
 18439      6565 6E00 
 18440               	.LC6:
 18441 0032 4C69 6768 		.string	"Light_Red"
 18441      745F 5265 
 18441      6400 
 18442               	.LC7:
 18443 003c 4C69 6768 		.string	"Light_Blue"
 18443      745F 426C 
 18443      7565 00
 18444               	.LC8:
 18445 0047 4C69 6768 		.string	"Light_Clear"
 18445      745F 436C 
 18445      6561 7200 
 18446               		.text
 18447               	.global	SD_WriteLightBuffer
 18449               	SD_WriteLightBuffer:
 18450               	.LFB173:
 18451               	.LM2006:
 18452               	.LVL1395:
 18453 6952 1F93      		push r17
 18454 6954 CF93      		push r28
 18455 6956 DF93      		push r29
 18456               	/* prologue: function */
 18457               	/* frame size = 0 */
 18458 6958 182F      		mov r17,r24
 18459               	.LBB992:
 18460               	.LBB993:
 18461               	.LM2007:
 18462 695a 8FEF      		ldi r24,lo8(-1)
 18463 695c 9FEF      		ldi r25,hi8(-1)
 18464 695e AFEF      		ldi r26,hlo8(-1)
 18465 6960 BFEF      		ldi r27,hhi8(-1)
 18466               	.LVL1396:
 18467 6962 8093 0000 		sts CRC,r24
 18468 6966 9093 0000 		sts (CRC)+1,r25
 18469 696a A093 0000 		sts (CRC)+2,r26
 18470 696e B093 0000 		sts (CRC)+3,r27
 18471               	.LBE993:
 18472               	.LBE992:
 18473               	.LM2008:
 18474 6972 6CE4      		ldi r22,lo8(-1327598516)
 18475 6974 74E7      		ldi r23,hi8(-1327598516)
 18476 6976 8EED      		ldi r24,hlo8(-1327598516)
 18477 6978 90EB      		ldi r25,hhi8(-1327598516)
 18478 697a 0E94 0000 		call SD_Write32
 18479               	.LM2009:
 18480 697e 64EF      		ldi r22,lo8(244)
 18481 6980 70E0      		ldi r23,hi8(244)
 18482 6982 80E0      		ldi r24,hlo8(244)
 18483 6984 90E0      		ldi r25,hhi8(244)
 18484 6986 0E94 0000 		call SD_Write32
 18485               	.LM2010:
 18486 698a 83E0      		ldi r24,lo8(3)
 18487 698c 90E0      		ldi r25,hi8(3)
 18488 698e 0E94 0000 		call SD_Write16
 18489               	.LM2011:
 18490 6992 1130      		cpi r17,lo8(1)
 18491 6994 01F4      		brne .L1111
 18492               	.LM2012:
 18493 6996 6091 0000 		lds r22,lightSampleStartTime1
 18494 699a 7091 0000 		lds r23,(lightSampleStartTime1)+1
 18495 699e 8091 0000 		lds r24,(lightSampleStartTime1)+2
 18496 69a2 9091 0000 		lds r25,(lightSampleStartTime1)+3
 18497 69a6 00C0      		rjmp .L1120
 18498               	.L1111:
 18499               	.LM2013:
 18500 69a8 6091 0000 		lds r22,lightSampleStartTime2
 18501 69ac 7091 0000 		lds r23,(lightSampleStartTime2)+1
 18502 69b0 8091 0000 		lds r24,(lightSampleStartTime2)+2
 18503 69b4 9091 0000 		lds r25,(lightSampleStartTime2)+3
 18504               	.L1120:
 18505 69b8 0E94 0000 		call SD_Write32
 18506               	.LM2014:
 18507 69bc 60E0      		ldi r22,lo8(1843200)
 18508 69be 70E2      		ldi r23,hi8(1843200)
 18509 69c0 8CE1      		ldi r24,hlo8(1843200)
 18510 69c2 90E0      		ldi r25,hhi8(1843200)
 18511 69c4 0E94 0000 		call SD_Write32
 18512               	.LM2015:
 18513 69c8 6AE0      		ldi r22,lo8(10)
 18514 69ca 70E0      		ldi r23,hi8(10)
 18515 69cc 80E0      		ldi r24,hlo8(10)
 18516 69ce 90E0      		ldi r25,hhi8(10)
 18517 69d0 0E94 0000 		call SD_Write32
 18518               	.LM2016:
 18519 69d4 80E0      		ldi r24,lo8(.LC5)
 18520 69d6 90E0      		ldi r25,hi8(.LC5)
 18521 69d8 0E94 0000 		call SD_WriteString
 18522               	.LM2017:
 18523 69dc 89E0      		ldi r24,lo8(9)
 18524 69de 0E94 0000 		call SD_Write8
 18525               	.LM2018:
 18526 69e2 80E0      		ldi r24,lo8(.LC3)
 18527 69e4 90E0      		ldi r25,hi8(.LC3)
 18528 69e6 0E94 0000 		call SD_WriteString
 18529               	.LM2019:
 18530 69ea 8AE0      		ldi r24,lo8(10)
 18531 69ec 0E94 0000 		call SD_Write8
 18532               	.LM2020:
 18533 69f0 80E0      		ldi r24,lo8(.LC6)
 18534 69f2 90E0      		ldi r25,hi8(.LC6)
 18535 69f4 0E94 0000 		call SD_WriteString
 18536               	.LM2021:
 18537 69f8 89E0      		ldi r24,lo8(9)
 18538 69fa 0E94 0000 		call SD_Write8
 18539               	.LM2022:
 18540 69fe 80E0      		ldi r24,lo8(.LC3)
 18541 6a00 90E0      		ldi r25,hi8(.LC3)
 18542 6a02 0E94 0000 		call SD_WriteString
 18543               	.LM2023:
 18544 6a06 8AE0      		ldi r24,lo8(10)
 18545 6a08 0E94 0000 		call SD_Write8
 18546               	.LM2024:
 18547 6a0c 80E0      		ldi r24,lo8(.LC7)
 18548 6a0e 90E0      		ldi r25,hi8(.LC7)
 18549 6a10 0E94 0000 		call SD_WriteString
 18550               	.LM2025:
 18551 6a14 89E0      		ldi r24,lo8(9)
 18552 6a16 0E94 0000 		call SD_Write8
 18553               	.LM2026:
 18554 6a1a 80E0      		ldi r24,lo8(.LC3)
 18555 6a1c 90E0      		ldi r25,hi8(.LC3)
 18556 6a1e 0E94 0000 		call SD_WriteString
 18557               	.LM2027:
 18558 6a22 8AE0      		ldi r24,lo8(10)
 18559 6a24 0E94 0000 		call SD_Write8
 18560               	.LM2028:
 18561 6a28 80E0      		ldi r24,lo8(.LC8)
 18562 6a2a 90E0      		ldi r25,hi8(.LC8)
 18563 6a2c 0E94 0000 		call SD_WriteString
 18564               	.LM2029:
 18565 6a30 89E0      		ldi r24,lo8(9)
 18566 6a32 0E94 0000 		call SD_Write8
 18567               	.LM2030:
 18568 6a36 80E0      		ldi r24,lo8(.LC3)
 18569 6a38 90E0      		ldi r25,hi8(.LC3)
 18570 6a3a 0E94 0000 		call SD_WriteString
 18571               	.LM2031:
 18572 6a3e 8AE0      		ldi r24,lo8(10)
 18573 6a40 0E94 0000 		call SD_Write8
 18574               	.LM2032:
 18575 6a44 80E0      		ldi r24,lo8(0)
 18576 6a46 0E94 0000 		call SD_Write8
 18577               	.LM2033:
 18578 6a4a 1130      		cpi r17,lo8(1)
 18579 6a4c 01F4      		brne .L1113
 18580 6a4e C0E0      		ldi r28,lo8(lightBuffer1)
 18581 6a50 D0E0      		ldi r29,hi8(lightBuffer1)
 18582               	.L1114:
 18583               	.LBB994:
 18584               	.LM2034:
 18585 6a52 6991      		ld r22,Y+
 18586 6a54 7991      		ld r23,Y+
 18587 6a56 8991      		ld r24,Y+
 18588 6a58 9991      		ld r25,Y+
 18589 6a5a 0E94 0000 		call SD_Write32
 18590               	.LM2035:
 18591 6a5e 80E0      		ldi r24,hi8(lightBuffer1+160)
 18592 6a60 C030      		cpi r28,lo8(lightBuffer1+160)
 18593 6a62 D807      		cpc r29,r24
 18594 6a64 01F4      		brne .L1114
 18595 6a66 00C0      		rjmp .L1115
 18596               	.L1113:
 18597 6a68 C0E0      		ldi r28,lo8(lightBuffer2)
 18598 6a6a D0E0      		ldi r29,hi8(lightBuffer2)
 18599               	.L1116:
 18600               	.LBE994:
 18601               	.LBB995:
 18602               	.LM2036:
 18603 6a6c 6991      		ld r22,Y+
 18604 6a6e 7991      		ld r23,Y+
 18605 6a70 8991      		ld r24,Y+
 18606 6a72 9991      		ld r25,Y+
 18607 6a74 0E94 0000 		call SD_Write32
 18608               	.LM2037:
 18609 6a78 80E0      		ldi r24,hi8(lightBuffer2+160)
 18610 6a7a C030      		cpi r28,lo8(lightBuffer2+160)
 18611 6a7c D807      		cpc r29,r24
 18612 6a7e 01F4      		brne .L1116
 18613               	.L1115:
 18614               	.LBE995:
 18615               	.LM2038:
 18616 6a80 0E94 0000 		call SD_WriteCRC
 18617               	.LM2039:
 18618 6a84 80E0      		ldi r24,lo8(Log_File)
 18619 6a86 90E0      		ldi r25,hi8(Log_File)
 18620 6a88 0E94 0000 		call f_sync
 18621               	/* epilogue start */
 18622               	.LM2040:
 18623 6a8c DF91      		pop r29
 18624 6a8e CF91      		pop r28
 18625 6a90 1F91      		pop r17
 18626               	.LVL1397:
 18627 6a92 0895      		ret
 18628               	.LFE173:
 18630               		.data
 18631               	.LC9:
 18632 0053 4D69 6372 		.string	"Microphone"
 18632      6F70 686F 
 18632      6E65 00
 18633               	.LC10:
 18634 005e 3800      		.string	"8"
 18635               		.text
 18636               	.global	SD_WriteMicrophoneBuffer
 18638               	SD_WriteMicrophoneBuffer:
 18639               	.LFB172:
 18640               	.LM2041:
 18641               	.LVL1398:
 18642 6a94 1F93      		push r17
 18643               	/* prologue: function */
 18644               	/* frame size = 0 */
 18645 6a96 182F      		mov r17,r24
 18646               	.LBB996:
 18647               	.LBB997:
 18648               	.LM2042:
 18649 6a98 8FEF      		ldi r24,lo8(-1)
 18650 6a9a 9FEF      		ldi r25,hi8(-1)
 18651 6a9c AFEF      		ldi r26,hlo8(-1)
 18652 6a9e BFEF      		ldi r27,hhi8(-1)
 18653               	.LVL1399:
 18654 6aa0 8093 0000 		sts CRC,r24
 18655 6aa4 9093 0000 		sts (CRC)+1,r25
 18656 6aa8 A093 0000 		sts (CRC)+2,r26
 18657 6aac B093 0000 		sts (CRC)+3,r27
 18658               	.LBE997:
 18659               	.LBE996:
 18660               	.LM2043:
 18661 6ab0 6CE4      		ldi r22,lo8(-1327598516)
 18662 6ab2 74E7      		ldi r23,hi8(-1327598516)
 18663 6ab4 8EED      		ldi r24,hlo8(-1327598516)
 18664 6ab6 90EB      		ldi r25,hhi8(-1327598516)
 18665 6ab8 0E94 0000 		call SD_Write32
 18666               	.LM2044:
 18667 6abc 60E1      		ldi r22,lo8(1040)
 18668 6abe 74E0      		ldi r23,hi8(1040)
 18669 6ac0 80E0      		ldi r24,hlo8(1040)
 18670 6ac2 90E0      		ldi r25,hhi8(1040)
 18671 6ac4 0E94 0000 		call SD_Write32
 18672               	.LM2045:
 18673 6ac8 83E0      		ldi r24,lo8(3)
 18674 6aca 90E0      		ldi r25,hi8(3)
 18675 6acc 0E94 0000 		call SD_Write16
 18676               	.LM2046:
 18677 6ad0 1130      		cpi r17,lo8(1)
 18678 6ad2 01F4      		brne .L1122
 18679               	.LM2047:
 18680 6ad4 6091 0000 		lds r22,microphoneSampleStartTime1
 18681 6ad8 7091 0000 		lds r23,(microphoneSampleStartTime1)+1
 18682 6adc 8091 0000 		lds r24,(microphoneSampleStartTime1)+2
 18683 6ae0 9091 0000 		lds r25,(microphoneSampleStartTime1)+3
 18684 6ae4 00C0      		rjmp .L1127
 18685               	.L1122:
 18686               	.LM2048:
 18687 6ae6 6091 0000 		lds r22,microphoneSampleStartTime2
 18688 6aea 7091 0000 		lds r23,(microphoneSampleStartTime2)+1
 18689 6aee 8091 0000 		lds r24,(microphoneSampleStartTime2)+2
 18690 6af2 9091 0000 		lds r25,(microphoneSampleStartTime2)+3
 18691               	.L1127:
 18692 6af6 0E94 0000 		call SD_Write32
 18693               	.LM2049:
 18694 6afa 60E0      		ldi r22,lo8(256)
 18695 6afc 71E0      		ldi r23,hi8(256)
 18696 6afe 80E0      		ldi r24,hlo8(256)
 18697 6b00 90E0      		ldi r25,hhi8(256)
 18698 6b02 0E94 0000 		call SD_Write32
 18699               	.LM2050:
 18700 6b06 68EE      		ldi r22,lo8(1000)
 18701 6b08 73E0      		ldi r23,hi8(1000)
 18702 6b0a 80E0      		ldi r24,hlo8(1000)
 18703 6b0c 90E0      		ldi r25,hhi8(1000)
 18704 6b0e 0E94 0000 		call SD_Write32
 18705               	.LM2051:
 18706 6b12 80E0      		ldi r24,lo8(.LC9)
 18707 6b14 90E0      		ldi r25,hi8(.LC9)
 18708 6b16 0E94 0000 		call SD_WriteString
 18709               	.LM2052:
 18710 6b1a 89E0      		ldi r24,lo8(9)
 18711 6b1c 0E94 0000 		call SD_Write8
 18712               	.LM2053:
 18713 6b20 80E0      		ldi r24,lo8(.LC10)
 18714 6b22 90E0      		ldi r25,hi8(.LC10)
 18715 6b24 0E94 0000 		call SD_WriteString
 18716               	.LM2054:
 18717 6b28 8AE0      		ldi r24,lo8(10)
 18718 6b2a 0E94 0000 		call SD_Write8
 18719               	.LM2055:
 18720 6b2e 80E0      		ldi r24,lo8(0)
 18721 6b30 0E94 0000 		call SD_Write8
 18722               	.LM2056:
 18723 6b34 1130      		cpi r17,lo8(1)
 18724 6b36 01F4      		brne .L1124
 18725               	.LM2057:
 18726 6b38 80E0      		ldi r24,lo8(microphoneBuffer1)
 18727 6b3a 90E0      		ldi r25,hi8(microphoneBuffer1)
 18728 6b3c 00C0      		rjmp .L1128
 18729               	.L1124:
 18730               	.LM2058:
 18731 6b3e 80E0      		ldi r24,lo8(microphoneBuffer2)
 18732 6b40 90E0      		ldi r25,hi8(microphoneBuffer2)
 18733               	.L1128:
