   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 14386               	.LVL1276:
 14387               	.L810:
 14388 5230 81E0      		ldi r24,lo8(1)
 14389               	.LVL1277:
 14390               	.L779:
 14391               	/* epilogue start */
 14392               	.LM1351:
 14393 5232 A496      		adiw r28,36
 14394 5234 CDBF      		out __SP_L__,r28
 14395 5236 DEBF      		out __SP_H__,r29
 14396 5238 CF91      		pop r28
 14397 523a DF91      		pop r29
 14398 523c 1F91      		pop r17
 14399 523e 0F91      		pop r16
 14400 5240 FF90      		pop r15
 14401 5242 EF90      		pop r14
 14402               	.LVL1278:
 14403 5244 DF90      		pop r13
 14404 5246 CF90      		pop r12
 14405               	.LVL1279:
 14406 5248 BF90      		pop r11
 14407 524a AF90      		pop r10
 14408 524c 9F90      		pop r9
 14409 524e 8F90      		pop r8
 14410               	.LVL1280:
 14411 5250 7F90      		pop r7
 14412 5252 6F90      		pop r6
 14413               	.LVL1281:
 14414 5254 5F90      		pop r5
 14415 5256 4F90      		pop r4
 14416               	.LVL1282:
 14417 5258 3F90      		pop r3
 14418 525a 2F90      		pop r2
 14419               	.LVL1283:
 14420 525c 0895      		ret
 14421               	.LVL1284:
 14422               	.L795:
 14423               	.LM1352:
 14424 525e 7C01      		movw r14,r24
 14425 5260 8D01      		movw r16,r26
 14426               	.LVL1285:
 14427 5262 EE0C      		lsl r14
 14428 5264 FF1C      		rol r15
 14429 5266 001F      		rol r16
 14430 5268 111F      		rol r17
 14431 526a E80E      		add r14,r24
 14432 526c F91E      		adc r15,r25
 14433 526e 0A1F      		adc r16,r26
 14434 5270 1B1F      		adc r17,r27
 14435 5272 0894      		sec
 14436 5274 E11C      		adc r14,__zero_reg__
 14437 5276 F11C      		adc r15,__zero_reg__
 14438 5278 011D      		adc r16,__zero_reg__
 14439 527a 111D      		adc r17,__zero_reg__
 14440 527c 1695      		lsr r17
 14441 527e 0795      		ror r16
 14442 5280 F794      		ror r15
 14443 5282 E794      		ror r14
 14444               	.LVL1286:
 14445 5284 22E0      		ldi r18,lo8(514)
 14446 5286 32E0      		ldi r19,hi8(514)
 14447 5288 40E0      		ldi r20,hlo8(514)
 14448 528a 50E0      		ldi r21,hhi8(514)
 14449 528c E20E      		add r14,r18
 14450 528e F31E      		adc r15,r19
 14451 5290 041F      		adc r16,r20
 14452 5292 151F      		adc r17,r21
 14453 5294 B9E0      		ldi r27,9
 14454 5296 1695      	1:	lsr r17
 14455 5298 0795      		ror r16
 14456 529a F794      		ror r15
 14457 529c E794      		ror r14
 14458 529e BA95      		dec r27
 14459 52a0 01F4      		brne 1b
 14460               	.LM1353:
 14461 52a2 38A1      		ldd r19,Y+32
 14462 52a4 832F      		mov r24,r19
 14463               	.LVL1287:
 14464 52a6 90E0      		ldi r25,lo8(0)
 14465               	.LVL1288:
 14466 52a8 0196      		adiw r24,1
 14467               	.LVL1289:
 14468 52aa 9C01      		movw r18,r24
 14469 52ac 4427      		clr r20
 14470 52ae 37FD      		sbrc r19,7
 14471 52b0 4095      		com r20
 14472 52b2 542F      		mov r21,r20
 14473 52b4 2E8B      		std Y+22,r18
 14474 52b6 3F8B      		std Y+23,r19
 14475 52b8 488F      		std Y+24,r20
 14476 52ba 598F      		std Y+25,r21
 14477               	.LVL1290:
 14478 52bc 80E2      		ldi r24,lo8(32)
 14479 52be 90E0      		ldi r25,hi8(32)
 14480 52c0 A0E0      		ldi r26,hlo8(32)
 14481 52c2 B0E0      		ldi r27,hhi8(32)
 14482               	.LVL1291:
 14483 52c4 8A8B      		std Y+18,r24
 14484 52c6 9B8B      		std Y+19,r25
 14485 52c8 AC8B      		std Y+20,r26
 14486 52ca BD8B      		std Y+21,r27
 14487               	.LVL1292:
 14488 52cc 91E0      		ldi r25,lo8(1)
 14489               	.LVL1293:
 14490 52ce 9F8F      		std Y+31,r25
 14491               	.LVL1294:
 14492 52d0 00C0      		rjmp .L797
 14493               	.LFE101:
 14495               	.global	f_gets
 14497               	f_gets:
 14498               	.LFB102:
 14499               	.LM1354:
 14500               	.LVL1295:
 14501 52d2 6F92      		push r6
 14502 52d4 7F92      		push r7
 14503 52d6 8F92      		push r8
 14504 52d8 9F92      		push r9
 14505 52da AF92      		push r10
 14506 52dc BF92      		push r11
 14507 52de CF92      		push r12
 14508 52e0 DF92      		push r13
 14509 52e2 EF92      		push r14
 14510 52e4 FF92      		push r15
 14511 52e6 0F93      		push r16
 14512 52e8 1F93      		push r17
 14513 52ea DF93      		push r29
 14514 52ec CF93      		push r28
 14515 52ee 0F92      		push __tmp_reg__
 14516 52f0 0F92      		push __tmp_reg__
 14517 52f2 CDB7      		in r28,__SP_L__
 14518 52f4 DEB7      		in r29,__SP_H__
 14519               	/* prologue: function */
 14520               	/* frame size = 2 */
 14521 52f6 5C01      		movw r10,r24
 14522 52f8 6B01      		movw r12,r22
 14523 52fa 4A01      		movw r8,r20
 14524               	.LM1355:
 14525 52fc 8C01      		movw r16,r24
 14526               	.LVL1296:
 14527 52fe EE24      		clr r14
 14528 5300 FF24      		clr r15
 14529               	.LVL1297:
 14530               	.LM1356:
 14531 5302 0894      		sec
 14532 5304 C108      		sbc r12,__zero_reg__
 14533 5306 D108      		sbc r13,__zero_reg__
 14534               	.LM1357:
 14535 5308 3E01      		movw r6,r28
 14536 530a 0894      		sec
 14537 530c 611C      		adc r6,__zero_reg__
 14538 530e 711C      		adc r7,__zero_reg__
 14539 5310 00C0      		rjmp .L843
 14540               	.LVL1298:
 14541               	.L845:
 14542 5312 C401      		movw r24,r8
 14543 5314 B801      		movw r22,r16
 14544               	.LVL1299:
 14545 5316 41E0      		ldi r20,lo8(1)
 14546 5318 50E0      		ldi r21,hi8(1)
 14547 531a 9301      		movw r18,r6
 14548 531c 0E94 0000 		call f_read
 14549               	.LM1358:
 14550 5320 8981      		ldd r24,Y+1
 14551 5322 9A81      		ldd r25,Y+2
 14552 5324 0197      		sbiw r24,1
 14553 5326 01F4      		brne .L844
 14554               	.LVL1300:
 14555               	.LM1359:
 14556 5328 0894      		sec
 14557 532a E11C      		adc r14,__zero_reg__
 14558 532c F11C      		adc r15,__zero_reg__
 14559               	.LM1360:
 14560 532e F801      		movw r30,r16
 14561 5330 8191      		ld r24,Z+
 14562               	.LVL1301:
 14563 5332 8F01      		movw r16,r30
 14564 5334 8A30      		cpi r24,lo8(10)
 14565 5336 01F0      		breq .L844
 14566               	.LVL1302:
 14567               	.L843:
 14568               	.LM1361:
 14569 5338 EC14      		cp r14,r12
 14570 533a FD04      		cpc r15,r13
 14571 533c 04F0      		brlt .L845
 14572               	.LVL1303:
 14573               	.L844:
 14574               	.LM1362:
 14575 533e F801      		movw r30,r16
 14576 5340 1082      		st Z,__zero_reg__
 14577               	.LM1363:
 14578 5342 EF28      		or r14,r15
 14579 5344 01F4      		brne .L846
 14580 5346 AA24      		clr r10
 14581 5348 BB24      		clr r11
 14582               	.LVL1304:
 14583               	.L846:
 14584               	.LM1364:
 14585 534a C501      		movw r24,r10
 14586               	.LVL1305:
 14587               	/* epilogue start */
 14588 534c 0F90      		pop __tmp_reg__
 14589 534e 0F90      		pop __tmp_reg__
 14590 5350 CF91      		pop r28
 14591 5352 DF91      		pop r29
 14592 5354 1F91      		pop r17
 14593 5356 0F91      		pop r16
 14594               	.LVL1306:
 14595 5358 FF90      		pop r15
 14596 535a EF90      		pop r14
 14597               	.LVL1307:
 14598 535c DF90      		pop r13
 14599 535e CF90      		pop r12
 14600 5360 BF90      		pop r11
 14601 5362 AF90      		pop r10
 14602 5364 9F90      		pop r9
 14603 5366 8F90      		pop r8
 14604               	.LVL1308:
 14605 5368 7F90      		pop r7
 14606 536a 6F90      		pop r6
 14607 536c 0895      		ret
 14608               	.LFE102:
 14610               	.global	f_putc
 14612               	f_putc:
 14613               	.LFB103:
 14614               	.LM1365:
 14615               	.LVL1309:
 14616 536e 0F93      		push r16
 14617 5370 1F93      		push r17
 14618 5372 DF93      		push r29
 14619 5374 CF93      		push r28
 14620 5376 00D0      		rcall .
 14621 5378 CDB7      		in r28,__SP_L__
 14622 537a DEB7      		in r29,__SP_H__
 14623               	/* prologue: function */
 14624               	/* frame size = 3 */
 14625 537c 8C01      		movw r16,r24
 14626               	.LM1366:
 14627 537e 6115      		cp r22,__zero_reg__
 14628 5380 7105      		cpc r23,__zero_reg__
 14629 5382 01F0      		breq .L849
 14630               	.LVL1310:
 14631               	.LM1367:
 14632 5384 8983      		std Y+1,r24
 14633               	.LVL1311:
 14634               	.LM1368:
 14635 5386 CB01      		movw r24,r22
 14636 5388 BE01      		movw r22,r28
 14637               	.LVL1312:
 14638 538a 6F5F      		subi r22,lo8(-(1))
 14639 538c 7F4F      		sbci r23,hi8(-(1))
 14640 538e 41E0      		ldi r20,lo8(1)
 14641 5390 50E0      		ldi r21,hi8(1)
 14642 5392 9E01      		movw r18,r28
 14643 5394 2E5F      		subi r18,lo8(-(2))
 14644 5396 3F4F      		sbci r19,hi8(-(2))
 14645 5398 0E94 0000 		call f_write
 14646               	.LM1369:
 14647 539c 8A81      		ldd r24,Y+2
 14648 539e 9B81      		ldd r25,Y+3
 14649               	.LVL1313:
 14650 53a0 892B      		or r24,r25
 14651 53a2 01F4      		brne .L849
 14652               	.LVL1314:
 14653 53a4 0FEF      		ldi r16,lo8(-1)
 14654 53a6 1FEF      		ldi r17,hi8(-1)
 14655               	.LVL1315:
 14656               	.L849:
 14657               	.LM1370:
 14658 53a8 C801      		movw r24,r16
 14659               	.LVL1316:
 14660               	/* epilogue start */
 14661 53aa 2396      		adiw r28,3
 14662 53ac CDBF      		out __SP_L__,r28
 14663 53ae DEBF      		out __SP_H__,r29
 14664 53b0 CF91      		pop r28
 14665 53b2 DF91      		pop r29
 14666 53b4 1F91      		pop r17
 14667 53b6 0F91      		pop r16
 14668 53b8 0895      		ret
 14669               	.LFE103:
 14671               	.global	f_puts
 14673               	f_puts:
 14674               	.LFB104:
 14675               	.LM1371:
 14676               	.LVL1317:
 14677 53ba EF92      		push r14
 14678 53bc FF92      		push r15
 14679 53be 0F93      		push r16
 14680 53c0 1F93      		push r17
 14681 53c2 CF93      		push r28
 14682 53c4 DF93      		push r29
 14683               	/* prologue: function */
 14684               	/* frame size = 0 */
 14685 53c6 8C01      		movw r16,r24
 14686 53c8 7B01      		movw r14,r22
 14687               	.LM1372:
 14688 53ca C0E0      		ldi r28,lo8(0)
 14689 53cc D0E0      		ldi r29,hi8(0)
 14690               	.LVL1318:
 14691 53ce 00C0      		rjmp .L852
 14692               	.LVL1319:
 14693               	.L855:
 14694               	.LM1373:
 14695 53d0 90E0      		ldi r25,lo8(0)
 14696 53d2 B701      		movw r22,r14
 14697 53d4 0E94 0000 		call f_putc
 14698 53d8 8F5F      		subi r24,lo8(-1)
 14699 53da 9F4F      		sbci r25,hi8(-1)
 14700 53dc 01F4      		brne .L853
 14701 53de CFEF      		ldi r28,lo8(-1)
 14702 53e0 DFEF      		ldi r29,hi8(-1)
 14703 53e2 00C0      		rjmp .L854
 14704               	.L853:
 14705               	.LM1374:
 14706 53e4 0F5F      		subi r16,lo8(-(1))
 14707 53e6 1F4F      		sbci r17,hi8(-(1))
 14708 53e8 2196      		adiw r28,1
 14709               	.LVL1320:
 14710               	.L852:
 14711 53ea F801      		movw r30,r16
 14712 53ec 8081      		ld r24,Z
 14713 53ee 8823      		tst r24
 14714 53f0 01F4      		brne .L855
 14715               	.L854:
 14716               	.LM1375:
 14717 53f2 CE01      		movw r24,r28
 14718               	.LVL1321:
 14719               	/* epilogue start */
 14720 53f4 DF91      		pop r29
 14721 53f6 CF91      		pop r28
 14722 53f8 1F91      		pop r17
 14723 53fa 0F91      		pop r16
 14724               	.LVL1322:
 14725 53fc FF90      		pop r15
 14726 53fe EF90      		pop r14
 14727               	.LVL1323:
 14728 5400 0895      		ret
 14729               	.LFE104:
 14731               	.global	SD_Close
 14733               	SD_Close:
 14734               	.LFB108:
 14735               	.LM1376:
 14736               	/* prologue: function */
 14737               	/* frame size = 0 */
 14738               	.LM1377:
 14739 5402 80E0      		ldi r24,lo8(Log_File)
 14740 5404 90E0      		ldi r25,hi8(Log_File)
 14741 5406 0E94 0000 		call f_close
 14742               	/* epilogue start */
 14743               	.LM1378:
 14744 540a 0895      		ret
 14745               	.LFE108:
 14747               	.global	SD_Inserted
 14749               	SD_Inserted:
 14750               	.LFB109:
 14751               	.LM1379:
 14752               	/* prologue: function */
 14753               	/* frame size = 0 */
 14754               	.LM1380:
 14755 540c 8091 A806 		lds r24,1704
 14756 5410 90E0      		ldi r25,lo8(0)
 14757 5412 80FF      		sbrs r24,0
 14758 5414 91E0      		ldi r25,lo8(1)
 14759               	.L860:
 14760               	.LM1381:
 14761 5416 892F      		mov r24,r25
 14762               	/* epilogue start */
 14763 5418 0895      		ret
 14764               	.LFE109:
 14766               	.global	SD2_Inserted
 14768               	SD2_Inserted:
 14769               	.LFB110:
 14770               	.LM1382:
 14771               	/* prologue: function */
 14772               	/* frame size = 0 */
 14773               	.LM1383:
 14774 541a E0EA      		ldi r30,lo8(1696)
 14775 541c F6E0      		ldi r31,hi8(1696)
 14776 541e 8085      		ldd r24,Z+8
 14777 5420 8695      		lsr r24
 14778 5422 8095      		com r24
 14779               	.LM1384:
 14780 5424 8170      		andi r24,lo8(1)
 14781               	/* epilogue start */
 14782 5426 0895      		ret
 14783               	.LFE110:
 14785               	.global	SD_WriteBuffer
 14787               	SD_WriteBuffer:
 14788               	.LFB115:
 14789               	.LM1385:
 14790               	.LVL1324:
 14791 5428 AF92      		push r10
 14792 542a BF92      		push r11
 14793 542c CF92      		push r12
 14794 542e DF92      		push r13
 14795 5430 EF92      		push r14
 14796 5432 FF92      		push r15
 14797 5434 0F93      		push r16
 14798 5436 1F93      		push r17
 14799 5438 DF93      		push r29
 14800 543a CF93      		push r28
 14801 543c 0F92      		push __tmp_reg__
 14802 543e 0F92      		push __tmp_reg__
 14803 5440 CDB7      		in r28,__SP_L__
 14804 5442 DEB7      		in r29,__SP_H__
 14805               	/* prologue: function */
 14806               	/* frame size = 2 */
 14807 5444 5C01      		movw r10,r24
 14808 5446 6B01      		movw r12,r22
 14809               	.LM1386:
 14810 5448 80E0      		ldi r24,lo8(Log_File)
 14811 544a 90E0      		ldi r25,hi8(Log_File)
 14812               	.LVL1325:
 14813 544c B501      		movw r22,r10
 14814               	.LVL1326:
 14815 544e A601      		movw r20,r12
 14816 5450 9E01      		movw r18,r28
 14817 5452 2F5F      		subi r18,lo8(-(1))
 14818 5454 3F4F      		sbci r19,hi8(-(1))
 14819 5456 0E94 0000 		call f_write
 14820 545a 60E0      		ldi r22,lo8(0)
 14821 545c 70E0      		ldi r23,hi8(0)
 14822               	.LVL1327:
 14823 545e 00C0      		rjmp .L865
 14824               	.L866:
 14825               	.LBB1086:
 14826               	.LM1387:
 14827 5460 E090 0000 		lds r14,CRC
 14828 5464 F090 0000 		lds r15,(CRC)+1
 14829 5468 0091 0000 		lds r16,(CRC)+2
 14830 546c 1091 0000 		lds r17,(CRC)+3
 14831 5470 2091 0000 		lds r18,CRC
 14832 5474 3091 0000 		lds r19,(CRC)+1
 14833 5478 4091 0000 		lds r20,(CRC)+2
 14834 547c 5091 0000 		lds r21,(CRC)+3
 14835 5480 3070      		andi r19,hi8(255)
 14836 5482 4070      		andi r20,hlo8(255)
 14837 5484 5070      		andi r21,hhi8(255)
 14838 5486 F501      		movw r30,r10
 14839 5488 E60F      		add r30,r22
 14840 548a F71F      		adc r31,r23
 14841 548c 8081      		ld r24,Z
 14842 548e 90E0      		ldi r25,lo8(0)
 14843 5490 A0E0      		ldi r26,lo8(0)
 14844 5492 B0E0      		ldi r27,hi8(0)
 14845 5494 2827      		eor r18,r24
 14846 5496 3927      		eor r19,r25
 14847 5498 4A27      		eor r20,r26
 14848 549a 5B27      		eor r21,r27
 14849 549c 220F      		lsl r18
 14850 549e 331F      		rol r19
 14851 54a0 220F      		lsl r18
 14852 54a2 331F      		rol r19
 14853 54a4 2050      		subi r18,lo8(-(crc_table))
 14854 54a6 3040      		sbci r19,hi8(-(crc_table))
 14855 54a8 EF2C      		mov r14,r15
 14856 54aa F02E      		mov r15,r16
 14857 54ac 012F      		mov r16,r17
 14858 54ae 1127      		clr r17
 14859 54b0 F901      		movw r30,r18
 14860 54b2 8081      		ld r24,Z
 14861 54b4 9181      		ldd r25,Z+1
 14862 54b6 A281      		ldd r26,Z+2
 14863 54b8 B381      		ldd r27,Z+3
 14864 54ba E826      		eor r14,r24
 14865 54bc F926      		eor r15,r25
 14866 54be 0A27      		eor r16,r26
 14867 54c0 1B27      		eor r17,r27
 14868 54c2 E092 0000 		sts CRC,r14
 14869 54c6 F092 0000 		sts (CRC)+1,r15
 14870 54ca 0093 0000 		sts (CRC)+2,r16
 14871 54ce 1093 0000 		sts (CRC)+3,r17
 14872               	.LM1388:
 14873 54d2 6F5F      		subi r22,lo8(-(1))
 14874 54d4 7F4F      		sbci r23,hi8(-(1))
 14875               	.L865:
 14876 54d6 6C15      		cp r22,r12
 14877 54d8 7D05      		cpc r23,r13
 14878 54da 00F0      		brlo .L866
 14879               	/* epilogue start */
 14880               	.LBE1086:
 14881               	.LM1389:
 14882 54dc 0F90      		pop __tmp_reg__
 14883 54de 0F90      		pop __tmp_reg__
 14884 54e0 CF91      		pop r28
 14885 54e2 DF91      		pop r29
 14886 54e4 1F91      		pop r17
 14887 54e6 0F91      		pop r16
 14888 54e8 FF90      		pop r15
 14889 54ea EF90      		pop r14
 14890 54ec DF90      		pop r13
 14891 54ee CF90      		pop r12
 14892               	.LVL1328:
 14893 54f0 BF90      		pop r11
 14894 54f2 AF90      		pop r10
 14895               	.LVL1329:
 14896 54f4 0895      		ret
 14897               	.LFE115:
 14899               	.global	SD_Write32
 14901               	SD_Write32:
 14902               	.LFB113:
 14903               	.LM1390:
 14904               	.LVL1330:
 14905               	/* prologue: function */
 14906               	/* frame size = 0 */
 14907               	.LM1391:
 14908 54f6 6093 0000 		sts tmp32,r22
 14909               	.LM1392:
 14910 54fa 272F      		mov r18,r23
 14911 54fc 382F      		mov r19,r24
 14912 54fe 492F      		mov r20,r25
 14913 5500 5527      		clr r21
 14914 5502 2093 0000 		sts tmp32+1,r18
 14915               	.LM1393:
 14916 5506 9C01      		movw r18,r24
 14917 5508 4427      		clr r20
 14918 550a 5527      		clr r21
 14919 550c 2093 0000 		sts tmp32+2,r18
 14920               	.LM1394:
 14921 5510 692F      		mov r22,r25
 14922 5512 7727      		clr r23
 14923 5514 8827      		clr r24
 14924 5516 9927      		clr r25
 14925               	.LVL1331:
 14926 5518 6093 0000 		sts tmp32+3,r22
 14927               	.LM1395:
 14928 551c 80E0      		ldi r24,lo8(tmp32)
 14929 551e 90E0      		ldi r25,hi8(tmp32)
 14930 5520 64E0      		ldi r22,lo8(4)
 14931 5522 70E0      		ldi r23,hi8(4)
 14932 5524 0E94 0000 		call SD_WriteBuffer
 14933               	/* epilogue start */
 14934               	.LM1396:
 14935 5528 0895      		ret
 14936               	.LFE113:
 14938               	.global	SD_Write16
 14940               	SD_Write16:
 14941               	.LFB112:
 14942               	.LM1397:
 14943               	.LVL1332:
 14944               	/* prologue: function */
 14945               	/* frame size = 0 */
 14946               	.LM1398:
 14947 552a 8093 0000 		sts tmp16,r24
 14948               	.LM1399:
 14949 552e 9093 0000 		sts tmp16+1,r25
 14950               	.LVL1333:
 14951               	.LM1400:
 14952 5532 80E0      		ldi r24,lo8(tmp16)
 14953 5534 90E0      		ldi r25,hi8(tmp16)
 14954               	.LVL1334:
 14955 5536 62E0      		ldi r22,lo8(2)
 14956 5538 70E0      		ldi r23,hi8(2)
 14957 553a 0E94 0000 		call SD_WriteBuffer
 14958               	.LVL1335:
 14959               	/* epilogue start */
 14960               	.LM1401:
 14961 553e 0895      		ret
 14962               	.LFE112:
 14964               	.global	SD_Write8
 14966               	SD_Write8:
 14967               	.LFB111:
 14968               	.LM1402:
 14969               	.LVL1336:
 14970               	/* prologue: function */
 14971               	/* frame size = 0 */
 14972               	.LM1403:
 14973 5540 8093 0000 		sts tmp8,r24
 14974               	.LM1404:
 14975 5544 80E0      		ldi r24,lo8(tmp8)
 14976 5546 90E0      		ldi r25,hi8(tmp8)
 14977               	.LVL1337:
 14978 5548 61E0      		ldi r22,lo8(1)
 14979 554a 70E0      		ldi r23,hi8(1)
 14980 554c 0E94 0000 		call SD_WriteBuffer
