   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 19648 70ee 80E0      		ldi r24,hlo8(27)
 19649 70f0 90E0      		ldi r25,hhi8(27)
 19650 70f2 0E94 0000 		call SD_Write32
 19651               	.LM2060:
 19652 70f6 82E0      		ldi r24,lo8(2)
 19653 70f8 90E0      		ldi r25,hi8(2)
 19654 70fa 0E94 0000 		call SD_Write16
 19655               	.LM2061:
 19656 70fe C801      		movw r24,r16
 19657 7100 B701      		movw r22,r14
 19658 7102 0E94 0000 		call SD_Write32
 19659               	.LM2062:
 19660 7106 C601      		movw r24,r12
 19661 7108 B501      		movw r22,r10
 19662 710a 0E94 0000 		call SD_Write32
 19663               	.LM2063:
 19664 710e 80E0      		ldi r24,lo8(0)
 19665 7110 0E94 0000 		call SD_Write8
 19666               	.LM2064:
 19667 7114 60E0      		ldi r22,lo8(0)
 19668 7116 70E0      		ldi r23,hi8(0)
 19669 7118 80E0      		ldi r24,hlo8(0)
 19670 711a 90E0      		ldi r25,hhi8(0)
 19671 711c 0E94 0000 		call SD_Write32
 19672               	.LM2065:
 19673 7120 0E94 0000 		call SD_WriteCRC
 19674               	.LM2066:
 19675 7124 80E0      		ldi r24,lo8(Log_File)
 19676 7126 90E0      		ldi r25,hi8(Log_File)
 19677 7128 0E94 0000 		call f_sync
 19678               	/* epilogue start */
 19679               	.LM2067:
 19680 712c 1F91      		pop r17
 19681 712e 0F91      		pop r16
 19682 7130 FF90      		pop r15
 19683 7132 EF90      		pop r14
 19684               	.LVL1530:
 19685 7134 DF90      		pop r13
 19686 7136 CF90      		pop r12
 19687 7138 BF90      		pop r11
 19688 713a AF90      		pop r10
 19689               	.LVL1531:
 19690 713c 0895      		ret
 19691               	.LFE170:
 19693               	.global	Rs232_To_Debug
 19695               	Rs232_To_Debug:
 19696               	.LFB179:
 19697               	.LM2068:
 19698               	/* prologue: function */
 19699               	/* frame size = 0 */
 19700               	.L1148:
 19701               	.LBB1116:
 19702               	.LBB1117:
 19703               	.LM2069:
 19704 713e 2091 0000 		lds r18,Rs232_writeLocation
 19705 7142 3091 0000 		lds r19,(Rs232_writeLocation)+1
 19706 7146 8091 0000 		lds r24,Rs232_readLocation
 19707 714a 9091 0000 		lds r25,(Rs232_readLocation)+1
 19708 714e 2817      		cp r18,r24
 19709 7150 3907      		cpc r19,r25
 19710 7152 01F4      		brne .L1149
 19711 7154 00C0      		rjmp .L1148
 19712               	.L1143:
 19713               	.LBE1117:
 19714               	.LBE1116:
 19715               	.LBB1118:
 19716               	.LBB1119:
 19717               	.LM2070:
 19718 7156 8091 A108 		lds r24,2209
 19719 715a 85FF      		sbrs r24,5
 19720 715c 00C0      		rjmp .L1143
 19721               	.LM2071:
 19722 715e 9093 A008 		sts 2208,r25
 19723 7162 00C0      		rjmp .L1148
 19724               	.L1149:
 19725               	.LBE1119:
 19726               	.LBE1118:
 19727               	.LM2072:
 19728 7164 81E0      		ldi r24,lo8(1)
 19729 7166 0E94 0000 		call Rs232_GetByte
 19730 716a 982F      		mov r25,r24
 19731 716c 00C0      		rjmp .L1143
 19732               	.LFE179:
 19734               	.global	SD_WriteString
 19736               	SD_WriteString:
 19737               	.LFB110:
 19738               	.LM2073:
 19739               	.LVL1532:
 19740 716e EF92      		push r14
 19741 7170 FF92      		push r15
 19742 7172 0F93      		push r16
 19743 7174 1F93      		push r17
 19744 7176 CF93      		push r28
 19745 7178 DF93      		push r29
 19746               	/* prologue: function */
 19747               	/* frame size = 0 */
 19748 717a EC01      		movw r28,r24
 19749               	.LM2074:
 19750 717c 60E0      		ldi r22,lo8(Log_File)
 19751 717e 70E0      		ldi r23,hi8(Log_File)
 19752 7180 0E94 0000 		call f_puts
 19753               	.LVL1533:
 19754 7184 60E0      		ldi r22,lo8(0)
 19755 7186 70E0      		ldi r23,hi8(0)
 19756               	.LVL1534:
 19757 7188 00C0      		rjmp .L1151
 19758               	.L1152:
 19759               	.LBB1120:
 19760               	.LM2075:
 19761 718a E090 0000 		lds r14,CRC
 19762 718e F090 0000 		lds r15,(CRC)+1
 19763 7192 0091 0000 		lds r16,(CRC)+2
 19764 7196 1091 0000 		lds r17,(CRC)+3
 19765 719a 2091 0000 		lds r18,CRC
 19766 719e 3091 0000 		lds r19,(CRC)+1
 19767 71a2 4091 0000 		lds r20,(CRC)+2
 19768 71a6 5091 0000 		lds r21,(CRC)+3
 19769 71aa 3070      		andi r19,hi8(255)
 19770 71ac 4070      		andi r20,hlo8(255)
 19771 71ae 5070      		andi r21,hhi8(255)
 19772 71b0 FE01      		movw r30,r28
 19773 71b2 E60F      		add r30,r22
 19774 71b4 F71F      		adc r31,r23
 19775 71b6 8081      		ld r24,Z
 19776 71b8 90E0      		ldi r25,lo8(0)
 19777 71ba A0E0      		ldi r26,lo8(0)
 19778 71bc B0E0      		ldi r27,hi8(0)
 19779 71be 2827      		eor r18,r24
 19780 71c0 3927      		eor r19,r25
 19781 71c2 4A27      		eor r20,r26
 19782 71c4 5B27      		eor r21,r27
 19783 71c6 220F      		lsl r18
 19784 71c8 331F      		rol r19
 19785 71ca 220F      		lsl r18
 19786 71cc 331F      		rol r19
 19787 71ce 2050      		subi r18,lo8(-(crc_table))
 19788 71d0 3040      		sbci r19,hi8(-(crc_table))
 19789 71d2 EF2C      		mov r14,r15
 19790 71d4 F02E      		mov r15,r16
 19791 71d6 012F      		mov r16,r17
 19792 71d8 1127      		clr r17
 19793 71da F901      		movw r30,r18
 19794 71dc 8081      		ld r24,Z
 19795 71de 9181      		ldd r25,Z+1
 19796 71e0 A281      		ldd r26,Z+2
 19797 71e2 B381      		ldd r27,Z+3
 19798 71e4 E826      		eor r14,r24
 19799 71e6 F926      		eor r15,r25
 19800 71e8 0A27      		eor r16,r26
 19801 71ea 1B27      		eor r17,r27
 19802 71ec E092 0000 		sts CRC,r14
 19803 71f0 F092 0000 		sts (CRC)+1,r15
 19804 71f4 0093 0000 		sts (CRC)+2,r16
 19805 71f8 1093 0000 		sts (CRC)+3,r17
 19806               	.LM2076:
 19807 71fc 6F5F      		subi r22,lo8(-(1))
 19808 71fe 7F4F      		sbci r23,hi8(-(1))
 19809               	.L1151:
 19810 7200 FE01      		movw r30,r28
 19811 7202 0190      		ld __tmp_reg__,Z+
 19812 7204 0020      		tst __tmp_reg__
 19813 7206 01F4      		brne .-6
 19814 7208 3197      		sbiw r30,1
 19815 720a EC1B      		sub r30,r28
 19816 720c FD0B      		sbc r31,r29
 19817 720e 6E17      		cp r22,r30
 19818 7210 7F07      		cpc r23,r31
 19819 7212 00F4      		brsh .+2
 19820 7214 00C0      		rjmp .L1152
 19821               	/* epilogue start */
 19822               	.LBE1120:
 19823               	.LM2077:
 19824 7216 DF91      		pop r29
 19825 7218 CF91      		pop r28
 19826               	.LVL1535:
 19827 721a 1F91      		pop r17
 19828 721c 0F91      		pop r16
 19829 721e FF90      		pop r15
 19830 7220 EF90      		pop r14
 19831 7222 0895      		ret
 19832               	.LFE110:
 19834               		.data
 19835               	.LC3:
 19836 0033 4169 725F 		.string	"Air_Small"
 19836      536D 616C 
 19836      6C00 
 19837               	.LC4:
 19838 003d 3332 00   		.string	"32"
 19839               	.LC5:
 19840 0040 4169 725F 		.string	"Air_Large"
 19840      4C61 7267 
 19840      6500 
 19841               		.text
 19842               	.global	SD_WriteAirSample
 19844               	SD_WriteAirSample:
 19845               	.LFB176:
 19846               	.LM2078:
 19847 7224 0F93      		push r16
 19848 7226 1F93      		push r17
 19849               	/* prologue: function */
 19850               	/* frame size = 0 */
 19851               	.LBB1121:
 19852               	.LBB1122:
 19853               	.LM2079:
 19854 7228 8FEF      		ldi r24,lo8(-1)
 19855 722a 9FEF      		ldi r25,hi8(-1)
 19856 722c AFEF      		ldi r26,hlo8(-1)
 19857 722e BFEF      		ldi r27,hhi8(-1)
 19858 7230 8093 0000 		sts CRC,r24
 19859 7234 9093 0000 		sts (CRC)+1,r25
 19860 7238 A093 0000 		sts (CRC)+2,r26
 19861 723c B093 0000 		sts (CRC)+3,r27
 19862               	.LBE1122:
 19863               	.LBE1121:
 19864               	.LM2080:
 19865 7240 6CE4      		ldi r22,lo8(-1327598516)
 19866 7242 74E7      		ldi r23,hi8(-1327598516)
 19867 7244 8EED      		ldi r24,hlo8(-1327598516)
 19868 7246 90EB      		ldi r25,hhi8(-1327598516)
 19869 7248 0E94 0000 		call SD_Write32
 19870               	.LM2081:
 19871 724c 6DE3      		ldi r22,lo8(61)
 19872 724e 70E0      		ldi r23,hi8(61)
 19873 7250 80E0      		ldi r24,hlo8(61)
 19874 7252 90E0      		ldi r25,hhi8(61)
 19875 7254 0E94 0000 		call SD_Write32
 19876               	.LM2082:
 19877 7258 83E0      		ldi r24,lo8(3)
 19878 725a 90E0      		ldi r25,hi8(3)
 19879 725c 0E94 0000 		call SD_Write16
 19880               	.LM2083:
 19881 7260 6091 0000 		lds r22,airSampleTime
 19882 7264 7091 0000 		lds r23,(airSampleTime)+1
 19883 7268 8091 0000 		lds r24,(airSampleTime)+2
 19884 726c 9091 0000 		lds r25,(airSampleTime)+3
 19885 7270 0E94 0000 		call SD_Write32
 19886               	.LM2084:
 19887 7274 60E0      		ldi r22,lo8(110592000)
 19888 7276 70E8      		ldi r23,hi8(110592000)
 19889 7278 87E9      		ldi r24,hlo8(110592000)
 19890 727a 96E0      		ldi r25,hhi8(110592000)
 19891 727c 0E94 0000 		call SD_Write32
 19892               	.LM2085:
 19893 7280 61E0      		ldi r22,lo8(1)
 19894 7282 70E0      		ldi r23,hi8(1)
 19895 7284 80E0      		ldi r24,hlo8(1)
 19896 7286 90E0      		ldi r25,hhi8(1)
 19897 7288 0E94 0000 		call SD_Write32
 19898               	.LM2086:
 19899 728c 80E0      		ldi r24,lo8(.LC3)
 19900 728e 90E0      		ldi r25,hi8(.LC3)
 19901 7290 0E94 0000 		call SD_WriteString
 19902               	.LM2087:
 19903 7294 89E0      		ldi r24,lo8(9)
 19904 7296 0E94 0000 		call SD_Write8
 19905               	.LM2088:
 19906 729a 00E0      		ldi r16,lo8(.LC4)
 19907 729c 10E0      		ldi r17,hi8(.LC4)
 19908 729e C801      		movw r24,r16
 19909 72a0 0E94 0000 		call SD_WriteString
 19910               	.LM2089:
 19911 72a4 8AE0      		ldi r24,lo8(10)
 19912 72a6 0E94 0000 		call SD_Write8
 19913               	.LM2090:
 19914 72aa 80E0      		ldi r24,lo8(.LC5)
 19915 72ac 90E0      		ldi r25,hi8(.LC5)
 19916 72ae 0E94 0000 		call SD_WriteString
 19917               	.LM2091:
 19918 72b2 89E0      		ldi r24,lo8(9)
 19919 72b4 0E94 0000 		call SD_Write8
 19920               	.LM2092:
 19921 72b8 C801      		movw r24,r16
 19922 72ba 0E94 0000 		call SD_WriteString
 19923               	.LM2093:
 19924 72be 8AE0      		ldi r24,lo8(10)
 19925 72c0 0E94 0000 		call SD_Write8
 19926               	.LM2094:
 19927 72c4 80E0      		ldi r24,lo8(0)
 19928 72c6 0E94 0000 		call SD_Write8
 19929               	.LM2095:
 19930 72ca 6091 0000 		lds r22,smallCount
 19931 72ce 7091 0000 		lds r23,(smallCount)+1
 19932 72d2 8091 0000 		lds r24,(smallCount)+2
 19933 72d6 9091 0000 		lds r25,(smallCount)+3
 19934 72da 0E94 0000 		call SD_Write32
 19935               	.LM2096:
 19936 72de 6091 0000 		lds r22,largeCount
 19937 72e2 7091 0000 		lds r23,(largeCount)+1
 19938 72e6 8091 0000 		lds r24,(largeCount)+2
 19939 72ea 9091 0000 		lds r25,(largeCount)+3
 19940 72ee 0E94 0000 		call SD_Write32
 19941               	.LM2097:
 19942 72f2 0E94 0000 		call SD_WriteCRC
 19943               	.LM2098:
 19944 72f6 80E0      		ldi r24,lo8(Log_File)
 19945 72f8 90E0      		ldi r25,hi8(Log_File)
 19946 72fa 0E94 0000 		call f_sync
 19947               	/* epilogue start */
 19948               	.LM2099:
 19949 72fe 1F91      		pop r17
 19950 7300 0F91      		pop r16
 19951 7302 0895      		ret
 19952               	.LFE176:
 19954               		.data
 19955               	.LC6:
 19956 004a 4C69 6768 		.string	"Light_Green"
 19956      745F 4772 
 19956      6565 6E00 
 19957               	.LC7:
 19958 0056 4C69 6768 		.string	"Light_Red"
 19958      745F 5265 
 19958      6400 
 19959               	.LC8:
 19960 0060 4C69 6768 		.string	"Light_Blue"
 19960      745F 426C 
 19960      7565 00
 19961               	.LC9:
 19962 006b 4C69 6768 		.string	"Light_Clear"
 19962      745F 436C 
 19962      6561 7200 
 19963               		.text
 19964               	.global	SD_WriteLightBuffer
 19966               	SD_WriteLightBuffer:
 19967               	.LFB175:
 19968               	.LM2100:
 19969               	.LVL1536:
 19970 7304 1F93      		push r17
 19971 7306 CF93      		push r28
 19972 7308 DF93      		push r29
 19973               	/* prologue: function */
 19974               	/* frame size = 0 */
 19975 730a 182F      		mov r17,r24
 19976               	.LBB1123:
 19977               	.LBB1124:
 19978               	.LM2101:
 19979 730c 8FEF      		ldi r24,lo8(-1)
 19980 730e 9FEF      		ldi r25,hi8(-1)
 19981 7310 AFEF      		ldi r26,hlo8(-1)
 19982 7312 BFEF      		ldi r27,hhi8(-1)
 19983               	.LVL1537:
 19984 7314 8093 0000 		sts CRC,r24
 19985 7318 9093 0000 		sts (CRC)+1,r25
 19986 731c A093 0000 		sts (CRC)+2,r26
 19987 7320 B093 0000 		sts (CRC)+3,r27
 19988               	.LBE1124:
 19989               	.LBE1123:
 19990               	.LM2102:
 19991 7324 6CE4      		ldi r22,lo8(-1327598516)
 19992 7326 74E7      		ldi r23,hi8(-1327598516)
 19993 7328 8EED      		ldi r24,hlo8(-1327598516)
 19994 732a 90EB      		ldi r25,hhi8(-1327598516)
 19995 732c 0E94 0000 		call SD_Write32
 19996               	.LM2103:
 19997 7330 64EF      		ldi r22,lo8(244)
 19998 7332 70E0      		ldi r23,hi8(244)
 19999 7334 80E0      		ldi r24,hlo8(244)
 20000 7336 90E0      		ldi r25,hhi8(244)
 20001 7338 0E94 0000 		call SD_Write32
 20002               	.LM2104:
 20003 733c 83E0      		ldi r24,lo8(3)
 20004 733e 90E0      		ldi r25,hi8(3)
 20005 7340 0E94 0000 		call SD_Write16
 20006               	.LM2105:
 20007 7344 1130      		cpi r17,lo8(1)
 20008 7346 01F4      		brne .L1157
 20009               	.LM2106:
 20010 7348 6091 0000 		lds r22,lightSampleStartTime1
 20011 734c 7091 0000 		lds r23,(lightSampleStartTime1)+1
 20012 7350 8091 0000 		lds r24,(lightSampleStartTime1)+2
 20013 7354 9091 0000 		lds r25,(lightSampleStartTime1)+3
 20014 7358 00C0      		rjmp .L1166
 20015               	.L1157:
 20016               	.LM2107:
 20017 735a 6091 0000 		lds r22,lightSampleStartTime2
 20018 735e 7091 0000 		lds r23,(lightSampleStartTime2)+1
 20019 7362 8091 0000 		lds r24,(lightSampleStartTime2)+2
 20020 7366 9091 0000 		lds r25,(lightSampleStartTime2)+3
 20021               	.L1166:
 20022 736a 0E94 0000 		call SD_Write32
 20023               	.LM2108:
 20024 736e 60E0      		ldi r22,lo8(1843200)
 20025 7370 70E2      		ldi r23,hi8(1843200)
 20026 7372 8CE1      		ldi r24,hlo8(1843200)
 20027 7374 90E0      		ldi r25,hhi8(1843200)
 20028 7376 0E94 0000 		call SD_Write32
 20029               	.LM2109:
 20030 737a 6AE0      		ldi r22,lo8(10)
 20031 737c 70E0      		ldi r23,hi8(10)
 20032 737e 80E0      		ldi r24,hlo8(10)
 20033 7380 90E0      		ldi r25,hhi8(10)
 20034 7382 0E94 0000 		call SD_Write32
 20035               	.LM2110:
 20036 7386 80E0      		ldi r24,lo8(.LC6)
 20037 7388 90E0      		ldi r25,hi8(.LC6)
 20038 738a 0E94 0000 		call SD_WriteString
 20039               	.LM2111:
 20040 738e 89E0      		ldi r24,lo8(9)
 20041 7390 0E94 0000 		call SD_Write8
 20042               	.LM2112:
 20043 7394 80E0      		ldi r24,lo8(.LC4)
 20044 7396 90E0      		ldi r25,hi8(.LC4)
 20045 7398 0E94 0000 		call SD_WriteString
 20046               	.LM2113:
 20047 739c 8AE0      		ldi r24,lo8(10)
 20048 739e 0E94 0000 		call SD_Write8
 20049               	.LM2114:
 20050 73a2 80E0      		ldi r24,lo8(.LC7)
 20051 73a4 90E0      		ldi r25,hi8(.LC7)
 20052 73a6 0E94 0000 		call SD_WriteString
 20053               	.LM2115:
 20054 73aa 89E0      		ldi r24,lo8(9)
 20055 73ac 0E94 0000 		call SD_Write8
 20056               	.LM2116:
 20057 73b0 80E0      		ldi r24,lo8(.LC4)
 20058 73b2 90E0      		ldi r25,hi8(.LC4)
 20059 73b4 0E94 0000 		call SD_WriteString
 20060               	.LM2117:
 20061 73b8 8AE0      		ldi r24,lo8(10)
 20062 73ba 0E94 0000 		call SD_Write8
 20063               	.LM2118:
 20064 73be 80E0      		ldi r24,lo8(.LC8)
 20065 73c0 90E0      		ldi r25,hi8(.LC8)
 20066 73c2 0E94 0000 		call SD_WriteString
 20067               	.LM2119:
 20068 73c6 89E0      		ldi r24,lo8(9)
 20069 73c8 0E94 0000 		call SD_Write8
 20070               	.LM2120:
 20071 73cc 80E0      		ldi r24,lo8(.LC4)
 20072 73ce 90E0      		ldi r25,hi8(.LC4)
 20073 73d0 0E94 0000 		call SD_WriteString
 20074               	.LM2121:
 20075 73d4 8AE0      		ldi r24,lo8(10)
 20076 73d6 0E94 0000 		call SD_Write8
 20077               	.LM2122:
 20078 73da 80E0      		ldi r24,lo8(.LC9)
 20079 73dc 90E0      		ldi r25,hi8(.LC9)
 20080 73de 0E94 0000 		call SD_WriteString
 20081               	.LM2123:
 20082 73e2 89E0      		ldi r24,lo8(9)
 20083 73e4 0E94 0000 		call SD_Write8
 20084               	.LM2124:
 20085 73e8 80E0      		ldi r24,lo8(.LC4)
 20086 73ea 90E0      		ldi r25,hi8(.LC4)
 20087 73ec 0E94 0000 		call SD_WriteString
 20088               	.LM2125:
 20089 73f0 8AE0      		ldi r24,lo8(10)
 20090 73f2 0E94 0000 		call SD_Write8
 20091               	.LM2126:
 20092 73f6 80E0      		ldi r24,lo8(0)
 20093 73f8 0E94 0000 		call SD_Write8
 20094               	.LM2127:
 20095 73fc 1130      		cpi r17,lo8(1)
 20096 73fe 01F4      		brne .L1159
 20097 7400 C0E0      		ldi r28,lo8(lightBuffer1)
 20098 7402 D0E0      		ldi r29,hi8(lightBuffer1)
 20099               	.L1160:
 20100               	.LBB1125:
 20101               	.LM2128:
 20102 7404 6991      		ld r22,Y+
 20103 7406 7991      		ld r23,Y+
 20104 7408 8991      		ld r24,Y+
 20105 740a 9991      		ld r25,Y+
 20106 740c 0E94 0000 		call SD_Write32
 20107               	.LM2129:
 20108 7410 80E0      		ldi r24,hi8(lightBuffer1+160)
 20109 7412 C030      		cpi r28,lo8(lightBuffer1+160)
 20110 7414 D807      		cpc r29,r24
 20111 7416 01F4      		brne .L1160
 20112 7418 00C0      		rjmp .L1161
 20113               	.L1159:
 20114 741a C0E0      		ldi r28,lo8(lightBuffer2)
 20115 741c D0E0      		ldi r29,hi8(lightBuffer2)
 20116               	.L1162:
 20117               	.LBE1125:
 20118               	.LBB1126:
 20119               	.LM2130:
 20120 741e 6991      		ld r22,Y+
 20121 7420 7991      		ld r23,Y+
 20122 7422 8991      		ld r24,Y+
 20123 7424 9991      		ld r25,Y+
 20124 7426 0E94 0000 		call SD_Write32
 20125               	.LM2131:
 20126 742a 80E0      		ldi r24,hi8(lightBuffer2+160)
 20127 742c C030      		cpi r28,lo8(lightBuffer2+160)
 20128 742e D807      		cpc r29,r24
 20129 7430 01F4      		brne .L1162
 20130               	.L1161:
 20131               	.LBE1126:
 20132               	.LM2132:
 20133 7432 0E94 0000 		call SD_WriteCRC
 20134               	.LM2133:
 20135 7436 80E0      		ldi r24,lo8(Log_File)
 20136 7438 90E0      		ldi r25,hi8(Log_File)
 20137 743a 0E94 0000 		call f_sync
 20138               	/* epilogue start */
 20139               	.LM2134:
 20140 743e DF91      		pop r29
 20141 7440 CF91      		pop r28
 20142 7442 1F91      		pop r17
 20143               	.LVL1538:
 20144 7444 0895      		ret
 20145               	.LFE175:
 20147               		.data
 20148               	.LC10:
 20149 0077 4D69 6372 		.string	"Microphone"
 20149      6F70 686F 
 20149      6E65 00
 20150               	.LC11:
 20151 0082 3800      		.string	"8"
 20152               		.text
 20153               	.global	SD_WriteMicrophoneBuffer
