   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 14913               	.LM1518:
 14914 52c0 E0E0      		ldi r30,lo8(512)
 14915 52c2 F2E0      		ldi r31,hi8(512)
 14916 52c4 6289      		ldd r22,Z+18
 14917 52c6 7389      		ldd r23,Z+19
 14918 52c8 80E0      		ldi r24,lo8(0)
 14919 52ca 90E0      		ldi r25,hi8(0)
 14920               	.LVL1302:
 14921               	.LM1519:
 14922 52cc 27EC      		ldi r18,lo8(7623)
 14923 52ce 3DE1      		ldi r19,hi8(7623)
 14924 52d0 40E0      		ldi r20,hlo8(7623)
 14925 52d2 50E0      		ldi r21,hhi8(7623)
 14926 52d4 0E94 0000 		call __mulsi3
 14927 52d8 6C59      		subi r22,lo8(-(-1776796))
 14928 52da 7C41      		sbci r23,hi8(-(-1776796))
 14929 52dc 8B41      		sbci r24,hlo8(-(-1776796))
 14930 52de 9040      		sbci r25,hhi8(-(-1776796))
 14931               	.LVL1303:
 14932 52e0 28ED      		ldi r18,lo8(81880)
 14933 52e2 3FE3      		ldi r19,hi8(81880)
 14934 52e4 41E0      		ldi r20,hlo8(81880)
 14935 52e6 50E0      		ldi r21,hhi8(81880)
 14936 52e8 0E94 0000 		call __udivmodsi4
 14937               	.LVL1304:
 14938 52ec 822F      		mov r24,r18
 14939               	.LVL1305:
 14940               	/* epilogue start */
 14941               	.LM1520:
 14942 52ee 0895      		ret
 14943               	.LFE134:
 14945               	.global	Sensors_ReadMicrophone
 14947               	Sensors_ReadMicrophone:
 14948               	.LFB135:
 14949               	.LM1521:
 14950               	/* prologue: function */
 14951               	/* frame size = 0 */
 14952               	.LM1522:
 14953 52f0 E0E0      		ldi r30,lo8(512)
 14954 52f2 F2E0      		ldi r31,hi8(512)
 14955 52f4 8689      		ldd r24,Z+22
 14956 52f6 9789      		ldd r25,Z+23
 14957 52f8 F4E0      		ldi r31,4
 14958 52fa 9695      	1:	lsr r25
 14959 52fc 8795      		ror r24
 14960 52fe FA95      		dec r31
 14961 5300 01F4      		brne 1b
 14962               	/* epilogue start */
 14963               	.LM1523:
 14964 5302 0895      		ret
 14965               	.LFE135:
 14967               	.global	Sensors_ReadPressure
 14969               	Sensors_ReadPressure:
 14970               	.LFB136:
 14971               	.LM1524:
 14972               	/* prologue: function */
 14973               	/* frame size = 0 */
 14974               	.LM1525:
 14975 5304 E0E0      		ldi r30,lo8(512)
 14976 5306 F2E0      		ldi r31,hi8(512)
 14977 5308 6489      		ldd r22,Z+20
 14978 530a 7589      		ldd r23,Z+21
 14979 530c 80E0      		ldi r24,lo8(0)
 14980 530e 90E0      		ldi r25,hi8(0)
 14981               	.LVL1306:
 14982               	.LM1526:
 14983 5310 22E2      		ldi r18,lo8(41250)
 14984 5312 31EA      		ldi r19,hi8(41250)
 14985 5314 40E0      		ldi r20,hlo8(41250)
 14986 5316 50E0      		ldi r21,hhi8(41250)
 14987 5318 0E94 0000 		call __mulsi3
 14988 531c 6F53      		subi r22,lo8(-(6417345))
 14989 531e 7441      		sbci r23,hi8(-(6417345))
 14990 5320 8E49      		sbci r24,hlo8(-(6417345))
 14991 5322 9F4F      		sbci r25,hhi8(-(6417345))
 14992               	.LVL1307:
 14993 5324 27ED      		ldi r18,lo8(607959)
 14994 5326 36E4      		ldi r19,hi8(607959)
 14995 5328 49E0      		ldi r20,hlo8(607959)
 14996 532a 50E0      		ldi r21,hhi8(607959)
 14997 532c 0E94 0000 		call __udivmodsi4
 14998               	.LVL1308:
 14999 5330 822F      		mov r24,r18
 15000               	.LVL1309:
 15001               	/* epilogue start */
 15002               	.LM1527:
 15003 5332 0895      		ret
 15004               	.LFE136:
 15006               	.global	Sensors_ResetTemperatureBuffers
 15008               	Sensors_ResetTemperatureBuffers:
 15009               	.LFB137:
 15010               	.LM1528:
 15011               	/* prologue: function */
 15012               	/* frame size = 0 */
 15013               	.LM1529:
 15014 5334 1092 0000 		sts temperatureBufferCounter,__zero_reg__
 15015               	.LM1530:
 15016 5338 81E0      		ldi r24,lo8(1)
 15017 533a 8093 0000 		sts temperatureBufferToWriteTo,r24
 15018               	.LM1531:
 15019 533e 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 15020               	.LM1532:
 15021 5342 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 15022               	/* epilogue start */
 15023               	.LM1533:
 15024 5346 0895      		ret
 15025               	.LFE137:
 15027               	.global	Sensors_ResetPressureBuffers
 15029               	Sensors_ResetPressureBuffers:
 15030               	.LFB138:
 15031               	.LM1534:
 15032               	/* prologue: function */
 15033               	/* frame size = 0 */
 15034               	.LM1535:
 15035 5348 1092 0000 		sts pressureBufferCounter,__zero_reg__
 15036               	.LM1536:
 15037 534c 81E0      		ldi r24,lo8(1)
 15038 534e 8093 0000 		sts pressureBufferToWriteTo,r24
 15039               	.LM1537:
 15040 5352 1092 0000 		sts okToSendPressureBuffer1,__zero_reg__
 15041               	.LM1538:
 15042 5356 1092 0000 		sts okToSendPressureBuffer2,__zero_reg__
 15043               	/* epilogue start */
 15044               	.LM1539:
 15045 535a 0895      		ret
 15046               	.LFE138:
 15048               	.global	Sensors_ResetHumidityBuffers
 15050               	Sensors_ResetHumidityBuffers:
 15051               	.LFB139:
 15052               	.LM1540:
 15053               	/* prologue: function */
 15054               	/* frame size = 0 */
 15055               	.LM1541:
 15056 535c 1092 0000 		sts humidityBufferCounter,__zero_reg__
 15057               	.LM1542:
 15058 5360 81E0      		ldi r24,lo8(1)
 15059 5362 8093 0000 		sts humidityBufferToWriteTo,r24
 15060               	.LM1543:
 15061 5366 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 15062               	.LM1544:
 15063 536a 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 15064               	/* epilogue start */
 15065               	.LM1545:
 15066 536e 0895      		ret
 15067               	.LFE139:
 15069               	.global	Sensors_ResetMicrophoneBuffers
 15071               	Sensors_ResetMicrophoneBuffers:
 15072               	.LFB140:
 15073               	.LM1546:
 15074               	/* prologue: function */
 15075               	/* frame size = 0 */
 15076               	.LM1547:
 15077 5370 1092 0000 		sts microphoneBufferCounter,__zero_reg__
 15078 5374 1092 0000 		sts (microphoneBufferCounter)+1,__zero_reg__
 15079               	.LM1548:
 15080 5378 81E0      		ldi r24,lo8(1)
 15081 537a 8093 0000 		sts microphoneBufferToWriteTo,r24
 15082               	.LM1549:
 15083 537e 1092 0000 		sts okToSendMicrophoneBuffer1,__zero_reg__
 15084               	.LM1550:
 15085 5382 1092 0000 		sts okToSendMicrophoneBuffer2,__zero_reg__
 15086               	/* epilogue start */
 15087               	.LM1551:
 15088 5386 0895      		ret
 15089               	.LFE140:
 15091               	.global	Sensors_ResetLightBuffers
 15093               	Sensors_ResetLightBuffers:
 15094               	.LFB141:
 15095               	.LM1552:
 15096               	/* prologue: function */
 15097               	/* frame size = 0 */
 15098               	.LM1553:
 15099 5388 1092 0000 		sts lightBufferCounter,__zero_reg__
 15100               	.LM1554:
 15101 538c 81E0      		ldi r24,lo8(1)
 15102 538e 8093 0000 		sts lightBufferToWriteTo,r24
 15103               	.LM1555:
 15104 5392 1092 0000 		sts okToSendLightBuffer1,__zero_reg__
 15105               	.LM1556:
 15106 5396 1092 0000 		sts okToSendLightBuffer2,__zero_reg__
 15107               	/* epilogue start */
 15108               	.LM1557:
 15109 539a 0895      		ret
 15110               	.LFE141:
 15112               	.global	__vector_108
 15114               	__vector_108:
 15115               	.LFB143:
 15116               	.LM1558:
 15117 539c 1F92      		push __zero_reg__
 15118 539e 0F92      		push r0
 15119 53a0 0FB6      		in r0,__SREG__
 15120 53a2 0F92      		push r0
 15121 53a4 0BB6      		in r0,59-0
 15122 53a6 0F92      		push r0
 15123 53a8 1124      		clr __zero_reg__
 15124 53aa 0F93      		push r16
 15125 53ac 1F93      		push r17
 15126 53ae 2F93      		push r18
 15127 53b0 3F93      		push r19
 15128 53b2 4F93      		push r20
 15129 53b4 5F93      		push r21
 15130 53b6 6F93      		push r22
 15131 53b8 7F93      		push r23
 15132 53ba 8F93      		push r24
 15133 53bc 9F93      		push r25
 15134 53be AF93      		push r26
 15135 53c0 BF93      		push r27
 15136 53c2 EF93      		push r30
 15137 53c4 FF93      		push r31
 15138               	/* prologue: Signal */
 15139               	/* frame size = 0 */
 15140               	.LM1559:
 15141 53c6 8091 0000 		lds r24,recording
 15142 53ca 8823      		tst r24
 15143 53cc 01F4      		brne .+2
 15144 53ce 00C0      		rjmp .L931
 15145 53d0 8091 0000 		lds r24,wantToRecordMicrophone
 15146 53d4 8823      		tst r24
 15147 53d6 01F4      		brne .+2
 15148 53d8 00C0      		rjmp .L931
 15149               	.LM1560:
 15150 53da 8091 0000 		lds r24,microphoneBufferToWriteTo
 15151 53de 8130      		cpi r24,lo8(1)
 15152 53e0 01F4      		brne .L928
 15153               	.LM1561:
 15154 53e2 8091 0000 		lds r24,microphoneBufferCounter
 15155 53e6 9091 0000 		lds r25,(microphoneBufferCounter)+1
 15156 53ea 892B      		or r24,r25
 15157 53ec 01F4      		brne .L929
 15158               	.LM1562:
 15159 53ee 0E94 0000 		call Time_Get32BitTimer
 15160 53f2 6093 0000 		sts microphoneSampleStartTime1,r22
 15161 53f6 7093 0000 		sts (microphoneSampleStartTime1)+1,r23
 15162 53fa 8093 0000 		sts (microphoneSampleStartTime1)+2,r24
 15163 53fe 9093 0000 		sts (microphoneSampleStartTime1)+3,r25
 15164               	.L929:
 15165               	.LM1563:
 15166 5402 0091 0000 		lds r16,microphoneBufferCounter
 15167 5406 1091 0000 		lds r17,(microphoneBufferCounter)+1
 15168 540a 0E94 0000 		call Sensors_ReadMicrophone
 15169 540e 0050      		subi r16,lo8(-(microphoneBuffer1))
 15170 5410 1040      		sbci r17,hi8(-(microphoneBuffer1))
 15171 5412 F801      		movw r30,r16
 15172 5414 8083      		st Z,r24
 15173               	.LM1564:
 15174 5416 8091 0000 		lds r24,microphoneBufferCounter
 15175 541a 9091 0000 		lds r25,(microphoneBufferCounter)+1
 15176 541e 0196      		adiw r24,1
 15177 5420 8093 0000 		sts microphoneBufferCounter,r24
 15178 5424 9093 0000 		sts (microphoneBufferCounter)+1,r25
 15179               	.LM1565:
 15180 5428 885E      		subi r24,lo8(1000)
 15181 542a 9340      		sbci r25,hi8(1000)
 15182 542c 01F4      		brne .L931
 15183               	.LM1566:
 15184 542e 1092 0000 		sts microphoneBufferCounter,__zero_reg__
 15185 5432 1092 0000 		sts (microphoneBufferCounter)+1,__zero_reg__
 15186               	.LM1567:
 15187 5436 82E0      		ldi r24,lo8(2)
 15188 5438 8093 0000 		sts microphoneBufferToWriteTo,r24
 15189               	.LM1568:
 15190 543c 81E0      		ldi r24,lo8(1)
 15191 543e 8093 0000 		sts okToSendMicrophoneBuffer1,r24
 15192 5442 00C0      		rjmp .L931
 15193               	.L928:
 15194               	.LM1569:
 15195 5444 8230      		cpi r24,lo8(2)
 15196 5446 01F4      		brne .L931
 15197               	.LM1570:
 15198 5448 8091 0000 		lds r24,microphoneBufferCounter
 15199 544c 9091 0000 		lds r25,(microphoneBufferCounter)+1
 15200 5450 892B      		or r24,r25
 15201 5452 01F4      		brne .L930
 15202               	.LM1571:
 15203 5454 0E94 0000 		call Time_Get32BitTimer
 15204 5458 6093 0000 		sts microphoneSampleStartTime2,r22
 15205 545c 7093 0000 		sts (microphoneSampleStartTime2)+1,r23
 15206 5460 8093 0000 		sts (microphoneSampleStartTime2)+2,r24
 15207 5464 9093 0000 		sts (microphoneSampleStartTime2)+3,r25
 15208               	.L930:
 15209               	.LM1572:
 15210 5468 0091 0000 		lds r16,microphoneBufferCounter
 15211 546c 1091 0000 		lds r17,(microphoneBufferCounter)+1
 15212 5470 0E94 0000 		call Sensors_ReadMicrophone
 15213 5474 0050      		subi r16,lo8(-(microphoneBuffer2))
 15214 5476 1040      		sbci r17,hi8(-(microphoneBuffer2))
 15215 5478 F801      		movw r30,r16
 15216 547a 8083      		st Z,r24
 15217               	.LM1573:
 15218 547c 8091 0000 		lds r24,microphoneBufferCounter
 15219 5480 9091 0000 		lds r25,(microphoneBufferCounter)+1
 15220 5484 0196      		adiw r24,1
 15221 5486 8093 0000 		sts microphoneBufferCounter,r24
 15222 548a 9093 0000 		sts (microphoneBufferCounter)+1,r25
 15223               	.LM1574:
 15224 548e 885E      		subi r24,lo8(1000)
 15225 5490 9340      		sbci r25,hi8(1000)
 15226 5492 01F4      		brne .L931
 15227               	.LM1575:
 15228 5494 1092 0000 		sts microphoneBufferCounter,__zero_reg__
 15229 5498 1092 0000 		sts (microphoneBufferCounter)+1,__zero_reg__
 15230               	.LM1576:
 15231 549c 81E0      		ldi r24,lo8(1)
 15232 549e 8093 0000 		sts microphoneBufferToWriteTo,r24
 15233               	.LM1577:
 15234 54a2 8093 0000 		sts okToSendMicrophoneBuffer2,r24
 15235               	.L931:
 15236               	/* epilogue start */
 15237               	.LM1578:
 15238 54a6 FF91      		pop r31
 15239 54a8 EF91      		pop r30
 15240 54aa BF91      		pop r27
 15241 54ac AF91      		pop r26
 15242 54ae 9F91      		pop r25
 15243 54b0 8F91      		pop r24
 15244 54b2 7F91      		pop r23
 15245 54b4 6F91      		pop r22
 15246 54b6 5F91      		pop r21
 15247 54b8 4F91      		pop r20
 15248 54ba 3F91      		pop r19
 15249 54bc 2F91      		pop r18
 15250 54be 1F91      		pop r17
 15251 54c0 0F91      		pop r16
 15252 54c2 0F90      		pop r0
 15253 54c4 0BBE      		out 59-0,r0
 15254 54c6 0F90      		pop r0
 15255 54c8 0FBE      		out __SREG__,r0
 15256 54ca 0F90      		pop r0
 15257 54cc 1F90      		pop __zero_reg__
 15258 54ce 1895      		reti
 15259               	.LFE143:
 15261               	.global	Light_readByte
 15263               	Light_readByte:
 15264               	.LFB145:
 15265               	.LM1579:
 15266               	.LVL1310:
 15267               	/* prologue: function */
 15268               	/* frame size = 0 */
 15269               	.LM1580:
 15270 54d0 3091 0000 		lds r19,deviceAddress
 15271 54d4 932F      		mov r25,r19
 15272 54d6 9E7F      		andi r25,lo8(-2)
 15273               	.LM1581:
 15274 54d8 282F      		mov r18,r24
 15275 54da 2068      		ori r18,lo8(-128)
 15276 54dc 2093 0000 		sts commandCode,r18
 15277               	.LM1582:
 15278 54e0 E0E8      		ldi r30,lo8(1152)
 15279 54e2 F4E0      		ldi r31,hi8(1152)
 15280 54e4 9683      		std Z+6,r25
 15281               	.L933:
 15282               	.LM1583:
 15283 54e6 8091 8404 		lds r24,1156
 15284               	.LVL1311:
 15285 54ea 86FF      		sbrs r24,6
 15286 54ec 00C0      		rjmp .L933
 15287               	.LM1584:
 15288 54ee E0E8      		ldi r30,lo8(1152)
 15289 54f0 F4E0      		ldi r31,hi8(1152)
 15290 54f2 2783      		std Z+7,r18
 15291               	.L934:
 15292               	.LM1585:
 15293 54f4 8091 8404 		lds r24,1156
 15294 54f8 86FF      		sbrs r24,6
 15295 54fa 00C0      		rjmp .L934
 15296               	.LM1586:
 15297 54fc 832F      		mov r24,r19
 15298 54fe 8160      		ori r24,lo8(1)
 15299 5500 8093 0000 		sts writeAddress,r24
 15300               	.LM1587:
 15301 5504 E0E8      		ldi r30,lo8(1152)
 15302 5506 F4E0      		ldi r31,hi8(1152)
 15303 5508 8683      		std Z+6,r24
 15304               	.L935:
 15305               	.LM1588:
 15306 550a 8091 8404 		lds r24,1156
 15307 550e 87FF      		sbrs r24,7
 15308 5510 00C0      		rjmp .L935
 15309               	.LM1589:
 15310 5512 8091 8704 		lds r24,1159
 15311               	.LVL1312:
 15312               	.LM1590:
 15313 5516 97E0      		ldi r25,lo8(7)
 15314 5518 E0E8      		ldi r30,lo8(1152)
 15315 551a F4E0      		ldi r31,hi8(1152)
 15316 551c 9383      		std Z+3,r25
 15317               	.LVL1313:
 15318               	/* epilogue start */
 15319               	.LM1591:
 15320 551e 0895      		ret
 15321               	.LFE145:
 15323               	.global	Light_readColors
 15325               	Light_readColors:
 15326               	.LFB146:
 15327               	.LM1592:
 15328               	/* prologue: function */
 15329               	/* frame size = 0 */
 15330               	.LM1593:
 15331 5520 80E0      		ldi r24,lo8(0)
 15332 5522 0E94 0000 		call Light_readByte
 15333               	.LM1594:
 15334 5526 2091 0000 		lds r18,deviceAddress
 15335 552a 922F      		mov r25,r18
 15336 552c 9E7F      		andi r25,lo8(-2)
 15337               	.LM1595:
 15338 552e 80E9      		ldi r24,lo8(-112)
 15339 5530 8093 0000 		sts commandCode,r24
 15340               	.LM1596:
 15341 5534 E0E8      		ldi r30,lo8(1152)
 15342 5536 F4E0      		ldi r31,hi8(1152)
 15343 5538 9683      		std Z+6,r25
 15344               	.L941:
 15345               	.LM1597:
 15346 553a 8091 8404 		lds r24,1156
 15347 553e 86FF      		sbrs r24,6
 15348 5540 00C0      		rjmp .L941
 15349               	.LM1598:
 15350 5542 80E9      		ldi r24,lo8(-112)
 15351 5544 E0E8      		ldi r30,lo8(1152)
 15352 5546 F4E0      		ldi r31,hi8(1152)
 15353 5548 8783      		std Z+7,r24
 15354               	.L942:
 15355               	.LM1599:
 15356 554a 8091 8404 		lds r24,1156
 15357 554e 86FF      		sbrs r24,6
 15358 5550 00C0      		rjmp .L942
 15359               	.LM1600:
 15360 5552 822F      		mov r24,r18
 15361 5554 8160      		ori r24,lo8(1)
 15362 5556 8093 0000 		sts writeAddress,r24
 15363               	.LM1601:
 15364 555a E0E8      		ldi r30,lo8(1152)
 15365 555c F4E0      		ldi r31,hi8(1152)
 15366 555e 8683      		std Z+6,r24
 15367 5560 E0E0      		ldi r30,lo8(colors8)
 15368 5562 F0E0      		ldi r31,hi8(colors8)
 15369 5564 90E0      		ldi r25,lo8(0)
 15370               	.LVL1314:
 15371               	.LBB865:
 15372               	.LM1602:
 15373 5566 A0E8      		ldi r26,lo8(1152)
