   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 14623               	.LVL1287:
 14624               	.LM1370:
 14625 53c4 0894      		sec
 14626 53c6 E11C      		adc r14,__zero_reg__
 14627 53c8 F11C      		adc r15,__zero_reg__
 14628               	.LM1371:
 14629 53ca F801      		movw r30,r16
 14630 53cc 8191      		ld r24,Z+
 14631               	.LVL1288:
 14632 53ce 8F01      		movw r16,r30
 14633 53d0 8A30      		cpi r24,lo8(10)
 14634 53d2 01F0      		breq .L845
 14635               	.LVL1289:
 14636               	.L844:
 14637               	.LM1372:
 14638 53d4 EC14      		cp r14,r12
 14639 53d6 FD04      		cpc r15,r13
 14640 53d8 04F0      		brlt .L846
 14641               	.LVL1290:
 14642               	.L845:
 14643               	.LM1373:
 14644 53da F801      		movw r30,r16
 14645 53dc 1082      		st Z,__zero_reg__
 14646               	.LM1374:
 14647 53de EF28      		or r14,r15
 14648 53e0 01F4      		brne .L847
 14649 53e2 AA24      		clr r10
 14650 53e4 BB24      		clr r11
 14651               	.LVL1291:
 14652               	.L847:
 14653               	.LM1375:
 14654 53e6 C501      		movw r24,r10
 14655               	.LVL1292:
 14656               	/* epilogue start */
 14657 53e8 0F90      		pop __tmp_reg__
 14658 53ea 0F90      		pop __tmp_reg__
 14659 53ec CF91      		pop r28
 14660 53ee DF91      		pop r29
 14661 53f0 1F91      		pop r17
 14662 53f2 0F91      		pop r16
 14663               	.LVL1293:
 14664 53f4 FF90      		pop r15
 14665 53f6 EF90      		pop r14
 14666               	.LVL1294:
 14667 53f8 DF90      		pop r13
 14668 53fa CF90      		pop r12
 14669 53fc BF90      		pop r11
 14670 53fe AF90      		pop r10
 14671 5400 9F90      		pop r9
 14672 5402 8F90      		pop r8
 14673               	.LVL1295:
 14674 5404 7F90      		pop r7
 14675 5406 6F90      		pop r6
 14676 5408 0895      		ret
 14677               	.LFE102:
 14679               	.global	f_putc
 14681               	f_putc:
 14682               	.LFB103:
 14683               	.LM1376:
 14684               	.LVL1296:
 14685 540a 0F93      		push r16
 14686 540c 1F93      		push r17
 14687 540e DF93      		push r29
 14688 5410 CF93      		push r28
 14689 5412 00D0      		rcall .
 14690 5414 CDB7      		in r28,__SP_L__
 14691 5416 DEB7      		in r29,__SP_H__
 14692               	/* prologue: function */
 14693               	/* frame size = 3 */
 14694 5418 8C01      		movw r16,r24
 14695               	.LM1377:
 14696 541a 6115      		cp r22,__zero_reg__
 14697 541c 7105      		cpc r23,__zero_reg__
 14698 541e 01F0      		breq .L850
 14699               	.LVL1297:
 14700               	.LM1378:
 14701 5420 8983      		std Y+1,r24
 14702               	.LVL1298:
 14703               	.LM1379:
 14704 5422 CB01      		movw r24,r22
 14705 5424 BE01      		movw r22,r28
 14706               	.LVL1299:
 14707 5426 6F5F      		subi r22,lo8(-(1))
 14708 5428 7F4F      		sbci r23,hi8(-(1))
 14709 542a 41E0      		ldi r20,lo8(1)
 14710 542c 50E0      		ldi r21,hi8(1)
 14711 542e 9E01      		movw r18,r28
 14712 5430 2E5F      		subi r18,lo8(-(2))
 14713 5432 3F4F      		sbci r19,hi8(-(2))
 14714 5434 0E94 0000 		call f_write
 14715               	.LM1380:
 14716 5438 8A81      		ldd r24,Y+2
 14717 543a 9B81      		ldd r25,Y+3
 14718               	.LVL1300:
 14719 543c 892B      		or r24,r25
 14720 543e 01F4      		brne .L850
 14721               	.LVL1301:
 14722 5440 0FEF      		ldi r16,lo8(-1)
 14723 5442 1FEF      		ldi r17,hi8(-1)
 14724               	.LVL1302:
 14725               	.L850:
 14726               	.LM1381:
 14727 5444 C801      		movw r24,r16
 14728               	.LVL1303:
 14729               	/* epilogue start */
 14730 5446 2396      		adiw r28,3
 14731 5448 CDBF      		out __SP_L__,r28
 14732 544a DEBF      		out __SP_H__,r29
 14733 544c CF91      		pop r28
 14734 544e DF91      		pop r29
 14735 5450 1F91      		pop r17
 14736 5452 0F91      		pop r16
 14737 5454 0895      		ret
 14738               	.LFE103:
 14740               	.global	f_puts
 14742               	f_puts:
 14743               	.LFB104:
 14744               	.LM1382:
 14745               	.LVL1304:
 14746 5456 EF92      		push r14
 14747 5458 FF92      		push r15
 14748 545a 0F93      		push r16
 14749 545c 1F93      		push r17
 14750 545e CF93      		push r28
 14751 5460 DF93      		push r29
 14752               	/* prologue: function */
 14753               	/* frame size = 0 */
 14754 5462 8C01      		movw r16,r24
 14755 5464 7B01      		movw r14,r22
 14756               	.LM1383:
 14757 5466 C0E0      		ldi r28,lo8(0)
 14758 5468 D0E0      		ldi r29,hi8(0)
 14759               	.LVL1305:
 14760 546a 00C0      		rjmp .L853
 14761               	.LVL1306:
 14762               	.L856:
 14763               	.LM1384:
 14764 546c 90E0      		ldi r25,lo8(0)
 14765 546e B701      		movw r22,r14
 14766 5470 0E94 0000 		call f_putc
 14767 5474 8F5F      		subi r24,lo8(-1)
 14768 5476 9F4F      		sbci r25,hi8(-1)
 14769 5478 01F4      		brne .L854
 14770 547a CFEF      		ldi r28,lo8(-1)
 14771 547c DFEF      		ldi r29,hi8(-1)
 14772 547e 00C0      		rjmp .L855
 14773               	.L854:
 14774               	.LM1385:
 14775 5480 0F5F      		subi r16,lo8(-(1))
 14776 5482 1F4F      		sbci r17,hi8(-(1))
 14777 5484 2196      		adiw r28,1
 14778               	.LVL1307:
 14779               	.L853:
 14780 5486 F801      		movw r30,r16
 14781 5488 8081      		ld r24,Z
 14782 548a 8823      		tst r24
 14783 548c 01F4      		brne .L856
 14784               	.L855:
 14785               	.LM1386:
 14786 548e CE01      		movw r24,r28
 14787               	.LVL1308:
 14788               	/* epilogue start */
 14789 5490 DF91      		pop r29
 14790 5492 CF91      		pop r28
 14791 5494 1F91      		pop r17
 14792 5496 0F91      		pop r16
 14793               	.LVL1309:
 14794 5498 FF90      		pop r15
 14795 549a EF90      		pop r14
 14796               	.LVL1310:
 14797 549c 0895      		ret
 14798               	.LFE104:
 14800               	.global	SD_Close
 14802               	SD_Close:
 14803               	.LFB108:
 14804               	.LM1387:
 14805               	/* prologue: function */
 14806               	/* frame size = 0 */
 14807               	.LM1388:
 14808 549e 80E0      		ldi r24,lo8(Log_File)
 14809 54a0 90E0      		ldi r25,hi8(Log_File)
 14810 54a2 0E94 0000 		call f_close
 14811               	/* epilogue start */
 14812               	.LM1389:
 14813 54a6 0895      		ret
 14814               	.LFE108:
 14816               	.global	SD_Inserted
 14818               	SD_Inserted:
 14819               	.LFB109:
 14820               	.LM1390:
 14821               	/* prologue: function */
 14822               	/* frame size = 0 */
 14823               	.LM1391:
 14824 54a8 8091 A806 		lds r24,1704
 14825 54ac 90E0      		ldi r25,lo8(0)
 14826 54ae 80FF      		sbrs r24,0
 14827 54b0 91E0      		ldi r25,lo8(1)
 14828               	.L861:
 14829               	.LM1392:
 14830 54b2 892F      		mov r24,r25
 14831               	/* epilogue start */
 14832 54b4 0895      		ret
 14833               	.LFE109:
 14835               	.global	SD2_Inserted
 14837               	SD2_Inserted:
 14838               	.LFB110:
 14839               	.LM1393:
 14840               	/* prologue: function */
 14841               	/* frame size = 0 */
 14842               	.LM1394:
 14843 54b6 E0EA      		ldi r30,lo8(1696)
 14844 54b8 F6E0      		ldi r31,hi8(1696)
 14845 54ba 8085      		ldd r24,Z+8
 14846 54bc 8695      		lsr r24
 14847 54be 8095      		com r24
 14848               	.LM1395:
 14849 54c0 8170      		andi r24,lo8(1)
 14850               	/* epilogue start */
 14851 54c2 0895      		ret
 14852               	.LFE110:
 14854               	.global	SD_WriteBuffer
 14856               	SD_WriteBuffer:
 14857               	.LFB115:
 14858               	.LM1396:
 14859               	.LVL1311:
 14860 54c4 AF92      		push r10
 14861 54c6 BF92      		push r11
 14862 54c8 CF92      		push r12
 14863 54ca DF92      		push r13
 14864 54cc EF92      		push r14
 14865 54ce FF92      		push r15
 14866 54d0 0F93      		push r16
 14867 54d2 1F93      		push r17
 14868 54d4 DF93      		push r29
 14869 54d6 CF93      		push r28
 14870 54d8 0F92      		push __tmp_reg__
 14871 54da 0F92      		push __tmp_reg__
 14872 54dc CDB7      		in r28,__SP_L__
 14873 54de DEB7      		in r29,__SP_H__
 14874               	/* prologue: function */
 14875               	/* frame size = 2 */
 14876 54e0 5C01      		movw r10,r24
 14877 54e2 6B01      		movw r12,r22
 14878               	.LM1397:
 14879 54e4 80E0      		ldi r24,lo8(Log_File)
 14880 54e6 90E0      		ldi r25,hi8(Log_File)
 14881               	.LVL1312:
 14882 54e8 B501      		movw r22,r10
 14883               	.LVL1313:
 14884 54ea A601      		movw r20,r12
 14885 54ec 9E01      		movw r18,r28
 14886 54ee 2F5F      		subi r18,lo8(-(1))
 14887 54f0 3F4F      		sbci r19,hi8(-(1))
 14888 54f2 0E94 0000 		call f_write
 14889 54f6 60E0      		ldi r22,lo8(0)
 14890 54f8 70E0      		ldi r23,hi8(0)
 14891               	.LVL1314:
 14892 54fa 00C0      		rjmp .L866
 14893               	.L867:
 14894               	.LBB1245:
 14895               	.LM1398:
 14896 54fc E090 0000 		lds r14,CRC
 14897 5500 F090 0000 		lds r15,(CRC)+1
 14898 5504 0091 0000 		lds r16,(CRC)+2
 14899 5508 1091 0000 		lds r17,(CRC)+3
 14900 550c 2091 0000 		lds r18,CRC
 14901 5510 3091 0000 		lds r19,(CRC)+1
 14902 5514 4091 0000 		lds r20,(CRC)+2
 14903 5518 5091 0000 		lds r21,(CRC)+3
 14904 551c 3070      		andi r19,hi8(255)
 14905 551e 4070      		andi r20,hlo8(255)
 14906 5520 5070      		andi r21,hhi8(255)
 14907 5522 F501      		movw r30,r10
 14908 5524 E60F      		add r30,r22
 14909 5526 F71F      		adc r31,r23
 14910 5528 8081      		ld r24,Z
 14911 552a 90E0      		ldi r25,lo8(0)
 14912 552c A0E0      		ldi r26,lo8(0)
 14913 552e B0E0      		ldi r27,hi8(0)
 14914 5530 2827      		eor r18,r24
 14915 5532 3927      		eor r19,r25
 14916 5534 4A27      		eor r20,r26
 14917 5536 5B27      		eor r21,r27
 14918 5538 220F      		lsl r18
 14919 553a 331F      		rol r19
 14920 553c 220F      		lsl r18
 14921 553e 331F      		rol r19
 14922 5540 2050      		subi r18,lo8(-(crc_table))
 14923 5542 3040      		sbci r19,hi8(-(crc_table))
 14924 5544 EF2C      		mov r14,r15
 14925 5546 F02E      		mov r15,r16
 14926 5548 012F      		mov r16,r17
 14927 554a 1127      		clr r17
 14928 554c F901      		movw r30,r18
 14929 554e 8081      		ld r24,Z
 14930 5550 9181      		ldd r25,Z+1
 14931 5552 A281      		ldd r26,Z+2
 14932 5554 B381      		ldd r27,Z+3
 14933 5556 E826      		eor r14,r24
 14934 5558 F926      		eor r15,r25
 14935 555a 0A27      		eor r16,r26
 14936 555c 1B27      		eor r17,r27
 14937 555e E092 0000 		sts CRC,r14
 14938 5562 F092 0000 		sts (CRC)+1,r15
 14939 5566 0093 0000 		sts (CRC)+2,r16
 14940 556a 1093 0000 		sts (CRC)+3,r17
 14941               	.LM1399:
 14942 556e 6F5F      		subi r22,lo8(-(1))
 14943 5570 7F4F      		sbci r23,hi8(-(1))
 14944               	.L866:
 14945 5572 6C15      		cp r22,r12
 14946 5574 7D05      		cpc r23,r13
 14947 5576 00F0      		brlo .L867
 14948               	/* epilogue start */
 14949               	.LBE1245:
 14950               	.LM1400:
 14951 5578 0F90      		pop __tmp_reg__
 14952 557a 0F90      		pop __tmp_reg__
 14953 557c CF91      		pop r28
 14954 557e DF91      		pop r29
 14955 5580 1F91      		pop r17
 14956 5582 0F91      		pop r16
 14957 5584 FF90      		pop r15
 14958 5586 EF90      		pop r14
 14959 5588 DF90      		pop r13
 14960 558a CF90      		pop r12
 14961               	.LVL1315:
 14962 558c BF90      		pop r11
 14963 558e AF90      		pop r10
 14964               	.LVL1316:
 14965 5590 0895      		ret
 14966               	.LFE115:
 14968               	.global	SD_Write32
 14970               	SD_Write32:
 14971               	.LFB113:
 14972               	.LM1401:
 14973               	.LVL1317:
 14974               	/* prologue: function */
 14975               	/* frame size = 0 */
 14976               	.LM1402:
 14977 5592 6093 0000 		sts tmp32,r22
 14978               	.LM1403:
 14979 5596 272F      		mov r18,r23
 14980 5598 382F      		mov r19,r24
 14981 559a 492F      		mov r20,r25
 14982 559c 5527      		clr r21
 14983 559e 2093 0000 		sts tmp32+1,r18
 14984               	.LM1404:
 14985 55a2 9C01      		movw r18,r24
 14986 55a4 4427      		clr r20
 14987 55a6 5527      		clr r21
 14988 55a8 2093 0000 		sts tmp32+2,r18
 14989               	.LM1405:
 14990 55ac 692F      		mov r22,r25
 14991 55ae 7727      		clr r23
 14992 55b0 8827      		clr r24
 14993 55b2 9927      		clr r25
 14994               	.LVL1318:
 14995 55b4 6093 0000 		sts tmp32+3,r22
 14996               	.LM1406:
 14997 55b8 80E0      		ldi r24,lo8(tmp32)
 14998 55ba 90E0      		ldi r25,hi8(tmp32)
 14999 55bc 64E0      		ldi r22,lo8(4)
 15000 55be 70E0      		ldi r23,hi8(4)
 15001 55c0 0E94 0000 		call SD_WriteBuffer
 15002               	/* epilogue start */
 15003               	.LM1407:
 15004 55c4 0895      		ret
 15005               	.LFE113:
 15007               	.global	SD_Write16
 15009               	SD_Write16:
 15010               	.LFB112:
 15011               	.LM1408:
 15012               	.LVL1319:
 15013               	/* prologue: function */
 15014               	/* frame size = 0 */
 15015               	.LM1409:
 15016 55c6 8093 0000 		sts tmp16,r24
 15017               	.LM1410:
 15018 55ca 9093 0000 		sts tmp16+1,r25
 15019               	.LVL1320:
 15020               	.LM1411:
 15021 55ce 80E0      		ldi r24,lo8(tmp16)
 15022 55d0 90E0      		ldi r25,hi8(tmp16)
 15023               	.LVL1321:
 15024 55d2 62E0      		ldi r22,lo8(2)
 15025 55d4 70E0      		ldi r23,hi8(2)
 15026 55d6 0E94 0000 		call SD_WriteBuffer
 15027               	.LVL1322:
 15028               	/* epilogue start */
 15029               	.LM1412:
 15030 55da 0895      		ret
 15031               	.LFE112:
 15033               	.global	SD_Write8
 15035               	SD_Write8:
 15036               	.LFB111:
 15037               	.LM1413:
 15038               	.LVL1323:
 15039               	/* prologue: function */
 15040               	/* frame size = 0 */
 15041               	.LM1414:
 15042 55dc 8093 0000 		sts tmp8,r24
 15043               	.LM1415:
 15044 55e0 80E0      		ldi r24,lo8(tmp8)
 15045 55e2 90E0      		ldi r25,hi8(tmp8)
 15046               	.LVL1324:
 15047 55e4 61E0      		ldi r22,lo8(1)
 15048 55e6 70E0      		ldi r23,hi8(1)
 15049 55e8 0E94 0000 		call SD_WriteBuffer
 15050               	/* epilogue start */
 15051               	.LM1416:
 15052 55ec 0895      		ret
 15053               	.LFE111:
 15055               	.global	SD_ClearCRC
 15057               	SD_ClearCRC:
 15058               	.LFB116:
 15059               	.LM1417:
 15060               	/* prologue: function */
 15061               	/* frame size = 0 */
 15062               	.LM1418:
 15063 55ee 8FEF      		ldi r24,lo8(-1)
 15064 55f0 9FEF      		ldi r25,hi8(-1)
 15065 55f2 AFEF      		ldi r26,hlo8(-1)
 15066 55f4 BFEF      		ldi r27,hhi8(-1)
 15067 55f6 8093 0000 		sts CRC,r24
 15068 55fa 9093 0000 		sts (CRC)+1,r25
 15069 55fe A093 0000 		sts (CRC)+2,r26
 15070 5602 B093 0000 		sts (CRC)+3,r27
 15071               	/* epilogue start */
 15072               	.LM1419:
 15073 5606 0895      		ret
 15074               	.LFE116:
 15076               	.global	SD_WriteCRC
 15078               	SD_WriteCRC:
 15079               	.LFB117:
 15080               	.LM1420:
 15081               	/* prologue: function */
 15082               	/* frame size = 0 */
 15083               	.LM1421:
 15084 5608 6091 0000 		lds r22,CRC
 15085 560c 7091 0000 		lds r23,(CRC)+1
 15086 5610 8091 0000 		lds r24,(CRC)+2
 15087 5614 9091 0000 		lds r25,(CRC)+3
 15088 5618 6095      		com r22
 15089 561a 7095      		com r23
 15090 561c 8095      		com r24
 15091 561e 9095      		com r25
 15092 5620 0E94 0000 		call SD_Write32
 15093               	/* epilogue start */
 15094               	.LM1422:
 15095 5624 0895      		ret
 15096               	.LFE117:
 15098               	.global	SD_Timer_Init
 15100               	SD_Timer_Init:
 15101               	.LFB120:
 15102               	.LM1423:
 15103               	/* prologue: function */
 15104               	/* frame size = 0 */
 15105               	.LM1424:
 15106 5626 E0E0      		ldi r30,lo8(2560)
 15107 5628 FAE0      		ldi r31,hi8(2560)
 15108 562a 80E4      		ldi r24,lo8(576)
 15109 562c 92E0      		ldi r25,hi8(576)
 15110 562e 86A3      		std Z+38,r24
 15111 5630 97A3      		std Z+39,r25
 15112               	.LM1425:
 15113 5632 8081      		ld r24,Z
 15114 5634 807F      		andi r24,lo8(-16)
 15115 5636 8660      		ori r24,lo8(6)
 15116 5638 8083      		st Z,r24
 15117               	.LM1426:
 15118 563a 8681      		ldd r24,Z+6
 15119 563c 8C7F      		andi r24,lo8(-4)
 15120 563e 8260      		ori r24,lo8(2)
 15121 5640 8683      		std Z+6,r24
 15122               	/* epilogue start */
 15123               	.LM1427:
 15124 5642 0895      		ret
 15125               	.LFE120:
 15127               	.global	SD_Init
 15129               	SD_Init:
 15130               	.LFB106:
 15131               	.LM1428:
 15132 5644 1F93      		push r17
 15133               	/* prologue: function */
 15134               	/* frame size = 0 */
 15135               	.LM1429:
 15136 5646 E0EA      		ldi r30,lo8(1696)
 15137 5648 F6E0      		ldi r31,hi8(1696)
 15138 564a 88E1      		ldi r24,lo8(24)
 15139 564c 808B      		std Z+16,r24
 15140               	.LM1430:
 15141 564e 818B      		std Z+17,r24
 15142               	.LM1431:
 15143 5650 0E94 0000 		call SD_Timer_Init
 15144               	.LM1432:
 15145 5654 80E0      		ldi r24,lo8(0)
 15146 5656 0E94 0000 		call disk_initialize
 15147 565a 182F      		mov r17,r24
 15148               	.LVL1325:
 15149               	.LM1433:
 15150 565c 80E0      		ldi r24,lo8(0)
 15151 565e 60E0      		ldi r22,lo8(fso0)
 15152 5660 70E0      		ldi r23,hi8(fso0)
 15153 5662 0E94 0000 		call f_mount
 15154               	.LM1434:
 15155 5666 81E0      		ldi r24,lo8(1)
 15156 5668 60E0      		ldi r22,lo8(fso1)
 15157 566a 70E0      		ldi r23,hi8(fso1)
 15158 566c 0E94 0000 		call f_mount
 15159               	.LM1435:
 15160 5670 812F      		mov r24,r17
 15161               	/* epilogue start */
 15162 5672 1F91      		pop r17
 15163               	.LVL1326:
 15164 5674 0895      		ret
 15165               	.LFE106:
 15167               	.global	__vector_47
 15169               	__vector_47:
 15170               	.LFB121:
 15171               	.LM1436:
 15172 5676 1F92      		push __zero_reg__
 15173 5678 0F92      		push r0
 15174 567a 0FB6      		in r0,__SREG__
 15175 567c 0F92      		push r0
 15176 567e 0BB6      		in r0,59-0
 15177 5680 0F92      		push r0
 15178 5682 1124      		clr __zero_reg__
 15179 5684 2F93      		push r18
 15180 5686 3F93      		push r19
 15181 5688 4F93      		push r20
 15182 568a 5F93      		push r21
 15183 568c 6F93      		push r22
 15184 568e 7F93      		push r23
 15185 5690 8F93      		push r24
 15186 5692 9F93      		push r25
 15187 5694 AF93      		push r26
 15188 5696 BF93      		push r27
 15189 5698 EF93      		push r30
 15190 569a FF93      		push r31
 15191               	/* prologue: Signal */
 15192               	/* frame size = 0 */
 15193               	.LM1437:
 15194 569c 0E94 0000 		call disk_timerproc
 15195               	.LM1438:
