   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 22828      2020 2020 
 22828      2020 2020 
 22828      2000 
 22829               		.text
 22830               	.global	__vector_77
 22832               	__vector_77:
 22833               	.LFB171:
 22834               	.LM2489:
 22835 8114 1F92      		push __zero_reg__
 22836 8116 0F92      		push r0
 22837 8118 0FB6      		in r0,__SREG__
 22838 811a 0F92      		push r0
 22839 811c 0BB6      		in r0,59-0
 22840 811e 0F92      		push r0
 22841 8120 1124      		clr __zero_reg__
 22842 8122 AF92      		push r10
 22843 8124 BF92      		push r11
 22844 8126 CF92      		push r12
 22845 8128 DF92      		push r13
 22846 812a EF92      		push r14
 22847 812c FF92      		push r15
 22848 812e 0F93      		push r16
 22849 8130 1F93      		push r17
 22850 8132 2F93      		push r18
 22851 8134 3F93      		push r19
 22852 8136 4F93      		push r20
 22853 8138 5F93      		push r21
 22854 813a 6F93      		push r22
 22855 813c 7F93      		push r23
 22856 813e 8F93      		push r24
 22857 8140 9F93      		push r25
 22858 8142 AF93      		push r26
 22859 8144 BF93      		push r27
 22860 8146 EF93      		push r30
 22861 8148 FF93      		push r31
 22862               	/* prologue: Signal */
 22863               	/* frame size = 0 */
 22864               	.LM2490:
 22865 814a 8091 0000 		lds r24,okToDisplayGUI
 22866 814e 8823      		tst r24
 22867 8150 01F4      		brne .+2
 22868 8152 00C0      		rjmp .L1432
 22869               	.LM2491:
 22870 8154 8091 0000 		lds r24,ssRefreshCounter
 22871 8158 9091 0000 		lds r25,(ssRefreshCounter)+1
 22872 815c 0196      		adiw r24,1
 22873 815e 8093 0000 		sts ssRefreshCounter,r24
 22874 8162 9093 0000 		sts (ssRefreshCounter)+1,r25
 22875               	.LM2492:
 22876 8166 8091 0000 		lds r24,recording
 22877 816a 8823      		tst r24
 22878 816c 01F4      		brne .+2
 22879 816e 00C0      		rjmp .L1367
 22880               	.LM2493:
 22881 8170 8091 0000 		lds r24,recordFileRestartCounter
 22882 8174 8823      		tst r24
 22883 8176 01F4      		brne .L1368
 22884               	.LM2494:
 22885 8178 2091 0000 		lds r18,UNIX_time
 22886 817c 3091 0000 		lds r19,(UNIX_time)+1
 22887 8180 4091 0000 		lds r20,(UNIX_time)+2
 22888 8184 5091 0000 		lds r21,(UNIX_time)+3
 22889 8188 8091 0000 		lds r24,timeToStopRecording
 22890 818c 9091 0000 		lds r25,(timeToStopRecording)+1
 22891 8190 A091 0000 		lds r26,(timeToStopRecording)+2
 22892 8194 B091 0000 		lds r27,(timeToStopRecording)+3
 22893 8198 8217      		cp r24,r18
 22894 819a 9307      		cpc r25,r19
 22895 819c A407      		cpc r26,r20
 22896 819e B507      		cpc r27,r21
 22897 81a0 00F4      		brsh .L1368
 22898               	.LM2495:
 22899 81a2 81E0      		ldi r24,lo8(1)
 22900 81a4 8093 0000 		sts restartingFile,r24
 22901               	.LM2496:
 22902 81a8 1092 0000 		sts recordFileRestartCounter,__zero_reg__
 22903               	.LM2497:
 22904 81ac 1092 0000 		sts rs232Recording,__zero_reg__
 22905               	.LM2498:
 22906 81b0 1092 0000 		sts recording,__zero_reg__
 22907               	.LM2499:
 22908 81b4 8093 0000 		sts okToCloseLogFile,r24
 22909               	.L1369:
 22910               	.LM2500:
 22911 81b8 8091 0000 		lds r24,okToCloseLogFile
 22912 81bc 8823      		tst r24
 22913 81be 01F4      		brne .L1369
 22914               	.LM2501:
 22915 81c0 8091 0000 		lds r24,percentDiskUsed
 22916 81c4 9091 0000 		lds r25,(percentDiskUsed)+1
 22917 81c8 A091 0000 		lds r26,(percentDiskUsed)+2
 22918 81cc B091 0000 		lds r27,(percentDiskUsed)+3
 22919 81d0 865B      		subi r24,lo8(950)
 22920 81d2 9340      		sbci r25,hi8(950)
 22921 81d4 A040      		sbci r26,hlo8(950)
 22922 81d6 B040      		sbci r27,hhi8(950)
 22923 81d8 00F4      		brsh .L1370
 22924               	.LM2502:
 22925 81da 81E0      		ldi r24,lo8(1)
 22926 81dc 8093 0000 		sts okToOpenLogFile,r24
 22927               	.L1371:
 22928               	.LM2503:
 22929 81e0 8091 0000 		lds r24,recording
 22930 81e4 8823      		tst r24
 22931 81e6 01F0      		breq .L1371
 22932               	.L1370:
 22933               	.LM2504:
 22934 81e8 1092 0000 		sts restartingFile,__zero_reg__
 22935               	.L1368:
 22936               	.LM2505:
 22937 81ec 8091 0000 		lds r24,recordFileRestartCounter
 22938 81f0 8F5F      		subi r24,lo8(-(1))
 22939 81f2 8093 0000 		sts recordFileRestartCounter,r24
 22940               	.L1367:
 22941               	.LM2506:
 22942 81f6 8091 0000 		lds r24,currentMode
 22943 81fa 8823      		tst r24
 22944 81fc 01F4      		brne .L1372
 22945               	.LBB1448:
 22946               	.LBB1449:
 22947               	.LBB1450:
 22948               	.LBB1451:
 22949               	.LM2507:
 22950 81fe 8091 A806 		lds r24,1704
 22951               	.LBE1451:
 22952               	.LBE1450:
 22953               	.LM2508:
 22954 8202 8C77      		andi r24,lo8(124)
 22955 8204 83FF      		sbrs r24,3
 22956 8206 00C0      		rjmp .L1373
 22957               	.L1372:
 22958               	.LBE1449:
 22959               	.LBE1448:
 22960               	.LM2509:
 22961 8208 8091 0000 		lds r24,currentMode
 22962 820c 8130      		cpi r24,lo8(1)
 22963 820e 01F4      		brne .L1374
 22964               	.LBB1452:
 22965               	.LBB1453:
 22966               	.LBB1454:
 22967               	.LBB1455:
 22968               	.LM2510:
 22969 8210 8091 A806 		lds r24,1704
 22970               	.LBE1455:
 22971               	.LBE1454:
 22972               	.LM2511:
 22973 8214 8C77      		andi r24,lo8(124)
 22974 8216 82FD      		sbrc r24,2
 22975 8218 00C0      		rjmp .L1374
 22976 821a 00C0      		rjmp .L1463
 22977               	.L1376:
 22978               	.LBE1453:
 22979               	.LBE1452:
 22980               	.LBB1456:
 22981               	.LBB1457:
 22982               	.LBB1458:
 22983               	.LBB1459:
 22984               	.LM2512:
 22985 821c CA01      		movw r24,r20
 22986               	/* #APP */
 22987               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22988 821e 0197      		1: sbiw r24,1
 22989 8220 01F4      		brne 1b
 22990               	 ;  0 "" 2
 22991               	/* #NOAPP */
 22992               	.LBE1459:
 22993               	.LBE1458:
 22994               	.LM2513:
 22995 8222 2150      		subi r18,lo8(-(-1))
 22996 8224 3040      		sbci r19,hi8(-(-1))
 22997               	.LM2514:
 22998 8226 01F4      		brne .L1376
 22999 8228 00C0      		rjmp .L1377
 23000               	.L1374:
 23001               	.LBE1457:
 23002               	.LBE1456:
 23003               	.LM2515:
 23004 822a 8091 0000 		lds r24,currentMode
 23005 822e 8823      		tst r24
 23006 8230 01F4      		brne .L1378
 23007 8232 8091 0000 		lds r24,recording
 23008 8236 8823      		tst r24
 23009 8238 01F4      		brne .L1378
 23010               	.LBB1463:
 23011               	.LBB1464:
 23012               	.LM2516:
 23013 823a 8091 A806 		lds r24,1704
 23014 823e 80FD      		sbrc r24,0
 23015 8240 00C0      		rjmp .L1378
 23016 8242 00C0      		rjmp .L1464
 23017               	.L1424:
 23018               	.LBE1464:
 23019               	.LBE1463:
 23020               	.LM2517:
 23021 8244 8091 0000 		lds r24,restartingFile
 23022 8248 8823      		tst r24
 23023 824a 01F4      		brne .L1378
 23024               	.LBB1465:
 23025               	.LBB1466:
 23026               	.LM2518:
 23027 824c E0E2      		ldi r30,lo8(1568)
 23028 824e F6E0      		ldi r31,hi8(1568)
 23029 8250 82E0      		ldi r24,lo8(2)
 23030 8252 8683      		std Z+6,r24
 23031               	.LBE1466:
 23032               	.LBE1465:
 23033               	.LBB1467:
 23034               	.LBB1468:
 23035               	.LM2519:
 23036 8254 81E0      		ldi r24,lo8(1)
 23037 8256 8583      		std Z+5,r24
 23038               	.LBE1468:
 23039               	.LBE1467:
 23040               	.LM2520:
 23041 8258 8091 0000 		lds r24,connected
 23042 825c 8823      		tst r24
 23043 825e 01F0      		breq .L1380
 23044               	.LBB1469:
 23045               	.LBB1470:
 23046               	.LM2521:
 23047 8260 80E8      		ldi r24,lo8(-128)
 23048 8262 8683      		std Z+6,r24
 23049               	.LBE1470:
 23050               	.LBE1469:
 23051               	.LBB1471:
 23052               	.LBB1472:
 23053               	.LM2522:
 23054 8264 80E4      		ldi r24,lo8(64)
 23055 8266 00C0      		rjmp .L1457
 23056               	.L1380:
 23057               	.LBE1472:
 23058               	.LBE1471:
 23059               	.LBB1473:
 23060               	.LBB1474:
 23061               	.LM2523:
 23062 8268 80E4      		ldi r24,lo8(64)
 23063 826a 8683      		std Z+6,r24
 23064               	.LBE1474:
 23065               	.LBE1473:
 23066               	.LBB1475:
 23067               	.LBB1476:
 23068               	.LM2524:
 23069 826c 80E8      		ldi r24,lo8(-128)
 23070 826e 00C0      		rjmp .L1457
 23071               	.L1378:
 23072               	.LBE1476:
 23073               	.LBE1475:
 23074               	.LM2525:
 23075 8270 8091 0000 		lds r24,currentMode
 23076 8274 8823      		tst r24
 23077 8276 01F4      		brne .L1381
 23078 8278 8091 0000 		lds r24,recording
 23079 827c 8823      		tst r24
 23080 827e 01F4      		brne .L1381
 23081               	.LBB1477:
 23082               	.LBB1478:
 23083               	.LM2526:
 23084 8280 8091 A806 		lds r24,1704
 23085 8284 80FF      		sbrs r24,0
 23086 8286 00C0      		rjmp .L1381
 23087               	.LBE1478:
 23088               	.LBE1477:
 23089               	.LBB1479:
 23090               	.LBB1480:
 23091               	.LM2527:
 23092 8288 E0E2      		ldi r30,lo8(1568)
 23093 828a F6E0      		ldi r31,hi8(1568)
 23094 828c 82E0      		ldi r24,lo8(2)
 23095 828e 8583      		std Z+5,r24
 23096               	.LBE1480:
 23097               	.LBE1479:
 23098               	.LBB1481:
 23099               	.LBB1482:
 23100               	.LM2528:
 23101 8290 81E0      		ldi r24,lo8(1)
 23102 8292 8683      		std Z+6,r24
 23103 8294 00C0      		rjmp .L1377
 23104               	.L1381:
 23105               	.LBE1482:
 23106               	.LBE1481:
 23107               	.LM2529:
 23108 8296 8091 0000 		lds r24,currentMode
 23109 829a 8823      		tst r24
 23110 829c 01F0      		breq .+2
 23111 829e 00C0      		rjmp .L1382
 23112               	.LBB1483:
 23113               	.LBB1484:
 23114               	.LBB1485:
 23115               	.LBB1486:
 23116               	.LM2530:
 23117 82a0 8091 A806 		lds r24,1704
 23118               	.LBE1486:
 23119               	.LBE1485:
 23120               	.LM2531:
 23121 82a4 8C77      		andi r24,lo8(124)
 23122 82a6 82FD      		sbrc r24,2
 23123 82a8 00C0      		rjmp .L1382
 23124 82aa 00C0      		rjmp .L1465
 23125               	.L1472:
 23126               	.LBE1484:
 23127               	.LBE1483:
 23128               	.LM2532:
 23129 82ac 8091 0000 		lds r24,percentDiskUsed
 23130 82b0 9091 0000 		lds r25,(percentDiskUsed)+1
 23131 82b4 A091 0000 		lds r26,(percentDiskUsed)+2
 23132 82b8 B091 0000 		lds r27,(percentDiskUsed)+3
 23133 82bc 865B      		subi r24,lo8(950)
 23134 82be 9340      		sbci r25,hi8(950)
 23135 82c0 A040      		sbci r26,hlo8(950)
 23136 82c2 B040      		sbci r27,hhi8(950)
 23137 82c4 00F0      		brlo .+2
 23138 82c6 00C0      		rjmp .L1384
 23139               	.LM2533:
 23140 82c8 80E0      		ldi r24,lo8(.LC35)
 23141 82ca 90E0      		ldi r25,hi8(.LC35)
 23142 82cc 60E0      		ldi r22,lo8(0)
 23143 82ce 40E0      		ldi r20,lo8(0)
 23144 82d0 20E0      		ldi r18,lo8(System5x7)
 23145 82d2 30E0      		ldi r19,hi8(System5x7)
 23146 82d4 0E94 0000 		call display_putString
 23147               	.LM2534:
 23148 82d8 81E0      		ldi r24,lo8(1)
 23149 82da 6CE3      		ldi r22,lo8(60)
 23150 82dc 47E0      		ldi r20,lo8(7)
 23151 82de 2CE3      		ldi r18,lo8(60)
 23152 82e0 01E0      		ldi r16,lo8(1)
 23153 82e2 0E94 0000 		call display_drawLine
 23154               	.LM2535:
 23155 82e6 82E0      		ldi r24,lo8(2)
 23156 82e8 6BE3      		ldi r22,lo8(59)
 23157 82ea 41E0      		ldi r20,lo8(1)
 23158 82ec 0E94 0000 		call display_drawPixel
 23159               	.LM2536:
 23160 82f0 83E0      		ldi r24,lo8(3)
 23161 82f2 6AE3      		ldi r22,lo8(58)
 23162 82f4 41E0      		ldi r20,lo8(1)
 23163 82f6 0E94 0000 		call display_drawPixel
 23164               	.LM2537:
 23165 82fa 82E0      		ldi r24,lo8(2)
 23166 82fc 6DE3      		ldi r22,lo8(61)
 23167 82fe 41E0      		ldi r20,lo8(1)
 23168 8300 0E94 0000 		call display_drawPixel
 23169               	.LM2538:
 23170 8304 83E0      		ldi r24,lo8(3)
 23171 8306 6EE3      		ldi r22,lo8(62)
 23172 8308 41E0      		ldi r20,lo8(1)
 23173 830a 0E94 0000 		call display_drawPixel
 23174               	.LM2539:
 23175 830e 0E94 0000 		call display_writeBufferToScreen
 23176               	.LM2540:
 23177 8312 81E0      		ldi r24,lo8(1)
 23178 8314 8093 0000 		sts okToGetRemainingSpace,r24
 23179               	.L1385:
 23180               	.LM2541:
 23181 8318 8091 0000 		lds r24,okToGetRemainingSpace
 23182 831c 8823      		tst r24
 23183 831e 01F0      		breq .L1385
 23184               	.LBB1487:
 23185               	.LBB1488:
 23186               	.LM2542:
 23187 8320 E0E2      		ldi r30,lo8(1568)
 23188 8322 F6E0      		ldi r31,hi8(1568)
 23189 8324 91E0      		ldi r25,lo8(1)
 23190 8326 9683      		std Z+6,r25
 23191               	.LBE1488:
 23192               	.LBE1487:
 23193               	.LBB1489:
 23194               	.LBB1490:
 23195 8328 82E0      		ldi r24,lo8(2)
 23196 832a 8683      		std Z+6,r24
 23197               	.LBE1490:
 23198               	.LBE1489:
 23199               	.LBB1491:
 23200               	.LBB1492:
 23201 832c 80E4      		ldi r24,lo8(64)
 23202 832e 8683      		std Z+6,r24
 23203               	.LBE1492:
 23204               	.LBE1491:
 23205               	.LBB1493:
 23206               	.LBB1494:
 23207 8330 80E8      		ldi r24,lo8(-128)
 23208 8332 8683      		std Z+6,r24
 23209               	.LBE1494:
 23210               	.LBE1493:
 23211               	.LBB1495:
 23212               	.LBB1496:
 23213 8334 80E1      		ldi r24,lo8(16)
 23214 8336 8683      		std Z+6,r24
 23215               	.LBE1496:
 23216               	.LBE1495:
 23217               	.LBB1497:
 23218               	.LBB1498:
 23219 8338 80E2      		ldi r24,lo8(32)
 23220 833a 8683      		std Z+6,r24
 23221               	.LBE1498:
 23222               	.LBE1497:
 23223               	.LM2543:
 23224 833c 9093 0000 		sts okToOpenLogFile,r25
 23225 8340 84EF      		ldi r24,lo8(500)
 23226 8342 91E0      		ldi r25,hi8(500)
 23227               	.LBB1499:
 23228               	.LBB1500:
 23229               	.LBB1501:
 23230               	.LBB1502:
 23231               	.LM2544:
 23232 8344 20E7      		ldi r18,lo8(368)
 23233 8346 31E0      		ldi r19,hi8(368)
 23234               	.L1386:
 23235 8348 F901      		movw r30,r18
 23236               	/* #APP */
 23237               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23238 834a 3197      		1: sbiw r30,1
 23239 834c 01F4      		brne 1b
 23240               	 ;  0 "" 2
 23241               	/* #NOAPP */
 23242               	.LBE1502:
 23243               	.LBE1501:
 23244               	.LM2545:
 23245 834e 0197      		sbiw r24,1
 23246               	.LM2546:
 23247 8350 01F4      		brne .L1386
 23248 8352 00C0      		rjmp .L1377
 23249               	.L1384:
 23250               	.LBE1500:
 23251               	.LBE1499:
 23252               	.LBB1503:
 23253               	.LBB1504:
 23254               	.LM2547:
 23255 8354 E0E2      		ldi r30,lo8(1568)
 23256 8356 F6E0      		ldi r31,hi8(1568)
 23257 8358 81E0      		ldi r24,lo8(1)
 23258 835a 8683      		std Z+6,r24
 23259               	.LBE1504:
 23260               	.LBE1503:
 23261               	.LBB1505:
 23262               	.LBB1506:
 23263               	.LM2548:
 23264 835c 82E0      		ldi r24,lo8(2)
 23265               	.L1457:
 23266 835e 8583      		std Z+5,r24
 23267 8360 00C0      		rjmp .L1377
 23268               	.L1382:
 23269               	.LBE1506:
 23270               	.LBE1505:
 23271               	.LM2549:
 23272 8362 8091 0000 		lds r24,currentMode
 23273 8366 8823      		tst r24
 23274 8368 01F0      		breq .+2
 23275 836a 00C0      		rjmp .L1377
 23276               	.LBB1507:
 23277               	.LBB1508:
 23278               	.LBB1509:
 23279               	.LBB1510:
 23280               	.LM2550:
 23281 836c 8091 A806 		lds r24,1704
 23282               	.LBE1510:
 23283               	.LBE1509:
 23284               	.LM2551:
 23285 8370 8C77      		andi r24,lo8(124)
 23286 8372 82FD      		sbrc r24,2
 23287 8374 00C0      		rjmp .L1377
 23288 8376 00C0      		rjmp .L1466
 23289               	.L1473:
 23290               	.LBE1508:
 23291               	.LBE1507:
 23292               	.LM2552:
 23293 8378 1092 0000 		sts rs232Recording,__zero_reg__
 23294               	.LM2553:
 23295 837c 1092 0000 		sts recording,__zero_reg__
 23296               	.LBB1511:
 23297               	.LBB1512:
 23298               	.LM2554:
 23299 8380 1092 0000 		sts temperatureBufferCounter,__zero_reg__
 23300               	.LM2555:
 23301 8384 81E0      		ldi r24,lo8(1)
 23302 8386 8093 0000 		sts temperatureBufferToWriteTo,r24
 23303               	.LM2556:
 23304 838a 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 23305               	.LM2557:
 23306 838e 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 23307               	.LBE1512:
 23308               	.LBE1511:
 23309               	.LBB1513:
 23310               	.LBB1514:
 23311               	.LM2558:
 23312 8392 1092 0000 		sts humidityBufferCounter,__zero_reg__
 23313               	.LM2559:
 23314 8396 8093 0000 		sts humidityBufferToWriteTo,r24
 23315               	.LM2560:
 23316 839a 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 23317               	.LM2561:
 23318 839e 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 23319               	.LBE1514:
