   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 14610 54e8 2D8F      		std Y+29,r18
 14611 54ea 3E8F      		std Y+30,r19
 14612 54ec 4F8F      		std Y+31,r20
 14613 54ee 58A3      		std Y+32,r21
 14614               	.LVL1262:
 14615 54f0 8B89      		ldd r24,Y+19
 14616 54f2 B101      		movw r22,r2
 14617 54f4 01E0      		ldi r16,lo8(1)
 14618 54f6 0E94 0000 		call disk_write
 14619               	.LM1363:
 14620 54fa 8D8D      		ldd r24,Y+29
 14621 54fc 9E8D      		ldd r25,Y+30
 14622 54fe AF8D      		ldd r26,Y+31
 14623 5500 B8A1      		ldd r27,Y+32
 14624 5502 0696      		adiw r24,6
 14625 5504 A11D      		adc r26,__zero_reg__
 14626 5506 B11D      		adc r27,__zero_reg__
 14627 5508 8D8F      		std Y+29,r24
 14628 550a 9E8F      		std Y+30,r25
 14629 550c AF8F      		std Y+31,r26
 14630 550e B8A3      		std Y+32,r27
 14631               	.LVL1263:
 14632 5510 8B89      		ldd r24,Y+19
 14633 5512 B101      		movw r22,r2
 14634 5514 2D8D      		ldd r18,Y+29
 14635 5516 3E8D      		ldd r19,Y+30
 14636 5518 4F8D      		ldd r20,Y+31
 14637 551a 58A1      		ldd r21,Y+32
 14638 551c 0E94 0000 		call disk_write
 14639               	.LVL1264:
 14640               	.L818:
 14641               	.LM1364:
 14642 5520 8B89      		ldd r24,Y+19
 14643 5522 60E0      		ldi r22,lo8(0)
 14644 5524 40E0      		ldi r20,lo8(0)
 14645 5526 50E0      		ldi r21,hi8(0)
 14646 5528 0E94 0000 		call disk_ioctl
 14647 552c 8823      		tst r24
 14648 552e 01F0      		breq .L763
 14649 5530 00C0      		rjmp .L794
 14650               	.LVL1265:
 14651               	.L764:
 14652 5532 8EE0      		ldi r24,lo8(14)
 14653 5534 00C0      		rjmp .L763
 14654               	.LVL1266:
 14655               	.L794:
 14656 5536 81E0      		ldi r24,lo8(1)
 14657               	.LVL1267:
 14658               	.L763:
 14659               	/* epilogue start */
 14660               	.LM1365:
 14661 5538 AE96      		adiw r28,46
 14662 553a CDBF      		out __SP_L__,r28
 14663 553c DEBF      		out __SP_H__,r29
 14664 553e CF91      		pop r28
 14665 5540 DF91      		pop r29
 14666 5542 1F91      		pop r17
 14667 5544 0F91      		pop r16
 14668 5546 FF90      		pop r15
 14669 5548 EF90      		pop r14
 14670               	.LVL1268:
 14671 554a DF90      		pop r13
 14672 554c CF90      		pop r12
 14673               	.LVL1269:
 14674 554e BF90      		pop r11
 14675 5550 AF90      		pop r10
 14676 5552 9F90      		pop r9
 14677 5554 8F90      		pop r8
 14678               	.LVL1270:
 14679 5556 7F90      		pop r7
 14680 5558 6F90      		pop r6
 14681               	.LVL1271:
 14682 555a 5F90      		pop r5
 14683 555c 4F90      		pop r4
 14684               	.LVL1272:
 14685 555e 3F90      		pop r3
 14686               	.LVL1273:
 14687 5560 2F90      		pop r2
 14688               	.LVL1274:
 14689 5562 0895      		ret
 14690               	.LVL1275:
 14691               	.L779:
 14692               	.LM1366:
 14693 5564 7C01      		movw r14,r24
 14694 5566 8D01      		movw r16,r26
 14695               	.LVL1276:
 14696 5568 EE0C      		lsl r14
 14697 556a FF1C      		rol r15
 14698 556c 001F      		rol r16
 14699 556e 111F      		rol r17
 14700 5570 E80E      		add r14,r24
 14701 5572 F91E      		adc r15,r25
 14702 5574 0A1F      		adc r16,r26
 14703 5576 1B1F      		adc r17,r27
 14704 5578 0894      		sec
 14705 557a E11C      		adc r14,__zero_reg__
 14706 557c F11C      		adc r15,__zero_reg__
 14707 557e 011D      		adc r16,__zero_reg__
 14708 5580 111D      		adc r17,__zero_reg__
 14709 5582 1695      		lsr r17
 14710 5584 0795      		ror r16
 14711 5586 F794      		ror r15
 14712 5588 E794      		ror r14
 14713 558a 22E0      		ldi r18,lo8(514)
 14714 558c 32E0      		ldi r19,hi8(514)
 14715 558e 40E0      		ldi r20,hlo8(514)
 14716 5590 50E0      		ldi r21,hhi8(514)
 14717 5592 E20E      		add r14,r18
 14718 5594 F31E      		adc r15,r19
 14719 5596 041F      		adc r16,r20
 14720 5598 151F      		adc r17,r21
 14721 559a 99E0      		ldi r25,9
 14722 559c 1695      	1:	lsr r17
 14723 559e 0795      		ror r16
 14724 55a0 F794      		ror r15
 14725 55a2 E794      		ror r14
 14726 55a4 9A95      		dec r25
 14727 55a6 01F4      		brne 1b
 14728               	.LM1367:
 14729 55a8 832D      		mov r24,r3
 14730               	.LVL1277:
 14731 55aa 90E0      		ldi r25,lo8(0)
 14732               	.LVL1278:
 14733 55ac 0196      		adiw r24,1
 14734               	.LVL1279:
 14735 55ae 9C01      		movw r18,r24
 14736 55b0 4427      		clr r20
 14737 55b2 37FD      		sbrc r19,7
 14738 55b4 4095      		com r20
 14739 55b6 542F      		mov r21,r20
 14740 55b8 298F      		std Y+25,r18
 14741 55ba 3A8F      		std Y+26,r19
 14742 55bc 4B8F      		std Y+27,r20
 14743 55be 5C8F      		std Y+28,r21
 14744               	.LVL1280:
 14745 55c0 80E2      		ldi r24,lo8(32)
 14746 55c2 90E0      		ldi r25,hi8(32)
 14747 55c4 A0E0      		ldi r26,hlo8(32)
 14748 55c6 B0E0      		ldi r27,hhi8(32)
 14749               	.LVL1281:
 14750 55c8 8D8B      		std Y+21,r24
 14751 55ca 9E8B      		std Y+22,r25
 14752 55cc AF8B      		std Y+23,r26
 14753 55ce B88F      		std Y+24,r27
 14754               	.LVL1282:
 14755 55d0 91E0      		ldi r25,lo8(1)
 14756               	.LVL1283:
 14757 55d2 9AA3      		std Y+34,r25
 14758               	.LVL1284:
 14759 55d4 00C0      		rjmp .L781
 14760               	.LFE84:
 14762               	.global	f_gets
 14764               	f_gets:
 14765               	.LFB85:
 14766               	.LM1368:
 14767               	.LVL1285:
 14768 55d6 6F92      		push r6
 14769 55d8 7F92      		push r7
 14770 55da 8F92      		push r8
 14771 55dc 9F92      		push r9
 14772 55de AF92      		push r10
 14773 55e0 BF92      		push r11
 14774 55e2 CF92      		push r12
 14775 55e4 DF92      		push r13
 14776 55e6 EF92      		push r14
 14777 55e8 FF92      		push r15
 14778 55ea 0F93      		push r16
 14779 55ec 1F93      		push r17
 14780 55ee DF93      		push r29
 14781 55f0 CF93      		push r28
 14782 55f2 0F92      		push __tmp_reg__
 14783 55f4 0F92      		push __tmp_reg__
 14784 55f6 CDB7      		in r28,__SP_L__
 14785 55f8 DEB7      		in r29,__SP_H__
 14786               	/* prologue: function */
 14787               	/* frame size = 2 */
 14788 55fa 5C01      		movw r10,r24
 14789 55fc 6B01      		movw r12,r22
 14790 55fe 4A01      		movw r8,r20
 14791               	.LM1369:
 14792 5600 8C01      		movw r16,r24
 14793               	.LVL1286:
 14794 5602 EE24      		clr r14
 14795 5604 FF24      		clr r15
 14796               	.LVL1287:
 14797               	.LM1370:
 14798 5606 0894      		sec
 14799 5608 C108      		sbc r12,__zero_reg__
 14800 560a D108      		sbc r13,__zero_reg__
 14801               	.LM1371:
 14802 560c 3E01      		movw r6,r28
 14803 560e 0894      		sec
 14804 5610 611C      		adc r6,__zero_reg__
 14805 5612 711C      		adc r7,__zero_reg__
 14806 5614 00C0      		rjmp .L827
 14807               	.LVL1288:
 14808               	.L829:
 14809 5616 C401      		movw r24,r8
 14810 5618 B801      		movw r22,r16
 14811               	.LVL1289:
 14812 561a 41E0      		ldi r20,lo8(1)
 14813 561c 50E0      		ldi r21,hi8(1)
 14814 561e 9301      		movw r18,r6
 14815 5620 0E94 0000 		call f_read
 14816               	.LM1372:
 14817 5624 8981      		ldd r24,Y+1
 14818 5626 9A81      		ldd r25,Y+2
 14819 5628 0197      		sbiw r24,1
 14820 562a 01F4      		brne .L828
 14821               	.LVL1290:
 14822               	.LM1373:
 14823 562c 0894      		sec
 14824 562e E11C      		adc r14,__zero_reg__
 14825 5630 F11C      		adc r15,__zero_reg__
 14826               	.LM1374:
 14827 5632 F801      		movw r30,r16
 14828 5634 8191      		ld r24,Z+
 14829               	.LVL1291:
 14830 5636 8F01      		movw r16,r30
 14831 5638 8A30      		cpi r24,lo8(10)
 14832 563a 01F0      		breq .L828
 14833               	.LVL1292:
 14834               	.L827:
 14835               	.LM1375:
 14836 563c EC14      		cp r14,r12
 14837 563e FD04      		cpc r15,r13
 14838 5640 04F0      		brlt .L829
 14839               	.LVL1293:
 14840               	.L828:
 14841               	.LM1376:
 14842 5642 F801      		movw r30,r16
 14843 5644 1082      		st Z,__zero_reg__
 14844               	.LM1377:
 14845 5646 EF28      		or r14,r15
 14846 5648 01F4      		brne .L830
 14847 564a AA24      		clr r10
 14848 564c BB24      		clr r11
 14849               	.LVL1294:
 14850               	.L830:
 14851               	.LM1378:
 14852 564e C501      		movw r24,r10
 14853               	.LVL1295:
 14854               	/* epilogue start */
 14855 5650 0F90      		pop __tmp_reg__
 14856 5652 0F90      		pop __tmp_reg__
 14857 5654 CF91      		pop r28
 14858 5656 DF91      		pop r29
 14859 5658 1F91      		pop r17
 14860 565a 0F91      		pop r16
 14861               	.LVL1296:
 14862 565c FF90      		pop r15
 14863 565e EF90      		pop r14
 14864               	.LVL1297:
 14865 5660 DF90      		pop r13
 14866 5662 CF90      		pop r12
 14867 5664 BF90      		pop r11
 14868 5666 AF90      		pop r10
 14869 5668 9F90      		pop r9
 14870 566a 8F90      		pop r8
 14871               	.LVL1298:
 14872 566c 7F90      		pop r7
 14873 566e 6F90      		pop r6
 14874 5670 0895      		ret
 14875               	.LFE85:
 14877               	.global	f_putc
 14879               	f_putc:
 14880               	.LFB86:
 14881               	.LM1379:
 14882               	.LVL1299:
 14883 5672 0F93      		push r16
 14884 5674 1F93      		push r17
 14885 5676 DF93      		push r29
 14886 5678 CF93      		push r28
 14887 567a 00D0      		rcall .
 14888 567c CDB7      		in r28,__SP_L__
 14889 567e DEB7      		in r29,__SP_H__
 14890               	/* prologue: function */
 14891               	/* frame size = 3 */
 14892 5680 8C01      		movw r16,r24
 14893               	.LM1380:
 14894 5682 6115      		cp r22,__zero_reg__
 14895 5684 7105      		cpc r23,__zero_reg__
 14896 5686 01F0      		breq .L833
 14897               	.LVL1300:
 14898               	.LM1381:
 14899 5688 8983      		std Y+1,r24
 14900               	.LVL1301:
 14901               	.LM1382:
 14902 568a CB01      		movw r24,r22
 14903 568c BE01      		movw r22,r28
 14904               	.LVL1302:
 14905 568e 6F5F      		subi r22,lo8(-(1))
 14906 5690 7F4F      		sbci r23,hi8(-(1))
 14907 5692 41E0      		ldi r20,lo8(1)
 14908 5694 50E0      		ldi r21,hi8(1)
 14909 5696 9E01      		movw r18,r28
 14910 5698 2E5F      		subi r18,lo8(-(2))
 14911 569a 3F4F      		sbci r19,hi8(-(2))
 14912 569c 0E94 0000 		call f_write
 14913               	.LM1383:
 14914 56a0 8A81      		ldd r24,Y+2
 14915 56a2 9B81      		ldd r25,Y+3
 14916               	.LVL1303:
 14917 56a4 892B      		or r24,r25
 14918 56a6 01F4      		brne .L833
 14919               	.LVL1304:
 14920 56a8 0FEF      		ldi r16,lo8(-1)
 14921 56aa 1FEF      		ldi r17,hi8(-1)
 14922               	.LVL1305:
 14923               	.L833:
 14924               	.LM1384:
 14925 56ac C801      		movw r24,r16
 14926               	.LVL1306:
 14927               	/* epilogue start */
 14928 56ae 2396      		adiw r28,3
 14929 56b0 CDBF      		out __SP_L__,r28
 14930 56b2 DEBF      		out __SP_H__,r29
 14931 56b4 CF91      		pop r28
 14932 56b6 DF91      		pop r29
 14933 56b8 1F91      		pop r17
 14934 56ba 0F91      		pop r16
 14935 56bc 0895      		ret
 14936               	.LFE86:
 14938               	.global	f_puts
 14940               	f_puts:
 14941               	.LFB87:
 14942               	.LM1385:
 14943               	.LVL1307:
 14944 56be EF92      		push r14
 14945 56c0 FF92      		push r15
 14946 56c2 0F93      		push r16
 14947 56c4 1F93      		push r17
 14948 56c6 CF93      		push r28
 14949 56c8 DF93      		push r29
 14950               	/* prologue: function */
 14951               	/* frame size = 0 */
 14952 56ca 8C01      		movw r16,r24
 14953 56cc 7B01      		movw r14,r22
 14954               	.LM1386:
 14955 56ce C0E0      		ldi r28,lo8(0)
 14956 56d0 D0E0      		ldi r29,hi8(0)
 14957               	.LVL1308:
 14958 56d2 00C0      		rjmp .L836
 14959               	.LVL1309:
 14960               	.L839:
 14961               	.LM1387:
 14962 56d4 90E0      		ldi r25,lo8(0)
 14963 56d6 B701      		movw r22,r14
 14964 56d8 0E94 0000 		call f_putc
 14965 56dc 8F5F      		subi r24,lo8(-1)
 14966 56de 9F4F      		sbci r25,hi8(-1)
 14967 56e0 01F4      		brne .L837
 14968 56e2 CFEF      		ldi r28,lo8(-1)
 14969 56e4 DFEF      		ldi r29,hi8(-1)
 14970 56e6 00C0      		rjmp .L838
 14971               	.L837:
 14972               	.LM1388:
 14973 56e8 0F5F      		subi r16,lo8(-(1))
 14974 56ea 1F4F      		sbci r17,hi8(-(1))
 14975 56ec 2196      		adiw r28,1
 14976               	.LVL1310:
 14977               	.L836:
 14978 56ee F801      		movw r30,r16
 14979 56f0 8081      		ld r24,Z
 14980 56f2 8823      		tst r24
 14981 56f4 01F4      		brne .L839
 14982               	.L838:
 14983               	.LM1389:
 14984 56f6 CE01      		movw r24,r28
 14985               	.LVL1311:
 14986               	/* epilogue start */
 14987 56f8 DF91      		pop r29
 14988 56fa CF91      		pop r28
 14989 56fc 1F91      		pop r17
 14990 56fe 0F91      		pop r16
 14991               	.LVL1312:
 14992 5700 FF90      		pop r15
 14993 5702 EF90      		pop r14
 14994               	.LVL1313:
 14995 5704 0895      		ret
 14996               	.LFE87:
 14998               	.global	SD_Close
 15000               	SD_Close:
 15001               	.LFB91:
 15002               	.LM1390:
 15003               	/* prologue: function */
 15004               	/* frame size = 0 */
 15005               	.LM1391:
 15006 5706 80E0      		ldi r24,lo8(Log_File)
 15007 5708 90E0      		ldi r25,hi8(Log_File)
 15008 570a 0E94 0000 		call f_close
 15009               	/* epilogue start */
 15010               	.LM1392:
 15011 570e 0895      		ret
 15012               	.LFE91:
 15014               	.global	SD_Inserted
 15016               	SD_Inserted:
 15017               	.LFB92:
 15018               	.LM1393:
 15019               	/* prologue: function */
 15020               	/* frame size = 0 */
 15021               	.LM1394:
 15022 5710 8091 0000 		lds r24,sdValid
 15023               	/* epilogue start */
 15024               	.LM1395:
 15025 5714 0895      		ret
 15026               	.LFE92:
 15028               	.global	SD_WriteBuffer
 15030               	SD_WriteBuffer:
 15031               	.LFB97:
 15032               	.LM1396:
 15033               	.LVL1314:
 15034 5716 AF92      		push r10
 15035 5718 BF92      		push r11
 15036 571a CF92      		push r12
 15037 571c DF92      		push r13
 15038 571e EF92      		push r14
 15039 5720 FF92      		push r15
 15040 5722 0F93      		push r16
 15041 5724 1F93      		push r17
 15042 5726 DF93      		push r29
 15043 5728 CF93      		push r28
 15044 572a 0F92      		push __tmp_reg__
 15045 572c 0F92      		push __tmp_reg__
 15046 572e CDB7      		in r28,__SP_L__
 15047 5730 DEB7      		in r29,__SP_H__
 15048               	/* prologue: function */
 15049               	/* frame size = 2 */
 15050 5732 5C01      		movw r10,r24
 15051 5734 6B01      		movw r12,r22
 15052               	.LM1397:
 15053 5736 80E0      		ldi r24,lo8(Log_File)
 15054 5738 90E0      		ldi r25,hi8(Log_File)
 15055               	.LVL1315:
 15056 573a B501      		movw r22,r10
 15057               	.LVL1316:
 15058 573c A601      		movw r20,r12
 15059 573e 9E01      		movw r18,r28
 15060 5740 2F5F      		subi r18,lo8(-(1))
 15061 5742 3F4F      		sbci r19,hi8(-(1))
 15062 5744 0E94 0000 		call f_write
 15063 5748 60E0      		ldi r22,lo8(0)
 15064 574a 70E0      		ldi r23,hi8(0)
 15065               	.LVL1317:
 15066 574c 00C0      		rjmp .L846
 15067               	.L847:
 15068               	.LBB792:
 15069               	.LM1398:
 15070 574e E090 0000 		lds r14,CRC
 15071 5752 F090 0000 		lds r15,(CRC)+1
 15072 5756 0091 0000 		lds r16,(CRC)+2
 15073 575a 1091 0000 		lds r17,(CRC)+3
 15074 575e 2091 0000 		lds r18,CRC
 15075 5762 3091 0000 		lds r19,(CRC)+1
 15076 5766 4091 0000 		lds r20,(CRC)+2
 15077 576a 5091 0000 		lds r21,(CRC)+3
 15078 576e 3070      		andi r19,hi8(255)
 15079 5770 4070      		andi r20,hlo8(255)
 15080 5772 5070      		andi r21,hhi8(255)
 15081 5774 F501      		movw r30,r10
 15082 5776 E60F      		add r30,r22
 15083 5778 F71F      		adc r31,r23
 15084 577a 8081      		ld r24,Z
 15085 577c 90E0      		ldi r25,lo8(0)
 15086 577e A0E0      		ldi r26,lo8(0)
 15087 5780 B0E0      		ldi r27,hi8(0)
 15088 5782 2827      		eor r18,r24
 15089 5784 3927      		eor r19,r25
 15090 5786 4A27      		eor r20,r26
 15091 5788 5B27      		eor r21,r27
 15092 578a 220F      		lsl r18
 15093 578c 331F      		rol r19
 15094 578e 220F      		lsl r18
 15095 5790 331F      		rol r19
 15096 5792 2050      		subi r18,lo8(-(crc_table))
 15097 5794 3040      		sbci r19,hi8(-(crc_table))
 15098 5796 EF2C      		mov r14,r15
 15099 5798 F02E      		mov r15,r16
 15100 579a 012F      		mov r16,r17
 15101 579c 1127      		clr r17
 15102 579e F901      		movw r30,r18
 15103 57a0 8081      		ld r24,Z
 15104 57a2 9181      		ldd r25,Z+1
 15105 57a4 A281      		ldd r26,Z+2
 15106 57a6 B381      		ldd r27,Z+3
 15107 57a8 E826      		eor r14,r24
 15108 57aa F926      		eor r15,r25
 15109 57ac 0A27      		eor r16,r26
 15110 57ae 1B27      		eor r17,r27
 15111 57b0 E092 0000 		sts CRC,r14
 15112 57b4 F092 0000 		sts (CRC)+1,r15
 15113 57b8 0093 0000 		sts (CRC)+2,r16
 15114 57bc 1093 0000 		sts (CRC)+3,r17
 15115               	.LM1399:
 15116 57c0 6F5F      		subi r22,lo8(-(1))
 15117 57c2 7F4F      		sbci r23,hi8(-(1))
 15118               	.L846:
 15119 57c4 6C15      		cp r22,r12
 15120 57c6 7D05      		cpc r23,r13
 15121 57c8 00F0      		brlo .L847
 15122               	/* epilogue start */
 15123               	.LBE792:
 15124               	.LM1400:
 15125 57ca 0F90      		pop __tmp_reg__
 15126 57cc 0F90      		pop __tmp_reg__
 15127 57ce CF91      		pop r28
 15128 57d0 DF91      		pop r29
 15129 57d2 1F91      		pop r17
 15130 57d4 0F91      		pop r16
 15131 57d6 FF90      		pop r15
 15132 57d8 EF90      		pop r14
 15133 57da DF90      		pop r13
 15134 57dc CF90      		pop r12
 15135               	.LVL1318:
 15136 57de BF90      		pop r11
 15137 57e0 AF90      		pop r10
 15138               	.LVL1319:
 15139 57e2 0895      		ret
 15140               	.LFE97:
 15142               	.global	SD_Write32
 15144               	SD_Write32:
 15145               	.LFB95:
 15146               	.LM1401:
 15147               	.LVL1320:
 15148               	/* prologue: function */
 15149               	/* frame size = 0 */
 15150               	.LM1402:
 15151 57e4 6093 0000 		sts tmp32,r22
 15152               	.LM1403:
 15153 57e8 272F      		mov r18,r23
 15154 57ea 382F      		mov r19,r24
 15155 57ec 492F      		mov r20,r25
 15156 57ee 5527      		clr r21
 15157 57f0 2093 0000 		sts tmp32+1,r18
 15158               	.LM1404:
 15159 57f4 9C01      		movw r18,r24
 15160 57f6 4427      		clr r20
 15161 57f8 5527      		clr r21
 15162 57fa 2093 0000 		sts tmp32+2,r18
 15163               	.LM1405:
 15164 57fe 692F      		mov r22,r25
 15165 5800 7727      		clr r23
 15166 5802 8827      		clr r24
 15167 5804 9927      		clr r25
 15168               	.LVL1321:
 15169 5806 6093 0000 		sts tmp32+3,r22
 15170               	.LM1406:
 15171 580a 80E0      		ldi r24,lo8(tmp32)
 15172 580c 90E0      		ldi r25,hi8(tmp32)
 15173 580e 64E0      		ldi r22,lo8(4)
 15174 5810 70E0      		ldi r23,hi8(4)
 15175 5812 0E94 0000 		call SD_WriteBuffer
 15176               	/* epilogue start */
 15177               	.LM1407:
 15178 5816 0895      		ret
 15179               	.LFE95:
 15181               	.global	SD_Write16
 15183               	SD_Write16:
 15184               	.LFB94:
 15185               	.LM1408:
 15186               	.LVL1322:
 15187               	/* prologue: function */
