   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 20407 74ee 8093 0000 		sts backLightIsOn,r24
 20408 74f2 84EC      		ldi r24,lo8(2500)
 20409 74f4 99E0      		ldi r25,hi8(2500)
 20410               	.LVL1579:
 20411               	.LBE977:
 20412               	.LBE976:
 20413               	.LBB978:
 20414               	.LBB979:
 20415               	.LBB980:
 20416               	.LBB981:
 20417               	.LM2101:
 20418 74f6 20E7      		ldi r18,lo8(368)
 20419 74f8 31E0      		ldi r19,hi8(368)
 20420               	.L1152:
 20421 74fa F901      		movw r30,r18
 20422               	.LVL1580:
 20423               	/* #APP */
 20424               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20425 74fc 3197      		1: sbiw r30,1
 20426 74fe 01F4      		brne 1b
 20427               	 ;  0 "" 2
 20428               	/* #NOAPP */
 20429               	.LBE981:
 20430               	.LBE980:
 20431               	.LM2102:
 20432 7500 0197      		sbiw r24,1
 20433               	.LM2103:
 20434 7502 01F4      		brne .L1152
 20435               	.LVL1581:
 20436               	.L1153:
 20437               	/* epilogue start */
 20438               	.LBE979:
 20439               	.LBE978:
 20440               	.LM2104:
 20441 7504 FF91      		pop r31
 20442 7506 EF91      		pop r30
 20443               	.LVL1582:
 20444 7508 BF91      		pop r27
 20445 750a AF91      		pop r26
 20446 750c 9F91      		pop r25
 20447 750e 8F91      		pop r24
 20448               	.LVL1583:
 20449 7510 7F91      		pop r23
 20450 7512 6F91      		pop r22
 20451 7514 5F91      		pop r21
 20452 7516 4F91      		pop r20
 20453 7518 3F91      		pop r19
 20454 751a 2F91      		pop r18
 20455 751c 0F90      		pop r0
 20456 751e 0BBE      		out 59-0,r0
 20457 7520 0F90      		pop r0
 20458 7522 0FBE      		out __SREG__,r0
 20459 7524 0F90      		pop r0
 20460 7526 1F90      		pop __zero_reg__
 20461 7528 1895      		reti
 20462               	.LFE157:
 20464               	.global	__vector_105
 20466               	__vector_105:
 20467               	.LFB158:
 20468               	.LM2105:
 20469 752a 1F92      		push __zero_reg__
 20470 752c 0F92      		push r0
 20471 752e 0FB6      		in r0,__SREG__
 20472 7530 0F92      		push r0
 20473 7532 0BB6      		in r0,59-0
 20474 7534 0F92      		push r0
 20475 7536 1124      		clr __zero_reg__
 20476 7538 2F93      		push r18
 20477 753a 3F93      		push r19
 20478 753c 4F93      		push r20
 20479 753e 5F93      		push r21
 20480 7540 6F93      		push r22
 20481 7542 7F93      		push r23
 20482 7544 8F93      		push r24
 20483 7546 9F93      		push r25
 20484 7548 AF93      		push r26
 20485 754a BF93      		push r27
 20486 754c EF93      		push r30
 20487 754e FF93      		push r31
 20488               	/* prologue: Signal */
 20489               	/* frame size = 0 */
 20490               	.LBB982:
 20491               	.LBB983:
 20492               	.LM2106:
 20493 7550 8091 A806 		lds r24,1704
 20494 7554 82FD      		sbrc r24,2
 20495 7556 00C0      		rjmp .L1158
 20496 7558 00C0      		rjmp .L1167
 20497               	.L1168:
 20498               	.LBE983:
 20499               	.LBE982:
 20500               	.LM2107:
 20501 755a 8091 0000 		lds r24,recording
 20502 755e 8823      		tst r24
 20503 7560 01F4      		brne .L1158
 20504 7562 8091 0000 		lds r24,timeIsValid
 20505 7566 8823      		tst r24
 20506 7568 01F0      		breq .L1158
 20507               	.LBB984:
 20508               	.LBB985:
 20509               	.LM2108:
 20510 756a 8091 0000 		lds r24,sdValid
 20511               	.LBE985:
 20512               	.LBE984:
 20513               	.LM2109:
 20514 756e 8823      		tst r24
 20515 7570 01F0      		breq .L1158
 20516               	.LM2110:
 20517 7572 8091 0000 		lds r24,percentDiskUsed
 20518 7576 9091 0000 		lds r25,(percentDiskUsed)+1
 20519 757a A091 0000 		lds r26,(percentDiskUsed)+2
 20520 757e B091 0000 		lds r27,(percentDiskUsed)+3
 20521 7582 865B      		subi r24,lo8(950)
 20522 7584 9340      		sbci r25,hi8(950)
 20523 7586 A040      		sbci r26,hlo8(950)
 20524 7588 B040      		sbci r27,hhi8(950)
 20525 758a 00F4      		brsh .L1164
 20526               	.LM2111:
 20527 758c 81E0      		ldi r24,lo8(1)
 20528 758e 8093 0000 		sts okToOpenLogFile,r24
 20529 7592 00C0      		rjmp .L1164
 20530               	.L1158:
 20531               	.LBB986:
 20532               	.LBB987:
 20533               	.LM2112:
 20534 7594 8091 A806 		lds r24,1704
 20535 7598 82FF      		sbrs r24,2
 20536 759a 00C0      		rjmp .L1161
 20537               	.L1163:
 20538               	.LBE987:
 20539               	.LBE986:
 20540               	.LM2113:
 20541 759c 8091 0000 		lds r24,recording
 20542 75a0 8823      		tst r24
 20543 75a2 01F0      		breq .L1164
 20544 75a4 8091 0000 		lds r24,okToCloseLogFile
 20545 75a8 8823      		tst r24
 20546 75aa 01F4      		brne .L1164
 20547               	.LM2114:
 20548 75ac 1092 0000 		sts recording,__zero_reg__
 20549               	.LM2115:
 20550 75b0 0E94 0000 		call Sensors_ResetTemperatureBuffers
 20551               	.LM2116:
 20552 75b4 0E94 0000 		call Sensors_ResetHumidityBuffers
 20553               	.LM2117:
 20554 75b8 0E94 0000 		call Sensors_ResetPressureBuffers
 20555               	.LM2118:
 20556 75bc 0E94 0000 		call Sensors_ResetMicrophoneBuffers
 20557               	.LM2119:
 20558 75c0 0E94 0000 		call Sensors_ResetLightBuffers
 20559               	.LM2120:
 20560 75c4 81E0      		ldi r24,lo8(1)
 20561 75c6 8093 0000 		sts okToCloseLogFile,r24
 20562 75ca 00C0      		rjmp .L1164
 20563               	.L1167:
 20564               	.LM2121:
 20565 75cc 8091 0000 		lds r24,okToOpenLogFile
 20566 75d0 8823      		tst r24
 20567 75d2 01F4      		brne .L1158
 20568 75d4 00C0      		rjmp .L1168
 20569               	.L1161:
 20570               	.LBB988:
 20571               	.LBB989:
 20572               	.LM2122:
 20573 75d6 8091 0000 		lds r24,sdValid
 20574               	.LBE989:
 20575               	.LBE988:
 20576               	.LM2123:
 20577 75da 8823      		tst r24
 20578 75dc 01F0      		breq .L1163
 20579               	.L1164:
 20580               	/* epilogue start */
 20581               	.LM2124:
 20582 75de FF91      		pop r31
 20583 75e0 EF91      		pop r30
 20584 75e2 BF91      		pop r27
 20585 75e4 AF91      		pop r26
 20586 75e6 9F91      		pop r25
 20587 75e8 8F91      		pop r24
 20588 75ea 7F91      		pop r23
 20589 75ec 6F91      		pop r22
 20590 75ee 5F91      		pop r21
 20591 75f0 4F91      		pop r20
 20592 75f2 3F91      		pop r19
 20593 75f4 2F91      		pop r18
 20594 75f6 0F90      		pop r0
 20595 75f8 0BBE      		out 59-0,r0
 20596 75fa 0F90      		pop r0
 20597 75fc 0FBE      		out __SREG__,r0
 20598 75fe 0F90      		pop r0
 20599 7600 1F90      		pop __zero_reg__
 20600 7602 1895      		reti
 20601               	.LFE158:
 20603               	.global	Display_BackgroundWriter_Init
 20605               	Display_BackgroundWriter_Init:
 20606               	.LFB159:
 20607               	.LM2125:
 20608               	/* prologue: function */
 20609               	/* frame size = 0 */
 20610               	.LM2126:
 20611 7604 E0E0      		ldi r30,lo8(2816)
 20612 7606 FBE0      		ldi r31,hi8(2816)
 20613 7608 80EA      		ldi r24,lo8(1440)
 20614 760a 95E0      		ldi r25,hi8(1440)
 20615 760c 86A3      		std Z+38,r24
 20616 760e 97A3      		std Z+39,r25
 20617               	.LM2127:
 20618 7610 8081      		ld r24,Z
 20619 7612 807F      		andi r24,lo8(-16)
 20620 7614 8760      		ori r24,lo8(7)
 20621 7616 8083      		st Z,r24
 20622               	.LM2128:
 20623 7618 8681      		ldd r24,Z+6
 20624 761a 8C7F      		andi r24,lo8(-4)
 20625 761c 8160      		ori r24,lo8(1)
 20626 761e 8683      		std Z+6,r24
 20627               	/* epilogue start */
 20628               	.LM2129:
 20629 7620 0895      		ret
 20630               	.LFE159:
 20632               	.global	SD_BackroundWriter_Init
 20634               	SD_BackroundWriter_Init:
 20635               	.LFB161:
 20636               	.LM2130:
 20637               	/* prologue: function */
 20638               	/* frame size = 0 */
 20639               	.LM2131:
 20640 7622 E0E4      		ldi r30,lo8(2624)
 20641 7624 FAE0      		ldi r31,hi8(2624)
 20642 7626 80E0      		ldi r24,lo8(2304)
 20643 7628 99E0      		ldi r25,hi8(2304)
 20644 762a 86A3      		std Z+38,r24
 20645 762c 97A3      		std Z+39,r25
 20646               	.LM2132:
 20647 762e 8081      		ld r24,Z
 20648 7630 807F      		andi r24,lo8(-16)
 20649 7632 8560      		ori r24,lo8(5)
 20650 7634 8083      		st Z,r24
 20651               	.LM2133:
 20652 7636 8681      		ldd r24,Z+6
 20653 7638 8C7F      		andi r24,lo8(-4)
 20654 763a 8260      		ori r24,lo8(2)
 20655 763c 8683      		std Z+6,r24
 20656               	/* epilogue start */
 20657               	.LM2134:
 20658 763e 0895      		ret
 20659               	.LFE161:
 20661               	.global	SD_WriteRTCBlock
 20663               	SD_WriteRTCBlock:
 20664               	.LFB164:
 20665               	.LM2135:
 20666               	.LVL1584:
 20667 7640 AF92      		push r10
 20668 7642 BF92      		push r11
 20669 7644 CF92      		push r12
 20670 7646 DF92      		push r13
 20671 7648 EF92      		push r14
 20672 764a FF92      		push r15
 20673 764c 0F93      		push r16
 20674 764e 1F93      		push r17
 20675               	/* prologue: function */
 20676               	/* frame size = 0 */
 20677 7650 7B01      		movw r14,r22
 20678 7652 8C01      		movw r16,r24
 20679 7654 5901      		movw r10,r18
 20680 7656 6A01      		movw r12,r20
 20681               	.LBB990:
 20682               	.LBB991:
 20683               	.LM2136:
 20684 7658 8FEF      		ldi r24,lo8(-1)
 20685 765a 9FEF      		ldi r25,hi8(-1)
 20686 765c AFEF      		ldi r26,hlo8(-1)
 20687 765e BFEF      		ldi r27,hhi8(-1)
 20688 7660 8093 0000 		sts CRC,r24
 20689 7664 9093 0000 		sts (CRC)+1,r25
 20690 7668 A093 0000 		sts (CRC)+2,r26
 20691 766c B093 0000 		sts (CRC)+3,r27
 20692               	.LBE991:
 20693               	.LBE990:
 20694               	.LM2137:
 20695 7670 6CE4      		ldi r22,lo8(-1327598516)
 20696 7672 74E7      		ldi r23,hi8(-1327598516)
 20697 7674 8EED      		ldi r24,hlo8(-1327598516)
 20698 7676 90EB      		ldi r25,hhi8(-1327598516)
 20699               	.LVL1585:
 20700 7678 0E94 0000 		call SD_Write32
 20701               	.LVL1586:
 20702               	.LM2138:
 20703 767c 6BE1      		ldi r22,lo8(27)
 20704 767e 70E0      		ldi r23,hi8(27)
 20705 7680 80E0      		ldi r24,hlo8(27)
 20706 7682 90E0      		ldi r25,hhi8(27)
 20707 7684 0E94 0000 		call SD_Write32
 20708               	.LM2139:
 20709 7688 82E0      		ldi r24,lo8(2)
 20710 768a 90E0      		ldi r25,hi8(2)
 20711 768c 0E94 0000 		call SD_Write16
 20712               	.LM2140:
 20713 7690 C801      		movw r24,r16
 20714 7692 B701      		movw r22,r14
 20715 7694 0E94 0000 		call SD_Write32
 20716               	.LM2141:
 20717 7698 C601      		movw r24,r12
 20718 769a B501      		movw r22,r10
 20719 769c 0E94 0000 		call SD_Write32
 20720               	.LM2142:
 20721 76a0 80E0      		ldi r24,lo8(0)
 20722 76a2 0E94 0000 		call SD_Write8
 20723               	.LM2143:
 20724 76a6 60E0      		ldi r22,lo8(0)
 20725 76a8 70E0      		ldi r23,hi8(0)
 20726 76aa 80E0      		ldi r24,hlo8(0)
 20727 76ac 90E0      		ldi r25,hhi8(0)
 20728 76ae 0E94 0000 		call SD_Write32
 20729               	.LM2144:
 20730 76b2 0E94 0000 		call SD_WriteCRC
 20731               	.LM2145:
 20732 76b6 80E0      		ldi r24,lo8(Log_File)
 20733 76b8 90E0      		ldi r25,hi8(Log_File)
 20734 76ba 0E94 0000 		call f_sync
 20735 76be 8823      		tst r24
 20736 76c0 01F0      		breq .L1175
 20737               	.LM2146:
 20738 76c2 1092 0000 		sts sdValid,__zero_reg__
 20739               	.L1175:
 20740               	/* epilogue start */
 20741               	.LM2147:
 20742 76c6 1F91      		pop r17
 20743 76c8 0F91      		pop r16
 20744 76ca FF90      		pop r15
 20745 76cc EF90      		pop r14
 20746               	.LVL1587:
 20747 76ce DF90      		pop r13
 20748 76d0 CF90      		pop r12
 20749 76d2 BF90      		pop r11
 20750 76d4 AF90      		pop r10
 20751               	.LVL1588:
 20752 76d6 0895      		ret
 20753               	.LFE164:
 20755               	.global	getDeviceID
 20757               	getDeviceID:
 20758               	.LFB172:
 20759               	.LM2148:
 20760 76d8 BF92      		push r11
 20761 76da CF92      		push r12
 20762 76dc DF92      		push r13
 20763 76de EF92      		push r14
 20764 76e0 FF92      		push r15
 20765 76e2 0F93      		push r16
 20766 76e4 1F93      		push r17
 20767 76e6 DF93      		push r29
 20768 76e8 CF93      		push r28
 20769 76ea CDB7      		in r28,__SP_L__
 20770 76ec DEB7      		in r29,__SP_H__
 20771 76ee 2597      		sbiw r28,5
 20772 76f0 CDBF      		out __SP_L__,r28
 20773 76f2 DEBF      		out __SP_H__,r29
 20774               	/* prologue: function */
 20775               	/* frame size = 5 */
 20776               	.LBB992:
 20777               	.LBB993:
 20778               	.LM2149:
 20779 76f4 0AEC      		ldi r16,lo8(458)
 20780 76f6 11E0      		ldi r17,hi8(458)
 20781 76f8 62E0      		ldi r22,lo8(2)
 20782 76fa B62E      		mov r11,r22
 20783 76fc D801      		movw r26,r16
 20784 76fe BC92      		st X,r11
 20785               	.LBB994:
 20786               	.LM2150:
 20787 7700 E8E0      		ldi r30,lo8(8)
 20788 7702 F0E0      		ldi r31,hi8(8)
 20789               	/* #APP */
 20790               	 ;  243 "sensorsBS.c" 1
 20791 7704 E491      		lpm r30, Z
 20792               		
 20793               	 ;  0 "" 2
 20794               	.LVL1589:
 20795               	/* #NOAPP */
 20796               	.LBE994:
 20797               	.LM2151:
 20798 7706 1C92      		st X,__zero_reg__
 20799               	.LBE993:
 20800               	.LBE992:
 20801               	.LM2152:
 20802 7708 8E2F      		mov r24,r30
 20803 770a 90E0      		ldi r25,lo8(0)
 20804 770c 6E01      		movw r12,r28
 20805 770e 0894      		sec
 20806 7710 C11C      		adc r12,__zero_reg__
 20807 7712 D11C      		adc r13,__zero_reg__
 20808 7714 B601      		movw r22,r12
 20809 7716 40E1      		ldi r20,lo8(16)
 20810 7718 50E0      		ldi r21,hi8(16)
 20811 771a 0E94 0000 		call itoa
 20812               	.LVL1590:
 20813 771e BC01      		movw r22,r24
 20814 7720 50E0      		ldi r21,lo8(deviceID)
 20815 7722 E52E      		mov r14,r21
 20816 7724 50E0      		ldi r21,hi8(deviceID)
 20817 7726 F52E      		mov r15,r21
 20818 7728 C701      		movw r24,r14
 20819 772a 0E94 0000 		call strcpy
 20820               	.LBB995:
 20821               	.LBB996:
 20822               	.LM2153:
 20823 772e F801      		movw r30,r16
 20824 7730 B082      		st Z,r11
 20825               	.LBB997:
 20826               	.LM2154:
 20827 7732 E9E0      		ldi r30,lo8(9)
 20828 7734 F0E0      		ldi r31,hi8(9)
 20829               	/* #APP */
 20830               	 ;  243 "sensorsBS.c" 1
 20831 7736 E491      		lpm r30, Z
 20832               		
 20833               	 ;  0 "" 2
 20834               	.LVL1591:
 20835               	/* #NOAPP */
 20836               	.LBE997:
 20837               	.LM2155:
 20838 7738 D801      		movw r26,r16
 20839 773a 1C92      		st X,__zero_reg__
 20840               	.LBE996:
 20841               	.LBE995:
 20842               	.LM2156:
 20843 773c 8E2F      		mov r24,r30
 20844 773e 90E0      		ldi r25,lo8(0)
 20845 7740 B601      		movw r22,r12
 20846 7742 40E1      		ldi r20,lo8(16)
 20847 7744 50E0      		ldi r21,hi8(16)
 20848 7746 0E94 0000 		call itoa
 20849               	.LVL1592:
 20850 774a BC01      		movw r22,r24
 20851 774c C701      		movw r24,r14
 20852 774e 0E94 0000 		call strcat
 20853               	.LBB998:
 20854               	.LBB999:
 20855               	.LM2157:
 20856 7752 F801      		movw r30,r16
 20857 7754 B082      		st Z,r11
 20858               	.LBB1000:
 20859               	.LM2158:
 20860 7756 EAE0      		ldi r30,lo8(10)
 20861 7758 F0E0      		ldi r31,hi8(10)
 20862               	/* #APP */
 20863               	 ;  243 "sensorsBS.c" 1
 20864 775a E491      		lpm r30, Z
 20865               		
 20866               	 ;  0 "" 2
 20867               	.LVL1593:
 20868               	/* #NOAPP */
 20869               	.LBE1000:
 20870               	.LM2159:
 20871 775c D801      		movw r26,r16
 20872 775e 1C92      		st X,__zero_reg__
 20873               	.LBE999:
 20874               	.LBE998:
 20875               	.LM2160:
 20876 7760 8E2F      		mov r24,r30
 20877 7762 90E0      		ldi r25,lo8(0)
 20878 7764 B601      		movw r22,r12
 20879 7766 40E1      		ldi r20,lo8(16)
 20880 7768 50E0      		ldi r21,hi8(16)
 20881 776a 0E94 0000 		call itoa
 20882               	.LVL1594:
 20883 776e BC01      		movw r22,r24
 20884 7770 C701      		movw r24,r14
 20885 7772 0E94 0000 		call strcat
 20886               	.LBB1001:
 20887               	.LBB1002:
 20888               	.LM2161:
 20889 7776 F801      		movw r30,r16
 20890 7778 B082      		st Z,r11
 20891               	.LBB1003:
 20892               	.LM2162:
 20893 777a EBE0      		ldi r30,lo8(11)
 20894 777c F0E0      		ldi r31,hi8(11)
 20895               	/* #APP */
 20896               	 ;  243 "sensorsBS.c" 1
 20897 777e E491      		lpm r30, Z
 20898               		
 20899               	 ;  0 "" 2
 20900               	.LVL1595:
 20901               	/* #NOAPP */
 20902               	.LBE1003:
 20903               	.LM2163:
 20904 7780 D801      		movw r26,r16
 20905 7782 1C92      		st X,__zero_reg__
 20906               	.LBE1002:
 20907               	.LBE1001:
 20908               	.LM2164:
 20909 7784 8E2F      		mov r24,r30
 20910 7786 90E0      		ldi r25,lo8(0)
 20911 7788 B601      		movw r22,r12
 20912 778a 40E1      		ldi r20,lo8(16)
 20913 778c 50E0      		ldi r21,hi8(16)
 20914 778e 0E94 0000 		call itoa
 20915               	.LVL1596:
 20916 7792 BC01      		movw r22,r24
 20917 7794 C701      		movw r24,r14
 20918 7796 0E94 0000 		call strcat
 20919               	.LBB1004:
 20920               	.LBB1005:
 20921               	.LM2165:
 20922 779a F801      		movw r30,r16
 20923 779c B082      		st Z,r11
 20924               	.LBB1006:
 20925               	.LM2166:
 20926 779e ECE0      		ldi r30,lo8(12)
 20927 77a0 F0E0      		ldi r31,hi8(12)
 20928               	/* #APP */
