   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 14953 56cc 7B01      		movw r14,r22
 14954               	.LM1386:
 14955 56ce C0E0      		ldi r28,lo8(0)
 14956 56d0 D0E0      		ldi r29,hi8(0)
 14957               	.LVL1308:
 14958 56d2 00C0      		rjmp .L836
 14959               	.LVL1309:
 14960               	.L839:
 14961               	.LM1387:
 14962 56d4 90E0      		ldi r25,lo8(0)
 14963 56d6 B701      		movw r22,r14
 14964 56d8 0E94 0000 		call f_putc
 14965 56dc 8F5F      		subi r24,lo8(-1)
 14966 56de 9F4F      		sbci r25,hi8(-1)
 14967 56e0 01F4      		brne .L837
 14968 56e2 CFEF      		ldi r28,lo8(-1)
 14969 56e4 DFEF      		ldi r29,hi8(-1)
 14970 56e6 00C0      		rjmp .L838
 14971               	.L837:
 14972               	.LM1388:
 14973 56e8 0F5F      		subi r16,lo8(-(1))
 14974 56ea 1F4F      		sbci r17,hi8(-(1))
 14975 56ec 2196      		adiw r28,1
 14976               	.LVL1310:
 14977               	.L836:
 14978 56ee F801      		movw r30,r16
 14979 56f0 8081      		ld r24,Z
 14980 56f2 8823      		tst r24
 14981 56f4 01F4      		brne .L839
 14982               	.L838:
 14983               	.LM1389:
 14984 56f6 CE01      		movw r24,r28
 14985               	.LVL1311:
 14986               	/* epilogue start */
 14987 56f8 DF91      		pop r29
 14988 56fa CF91      		pop r28
 14989 56fc 1F91      		pop r17
 14990 56fe 0F91      		pop r16
 14991               	.LVL1312:
 14992 5700 FF90      		pop r15
 14993 5702 EF90      		pop r14
 14994               	.LVL1313:
 14995 5704 0895      		ret
 14996               	.LFE87:
 14998               	.global	SD_Close
 15000               	SD_Close:
 15001               	.LFB91:
 15002               	.LM1390:
 15003               	/* prologue: function */
 15004               	/* frame size = 0 */
 15005               	.LM1391:
 15006 5706 80E0      		ldi r24,lo8(Log_File)
 15007 5708 90E0      		ldi r25,hi8(Log_File)
 15008 570a 0E94 0000 		call f_close
 15009               	/* epilogue start */
 15010               	.LM1392:
 15011 570e 0895      		ret
 15012               	.LFE91:
 15014               	.global	SD_Inserted
 15016               	SD_Inserted:
 15017               	.LFB92:
 15018               	.LM1393:
 15019               	/* prologue: function */
 15020               	/* frame size = 0 */
 15021               	.LM1394:
 15022 5710 8091 0000 		lds r24,sdValid
 15023               	/* epilogue start */
 15024               	.LM1395:
 15025 5714 0895      		ret
 15026               	.LFE92:
 15028               	.global	SD_WriteBuffer
 15030               	SD_WriteBuffer:
 15031               	.LFB97:
 15032               	.LM1396:
 15033               	.LVL1314:
 15034 5716 AF92      		push r10
 15035 5718 BF92      		push r11
 15036 571a CF92      		push r12
 15037 571c DF92      		push r13
 15038 571e EF92      		push r14
 15039 5720 FF92      		push r15
 15040 5722 0F93      		push r16
 15041 5724 1F93      		push r17
 15042 5726 DF93      		push r29
 15043 5728 CF93      		push r28
 15044 572a 0F92      		push __tmp_reg__
 15045 572c 0F92      		push __tmp_reg__
 15046 572e CDB7      		in r28,__SP_L__
 15047 5730 DEB7      		in r29,__SP_H__
 15048               	/* prologue: function */
 15049               	/* frame size = 2 */
 15050 5732 5C01      		movw r10,r24
 15051 5734 6B01      		movw r12,r22
 15052               	.LM1397:
 15053 5736 80E0      		ldi r24,lo8(Log_File)
 15054 5738 90E0      		ldi r25,hi8(Log_File)
 15055               	.LVL1315:
 15056 573a B501      		movw r22,r10
 15057               	.LVL1316:
 15058 573c A601      		movw r20,r12
 15059 573e 9E01      		movw r18,r28
 15060 5740 2F5F      		subi r18,lo8(-(1))
 15061 5742 3F4F      		sbci r19,hi8(-(1))
 15062 5744 0E94 0000 		call f_write
 15063 5748 60E0      		ldi r22,lo8(0)
 15064 574a 70E0      		ldi r23,hi8(0)
 15065               	.LVL1317:
 15066 574c 00C0      		rjmp .L846
 15067               	.L847:
 15068               	.LBB786:
 15069               	.LM1398:
 15070 574e E090 0000 		lds r14,CRC
 15071 5752 F090 0000 		lds r15,(CRC)+1
 15072 5756 0091 0000 		lds r16,(CRC)+2
 15073 575a 1091 0000 		lds r17,(CRC)+3
 15074 575e 2091 0000 		lds r18,CRC
 15075 5762 3091 0000 		lds r19,(CRC)+1
 15076 5766 4091 0000 		lds r20,(CRC)+2
 15077 576a 5091 0000 		lds r21,(CRC)+3
 15078 576e 3070      		andi r19,hi8(255)
 15079 5770 4070      		andi r20,hlo8(255)
 15080 5772 5070      		andi r21,hhi8(255)
 15081 5774 F501      		movw r30,r10
 15082 5776 E60F      		add r30,r22
 15083 5778 F71F      		adc r31,r23
 15084 577a 8081      		ld r24,Z
 15085 577c 90E0      		ldi r25,lo8(0)
 15086 577e A0E0      		ldi r26,lo8(0)
 15087 5780 B0E0      		ldi r27,hi8(0)
 15088 5782 2827      		eor r18,r24
 15089 5784 3927      		eor r19,r25
 15090 5786 4A27      		eor r20,r26
 15091 5788 5B27      		eor r21,r27
 15092 578a 220F      		lsl r18
 15093 578c 331F      		rol r19
 15094 578e 220F      		lsl r18
 15095 5790 331F      		rol r19
 15096 5792 2050      		subi r18,lo8(-(crc_table))
 15097 5794 3040      		sbci r19,hi8(-(crc_table))
 15098 5796 EF2C      		mov r14,r15
 15099 5798 F02E      		mov r15,r16
 15100 579a 012F      		mov r16,r17
 15101 579c 1127      		clr r17
 15102 579e F901      		movw r30,r18
 15103 57a0 8081      		ld r24,Z
 15104 57a2 9181      		ldd r25,Z+1
 15105 57a4 A281      		ldd r26,Z+2
 15106 57a6 B381      		ldd r27,Z+3
 15107 57a8 E826      		eor r14,r24
 15108 57aa F926      		eor r15,r25
 15109 57ac 0A27      		eor r16,r26
 15110 57ae 1B27      		eor r17,r27
 15111 57b0 E092 0000 		sts CRC,r14
 15112 57b4 F092 0000 		sts (CRC)+1,r15
 15113 57b8 0093 0000 		sts (CRC)+2,r16
 15114 57bc 1093 0000 		sts (CRC)+3,r17
 15115               	.LM1399:
 15116 57c0 6F5F      		subi r22,lo8(-(1))
 15117 57c2 7F4F      		sbci r23,hi8(-(1))
 15118               	.L846:
 15119 57c4 6C15      		cp r22,r12
 15120 57c6 7D05      		cpc r23,r13
 15121 57c8 00F0      		brlo .L847
 15122               	/* epilogue start */
 15123               	.LBE786:
 15124               	.LM1400:
 15125 57ca 0F90      		pop __tmp_reg__
 15126 57cc 0F90      		pop __tmp_reg__
 15127 57ce CF91      		pop r28
 15128 57d0 DF91      		pop r29
 15129 57d2 1F91      		pop r17
 15130 57d4 0F91      		pop r16
 15131 57d6 FF90      		pop r15
 15132 57d8 EF90      		pop r14
 15133 57da DF90      		pop r13
 15134 57dc CF90      		pop r12
 15135               	.LVL1318:
 15136 57de BF90      		pop r11
 15137 57e0 AF90      		pop r10
 15138               	.LVL1319:
 15139 57e2 0895      		ret
 15140               	.LFE97:
 15142               	.global	SD_Write32
 15144               	SD_Write32:
 15145               	.LFB95:
 15146               	.LM1401:
 15147               	.LVL1320:
 15148               	/* prologue: function */
 15149               	/* frame size = 0 */
 15150               	.LM1402:
 15151 57e4 6093 0000 		sts tmp32,r22
 15152               	.LM1403:
 15153 57e8 272F      		mov r18,r23
 15154 57ea 382F      		mov r19,r24
 15155 57ec 492F      		mov r20,r25
 15156 57ee 5527      		clr r21
 15157 57f0 2093 0000 		sts tmp32+1,r18
 15158               	.LM1404:
 15159 57f4 9C01      		movw r18,r24
 15160 57f6 4427      		clr r20
 15161 57f8 5527      		clr r21
 15162 57fa 2093 0000 		sts tmp32+2,r18
 15163               	.LM1405:
 15164 57fe 692F      		mov r22,r25
 15165 5800 7727      		clr r23
 15166 5802 8827      		clr r24
 15167 5804 9927      		clr r25
 15168               	.LVL1321:
 15169 5806 6093 0000 		sts tmp32+3,r22
 15170               	.LM1406:
 15171 580a 80E0      		ldi r24,lo8(tmp32)
 15172 580c 90E0      		ldi r25,hi8(tmp32)
 15173 580e 64E0      		ldi r22,lo8(4)
 15174 5810 70E0      		ldi r23,hi8(4)
 15175 5812 0E94 0000 		call SD_WriteBuffer
 15176               	/* epilogue start */
 15177               	.LM1407:
 15178 5816 0895      		ret
 15179               	.LFE95:
 15181               	.global	SD_Write16
 15183               	SD_Write16:
 15184               	.LFB94:
 15185               	.LM1408:
 15186               	.LVL1322:
 15187               	/* prologue: function */
 15188               	/* frame size = 0 */
 15189               	.LM1409:
 15190 5818 8093 0000 		sts tmp16,r24
 15191               	.LM1410:
 15192 581c 9093 0000 		sts tmp16+1,r25
 15193               	.LVL1323:
 15194               	.LM1411:
 15195 5820 80E0      		ldi r24,lo8(tmp16)
 15196 5822 90E0      		ldi r25,hi8(tmp16)
 15197               	.LVL1324:
 15198 5824 62E0      		ldi r22,lo8(2)
 15199 5826 70E0      		ldi r23,hi8(2)
 15200 5828 0E94 0000 		call SD_WriteBuffer
 15201               	.LVL1325:
 15202               	/* epilogue start */
 15203               	.LM1412:
 15204 582c 0895      		ret
 15205               	.LFE94:
 15207               	.global	SD_Write8
 15209               	SD_Write8:
 15210               	.LFB93:
 15211               	.LM1413:
 15212               	.LVL1326:
 15213               	/* prologue: function */
 15214               	/* frame size = 0 */
 15215               	.LM1414:
 15216 582e 8093 0000 		sts tmp8,r24
 15217               	.LM1415:
 15218 5832 80E0      		ldi r24,lo8(tmp8)
 15219 5834 90E0      		ldi r25,hi8(tmp8)
 15220               	.LVL1327:
 15221 5836 61E0      		ldi r22,lo8(1)
 15222 5838 70E0      		ldi r23,hi8(1)
 15223 583a 0E94 0000 		call SD_WriteBuffer
 15224               	/* epilogue start */
 15225               	.LM1416:
 15226 583e 0895      		ret
 15227               	.LFE93:
 15229               	.global	SD_ClearCRC
 15231               	SD_ClearCRC:
 15232               	.LFB98:
 15233               	.LM1417:
 15234               	/* prologue: function */
 15235               	/* frame size = 0 */
 15236               	.LM1418:
 15237 5840 8FEF      		ldi r24,lo8(-1)
 15238 5842 9FEF      		ldi r25,hi8(-1)
 15239 5844 AFEF      		ldi r26,hlo8(-1)
 15240 5846 BFEF      		ldi r27,hhi8(-1)
 15241 5848 8093 0000 		sts CRC,r24
 15242 584c 9093 0000 		sts (CRC)+1,r25
 15243 5850 A093 0000 		sts (CRC)+2,r26
 15244 5854 B093 0000 		sts (CRC)+3,r27
 15245               	/* epilogue start */
 15246               	.LM1419:
 15247 5858 0895      		ret
 15248               	.LFE98:
 15250               	.global	SD_WriteCRC
 15252               	SD_WriteCRC:
 15253               	.LFB99:
 15254               	.LM1420:
 15255               	/* prologue: function */
 15256               	/* frame size = 0 */
 15257               	.LM1421:
 15258 585a 6091 0000 		lds r22,CRC
 15259 585e 7091 0000 		lds r23,(CRC)+1
 15260 5862 8091 0000 		lds r24,(CRC)+2
 15261 5866 9091 0000 		lds r25,(CRC)+3
 15262 586a 6095      		com r22
 15263 586c 7095      		com r23
 15264 586e 8095      		com r24
 15265 5870 9095      		com r25
 15266 5872 0E94 0000 		call SD_Write32
 15267               	/* epilogue start */
 15268               	.LM1422:
 15269 5876 0895      		ret
 15270               	.LFE99:
 15272               		.data
 15273               	.LC3:
 15274 0033 303A 00   		.string	"0:"
 15275               		.text
 15276               	.global	SD_GetSpaceRemaining
 15278               	SD_GetSpaceRemaining:
 15279               	.LFB102:
 15280               	.LM1423:
 15281 5878 EF92      		push r14
 15282 587a FF92      		push r15
 15283 587c 0F93      		push r16
 15284 587e 1F93      		push r17
 15285 5880 DF93      		push r29
 15286 5882 CF93      		push r28
 15287 5884 00D0      		rcall .
 15288 5886 0F92      		push __tmp_reg__
 15289 5888 CDB7      		in r28,__SP_L__
 15290 588a DEB7      		in r29,__SP_H__
 15291               	/* prologue: function */
 15292               	/* frame size = 4 */
 15293               	.LM1424:
 15294 588c 80E0      		ldi r24,lo8(.LC3)
 15295 588e 90E0      		ldi r25,hi8(.LC3)
 15296 5890 BE01      		movw r22,r28
 15297 5892 6F5F      		subi r22,lo8(-(1))
 15298 5894 7F4F      		sbci r23,hi8(-(1))
 15299 5896 40E0      		ldi r20,lo8(fs)
 15300 5898 50E0      		ldi r21,hi8(fs)
 15301 589a 0E94 0000 		call f_getfree
 15302               	.LM1425:
 15303 589e E091 0000 		lds r30,fs
 15304 58a2 F091 0000 		lds r31,(fs)+1
 15305 58a6 E28C      		ldd r14,Z+26
 15306 58a8 F38C      		ldd r15,Z+27
 15307 58aa 048D      		ldd r16,Z+28
 15308 58ac 158D      		ldd r17,Z+29
 15309               	.LVL1328:
 15310               	.LM1426:
 15311 58ae 8981      		ldd r24,Y+1
 15312 58b0 9A81      		ldd r25,Y+2
 15313 58b2 AB81      		ldd r26,Y+3
 15314 58b4 BC81      		ldd r27,Y+4
 15315               	.LVL1329:
 15316 58b6 A801      		movw r20,r16
 15317 58b8 9701      		movw r18,r14
 15318 58ba 281B      		sub r18,r24
 15319 58bc 390B      		sbc r19,r25
 15320 58be 4A0B      		sbc r20,r26
 15321 58c0 5B0B      		sbc r21,r27
 15322 58c2 CA01      		movw r24,r20
 15323 58c4 B901      		movw r22,r18
 15324               	.LVL1330:
 15325               	.LM1427:
 15326 58c6 28EE      		ldi r18,lo8(1000)
 15327 58c8 33E0      		ldi r19,hi8(1000)
 15328 58ca 40E0      		ldi r20,hlo8(1000)
 15329 58cc 50E0      		ldi r21,hhi8(1000)
 15330 58ce 0E94 0000 		call __mulsi3
 15331               	.LVL1331:
 15332               	.LM1428:
 15333 58d2 A801      		movw r20,r16
 15334 58d4 9701      		movw r18,r14
 15335 58d6 0E94 0000 		call __udivmodsi4
 15336 58da 2093 0000 		sts percentDiskUsed,r18
 15337 58de 3093 0000 		sts (percentDiskUsed)+1,r19
 15338 58e2 4093 0000 		sts (percentDiskUsed)+2,r20
 15339 58e6 5093 0000 		sts (percentDiskUsed)+3,r21
 15340               	/* epilogue start */
 15341               	.LM1429:
 15342 58ea 2496      		adiw r28,4
 15343 58ec CDBF      		out __SP_L__,r28
 15344 58ee DEBF      		out __SP_H__,r29
 15345 58f0 CF91      		pop r28
 15346 58f2 DF91      		pop r29
 15347 58f4 1F91      		pop r17
 15348 58f6 0F91      		pop r16
 15349 58f8 FF90      		pop r15
 15350 58fa EF90      		pop r14
 15351               	.LVL1332:
 15352 58fc 0895      		ret
 15353               	.LFE102:
 15355               	.global	SD_Timer_Init
 15357               	SD_Timer_Init:
 15358               	.LFB103:
 15359               	.LM1430:
 15360               	/* prologue: function */
 15361               	/* frame size = 0 */
 15362               	.LM1431:
 15363 58fe E0E0      		ldi r30,lo8(2560)
 15364 5900 FAE0      		ldi r31,hi8(2560)
 15365 5902 80E4      		ldi r24,lo8(576)
 15366 5904 92E0      		ldi r25,hi8(576)
 15367 5906 86A3      		std Z+38,r24
 15368 5908 97A3      		std Z+39,r25
 15369               	.LM1432:
 15370 590a 8081      		ld r24,Z
 15371 590c 807F      		andi r24,lo8(-16)
 15372 590e 8660      		ori r24,lo8(6)
 15373 5910 8083      		st Z,r24
 15374               	.LM1433:
 15375 5912 8681      		ldd r24,Z+6
 15376 5914 8C7F      		andi r24,lo8(-4)
 15377 5916 8260      		ori r24,lo8(2)
 15378 5918 8683      		std Z+6,r24
 15379               	/* epilogue start */
 15380               	.LM1434:
 15381 591a 0895      		ret
 15382               	.LFE103:
 15384               	.global	SD_Init
 15386               	SD_Init:
 15387               	.LFB89:
 15388               	.LM1435:
 15389 591c 0F93      		push r16
 15390 591e 1F93      		push r17
 15391               	/* prologue: function */
 15392               	/* frame size = 0 */
 15393               	.LM1436:
 15394 5920 01E0      		ldi r16,lo8(1)
 15395 5922 E0E6      		ldi r30,lo8(1632)
 15396 5924 F6E0      		ldi r31,hi8(1632)
 15397 5926 0283      		std Z+2,r16
 15398               	.LM1437:
 15399 5928 0E94 0000 		call SD_Timer_Init
 15400               	.LM1438:
 15401 592c 80E0      		ldi r24,lo8(0)
 15402 592e 0E94 0000 		call disk_initialize
 15403 5932 182F      		mov r17,r24
 15404               	.LVL1333:
 15405               	.LM1439:
 15406 5934 80E0      		ldi r24,lo8(0)
 15407 5936 60E0      		ldi r22,lo8(fso0)
 15408 5938 70E0      		ldi r23,hi8(fso0)
 15409 593a 0E94 0000 		call f_mount
 15410               	.LM1440:
 15411 593e 81E0      		ldi r24,lo8(1)
 15412 5940 60E0      		ldi r22,lo8(fso1)
 15413 5942 70E0      		ldi r23,hi8(fso1)
 15414 5944 0E94 0000 		call f_mount
 15415               	.LM1441:
 15416 5948 1123      		tst r17
 15417 594a 01F4      		brne .L864
 15418               	.LM1442:
 15419 594c 0093 0000 		sts sdValid,r16
 15420               	.LM1443:
 15421 5950 0E94 0000 		call SD_GetSpaceRemaining
 15422 5954 00C0      		rjmp .L865
 15423               	.L864:
 15424               	.LM1444:
 15425 5956 1092 0000 		sts sdValid,__zero_reg__
 15426               	.L865:
 15427               	.LM1445:
 15428 595a 80E3      		ldi r24,lo8(48)
 15429 595c E0EA      		ldi r30,lo8(1696)
 15430 595e F6E0      		ldi r31,hi8(1696)
 15431 5960 848B      		std Z+20,r24
 15432               	.LM1446:
 15433 5962 812F      		mov r24,r17
 15434               	/* epilogue start */
 15435 5964 1F91      		pop r17
 15436               	.LVL1334:
 15437 5966 0F91      		pop r16
 15438 5968 0895      		ret
 15439               	.LFE89:
 15441               	.global	__vector_47
 15443               	__vector_47:
 15444               	.LFB104:
 15445               	.LM1447:
 15446 596a 1F92      		push __zero_reg__
 15447 596c 0F92      		push r0
 15448 596e 0FB6      		in r0,__SREG__
 15449 5970 0F92      		push r0
 15450 5972 0BB6      		in r0,59-0
 15451 5974 0F92      		push r0
 15452 5976 1124      		clr __zero_reg__
 15453 5978 2F93      		push r18
 15454 597a 3F93      		push r19
 15455 597c 4F93      		push r20
 15456 597e 5F93      		push r21
 15457 5980 6F93      		push r22
 15458 5982 7F93      		push r23
 15459 5984 8F93      		push r24
 15460 5986 9F93      		push r25
 15461 5988 AF93      		push r26
 15462 598a BF93      		push r27
 15463 598c EF93      		push r30
 15464 598e FF93      		push r31
 15465               	/* prologue: Signal */
 15466               	/* frame size = 0 */
 15467               	.LM1448:
 15468 5990 0E94 0000 		call disk_timerproc
 15469               	.LM1449:
 15470 5994 8091 0000 		lds r24,sdValid
 15471 5998 8823      		tst r24
 15472 599a 01F4      		brne .L869
 15473               	.LM1450:
 15474 599c 8091 6806 		lds r24,1640
 15475 59a0 80FD      		sbrc r24,0
 15476 59a2 00C0      		rjmp .L869
 15477               	.LM1451:
 15478 59a4 0E94 0000 		call SD_Init
 15479               	.L869:
 15480               	/* epilogue start */
 15481               	.LM1452:
 15482 59a8 FF91      		pop r31
 15483 59aa EF91      		pop r30
 15484 59ac BF91      		pop r27
 15485 59ae AF91      		pop r26
 15486 59b0 9F91      		pop r25
 15487 59b2 8F91      		pop r24
 15488 59b4 7F91      		pop r23
 15489 59b6 6F91      		pop r22
 15490 59b8 5F91      		pop r21
 15491 59ba 4F91      		pop r20
 15492 59bc 3F91      		pop r19
 15493 59be 2F91      		pop r18
 15494 59c0 0F90      		pop r0
 15495 59c2 0BBE      		out 59-0,r0
 15496 59c4 0F90      		pop r0
 15497 59c6 0FBE      		out __SREG__,r0
 15498 59c8 0F90      		pop r0
 15499 59ca 1F90      		pop __zero_reg__
 15500 59cc 1895      		reti
 15501               	.LFE104:
