   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 16424 5d5a F4E0      		ldi r31,hi8(1184)
 16425 5d5c 9683      		std Z+6,r25
 16426               	.L972:
 16427               	.LM1620:
 16428 5d5e 8091 A404 		lds r24,1188
 16429               	.LVL1397:
 16430 5d62 86FF      		sbrs r24,6
 16431 5d64 00C0      		rjmp .L972
 16432               	.LM1621:
 16433 5d66 E0EA      		ldi r30,lo8(1184)
 16434 5d68 F4E0      		ldi r31,hi8(1184)
 16435 5d6a 2783      		std Z+7,r18
 16436               	.L973:
 16437               	.LM1622:
 16438 5d6c 8091 A404 		lds r24,1188
 16439 5d70 86FF      		sbrs r24,6
 16440 5d72 00C0      		rjmp .L973
 16441               	.LM1623:
 16442 5d74 E0EA      		ldi r30,lo8(1184)
 16443 5d76 F4E0      		ldi r31,hi8(1184)
 16444 5d78 6783      		std Z+7,r22
 16445               	.L974:
 16446               	.LM1624:
 16447 5d7a 8091 A404 		lds r24,1188
 16448 5d7e 86FF      		sbrs r24,6
 16449 5d80 00C0      		rjmp .L974
 16450               	.LM1625:
 16451 5d82 87E0      		ldi r24,lo8(7)
 16452 5d84 E0EA      		ldi r30,lo8(1184)
 16453 5d86 F4E0      		ldi r31,hi8(1184)
 16454 5d88 8383      		std Z+3,r24
 16455               	/* epilogue start */
 16456               	.LM1626:
 16457 5d8a 0895      		ret
 16458               	.LFE118:
 16460               	.global	Light_setGain
 16462               	Light_setGain:
 16463               	.LFB119:
 16464               	.LM1627:
 16465               	/* prologue: function */
 16466               	/* frame size = 0 */
 16467               	.LM1628:
 16468 5d8c 80E0      		ldi r24,lo8(0)
 16469 5d8e 61E0      		ldi r22,lo8(1)
 16470 5d90 0E94 0000 		call Light_writeByte
 16471               	.LM1629:
 16472 5d94 8091 0000 		lds r24,gainSelector
 16473 5d98 E0E0      		ldi r30,lo8(integrationTime)
 16474 5d9a F0E0      		ldi r31,hi8(integrationTime)
 16475 5d9c E80F      		add r30,r24
 16476 5d9e F11D      		adc r31,__zero_reg__
 16477 5da0 81E0      		ldi r24,lo8(1)
 16478 5da2 6081      		ld r22,Z
 16479 5da4 0E94 0000 		call Light_writeByte
 16480               	.LM1630:
 16481 5da8 8091 0000 		lds r24,gainSelector
 16482 5dac E0E0      		ldi r30,lo8(gainSetting)
 16483 5dae F0E0      		ldi r31,hi8(gainSetting)
 16484 5db0 E80F      		add r30,r24
 16485 5db2 F11D      		adc r31,__zero_reg__
 16486 5db4 87E0      		ldi r24,lo8(7)
 16487 5db6 6081      		ld r22,Z
 16488 5db8 0E94 0000 		call Light_writeByte
 16489               	.LM1631:
 16490 5dbc 80E0      		ldi r24,lo8(0)
 16491 5dbe 63E0      		ldi r22,lo8(3)
 16492 5dc0 0E94 0000 		call Light_writeByte
 16493               	/* epilogue start */
 16494               	.LM1632:
 16495 5dc4 0895      		ret
 16496               	.LFE119:
 16498               	.global	Light_Init
 16500               	Light_Init:
 16501               	.LFB114:
 16502               	.LM1633:
 16503               	.LVL1398:
 16504               	/* prologue: function */
 16505               	/* frame size = 0 */
 16506               	.LM1634:
 16507 5dc6 8093 0000 		sts deviceAddress,r24
 16508               	.LM1635:
 16509 5dca E0EA      		ldi r30,lo8(1184)
 16510 5dcc F4E0      		ldi r31,hi8(1184)
 16511 5dce 88E0      		ldi r24,lo8(8)
 16512               	.LVL1399:
 16513 5dd0 8183      		std Z+1,r24
 16514               	.LM1636:
 16515 5dd2 84E0      		ldi r24,lo8(4)
 16516 5dd4 8383      		std Z+3,r24
 16517               	.LM1637:
 16518 5dd6 8DE0      		ldi r24,lo8(13)
 16519 5dd8 8583      		std Z+5,r24
 16520               	.LM1638:
 16521 5dda 81E0      		ldi r24,lo8(1)
 16522 5ddc 8483      		std Z+4,r24
 16523               	.LM1639:
 16524 5dde 1092 0000 		sts gainSelector,__zero_reg__
 16525               	.LM1640:
 16526 5de2 0E94 0000 		call Light_setGain
 16527               	/* epilogue start */
 16528               	.LM1641:
 16529 5de6 0895      		ret
 16530               	.LFE114:
 16532               	.global	Button_Init
 16534               	Button_Init:
 16535               	.LFB120:
 16536               	.LM1642:
 16537               	.LVL1400:
 16538               	/* prologue: function */
 16539               	/* frame size = 0 */
 16540               	.LM1643:
 16541 5de8 21E0      		ldi r18,lo8(1)
 16542 5dea 30E0      		ldi r19,hi8(1)
 16543 5dec 00C0      		rjmp 2f
 16544 5dee 220F      	1:	lsl r18
 16545 5df0 331F      		rol r19
 16546 5df2 8A95      	2:	dec r24
 16547 5df4 02F4      		brpl 1b
 16548 5df6 E0EA      		ldi r30,lo8(1696)
 16549 5df8 F6E0      		ldi r31,hi8(1696)
 16550 5dfa 2283      		std Z+2,r18
 16551               	.LM1644:
 16552 5dfc 2093 B000 		sts 176,r18
 16553               	.LM1645:
 16554 5e00 88E3      		ldi r24,lo8(56)
 16555               	.LVL1401:
 16556 5e02 808B      		std Z+16,r24
 16557               	/* epilogue start */
 16558               	.LM1646:
 16559 5e04 0895      		ret
 16560               	.LFE120:
 16562               	.global	Button_Pressed
 16564               	Button_Pressed:
 16565               	.LFB121:
 16566               	.LM1647:
 16567               	.LVL1402:
 16568               	/* prologue: function */
 16569               	/* frame size = 0 */
 16570               	.LM1648:
 16571 5e06 4091 A806 		lds r20,1704
 16572 5e0a 90E0      		ldi r25,lo8(0)
 16573 5e0c 21E0      		ldi r18,lo8(1)
 16574 5e0e 30E0      		ldi r19,hi8(1)
 16575 5e10 00C0      		rjmp 2f
 16576 5e12 220F      	1:	lsl r18
 16577 5e14 331F      		rol r19
 16578 5e16 8A95      	2:	dec r24
 16579 5e18 02F4      		brpl 1b
 16580 5e1a 50E0      		ldi r21,lo8(0)
 16581 5e1c 2423      		and r18,r20
 16582 5e1e 3523      		and r19,r21
 16583 5e20 1216      		cp __zero_reg__,r18
 16584 5e22 1306      		cpc __zero_reg__,r19
 16585 5e24 04F0      		brlt .L986
 16586 5e26 91E0      		ldi r25,lo8(1)
 16587               	.L986:
 16588               	.LM1649:
 16589 5e28 892F      		mov r24,r25
 16590               	.LVL1403:
 16591               	/* epilogue start */
 16592 5e2a 0895      		ret
 16593               	.LFE121:
 16595               	.global	Sensors_Init
 16597               	Sensors_Init:
 16598               	.LFB122:
 16599               	.LM1650:
 16600 5e2c FF92      		push r15
 16601 5e2e 0F93      		push r16
 16602 5e30 1F93      		push r17
 16603 5e32 CF93      		push r28
 16604 5e34 DF93      		push r29
 16605               	/* prologue: function */
 16606               	/* frame size = 0 */
 16607               	.LBB786:
 16608               	.LBB787:
 16609               	.LM1651:
 16610 5e36 2AEC      		ldi r18,lo8(458)
 16611 5e38 31E0      		ldi r19,hi8(458)
 16612 5e3a 62E0      		ldi r22,lo8(2)
 16613 5e3c D901      		movw r26,r18
 16614 5e3e 6C93      		st X,r22
 16615               	.LBB788:
 16616               	.LM1652:
 16617 5e40 E0E2      		ldi r30,lo8(32)
 16618 5e42 F0E0      		ldi r31,hi8(32)
 16619               	/* #APP */
 16620               	 ;  250 "sensorsBS.c" 1
 16621 5e44 E491      		lpm r30, Z
 16622               		
 16623               	 ;  0 "" 2
 16624               	.LVL1404:
 16625               	/* #NOAPP */
 16626               	.LBE788:
 16627               	.LM1653:
 16628 5e46 1C92      		st X,__zero_reg__
 16629               	.LBE787:
 16630               	.LBE786:
 16631               	.LM1654:
 16632 5e48 A0E0      		ldi r26,lo8(512)
 16633 5e4a B2E0      		ldi r27,hi8(512)
 16634 5e4c 1C96      		adiw r26,12
 16635 5e4e EC93      		st X,r30
 16636 5e50 1C97      		sbiw r26,12
 16637               	.LBB789:
 16638               	.LBB790:
 16639               	.LM1655:
 16640 5e52 E901      		movw r28,r18
 16641 5e54 6883      		st Y,r22
 16642               	.LBB791:
 16643               	.LM1656:
 16644 5e56 E1E2      		ldi r30,lo8(33)
 16645 5e58 F0E0      		ldi r31,hi8(33)
 16646               	.LVL1405:
 16647               	/* #APP */
 16648               	 ;  250 "sensorsBS.c" 1
 16649 5e5a E491      		lpm r30, Z
 16650               		
 16651               	 ;  0 "" 2
 16652               	.LVL1406:
 16653               	/* #NOAPP */
 16654               	.LBE791:
 16655               	.LM1657:
 16656 5e5c 1882      		st Y,__zero_reg__
 16657               	.LBE790:
 16658               	.LBE789:
 16659               	.LM1658:
 16660 5e5e 1D96      		adiw r26,13
 16661 5e60 EC93      		st X,r30
 16662 5e62 1D97      		sbiw r26,13
 16663               	.LM1659:
 16664 5e64 41E0      		ldi r20,lo8(1)
 16665 5e66 9096      		adiw r26,32
 16666 5e68 4C93      		st X,r20
 16667 5e6a 9097      		sbiw r26,32
 16668               	.LM1660:
 16669 5e6c 18E0      		ldi r17,lo8(8)
 16670 5e6e F12E      		mov r15,r17
 16671 5e70 9196      		adiw r26,33
 16672 5e72 FC92      		st X,r15
 16673 5e74 9197      		sbiw r26,33
 16674               	.LM1661:
 16675 5e76 9896      		adiw r26,40
 16676 5e78 4C93      		st X,r20
 16677 5e7a 9897      		sbiw r26,40
 16678               	.LM1662:
 16679 5e7c 88E1      		ldi r24,lo8(24)
 16680 5e7e 9996      		adiw r26,41
 16681 5e80 8C93      		st X,r24
 16682 5e82 9997      		sbiw r26,41
 16683               	.LM1663:
 16684 5e84 D096      		adiw r26,48
 16685 5e86 4C93      		st X,r20
 16686 5e88 D097      		sbiw r26,48
 16687               	.LM1664:
 16688 5e8a 50E2      		ldi r21,lo8(32)
 16689 5e8c D196      		adiw r26,49
 16690 5e8e 5C93      		st X,r21
 16691 5e90 D197      		sbiw r26,49
 16692               	.LM1665:
 16693 5e92 D896      		adiw r26,56
 16694 5e94 4C93      		st X,r20
 16695 5e96 D897      		sbiw r26,56
 16696               	.LM1666:
 16697 5e98 78E2      		ldi r23,lo8(40)
 16698 5e9a D996      		adiw r26,57
 16699 5e9c 7C93      		st X,r23
 16700 5e9e D997      		sbiw r26,57
 16701               	.LM1667:
 16702 5ea0 1496      		adiw r26,4
 16703 5ea2 8C91      		ld r24,X
 16704 5ea4 1497      		sbiw r26,4
 16705 5ea6 887F      		andi r24,lo8(-8)
 16706 5ea8 8460      		ori r24,lo8(4)
 16707 5eaa 1496      		adiw r26,4
 16708 5eac 8C93      		st X,r24
 16709 5eae 1497      		sbiw r26,4
 16710               	.LM1668:
 16711 5eb0 1296      		adiw r26,2
 16712 5eb2 5C93      		st X,r21
 16713 5eb4 1297      		sbiw r26,2
 16714               	.LM1669:
 16715 5eb6 1396      		adiw r26,3
 16716 5eb8 8C91      		ld r24,X
 16717 5eba 1397      		sbiw r26,3
 16718 5ebc 806C      		ori r24,lo8(-64)
 16719 5ebe 1396      		adiw r26,3
 16720 5ec0 8C93      		st X,r24
 16721 5ec2 1397      		sbiw r26,3
 16722               	.LM1670:
 16723 5ec4 1196      		adiw r26,1
 16724 5ec6 8C91      		ld r24,X
 16725 5ec8 1197      		sbiw r26,1
 16726 5eca 8860      		ori r24,lo8(8)
 16727 5ecc 1196      		adiw r26,1
 16728 5ece 8C93      		st X,r24
 16729 5ed0 1197      		sbiw r26,1
 16730               	.LM1671:
 16731 5ed2 9096      		adiw r26,32
 16732 5ed4 8C91      		ld r24,X
 16733 5ed6 9097      		sbiw r26,32
 16734 5ed8 8068      		ori r24,lo8(-128)
 16735 5eda 9096      		adiw r26,32
 16736 5edc 8C93      		st X,r24
 16737 5ede 9097      		sbiw r26,32
 16738               	.LM1672:
 16739 5ee0 9896      		adiw r26,40
 16740 5ee2 8C91      		ld r24,X
 16741 5ee4 9897      		sbiw r26,40
 16742 5ee6 8068      		ori r24,lo8(-128)
 16743 5ee8 9896      		adiw r26,40
 16744 5eea 8C93      		st X,r24
 16745 5eec 9897      		sbiw r26,40
 16746               	.LM1673:
 16747 5eee D096      		adiw r26,48
 16748 5ef0 8C91      		ld r24,X
 16749 5ef2 D097      		sbiw r26,48
 16750 5ef4 8068      		ori r24,lo8(-128)
 16751 5ef6 D096      		adiw r26,48
 16752 5ef8 8C93      		st X,r24
 16753 5efa D097      		sbiw r26,48
 16754               	.LM1674:
 16755 5efc D896      		adiw r26,56
 16756 5efe 8C91      		ld r24,X
 16757 5f00 D897      		sbiw r26,56
 16758 5f02 8068      		ori r24,lo8(-128)
 16759 5f04 D896      		adiw r26,56
 16760 5f06 8C93      		st X,r24
 16761 5f08 D897      		sbiw r26,56
 16762               	.LM1675:
 16763 5f0a 4C93      		st X,r20
 16764               	.LBB792:
 16765               	.LBB793:
 16766               	.LBB794:
 16767               	.LBB795:
 16768               	.LM1676:
 16769 5f0c 00E0      		ldi r16,lo8(-28672)
 16770 5f0e 10E9      		ldi r17,hi8(-28672)
 16771 5f10 C801      		movw r24,r16
 16772               	.LVL1407:
 16773               	/* #APP */
 16774               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 16775 5f12 0197      		1: sbiw r24,1
 16776 5f14 01F4      		brne 1b
 16777               	 ;  0 "" 2
 16778               	/* #NOAPP */
 16779               	.LBE795:
 16780               	.LBE794:
 16781               	.LBE793:
 16782               	.LBE792:
 16783               	.LM1677:
 16784 5f16 5096      		adiw r26,16
 16785 5f18 8D91      		ld r24,X+
 16786 5f1a 9C91      		ld r25,X
 16787 5f1c 5197      		sbiw r26,16+1
 16788               	.LVL1408:
 16789 5f1e 8093 0000 		sts zeroOffsetA,r24
 16790 5f22 9093 0000 		sts (zeroOffsetA)+1,r25
 16791               	.LBB796:
 16792               	.LBB797:
 16793               	.LM1678:
 16794 5f26 F901      		movw r30,r18
 16795               	.LVL1409:
 16796 5f28 6083      		st Z,r22
 16797               	.LBB798:
 16798               	.LM1679:
 16799 5f2a E4E2      		ldi r30,lo8(36)
 16800 5f2c F0E0      		ldi r31,hi8(36)
 16801               	/* #APP */
 16802               	 ;  250 "sensorsBS.c" 1
 16803 5f2e 8491      		lpm r24, Z
 16804               		
 16805               	 ;  0 "" 2
 16806               	.LVL1410:
 16807               	/* #NOAPP */
 16808               	.LBE798:
 16809               	.LM1680:
 16810 5f30 D901      		movw r26,r18
 16811 5f32 1C92      		st X,__zero_reg__
 16812               	.LBE797:
 16813               	.LBE796:
 16814               	.LM1681:
 16815 5f34 C0E4      		ldi r28,lo8(576)
 16816 5f36 D2E0      		ldi r29,hi8(576)
 16817 5f38 8C87      		std Y+12,r24
 16818               	.LBB799:
 16819               	.LBB800:
 16820               	.LM1682:
 16821 5f3a 6C93      		st X,r22
 16822               	.LBB801:
 16823               	.LM1683:
 16824 5f3c 85E2      		ldi r24,lo8(37)
 16825 5f3e 90E0      		ldi r25,hi8(37)
 16826               	.LVL1411:
 16827 5f40 FC01      		movw r30,r24
 16828               	/* #APP */
 16829               	 ;  250 "sensorsBS.c" 1
 16830 5f42 8491      		lpm r24, Z
 16831               		
 16832               	 ;  0 "" 2
 16833               	.LVL1412:
 16834               	/* #NOAPP */
 16835               	.LBE801:
 16836               	.LM1684:
 16837 5f44 1C92      		st X,__zero_reg__
 16838               	.LBE800:
 16839               	.LBE799:
 16840               	.LM1685:
 16841 5f46 8D87      		std Y+13,r24
 16842               	.LM1686:
 16843 5f48 48A3      		std Y+32,r20
 16844               	.LM1687:
 16845 5f4a F9A2      		std Y+33,r15
 16846               	.LM1688:
 16847 5f4c 48A7      		std Y+40,r20
 16848               	.LM1689:
 16849 5f4e 59A7      		std Y+41,r21
 16850               	.LM1690:
 16851 5f50 48AB      		std Y+48,r20
 16852               	.LM1691:
 16853 5f52 79AB      		std Y+49,r23
 16854               	.LM1692:
 16855 5f54 8C81      		ldd r24,Y+4
 16856               	.LVL1413:
 16857 5f56 887F      		andi r24,lo8(-8)
 16858 5f58 8460      		ori r24,lo8(4)
 16859 5f5a 8C83      		std Y+4,r24
 16860               	.LM1693:
 16861 5f5c 5A83      		std Y+2,r21
 16862               	.LM1694:
 16863 5f5e 8B81      		ldd r24,Y+3
 16864 5f60 806C      		ori r24,lo8(-64)
 16865 5f62 8B83      		std Y+3,r24
 16866               	.LM1695:
 16867 5f64 8981      		ldd r24,Y+1
 16868 5f66 8860      		ori r24,lo8(8)
 16869 5f68 8983      		std Y+1,r24
 16870               	.LM1696:
 16871 5f6a 88A1      		ldd r24,Y+32
 16872 5f6c 8068      		ori r24,lo8(-128)
 16873 5f6e 88A3      		std Y+32,r24
 16874               	.LM1697:
 16875 5f70 88A9      		ldd r24,Y+48
 16876 5f72 8068      		ori r24,lo8(-128)
 16877 5f74 88AB      		std Y+48,r24
 16878               	.LM1698:
 16879 5f76 88A5      		ldd r24,Y+40
 16880 5f78 8068      		ori r24,lo8(-128)
 16881 5f7a 88A7      		std Y+40,r24
 16882               	.LM1699:
 16883 5f7c 4883      		st Y,r20
 16884               	.LBB802:
 16885               	.LBB803:
 16886               	.LBB804:
 16887               	.LBB805:
 16888               	.LM1700:
 16889 5f7e C801      		movw r24,r16
 16890               	.LVL1414:
 16891               	/* #APP */
 16892               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 16893 5f80 0197      		1: sbiw r24,1
 16894 5f82 01F4      		brne 1b
 16895               	 ;  0 "" 2
 16896               	/* #NOAPP */
 16897               	.LBE805:
 16898               	.LBE804:
 16899               	.LBE803:
 16900               	.LBE802:
 16901               	.LM1701:
 16902 5f84 8889      		ldd r24,Y+16
 16903 5f86 9989      		ldd r25,Y+17
 16904               	.LVL1415:
 16905 5f88 8093 0000 		sts zeroOffsetB,r24
 16906 5f8c 9093 0000 		sts (zeroOffsetB)+1,r25
 16907               	.LM1702:
 16908 5f90 E0E4      		ldi r30,lo8(2368)
 16909 5f92 F9E0      		ldi r31,hi8(2368)
 16910 5f94 80E4      		ldi r24,lo8(14400)
 16911 5f96 98E3      		ldi r25,hi8(14400)
 16912 5f98 86A3      		std Z+38,r24
 16913 5f9a 97A3      		std Z+39,r25
 16914               	.LM1703:
 16915 5f9c 8081      		ld r24,Z
 16916 5f9e 807F      		andi r24,lo8(-16)
 16917 5fa0 8760      		ori r24,lo8(7)
 16918 5fa2 8083      		st Z,r24
 16919               	.LM1704:
 16920 5fa4 8681      		ldd r24,Z+6
 16921 5fa6 8360      		ori r24,lo8(3)
 16922 5fa8 8683      		std Z+6,r24
 16923               	.LM1705:
 16924 5faa E0E0      		ldi r30,lo8(2304)
 16925 5fac F9E0      		ldi r31,hi8(2304)
 16926 5fae 80E0      		ldi r24,lo8(256)
 16927 5fb0 91E0      		ldi r25,hi8(256)
 16928 5fb2 86A3      		std Z+38,r24
 16929 5fb4 97A3      		std Z+39,r25
 16930               	.LM1706:
 16931 5fb6 8081      		ld r24,Z
 16932 5fb8 807F      		andi r24,lo8(-16)
 16933 5fba 8460      		ori r24,lo8(4)
 16934 5fbc 8083      		st Z,r24
 16935               	.LM1707:
 16936 5fbe 8681      		ldd r24,Z+6
 16937 5fc0 8360      		ori r24,lo8(3)
 16938 5fc2 8683      		std Z+6,r24
 16939               	/* epilogue start */
 16940               	.LM1708:
 16941 5fc4 DF91      		pop r29
 16942 5fc6 CF91      		pop r28
 16943 5fc8 1F91      		pop r17
 16944 5fca 0F91      		pop r16
 16945 5fcc FF90      		pop r15
 16946 5fce 0895      		ret
 16947               	.LFE122:
 16949               	.global	Sensors_ReadPower
 16951               	Sensors_ReadPower:
 16952               	.LFB123:
 16953               	.LM1709:
 16954               	/* prologue: function */
 16955               	/* frame size = 0 */
 16956               	.LM1710:
 16957 5fd0 E0E0      		ldi r30,lo8(512)
 16958 5fd2 F2E0      		ldi r31,hi8(512)
