   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 13309 4cbc 7C01      		movw r14,r24
 13310 4cbe 8D01      		movw r16,r26
 13311               	.LVL1165:
 13312 4cc0 EE0C      		lsl r14
 13313 4cc2 FF1C      		rol r15
 13314 4cc4 001F      		rol r16
 13315 4cc6 111F      		rol r17
 13316               	.LVL1166:
 13317 4cc8 83E0      		ldi r24,lo8(515)
 13318 4cca 92E0      		ldi r25,hi8(515)
 13319 4ccc A0E0      		ldi r26,hlo8(515)
 13320 4cce B0E0      		ldi r27,hhi8(515)
 13321 4cd0 E80E      		add r14,r24
 13322 4cd2 F91E      		adc r15,r25
 13323 4cd4 0A1F      		adc r16,r26
 13324 4cd6 1B1F      		adc r17,r27
 13325 4cd8 B9E0      		ldi r27,9
 13326 4cda 1695      	1:	lsr r17
 13327 4cdc 0795      		ror r16
 13328 4cde F794      		ror r15
 13329 4ce0 E794      		ror r14
 13330 4ce2 BA95      		dec r27
 13331 4ce4 01F4      		brne 1b
 13332               	.LM1272:
 13333 4ce6 2F5F      		subi r18,lo8(-(1))
 13334 4ce8 3F4F      		sbci r19,hi8(-(1))
 13335               	.LVL1167:
 13336 4cea C901      		movw r24,r18
 13337 4cec AA27      		clr r26
 13338 4cee 97FD      		sbrc r25,7
 13339 4cf0 A095      		com r26
 13340 4cf2 BA2F      		mov r27,r26
 13341 4cf4 898F      		std Y+25,r24
 13342 4cf6 9A8F      		std Y+26,r25
 13343 4cf8 AB8F      		std Y+27,r26
 13344 4cfa BC8F      		std Y+28,r27
 13345               	.LVL1168:
 13346 4cfc 20E2      		ldi r18,lo8(32)
 13347 4cfe 30E0      		ldi r19,hi8(32)
 13348 4d00 40E0      		ldi r20,hlo8(32)
 13349 4d02 50E0      		ldi r21,hhi8(32)
 13350               	.LVL1169:
 13351 4d04 2D8B      		std Y+21,r18
 13352 4d06 3E8B      		std Y+22,r19
 13353 4d08 4F8B      		std Y+23,r20
 13354 4d0a 588F      		std Y+24,r21
 13355               	.LVL1170:
 13356 4d0c 32E0      		ldi r19,lo8(2)
 13357               	.LVL1171:
 13358 4d0e 00C0      		rjmp .L823
 13359               	.LVL1172:
 13360               	.L780:
 13361               	.LM1273:
 13362 4d10 7C01      		movw r14,r24
 13363 4d12 8D01      		movw r16,r26
 13364               	.LVL1173:
 13365 4d14 A2E0      		ldi r26,2
 13366 4d16 EE0C      	1:	lsl r14
 13367 4d18 FF1C      		rol r15
 13368 4d1a 001F      		rol r16
 13369 4d1c 111F      		rol r17
 13370 4d1e AA95      		dec r26
 13371 4d20 01F4      		brne 1b
 13372 4d22 87E0      		ldi r24,lo8(519)
 13373 4d24 92E0      		ldi r25,hi8(519)
 13374 4d26 A0E0      		ldi r26,hlo8(519)
 13375 4d28 B0E0      		ldi r27,hhi8(519)
 13376               	.LVL1174:
 13377 4d2a E80E      		add r14,r24
 13378 4d2c F91E      		adc r15,r25
 13379 4d2e 0A1F      		adc r16,r26
 13380 4d30 1B1F      		adc r17,r27
 13381 4d32 F9E0      		ldi r31,9
 13382 4d34 1695      	1:	lsr r17
 13383 4d36 0795      		ror r16
 13384 4d38 F794      		ror r15
 13385 4d3a E794      		ror r14
 13386 4d3c FA95      		dec r31
 13387 4d3e 01F4      		brne 1b
 13388               	.LM1274:
 13389 4d40 81E2      		ldi r24,lo8(33)
 13390 4d42 90E0      		ldi r25,hi8(33)
 13391 4d44 821B      		sub r24,r18
 13392 4d46 930B      		sbc r25,r19
 13393 4d48 9C01      		movw r18,r24
 13394 4d4a 4427      		clr r20
 13395 4d4c 37FD      		sbrc r19,7
 13396 4d4e 4095      		com r20
 13397 4d50 542F      		mov r21,r20
 13398               	.LVL1175:
 13399 4d52 298F      		std Y+25,r18
 13400 4d54 3A8F      		std Y+26,r19
 13401 4d56 4B8F      		std Y+27,r20
 13402 4d58 5C8F      		std Y+28,r21
 13403               	.LVL1176:
 13404 4d5a 1D8A      		std Y+21,__zero_reg__
 13405 4d5c 1E8A      		std Y+22,__zero_reg__
 13406 4d5e 1F8A      		std Y+23,__zero_reg__
 13407 4d60 188E      		std Y+24,__zero_reg__
 13408               	.LVL1177:
 13409 4d62 33E0      		ldi r19,lo8(3)
 13410               	.LVL1178:
 13411               	.L823:
 13412 4d64 3AA3      		std Y+34,r19
 13413               	.LVL1179:
 13414               	.L781:
 13415               	.LM1275:
 13416 4d66 8B89      		ldd r24,Y+19
 13417 4d68 63E0      		ldi r22,lo8(3)
 13418 4d6a AE01      		movw r20,r28
 13419 4d6c 4B5F      		subi r20,lo8(-(5))
 13420 4d6e 5F4F      		sbci r21,hi8(-(5))
 13421 4d70 0E94 0000 		call disk_ioctl
 13422 4d74 8823      		tst r24
 13423 4d76 01F0      		breq .+2
 13424 4d78 00C0      		rjmp .L764
 13425               	.LM1276:
 13426 4d7a 898D      		ldd r24,Y+25
 13427 4d7c 9A8D      		ldd r25,Y+26
 13428 4d7e AB8D      		ldd r26,Y+27
 13429 4d80 BC8D      		ldd r27,Y+28
 13430 4d82 2D8D      		ldd r18,Y+29
 13431 4d84 3E8D      		ldd r19,Y+30
 13432 4d86 4F8D      		ldd r20,Y+31
 13433 4d88 58A1      		ldd r21,Y+32
 13434 4d8a 820F      		add r24,r18
 13435 4d8c 931F      		adc r25,r19
 13436 4d8e A41F      		adc r26,r20
 13437 4d90 B51F      		adc r27,r21
 13438 4d92 8987      		std Y+9,r24
 13439 4d94 9A87      		std Y+10,r25
 13440 4d96 AB87      		std Y+11,r26
 13441 4d98 BC87      		std Y+12,r27
 13442               	.LVL1180:
 13443               	.LM1277:
 13444 4d9a 2D89      		ldd r18,Y+21
 13445 4d9c 3E89      		ldd r19,Y+22
 13446 4d9e 4F89      		ldd r20,Y+23
 13447 4da0 588D      		ldd r21,Y+24
 13448               	.LVL1181:
 13449 4da2 2E0D      		add r18,r14
 13450 4da4 3F1D      		adc r19,r15
 13451 4da6 401F      		adc r20,r16
 13452 4da8 511F      		adc r21,r17
 13453 4daa 280F      		add r18,r24
 13454 4dac 391F      		adc r19,r25
 13455 4dae 4A1F      		adc r20,r26
 13456 4db0 5B1F      		adc r21,r27
 13457               	.LM1278:
 13458 4db2 8D81      		ldd r24,Y+5
 13459 4db4 9E81      		ldd r25,Y+6
 13460 4db6 AF81      		ldd r26,Y+7
 13461 4db8 B885      		ldd r27,Y+8
 13462 4dba 4C01      		movw r8,r24
 13463 4dbc 5D01      		movw r10,r26
 13464               	.LVL1182:
 13465 4dbe 0894      		sec
 13466 4dc0 8108      		sbc r8,__zero_reg__
 13467 4dc2 9108      		sbc r9,__zero_reg__
 13468 4dc4 A108      		sbc r10,__zero_reg__
 13469 4dc6 B108      		sbc r11,__zero_reg__
 13470 4dc8 820E      		add r8,r18
 13471 4dca 931E      		adc r9,r19
 13472 4dcc A41E      		adc r10,r20
 13473 4dce B51E      		adc r11,r21
 13474 4dd0 B095      		com r27
 13475 4dd2 A095      		com r26
 13476 4dd4 9095      		com r25
 13477 4dd6 8195      		neg r24
 13478 4dd8 9F4F      		sbci r25,lo8(-1)
 13479 4dda AF4F      		sbci r26,lo8(-1)
 13480 4ddc BF4F      		sbci r27,lo8(-1)
 13481 4dde 8822      		and r8,r24
 13482 4de0 9922      		and r9,r25
 13483 4de2 AA22      		and r10,r26
 13484 4de4 BB22      		and r11,r27
 13485               	.LM1279:
 13486 4de6 2701      		movw r4,r14
 13487 4de8 3801      		movw r6,r16
 13488 4dea 421A      		sub r4,r18
 13489 4dec 530A      		sbc r5,r19
 13490 4dee 640A      		sbc r6,r20
 13491 4df0 750A      		sbc r7,r21
 13492               	.LVL1183:
 13493 4df2 480C      		add r4,r8
 13494 4df4 591C      		adc r5,r9
 13495 4df6 6A1C      		adc r6,r10
 13496 4df8 7B1C      		adc r7,r11
 13497               	.LM1280:
 13498 4dfa E980      		ldd r14,Y+1
 13499 4dfc FA80      		ldd r15,Y+2
 13500 4dfe 0B81      		ldd r16,Y+3
 13501 4e00 1C81      		ldd r17,Y+4
 13502 4e02 C801      		movw r24,r16
 13503 4e04 B701      		movw r22,r14
 13504 4e06 298D      		ldd r18,Y+25
 13505 4e08 3A8D      		ldd r19,Y+26
 13506 4e0a 4B8D      		ldd r20,Y+27
 13507 4e0c 5C8D      		ldd r21,Y+28
 13508               	.LVL1184:
 13509 4e0e 621B      		sub r22,r18
 13510 4e10 730B      		sbc r23,r19
 13511 4e12 840B      		sbc r24,r20
 13512 4e14 950B      		sbc r25,r21
 13513 4e16 6419      		sub r22,r4
 13514 4e18 7509      		sbc r23,r5
 13515 4e1a 8609      		sbc r24,r6
 13516 4e1c 9709      		sbc r25,r7
 13517 4e1e 2D89      		ldd r18,Y+21
 13518 4e20 3E89      		ldd r19,Y+22
 13519 4e22 4F89      		ldd r20,Y+23
 13520 4e24 588D      		ldd r21,Y+24
 13521 4e26 621B      		sub r22,r18
 13522 4e28 730B      		sbc r23,r19
 13523 4e2a 840B      		sbc r24,r20
 13524 4e2c 950B      		sbc r25,r21
 13525 4e2e 2D85      		ldd r18,Y+13
 13526 4e30 3E85      		ldd r19,Y+14
 13527 4e32 4F85      		ldd r20,Y+15
 13528 4e34 5889      		ldd r21,Y+16
 13529 4e36 0E94 0000 		call __udivmodsi4
 13530 4e3a 2BA3      		std Y+35,r18
 13531 4e3c 3CA3      		std Y+36,r19
 13532 4e3e 4DA3      		std Y+37,r20
 13533 4e40 5EA3      		std Y+38,r21
 13534               	.LM1281:
 13535 4e42 3AA1      		ldd r19,Y+34
 13536 4e44 3230      		cpi r19,lo8(2)
 13537 4e46 01F4      		brne .L782
 13538 4e48 8BA1      		ldd r24,Y+35
 13539 4e4a 9CA1      		ldd r25,Y+36
 13540 4e4c ADA1      		ldd r26,Y+37
 13541 4e4e BEA1      		ldd r27,Y+38
 13542 4e50 855F      		subi r24,lo8(4085)
 13543 4e52 9F40      		sbci r25,hi8(4085)
 13544 4e54 A040      		sbci r26,hlo8(4085)
 13545 4e56 B040      		sbci r27,hhi8(4085)
 13546 4e58 00F4      		brsh .L783
 13547 4e5a 00C0      		rjmp .L764
 13548               	.L782:
 13549 4e5c FAA1      		ldd r31,Y+34
 13550 4e5e F330      		cpi r31,lo8(3)
 13551 4e60 01F4      		brne .L783
 13552 4e62 2BA1      		ldd r18,Y+35
 13553 4e64 3CA1      		ldd r19,Y+36
 13554 4e66 4DA1      		ldd r20,Y+37
 13555 4e68 5EA1      		ldd r21,Y+38
 13556 4e6a 255F      		subi r18,lo8(65525)
 13557 4e6c 3F4F      		sbci r19,hi8(65525)
 13558 4e6e 4040      		sbci r20,hlo8(65525)
 13559 4e70 5040      		sbci r21,hhi8(65525)
 13560 4e72 00F4      		brsh .+2
 13561 4e74 00C0      		rjmp .L764
 13562               	.L783:
 13563               	.LM1282:
 13564 4e76 8D82      		std Y+5,r8
 13565 4e78 9E82      		std Y+6,r9
 13566 4e7a AF82      		std Y+7,r10
 13567 4e7c B886      		std Y+8,r11
 13568               	.LM1283:
 13569 4e7e 3320      		tst r3
 13570 4e80 01F0      		breq .L784
 13571               	.LVL1185:
 13572 4e82 80EF      		ldi r24,lo8(-16)
 13573 4e84 8C8B      		std Y+20,r24
 13574               	.LVL1186:
 13575 4e86 00C0      		rjmp .L785
 13576               	.LVL1187:
 13577               	.L784:
 13578               	.LBB712:
 13579               	.LM1284:
 13580 4e88 4D8D      		ldd r20,Y+29
 13581 4e8a 5E8D      		ldd r21,Y+30
 13582 4e8c 6F8D      		ldd r22,Y+31
 13583 4e8e 78A1      		ldd r23,Y+32
 13584               	.LVL1188:
 13585 4e90 4E0D      		add r20,r14
 13586 4e92 5F1D      		adc r21,r15
 13587 4e94 601F      		adc r22,r16
 13588 4e96 711F      		adc r23,r17
 13589               	.LBB713:
 13590               	.LBB714:
 13591               	.LM1285:
 13592 4e98 EEE2      		ldi r30,lo8(46)
 13593 4e9a EE2E      		mov r14,r30
 13594 4e9c F12C      		mov r15,__zero_reg__
 13595               	.LVL1189:
 13596 4e9e EC0C      		add r14,r12
 13597 4ea0 FD1C      		adc r15,r13
 13598 4ea2 F701      		movw r30,r14
 13599 4ea4 20E0      		ldi r18,lo8(512)
 13600 4ea6 32E0      		ldi r19,hi8(512)
 13601               	.LVL1190:
 13602 4ea8 00C0      		rjmp .L786
 13603               	.LVL1191:
 13604               	.L787:
 13605               	.LM1286:
 13606 4eaa 1192      		st Z+,__zero_reg__
 13607               	.L786:
 13608 4eac 2150      		subi r18,lo8(-(-1))
 13609 4eae 3040      		sbci r19,hi8(-(-1))
 13610 4eb0 9FEF      		ldi r25,hi8(-1)
 13611 4eb2 2F3F      		cpi r18,lo8(-1)
 13612 4eb4 3907      		cpc r19,r25
 13613 4eb6 01F4      		brne .L787
 13614               	.LBE714:
 13615               	.LBE713:
 13616               	.LM1287:
 13617 4eb8 8601      		movw r16,r12
 13618               	.LVL1192:
 13619 4eba 0451      		subi r16,lo8(-(492))
 13620 4ebc 1E4F      		sbci r17,hi8(-(492))
 13621               	.LM1288:
 13622 4ebe 80E8      		ldi r24,lo8(-128)
 13623 4ec0 D801      		movw r26,r16
 13624 4ec2 8C93      		st X,r24
 13625 4ec4 81E0      		ldi r24,lo8(1)
 13626 4ec6 1196      		adiw r26,1
 13627 4ec8 8C93      		st X,r24
 13628 4eca 1197      		sbiw r26,1
 13629 4ecc 1296      		adiw r26,2
 13630 4ece 8C93      		st X,r24
 13631 4ed0 1297      		sbiw r26,2
 13632 4ed2 1396      		adiw r26,3
 13633 4ed4 1C92      		st X,__zero_reg__
 13634               	.LM1289:
 13635 4ed6 4030      		cpi r20,lo8(16450560)
 13636 4ed8 B4E0      		ldi r27,hi8(16450560)
 13637 4eda 5B07      		cpc r21,r27
 13638 4edc BBEF      		ldi r27,hlo8(16450560)
 13639 4ede 6B07      		cpc r22,r27
 13640 4ee0 B0E0      		ldi r27,hhi8(16450560)
 13641 4ee2 7B07      		cpc r23,r27
 13642 4ee4 00F4      		brsh .L788
 13643               	.LM1290:
 13644 4ee6 CB01      		movw r24,r22
 13645 4ee8 BA01      		movw r22,r20
 13646 4eea 21EC      		ldi r18,lo8(16065)
 13647 4eec 3EE3      		ldi r19,hi8(16065)
 13648 4eee 40E0      		ldi r20,hlo8(16065)
 13649 4ef0 50E0      		ldi r21,hhi8(16065)
 13650               	.LVL1193:
 13651 4ef2 0E94 0000 		call __udivmodsi4
 13652               	.LVL1194:
 13653 4ef6 C901      		movw r24,r18
 13654 4ef8 DA01      		movw r26,r20
 13655               	.LVL1195:
 13656               	.LM1291:
 13657 4efa F801      		movw r30,r16
 13658 4efc 2783      		std Z+7,r18
 13659               	.LVL1196:
 13660               	.LM1292:
 13661 4efe 72E0      		ldi r23,2
 13662 4f00 B695      	1:	lsr r27
 13663 4f02 A795      		ror r26
 13664 4f04 9795      		ror r25
 13665 4f06 8795      		ror r24
 13666 4f08 7A95      		dec r23
 13667 4f0a 01F4      		brne 1b
 13668               	.LVL1197:
 13669 4f0c 8F63      		ori r24,lo8(63)
 13670               	.LVL1198:
 13671 4f0e 8683      		std Z+6,r24
 13672 4f10 00C0      		rjmp .L789
 13673               	.LVL1199:
 13674               	.L788:
 13675               	.LM1293:
 13676 4f12 8FEF      		ldi r24,lo8(-1)
 13677 4f14 D801      		movw r26,r16
 13678 4f16 1696      		adiw r26,6
 13679 4f18 8C93      		st X,r24
 13680 4f1a 1697      		sbiw r26,6
 13681 4f1c 1796      		adiw r26,7
 13682 4f1e 8C93      		st X,r24
 13683               	.LVL1200:
 13684               	.L789:
 13685               	.LM1294:
 13686 4f20 8EEF      		ldi r24,lo8(-2)
 13687 4f22 F801      		movw r30,r16
 13688 4f24 8583      		std Z+5,r24
 13689               	.LM1295:
 13690 4f26 FAA1      		ldd r31,Y+34
 13691 4f28 F330      		cpi r31,lo8(3)
 13692 4f2a 01F0      		breq .L790
 13693               	.LM1296:
 13694 4f2c 8981      		ldd r24,Y+1
 13695 4f2e 9A81      		ldd r25,Y+2
 13696 4f30 AB81      		ldd r26,Y+3
 13697 4f32 BC81      		ldd r27,Y+4
 13698 4f34 8050      		subi r24,lo8(65536)
 13699 4f36 9040      		sbci r25,hi8(65536)
 13700 4f38 A140      		sbci r26,hlo8(65536)
 13701 4f3a B040      		sbci r27,hhi8(65536)
 13702               	.LVL1201:
 13703 4f3c 00F0      		brlo .L791
 13704               	.LVL1202:
 13705 4f3e 86E0      		ldi r24,lo8(6)
 13706               	.LVL1203:
 13707 4f40 00C0      		rjmp .L792
 13708               	.LVL1204:
 13709               	.L791:
 13710 4f42 84E0      		ldi r24,lo8(4)
 13711               	.LVL1205:
 13712               	.L792:
 13713 4f44 D801      		movw r26,r16
 13714 4f46 1496      		adiw r26,4
 13715 4f48 8C93      		st X,r24
 13716 4f4a 00C0      		rjmp .L793
 13717               	.LVL1206:
 13718               	.L790:
 13719               	.LM1297:
 13720 4f4c 8CE0      		ldi r24,lo8(12)
 13721 4f4e F801      		movw r30,r16
 13722 4f50 8483      		std Z+4,r24
 13723               	.L793:
 13724               	.LM1298:
 13725 4f52 8FE3      		ldi r24,lo8(63)
 13726 4f54 D801      		movw r26,r16
 13727 4f56 1896      		adiw r26,8
 13728 4f58 8C93      		st X,r24
 13729 4f5a 1897      		sbiw r26,8
 13730 4f5c 1996      		adiw r26,9
 13731 4f5e 1C92      		st X,__zero_reg__
 13732 4f60 1997      		sbiw r26,9
 13733 4f62 1A96      		adiw r26,10
 13734 4f64 1C92      		st X,__zero_reg__
 13735 4f66 1A97      		sbiw r26,10
 13736 4f68 1B96      		adiw r26,11
 13737 4f6a 1C92      		st X,__zero_reg__
 13738 4f6c 1B97      		sbiw r26,11
 13739               	.LM1299:
 13740 4f6e 8981      		ldd r24,Y+1
 13741 4f70 1C96      		adiw r26,12
 13742 4f72 8C93      		st X,r24
 13743 4f74 1C97      		sbiw r26,12
 13744 4f76 8A81      		ldd r24,Y+2
 13745               	.LVL1207:
 13746 4f78 1D96      		adiw r26,13
 13747 4f7a 8C93      		st X,r24
 13748 4f7c 8981      		ldd r24,Y+1
 13749 4f7e 9A81      		ldd r25,Y+2
 13750 4f80 AB81      		ldd r26,Y+3
 13751 4f82 BC81      		ldd r27,Y+4
 13752 4f84 CD01      		movw r24,r26
 13753 4f86 AA27      		clr r26
 13754 4f88 BB27      		clr r27
 13755 4f8a F801      		movw r30,r16
 13756 4f8c 8687      		std Z+14,r24
 13757 4f8e 8981      		ldd r24,Y+1
 13758 4f90 9A81      		ldd r25,Y+2
 13759 4f92 AB81      		ldd r26,Y+3
 13760 4f94 BC81      		ldd r27,Y+4
 13761 4f96 8B2F      		mov r24,r27
 13762 4f98 9927      		clr r25
 13763 4f9a AA27      		clr r26
 13764 4f9c BB27      		clr r27
 13765 4f9e 8787      		std Z+15,r24
 13766               	.LM1300:
 13767 4fa0 005C      		subi r16,lo8(-(64))
 13768 4fa2 1F4F      		sbci r17,hi8(-(64))
 13769 4fa4 85E5      		ldi r24,lo8(85)
 13770 4fa6 D801      		movw r26,r16
 13771 4fa8 8D93      		st X+,r24
 13772 4faa FD01      		movw r30,r26
 13773 4fac 8AEA      		ldi r24,lo8(-86)
 13774 4fae 8083      		st Z,r24
 13775               	.LM1301:
 13776 4fb0 8B89      		ldd r24,Y+19
 13777 4fb2 B701      		movw r22,r14
 13778 4fb4 20E0      		ldi r18,lo8(0)
 13779 4fb6 30E0      		ldi r19,hi8(0)
 13780 4fb8 40E0      		ldi r20,hlo8(0)
 13781 4fba 50E0      		ldi r21,hhi8(0)
 13782               	.LVL1208:
 13783 4fbc 01E0      		ldi r16,lo8(1)
 13784               	.LVL1209:
 13785 4fbe 0E94 0000 		call disk_write
 13786               	.LVL1210:
 13787 4fc2 8823      		tst r24
 13788 4fc4 01F0      		breq .+2
 13789 4fc6 00C0      		rjmp .L794
 13790 4fc8 B8EF      		ldi r27,lo8(-8)
 13791 4fca BC8B      		std Y+20,r27
 13792               	.LVL1211:
 13793               	.L785:
 13794               	.LBE712:
 13795               	.LM1302:
 13796 4fcc 4EE2      		ldi r20,lo8(46)
 13797 4fce 242E      		mov r2,r20
 13798 4fd0 312C      		mov r3,__zero_reg__
 13799               	.LVL1212:
 13800 4fd2 2C0C      		add r2,r12
 13801 4fd4 3D1C      		adc r3,r13
 13802 4fd6 F101      		movw r30,r2
 13803 4fd8 80E0      		ldi r24,lo8(512)
 13804 4fda 92E0      		ldi r25,hi8(512)
 13805               	.LVL1213:
 13806 4fdc 00C0      		rjmp .L795
 13807               	.LVL1214:
 13808               	.L796:
 13809               	.LBB715:
 13810               	.LBB716:
 13811               	.LM1303:
 13812 4fde 1192      		st Z+,__zero_reg__
 13813               	.L795:
 13814 4fe0 0197      		sbiw r24,1
 13815 4fe2 2FEF      		ldi r18,hi8(-1)
 13816 4fe4 8F3F      		cpi r24,lo8(-1)
 13817 4fe6 9207      		cpc r25,r18
 13818 4fe8 01F4      		brne .L796
 13819               	.LBE716:
 13820               	.LBE715:
 13821               	.LM1304:
 13822 4fea 8BEE      		ldi r24,lo8(-21)
 13823               	.LVL1215:
 13824 4fec D601      		movw r26,r12
 13825 4fee 9E96      		adiw r26,46
 13826 4ff0 8C93      		st X,r24
 13827 4ff2 9E97      		sbiw r26,46
 13828 4ff4 8EEF      		ldi r24,lo8(-2)
 13829 4ff6 9F96      		adiw r26,47
 13830 4ff8 8C93      		st X,r24
 13831 4ffa 9F97      		sbiw r26,47
 13832 4ffc 80E9      		ldi r24,lo8(-112)
 13833 4ffe D096      		adiw r26,48
 13834 5000 8C93      		st X,r24
 13835 5002 D097      		sbiw r26,48
 13836 5004 D196      		adiw r26,49
 13837 5006 1C92      		st X,__zero_reg__
 13838 5008 D197      		sbiw r26,49
 13839               	.LM1305:
 13840 500a D996      		adiw r26,57
 13841 500c 1C92      		st X,__zero_reg__
 13842 500e D997      		sbiw r26,57
 13843 5010 82E0      		ldi r24,lo8(2)
 13844 5012 DA96      		adiw r26,58
 13845 5014 8C93      		st X,r24
 13846               	.LM1306:
 13847 5016 B989      		ldd r27,Y+17
 13848 5018 B9A3      		std Y+33,r27
 13849               	.LVL1216:
 13850 501a F601      		movw r30,r12
 13851               	.LVL1217:
 13852 501c B3AF      		std Z+59,r27
 13853               	.LM1307:
 13854 501e 398D      		ldd r19,Y+25
 13855 5020 34AF      		std Z+60,r19
 13856 5022 15AE      		std Z+61,__zero_reg__
 13857               	.LM1308:
 13858 5024 81E0      		ldi r24,lo8(1)
 13859 5026 86AF      		std Z+62,r24
