   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 19973 72b8 9091 0000 		lds r25,(numberOfPacketsToUpload)+1
 19974 72bc A091 0000 		lds r26,(numberOfPacketsToUpload)+2
 19975 72c0 B091 0000 		lds r27,(numberOfPacketsToUpload)+3
 19976 72c4 6816      		cp r6,r24
 19977 72c6 7906      		cpc r7,r25
 19978 72c8 8A06      		cpc r8,r26
 19979 72ca 9B06      		cpc r9,r27
 19980 72cc 00F4      		brsh .+2
 19981 72ce 00C0      		rjmp .L1120
 19982               	.LBE953:
 19983               	.LM2039:
 19984 72d0 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 19985               	.LM2040:
 19986 72d4 81E0      		ldi r24,lo8(1)
 19987 72d6 8093 0000 		sts okToFillUploadFileBuffer,r24
 19988               	.L1121:
 19989               	.LM2041:
 19990 72da 8091 0000 		lds r24,uploadFileBufferFull
 19991 72de 8823      		tst r24
 19992 72e0 01F0      		breq .L1121
 19993 72e2 C0E0      		ldi r28,lo8(uploadFileBuffer)
 19994 72e4 D0E0      		ldi r29,hi8(uploadFileBuffer)
 19995 72e6 AA24      		clr r10
 19996 72e8 BB24      		clr r11
 19997 72ea 6501      		movw r12,r10
 19998 72ec 00C0      		rjmp .L1122
 19999               	.L1123:
 20000               	.LBB957:
 20001               	.LM2042:
 20002 72ee 8881      		ld r24,Y
 20003 72f0 0E94 0000 		call Debug_SendByte
 20004 72f4 0894      		sec
 20005 72f6 A11C      		adc r10,__zero_reg__
 20006 72f8 B11C      		adc r11,__zero_reg__
 20007 72fa C11C      		adc r12,__zero_reg__
 20008 72fc D11C      		adc r13,__zero_reg__
 20009 72fe 8823      		tst r24
 20010 7300 01F4      		brne .+2
 20011 7302 00C0      		rjmp .L1107
 20012               	.LBB958:
 20013               	.LBB959:
 20014               	.LM2043:
 20015 7304 E090 0000 		lds r14,uploadCRC
 20016 7308 F090 0000 		lds r15,(uploadCRC)+1
 20017 730c 0091 0000 		lds r16,(uploadCRC)+2
 20018 7310 1091 0000 		lds r17,(uploadCRC)+3
 20019               	.LVL1557:
 20020 7314 8091 0000 		lds r24,uploadCRC
 20021 7318 9091 0000 		lds r25,(uploadCRC)+1
 20022 731c A091 0000 		lds r26,(uploadCRC)+2
 20023 7320 B091 0000 		lds r27,(uploadCRC)+3
 20024 7324 9070      		andi r25,hi8(255)
 20025 7326 A070      		andi r26,hlo8(255)
 20026 7328 B070      		andi r27,hhi8(255)
 20027 732a 2991      		ld r18,Y+
 20028 732c 30E0      		ldi r19,lo8(0)
 20029 732e 40E0      		ldi r20,lo8(0)
 20030 7330 50E0      		ldi r21,hi8(0)
 20031 7332 8227      		eor r24,r18
 20032 7334 9327      		eor r25,r19
 20033 7336 A427      		eor r26,r20
 20034 7338 B527      		eor r27,r21
 20035 733a 880F      		lsl r24
 20036 733c 991F      		rol r25
 20037 733e 880F      		lsl r24
 20038 7340 991F      		rol r25
 20039 7342 8050      		subi r24,lo8(-(crc_table))
 20040 7344 9040      		sbci r25,hi8(-(crc_table))
 20041 7346 EF2C      		mov r14,r15
 20042 7348 F02E      		mov r15,r16
 20043 734a 012F      		mov r16,r17
 20044 734c 1127      		clr r17
 20045 734e FC01      		movw r30,r24
 20046 7350 8081      		ld r24,Z
 20047 7352 9181      		ldd r25,Z+1
 20048 7354 A281      		ldd r26,Z+2
 20049 7356 B381      		ldd r27,Z+3
 20050 7358 E826      		eor r14,r24
 20051 735a F926      		eor r15,r25
 20052 735c 0A27      		eor r16,r26
 20053 735e 1B27      		eor r17,r27
 20054 7360 E092 0000 		sts uploadCRC,r14
 20055 7364 F092 0000 		sts (uploadCRC)+1,r15
 20056 7368 0093 0000 		sts (uploadCRC)+2,r16
 20057 736c 1093 0000 		sts (uploadCRC)+3,r17
 20058               	.LVL1558:
 20059               	.L1122:
 20060               	.LBE959:
 20061               	.LBE958:
 20062               	.LM2044:
 20063 7370 8091 0000 		lds r24,leftOverBytesToUpload
 20064 7374 9091 0000 		lds r25,(leftOverBytesToUpload)+1
 20065 7378 A091 0000 		lds r26,(leftOverBytesToUpload)+2
 20066 737c B091 0000 		lds r27,(leftOverBytesToUpload)+3
 20067 7380 A816      		cp r10,r24
 20068 7382 B906      		cpc r11,r25
 20069 7384 CA06      		cpc r12,r26
 20070 7386 DB06      		cpc r13,r27
 20071 7388 00F4      		brsh .+2
 20072 738a 00C0      		rjmp .L1123
 20073               	.LBE957:
 20074               	.LM2045:
 20075 738c 0E94 0000 		call Uploader_WriteCRC
 20076               	.LM2046:
 20077 7390 81E0      		ldi r24,lo8(1)
 20078 7392 8093 0000 		sts okToCloseUploadFile,r24
 20079               	.L1124:
 20080               	.LM2047:
 20081 7396 8091 0000 		lds r24,okToCloseUploadFile
 20082 739a 8823      		tst r24
 20083 739c 01F4      		brne .L1124
 20084               	.LM2048:
 20085 739e 1092 0000 		sts uploading,__zero_reg__
 20086               	.LM2049:
 20087 73a2 1092 0000 		sts okToUpload,__zero_reg__
 20088               	.LM2050:
 20089 73a6 84E6      		ldi r24,lo8(100)
 20090 73a8 8093 0000 		sts uploadPercentBS,r24
 20091               	.L1135:
 20092 73ac 81E0      		ldi r24,lo8(1)
 20093 73ae 00C0      		rjmp .L1116
 20094               	.LVL1559:
 20095               	.L1107:
 20096               	.LM2051:
 20097 73b0 80E0      		ldi r24,lo8(0)
 20098               	.L1116:
 20099               	/* epilogue start */
 20100               	.LM2052:
 20101 73b2 DF91      		pop r29
 20102 73b4 CF91      		pop r28
 20103 73b6 1F91      		pop r17
 20104               	.LVL1560:
 20105 73b8 0F91      		pop r16
 20106               	.LVL1561:
 20107 73ba FF90      		pop r15
 20108               	.LVL1562:
 20109 73bc EF90      		pop r14
 20110               	.LVL1563:
 20111 73be DF90      		pop r13
 20112 73c0 CF90      		pop r12
 20113 73c2 BF90      		pop r11
 20114 73c4 AF90      		pop r10
 20115 73c6 9F90      		pop r9
 20116 73c8 8F90      		pop r8
 20117 73ca 7F90      		pop r7
 20118 73cc 6F90      		pop r6
 20119               	.LVL1564:
 20120 73ce 5F90      		pop r5
 20121 73d0 0895      		ret
 20122               	.LFE146:
 20124               	.global	Uploader_UpdateCRC
 20126               	Uploader_UpdateCRC:
 20127               	.LFB152:
 20128               	.LM2053:
 20129               	.LVL1565:
 20130 73d2 EF92      		push r14
 20131 73d4 FF92      		push r15
 20132 73d6 0F93      		push r16
 20133 73d8 1F93      		push r17
 20134               	/* prologue: function */
 20135               	/* frame size = 0 */
 20136               	.LM2054:
 20137 73da E090 0000 		lds r14,uploadCRC
 20138 73de F090 0000 		lds r15,(uploadCRC)+1
 20139 73e2 0091 0000 		lds r16,(uploadCRC)+2
 20140 73e6 1091 0000 		lds r17,(uploadCRC)+3
 20141 73ea 2091 0000 		lds r18,uploadCRC
 20142 73ee 3091 0000 		lds r19,(uploadCRC)+1
 20143 73f2 4091 0000 		lds r20,(uploadCRC)+2
 20144 73f6 5091 0000 		lds r21,(uploadCRC)+3
 20145 73fa 90E0      		ldi r25,lo8(0)
 20146               	.LVL1566:
 20147 73fc A0E0      		ldi r26,lo8(0)
 20148 73fe B0E0      		ldi r27,hi8(0)
 20149               	.LVL1567:
 20150 7400 3070      		andi r19,hi8(255)
 20151 7402 4070      		andi r20,hlo8(255)
 20152 7404 5070      		andi r21,hhi8(255)
 20153 7406 8227      		eor r24,r18
 20154 7408 9327      		eor r25,r19
 20155 740a A427      		eor r26,r20
 20156 740c B527      		eor r27,r21
 20157               	.LVL1568:
 20158 740e 880F      		lsl r24
 20159 7410 991F      		rol r25
 20160 7412 880F      		lsl r24
 20161 7414 991F      		rol r25
 20162               	.LVL1569:
 20163 7416 8050      		subi r24,lo8(-(crc_table))
 20164 7418 9040      		sbci r25,hi8(-(crc_table))
 20165 741a EF2C      		mov r14,r15
 20166 741c F02E      		mov r15,r16
 20167 741e 012F      		mov r16,r17
 20168 7420 1127      		clr r17
 20169 7422 FC01      		movw r30,r24
 20170 7424 8081      		ld r24,Z
 20171 7426 9181      		ldd r25,Z+1
 20172 7428 A281      		ldd r26,Z+2
 20173 742a B381      		ldd r27,Z+3
 20174 742c E826      		eor r14,r24
 20175 742e F926      		eor r15,r25
 20176 7430 0A27      		eor r16,r26
 20177 7432 1B27      		eor r17,r27
 20178 7434 E092 0000 		sts uploadCRC,r14
 20179 7438 F092 0000 		sts (uploadCRC)+1,r15
 20180 743c 0093 0000 		sts (uploadCRC)+2,r16
 20181 7440 1093 0000 		sts (uploadCRC)+3,r17
 20182               	/* epilogue start */
 20183               	.LM2055:
 20184 7444 1F91      		pop r17
 20185 7446 0F91      		pop r16
 20186 7448 FF90      		pop r15
 20187 744a EF90      		pop r14
 20188 744c 0895      		ret
 20189               	.LFE152:
 20191               	.global	Clock_Init
 20193               	Clock_Init:
 20194               	.LFB154:
 20195               	.LM2056:
 20196 744e 0F93      		push r16
 20197 7450 DF93      		push r29
 20198 7452 CF93      		push r28
 20199 7454 0F92      		push __tmp_reg__
 20200 7456 CDB7      		in r28,__SP_L__
 20201 7458 DEB7      		in r29,__SP_H__
 20202               	/* prologue: function */
 20203               	/* frame size = 1 */
 20204               	.LM2057:
 20205 745a 80EC      		ldi r24,lo8(-64)
 20206 745c E0E5      		ldi r30,lo8(80)
 20207 745e F0E0      		ldi r31,hi8(80)
 20208 7460 8283      		std Z+2,r24
 20209               	.LM2058:
 20210 7462 8091 5000 		lds r24,80
 20211 7466 8860      		ori r24,lo8(8)
 20212 7468 8093 5000 		sts 80,r24
 20213               	.L1139:
 20214               	.LM2059:
 20215 746c 8091 5100 		lds r24,81
 20216 7470 83FF      		sbrs r24,3
 20217 7472 00C0      		rjmp .L1139
 20218               	.LM2060:
 20219 7474 2091 4000 		lds r18,64
 20220               	.LBB960:
 20221               	.LBB961:
 20222               	.LM2061:
 20223 7478 8FB7      		in r24,__SREG__
 20224 747a 8983      		std Y+1,r24
 20225               	.LVL1570:
 20226               	.LM2062:
 20227               	/* #APP */
 20228               	 ;  85 "mainBaseStation.h" 1
 20229 747c F894      		cli
 20230               	 ;  0 "" 2
 20231               	.LM2063:
 20232               	/* #NOAPP */
 20233 747e 1BBE      		out 59-0,__zero_reg__
 20234               	.LM2064:
 20235 7480 287F      		andi r18,lo8(-8)
 20236 7482 2360      		ori r18,lo8(3)
 20237 7484 80E4      		ldi r24,lo8(64)
 20238 7486 90E0      		ldi r25,hi8(64)
 20239               	/* #APP */
 20240               	 ;  107 "mainBaseStation.h" 1
 20241 7488 FC01      		movw r30,  r24
 20242 748a 08ED      		ldi  r16,  216
 20243 748c 04BF      		out   52, r16
 20244 748e 2083      		st     Z,  r18
 20245               		
 20246               	 ;  0 "" 2
 20247               	.LM2065:
 20248               	/* #NOAPP */
 20249 7490 8981      		ldd r24,Y+1
 20250 7492 8FBF      		out __SREG__,r24
 20251               	.LBE961:
 20252               	.LBE960:
 20253               	.LM2066:
 20254 7494 8091 5000 		lds r24,80
 20255 7498 8E7F      		andi r24,lo8(-2)
 20256 749a 8093 5000 		sts 80,r24
 20257               	/* epilogue start */
 20258               	.LM2067:
 20259 749e 0F90      		pop __tmp_reg__
 20260 74a0 CF91      		pop r28
 20261 74a2 DF91      		pop r29
 20262 74a4 0F91      		pop r16
 20263 74a6 0895      		ret
 20264               	.LFE154:
 20266               	.global	Disable_JTAG
 20268               	Disable_JTAG:
 20269               	.LFB155:
 20270               	.LM2068:
 20271 74a8 0F93      		push r16
 20272 74aa DF93      		push r29
 20273 74ac CF93      		push r28
 20274 74ae 0F92      		push __tmp_reg__
 20275 74b0 CDB7      		in r28,__SP_L__
 20276 74b2 DEB7      		in r29,__SP_H__
 20277               	/* prologue: function */
 20278               	/* frame size = 1 */
 20279               	.LBB962:
 20280               	.LBB963:
 20281               	.LM2069:
 20282 74b4 8FB7      		in r24,__SREG__
 20283 74b6 8983      		std Y+1,r24
 20284               	.LVL1571:
 20285               	.LM2070:
 20286               	/* #APP */
 20287               	 ;  85 "mainBaseStation.h" 1
 20288 74b8 F894      		cli
 20289               	 ;  0 "" 2
 20290               	.LM2071:
 20291               	/* #NOAPP */
 20292 74ba 1BBE      		out 59-0,__zero_reg__
 20293               	.LM2072:
 20294 74bc 21E0      		ldi r18,lo8(1)
 20295 74be 86E9      		ldi r24,lo8(150)
 20296 74c0 90E0      		ldi r25,hi8(150)
 20297               	/* #APP */
 20298               	 ;  107 "mainBaseStation.h" 1
 20299 74c2 FC01      		movw r30,  r24
 20300 74c4 08ED      		ldi  r16,  216
 20301 74c6 04BF      		out   52, r16
 20302 74c8 2083      		st     Z,  r18
 20303               		
 20304               	 ;  0 "" 2
 20305               	.LM2073:
 20306               	/* #NOAPP */
 20307 74ca 8981      		ldd r24,Y+1
 20308 74cc 8FBF      		out __SREG__,r24
 20309               	/* epilogue start */
 20310               	.LBE963:
 20311               	.LBE962:
 20312               	.LM2074:
 20313 74ce 0F90      		pop __tmp_reg__
 20314 74d0 CF91      		pop r28
 20315 74d2 DF91      		pop r29
 20316 74d4 0F91      		pop r16
 20317 74d6 0895      		ret
 20318               	.LFE155:
 20320               	.global	Interrupt_Init
 20322               	Interrupt_Init:
 20323               	.LFB156:
 20324               	.LM2075:
 20325               	/* prologue: function */
 20326               	/* frame size = 0 */
 20327               	.LM2076:
 20328 74d8 E0EA      		ldi r30,lo8(160)
 20329 74da F0E0      		ldi r31,hi8(160)
 20330 74dc 8281      		ldd r24,Z+2
 20331 74de 8760      		ori r24,lo8(7)
 20332 74e0 8283      		std Z+2,r24
 20333               	.LM2077:
 20334               	/* #APP */
 20335               	 ;  268 "mainBaseStation.c" 1
 20336 74e2 7894      		sei
 20337               	 ;  0 "" 2
 20338               	/* epilogue start */
 20339               	.LM2078:
 20340               	/* #NOAPP */
 20341 74e4 0895      		ret
 20342               	.LFE156:
 20344               	.global	__vector_104
 20346               	__vector_104:
 20347               	.LFB157:
 20348               	.LM2079:
 20349 74e6 1F92      		push __zero_reg__
 20350 74e8 0F92      		push r0
 20351 74ea 0FB6      		in r0,__SREG__
 20352 74ec 0F92      		push r0
 20353 74ee 0BB6      		in r0,59-0
 20354 74f0 0F92      		push r0
 20355 74f2 1124      		clr __zero_reg__
 20356 74f4 2F93      		push r18
 20357 74f6 3F93      		push r19
 20358 74f8 4F93      		push r20
 20359 74fa 5F93      		push r21
 20360 74fc 6F93      		push r22
 20361 74fe 7F93      		push r23
 20362 7500 8F93      		push r24
 20363 7502 9F93      		push r25
 20364 7504 AF93      		push r26
 20365 7506 BF93      		push r27
 20366 7508 EF93      		push r30
 20367 750a FF93      		push r31
 20368               	/* prologue: Signal */
 20369               	/* frame size = 0 */
 20370               	.LM2080:
 20371 750c 8091 0000 		lds r24,okToDisplayGUI
 20372 7510 8823      		tst r24
 20373 7512 01F4      		brne .+2
 20374 7514 00C0      		rjmp .L1147
 20375               	.LM2081:
 20376 7516 8091 0000 		lds r24,backLightIsOn
 20377 751a 8823      		tst r24
 20378 751c 01F0      		breq .L1148
 20379               	.LM2082:
 20380 751e 1092 0000 		sts backlight_Timer,__zero_reg__
 20381 7522 00C0      		rjmp .L1154
 20382               	.L1148:
 20383               	.LM2083:
 20384 7524 91E0      		ldi r25,lo8(1)
 20385 7526 9093 0000 		sts justSwitchedStated,r25
 20386               	.LM2084:
 20387 752a 8091 0000 		lds r24,currentMode
 20388 752e 8823      		tst r24
 20389 7530 01F4      		brne .L1150
 20390               	.LM2085:
 20391 7532 9093 0000 		sts currentMode,r25
 20392               	.LBB964:
 20393               	.LBB965:
 20394               	.LM2086:
 20395 7536 E0EA      		ldi r30,lo8(1696)
 20396 7538 F6E0      		ldi r31,hi8(1696)
 20397 753a 9583      		std Z+5,r25
 20398               	.LM2087:
 20399 753c 9093 0000 		sts backLightIsOn,r25
 20400               	.LBE965:
 20401               	.LBE964:
 20402               	.LM2088:
 20403 7540 1092 0000 		sts backlight_Timer,__zero_reg__
 20404               	.LM2089:
 20405 7544 0E94 0000 		call display_clearScreen
 20406 7548 84EC      		ldi r24,lo8(2500)
 20407 754a 99E0      		ldi r25,hi8(2500)
 20408               	.LVL1572:
 20409               	.LBB966:
 20410               	.LBB967:
 20411               	.LBB968:
 20412               	.LBB969:
 20413               	.LM2090:
 20414 754c 20E7      		ldi r18,lo8(368)
 20415 754e 31E0      		ldi r19,hi8(368)
 20416               	.L1151:
 20417 7550 F901      		movw r30,r18
 20418               	.LVL1573:
 20419               	/* #APP */
 20420               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20421 7552 3197      		1: sbiw r30,1
 20422 7554 01F4      		brne 1b
 20423               	 ;  0 "" 2
 20424               	/* #NOAPP */
 20425               	.LBE969:
 20426               	.LBE968:
 20427               	.LM2091:
 20428 7556 0197      		sbiw r24,1
 20429               	.LM2092:
 20430 7558 01F4      		brne .L1151
 20431 755a 00C0      		rjmp .L1154
 20432               	.LVL1574:
 20433               	.L1150:
 20434               	.LBE967:
 20435               	.LBE966:
 20436               	.LM2093:
 20437 755c 8091 0000 		lds r24,currentMode
 20438 7560 8130      		cpi r24,lo8(1)
 20439 7562 01F4      		brne .L1154
 20440               	.LM2094:
 20441 7564 1092 0000 		sts currentMode,__zero_reg__
 20442               	.LBB970:
 20443               	.LBB971:
 20444               	.LM2095:
 20445 7568 E0EA      		ldi r30,lo8(1696)
 20446 756a F6E0      		ldi r31,hi8(1696)
 20447 756c 8583      		std Z+5,r24
 20448               	.LM2096:
 20449 756e 8093 0000 		sts backLightIsOn,r24
 20450               	.LBE971:
 20451               	.LBE970:
 20452               	.LM2097:
 20453 7572 1092 0000 		sts backlight_Timer,__zero_reg__
 20454               	.LM2098:
 20455 7576 0E94 0000 		call display_clearScreen
 20456 757a 84EC      		ldi r24,lo8(2500)
 20457 757c 99E0      		ldi r25,hi8(2500)
 20458               	.LVL1575:
 20459               	.LBB972:
 20460               	.LBB973:
 20461               	.LBB974:
 20462               	.LBB975:
 20463               	.LM2099:
 20464 757e 20E7      		ldi r18,lo8(368)
 20465 7580 31E0      		ldi r19,hi8(368)
 20466               	.L1152:
 20467 7582 F901      		movw r30,r18
 20468               	.LVL1576:
 20469               	/* #APP */
 20470               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20471 7584 3197      		1: sbiw r30,1
 20472 7586 01F4      		brne 1b
 20473               	 ;  0 "" 2
 20474               	/* #NOAPP */
 20475               	.LBE975:
 20476               	.LBE974:
 20477               	.LM2100:
 20478 7588 0197      		sbiw r24,1
