   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 20318 755c 5F90      		pop r5
 20319 755e 0895      		ret
 20320               	.LFE146:
 20322               	.global	Uploader_UpdateCRC
 20324               	Uploader_UpdateCRC:
 20325               	.LFB152:
 20326               	.LM2070:
 20327               	.LVL1565:
 20328 7560 EF92      		push r14
 20329 7562 FF92      		push r15
 20330 7564 0F93      		push r16
 20331 7566 1F93      		push r17
 20332               	/* prologue: function */
 20333               	/* frame size = 0 */
 20334               	.LM2071:
 20335 7568 E090 0000 		lds r14,uploadCRC
 20336 756c F090 0000 		lds r15,(uploadCRC)+1
 20337 7570 0091 0000 		lds r16,(uploadCRC)+2
 20338 7574 1091 0000 		lds r17,(uploadCRC)+3
 20339 7578 2091 0000 		lds r18,uploadCRC
 20340 757c 3091 0000 		lds r19,(uploadCRC)+1
 20341 7580 4091 0000 		lds r20,(uploadCRC)+2
 20342 7584 5091 0000 		lds r21,(uploadCRC)+3
 20343 7588 90E0      		ldi r25,lo8(0)
 20344               	.LVL1566:
 20345 758a A0E0      		ldi r26,lo8(0)
 20346 758c B0E0      		ldi r27,hi8(0)
 20347               	.LVL1567:
 20348 758e 3070      		andi r19,hi8(255)
 20349 7590 4070      		andi r20,hlo8(255)
 20350 7592 5070      		andi r21,hhi8(255)
 20351 7594 8227      		eor r24,r18
 20352 7596 9327      		eor r25,r19
 20353 7598 A427      		eor r26,r20
 20354 759a B527      		eor r27,r21
 20355               	.LVL1568:
 20356 759c 880F      		lsl r24
 20357 759e 991F      		rol r25
 20358 75a0 880F      		lsl r24
 20359 75a2 991F      		rol r25
 20360               	.LVL1569:
 20361 75a4 8050      		subi r24,lo8(-(crc_table))
 20362 75a6 9040      		sbci r25,hi8(-(crc_table))
 20363 75a8 EF2C      		mov r14,r15
 20364 75aa F02E      		mov r15,r16
 20365 75ac 012F      		mov r16,r17
 20366 75ae 1127      		clr r17
 20367 75b0 FC01      		movw r30,r24
 20368 75b2 8081      		ld r24,Z
 20369 75b4 9181      		ldd r25,Z+1
 20370 75b6 A281      		ldd r26,Z+2
 20371 75b8 B381      		ldd r27,Z+3
 20372 75ba E826      		eor r14,r24
 20373 75bc F926      		eor r15,r25
 20374 75be 0A27      		eor r16,r26
 20375 75c0 1B27      		eor r17,r27
 20376 75c2 E092 0000 		sts uploadCRC,r14
 20377 75c6 F092 0000 		sts (uploadCRC)+1,r15
 20378 75ca 0093 0000 		sts (uploadCRC)+2,r16
 20379 75ce 1093 0000 		sts (uploadCRC)+3,r17
 20380               	/* epilogue start */
 20381               	.LM2072:
 20382 75d2 1F91      		pop r17
 20383 75d4 0F91      		pop r16
 20384 75d6 FF90      		pop r15
 20385 75d8 EF90      		pop r14
 20386 75da 0895      		ret
 20387               	.LFE152:
 20389               	.global	Clock_Init
 20391               	Clock_Init:
 20392               	.LFB154:
 20393               	.LM2073:
 20394 75dc 0F93      		push r16
 20395 75de DF93      		push r29
 20396 75e0 CF93      		push r28
 20397 75e2 0F92      		push __tmp_reg__
 20398 75e4 CDB7      		in r28,__SP_L__
 20399 75e6 DEB7      		in r29,__SP_H__
 20400               	/* prologue: function */
 20401               	/* frame size = 1 */
 20402               	.LM2074:
 20403 75e8 80EC      		ldi r24,lo8(-64)
 20404 75ea E0E5      		ldi r30,lo8(80)
 20405 75ec F0E0      		ldi r31,hi8(80)
 20406 75ee 8283      		std Z+2,r24
 20407               	.LM2075:
 20408 75f0 8091 5000 		lds r24,80
 20409 75f4 8860      		ori r24,lo8(8)
 20410 75f6 8093 5000 		sts 80,r24
 20411               	.L1151:
 20412               	.LM2076:
 20413 75fa 8091 5100 		lds r24,81
 20414 75fe 83FF      		sbrs r24,3
 20415 7600 00C0      		rjmp .L1151
 20416               	.LM2077:
 20417 7602 2091 4000 		lds r18,64
 20418               	.LBB973:
 20419               	.LBB974:
 20420               	.LM2078:
 20421 7606 8FB7      		in r24,__SREG__
 20422 7608 8983      		std Y+1,r24
 20423               	.LVL1570:
 20424               	.LM2079:
 20425               	/* #APP */
 20426               	 ;  85 "mainBaseStation.h" 1
 20427 760a F894      		cli
 20428               	 ;  0 "" 2
 20429               	.LM2080:
 20430               	/* #NOAPP */
 20431 760c 1BBE      		out 59-0,__zero_reg__
 20432               	.LM2081:
 20433 760e 287F      		andi r18,lo8(-8)
 20434 7610 2360      		ori r18,lo8(3)
 20435 7612 80E4      		ldi r24,lo8(64)
 20436 7614 90E0      		ldi r25,hi8(64)
 20437               	/* #APP */
 20438               	 ;  107 "mainBaseStation.h" 1
 20439 7616 FC01      		movw r30,  r24
 20440 7618 08ED      		ldi  r16,  216
 20441 761a 04BF      		out   52, r16
 20442 761c 2083      		st     Z,  r18
 20443               		
 20444               	 ;  0 "" 2
 20445               	.LM2082:
 20446               	/* #NOAPP */
 20447 761e 8981      		ldd r24,Y+1
 20448 7620 8FBF      		out __SREG__,r24
 20449               	.LBE974:
 20450               	.LBE973:
 20451               	.LM2083:
 20452 7622 8091 5000 		lds r24,80
 20453 7626 8E7F      		andi r24,lo8(-2)
 20454 7628 8093 5000 		sts 80,r24
 20455               	/* epilogue start */
 20456               	.LM2084:
 20457 762c 0F90      		pop __tmp_reg__
 20458 762e CF91      		pop r28
 20459 7630 DF91      		pop r29
 20460 7632 0F91      		pop r16
 20461 7634 0895      		ret
 20462               	.LFE154:
 20464               	.global	Disable_JTAG
 20466               	Disable_JTAG:
 20467               	.LFB155:
 20468               	.LM2085:
 20469 7636 0F93      		push r16
 20470 7638 DF93      		push r29
 20471 763a CF93      		push r28
 20472 763c 0F92      		push __tmp_reg__
 20473 763e CDB7      		in r28,__SP_L__
 20474 7640 DEB7      		in r29,__SP_H__
 20475               	/* prologue: function */
 20476               	/* frame size = 1 */
 20477               	.LBB975:
 20478               	.LBB976:
 20479               	.LM2086:
 20480 7642 8FB7      		in r24,__SREG__
 20481 7644 8983      		std Y+1,r24
 20482               	.LVL1571:
 20483               	.LM2087:
 20484               	/* #APP */
 20485               	 ;  85 "mainBaseStation.h" 1
 20486 7646 F894      		cli
 20487               	 ;  0 "" 2
 20488               	.LM2088:
 20489               	/* #NOAPP */
 20490 7648 1BBE      		out 59-0,__zero_reg__
 20491               	.LM2089:
 20492 764a 21E0      		ldi r18,lo8(1)
 20493 764c 86E9      		ldi r24,lo8(150)
 20494 764e 90E0      		ldi r25,hi8(150)
 20495               	/* #APP */
 20496               	 ;  107 "mainBaseStation.h" 1
 20497 7650 FC01      		movw r30,  r24
 20498 7652 08ED      		ldi  r16,  216
 20499 7654 04BF      		out   52, r16
 20500 7656 2083      		st     Z,  r18
 20501               		
 20502               	 ;  0 "" 2
 20503               	.LM2090:
 20504               	/* #NOAPP */
 20505 7658 8981      		ldd r24,Y+1
 20506 765a 8FBF      		out __SREG__,r24
 20507               	/* epilogue start */
 20508               	.LBE976:
 20509               	.LBE975:
 20510               	.LM2091:
 20511 765c 0F90      		pop __tmp_reg__
 20512 765e CF91      		pop r28
 20513 7660 DF91      		pop r29
 20514 7662 0F91      		pop r16
 20515 7664 0895      		ret
 20516               	.LFE155:
 20518               	.global	Interrupt_Init
 20520               	Interrupt_Init:
 20521               	.LFB156:
 20522               	.LM2092:
 20523               	/* prologue: function */
 20524               	/* frame size = 0 */
 20525               	.LM2093:
 20526 7666 E0EA      		ldi r30,lo8(160)
 20527 7668 F0E0      		ldi r31,hi8(160)
 20528 766a 8281      		ldd r24,Z+2
 20529 766c 8760      		ori r24,lo8(7)
 20530 766e 8283      		std Z+2,r24
 20531               	.LM2094:
 20532               	/* #APP */
 20533               	 ;  267 "mainBaseStation.c" 1
 20534 7670 7894      		sei
 20535               	 ;  0 "" 2
 20536               	/* epilogue start */
 20537               	.LM2095:
 20538               	/* #NOAPP */
 20539 7672 0895      		ret
 20540               	.LFE156:
 20542               	.global	__vector_104
 20544               	__vector_104:
 20545               	.LFB157:
 20546               	.LM2096:
 20547 7674 1F92      		push __zero_reg__
 20548 7676 0F92      		push r0
 20549 7678 0FB6      		in r0,__SREG__
 20550 767a 0F92      		push r0
 20551 767c 0BB6      		in r0,59-0
 20552 767e 0F92      		push r0
 20553 7680 1124      		clr __zero_reg__
 20554 7682 2F93      		push r18
 20555 7684 3F93      		push r19
 20556 7686 4F93      		push r20
 20557 7688 5F93      		push r21
 20558 768a 6F93      		push r22
 20559 768c 7F93      		push r23
 20560 768e 8F93      		push r24
 20561 7690 9F93      		push r25
 20562 7692 AF93      		push r26
 20563 7694 BF93      		push r27
 20564 7696 EF93      		push r30
 20565 7698 FF93      		push r31
 20566               	/* prologue: Signal */
 20567               	/* frame size = 0 */
 20568               	.LM2097:
 20569 769a 8091 0000 		lds r24,okToDisplayGUI
 20570 769e 8823      		tst r24
 20571 76a0 01F4      		brne .+2
 20572 76a2 00C0      		rjmp .L1159
 20573               	.LM2098:
 20574 76a4 8091 0000 		lds r24,backLightIsOn
 20575 76a8 8823      		tst r24
 20576 76aa 01F0      		breq .L1160
 20577               	.LM2099:
 20578 76ac 1092 0000 		sts backlight_Timer,__zero_reg__
 20579 76b0 00C0      		rjmp .L1166
 20580               	.L1160:
 20581               	.LM2100:
 20582 76b2 91E0      		ldi r25,lo8(1)
 20583 76b4 9093 0000 		sts justSwitchedStated,r25
 20584               	.LM2101:
 20585 76b8 8091 0000 		lds r24,currentMode
 20586 76bc 8823      		tst r24
 20587 76be 01F4      		brne .L1162
 20588               	.LM2102:
 20589 76c0 9093 0000 		sts currentMode,r25
 20590               	.LBB977:
 20591               	.LBB978:
 20592               	.LM2103:
 20593 76c4 E0EA      		ldi r30,lo8(1696)
 20594 76c6 F6E0      		ldi r31,hi8(1696)
 20595 76c8 9583      		std Z+5,r25
 20596               	.LM2104:
 20597 76ca 9093 0000 		sts backLightIsOn,r25
 20598               	.LBE978:
 20599               	.LBE977:
 20600               	.LM2105:
 20601 76ce 1092 0000 		sts backlight_Timer,__zero_reg__
 20602               	.LM2106:
 20603 76d2 0E94 0000 		call display_clearScreen
 20604 76d6 84EC      		ldi r24,lo8(2500)
 20605 76d8 99E0      		ldi r25,hi8(2500)
 20606               	.LVL1572:
 20607               	.LBB979:
 20608               	.LBB980:
 20609               	.LBB981:
 20610               	.LBB982:
 20611               	.LM2107:
 20612 76da 20E7      		ldi r18,lo8(368)
 20613 76dc 31E0      		ldi r19,hi8(368)
 20614               	.L1163:
 20615 76de F901      		movw r30,r18
 20616               	.LVL1573:
 20617               	/* #APP */
 20618               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20619 76e0 3197      		1: sbiw r30,1
 20620 76e2 01F4      		brne 1b
 20621               	 ;  0 "" 2
 20622               	/* #NOAPP */
 20623               	.LBE982:
 20624               	.LBE981:
 20625               	.LM2108:
 20626 76e4 0197      		sbiw r24,1
 20627               	.LM2109:
 20628 76e6 01F4      		brne .L1163
 20629 76e8 00C0      		rjmp .L1166
 20630               	.LVL1574:
 20631               	.L1162:
 20632               	.LBE980:
 20633               	.LBE979:
 20634               	.LM2110:
 20635 76ea 8091 0000 		lds r24,currentMode
 20636 76ee 8130      		cpi r24,lo8(1)
 20637 76f0 01F4      		brne .L1166
 20638               	.LM2111:
 20639 76f2 1092 0000 		sts currentMode,__zero_reg__
 20640               	.LBB983:
 20641               	.LBB984:
 20642               	.LM2112:
 20643 76f6 E0EA      		ldi r30,lo8(1696)
 20644 76f8 F6E0      		ldi r31,hi8(1696)
 20645 76fa 8583      		std Z+5,r24
 20646               	.LM2113:
 20647 76fc 8093 0000 		sts backLightIsOn,r24
 20648               	.LBE984:
 20649               	.LBE983:
 20650               	.LM2114:
 20651 7700 1092 0000 		sts backlight_Timer,__zero_reg__
 20652               	.LM2115:
 20653 7704 0E94 0000 		call display_clearScreen
 20654 7708 84EC      		ldi r24,lo8(2500)
 20655 770a 99E0      		ldi r25,hi8(2500)
 20656               	.LVL1575:
 20657               	.LBB985:
 20658               	.LBB986:
 20659               	.LBB987:
 20660               	.LBB988:
 20661               	.LM2116:
 20662 770c 20E7      		ldi r18,lo8(368)
 20663 770e 31E0      		ldi r19,hi8(368)
 20664               	.L1164:
 20665 7710 F901      		movw r30,r18
 20666               	.LVL1576:
 20667               	/* #APP */
 20668               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20669 7712 3197      		1: sbiw r30,1
 20670 7714 01F4      		brne 1b
 20671               	 ;  0 "" 2
 20672               	/* #NOAPP */
 20673               	.LBE988:
 20674               	.LBE987:
 20675               	.LM2117:
 20676 7716 0197      		sbiw r24,1
 20677               	.LM2118:
 20678 7718 01F4      		brne .L1164
 20679 771a 00C0      		rjmp .L1166
 20680               	.LVL1577:
 20681               	.L1159:
 20682               	.LBE986:
 20683               	.LBE985:
 20684               	.LM2119:
 20685 771c 1092 0000 		sts backlight_Timer,__zero_reg__
 20686               	.LBB989:
 20687               	.LBB990:
 20688               	.LM2120:
 20689 7720 81E0      		ldi r24,lo8(1)
 20690 7722 E0EA      		ldi r30,lo8(1696)
 20691 7724 F6E0      		ldi r31,hi8(1696)
 20692 7726 8583      		std Z+5,r24
 20693               	.LM2121:
 20694 7728 8093 0000 		sts backLightIsOn,r24
 20695 772c 84EC      		ldi r24,lo8(2500)
 20696 772e 99E0      		ldi r25,hi8(2500)
 20697               	.LVL1578:
 20698               	.LBE990:
 20699               	.LBE989:
 20700               	.LBB991:
 20701               	.LBB992:
 20702               	.LBB993:
 20703               	.LBB994:
 20704               	.LM2122:
 20705 7730 20E7      		ldi r18,lo8(368)
 20706 7732 31E0      		ldi r19,hi8(368)
 20707               	.L1165:
 20708 7734 F901      		movw r30,r18
 20709               	.LVL1579:
 20710               	/* #APP */
 20711               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20712 7736 3197      		1: sbiw r30,1
 20713 7738 01F4      		brne 1b
 20714               	 ;  0 "" 2
 20715               	/* #NOAPP */
 20716               	.LBE994:
 20717               	.LBE993:
 20718               	.LM2123:
 20719 773a 0197      		sbiw r24,1
 20720               	.LM2124:
 20721 773c 01F4      		brne .L1165
 20722               	.LVL1580:
 20723               	.L1166:
 20724               	/* epilogue start */
 20725               	.LBE992:
 20726               	.LBE991:
 20727               	.LM2125:
 20728 773e FF91      		pop r31
 20729 7740 EF91      		pop r30
 20730               	.LVL1581:
 20731 7742 BF91      		pop r27
 20732 7744 AF91      		pop r26
 20733 7746 9F91      		pop r25
 20734 7748 8F91      		pop r24
 20735               	.LVL1582:
 20736 774a 7F91      		pop r23
 20737 774c 6F91      		pop r22
 20738 774e 5F91      		pop r21
 20739 7750 4F91      		pop r20
 20740 7752 3F91      		pop r19
 20741 7754 2F91      		pop r18
 20742 7756 0F90      		pop r0
 20743 7758 0BBE      		out 59-0,r0
 20744 775a 0F90      		pop r0
 20745 775c 0FBE      		out __SREG__,r0
 20746 775e 0F90      		pop r0
 20747 7760 1F90      		pop __zero_reg__
 20748 7762 1895      		reti
 20749               	.LFE157:
 20751               	.global	__vector_105
 20753               	__vector_105:
 20754               	.LFB158:
 20755               	.LM2126:
 20756 7764 1F92      		push __zero_reg__
 20757 7766 0F92      		push r0
 20758 7768 0FB6      		in r0,__SREG__
 20759 776a 0F92      		push r0
 20760 776c 0BB6      		in r0,59-0
 20761 776e 0F92      		push r0
 20762 7770 1124      		clr __zero_reg__
 20763 7772 2F93      		push r18
 20764 7774 3F93      		push r19
 20765 7776 4F93      		push r20
 20766 7778 5F93      		push r21
 20767 777a 6F93      		push r22
 20768 777c 7F93      		push r23
 20769 777e 8F93      		push r24
 20770 7780 9F93      		push r25
 20771 7782 AF93      		push r26
 20772 7784 BF93      		push r27
 20773 7786 EF93      		push r30
 20774 7788 FF93      		push r31
 20775               	/* prologue: Signal */
 20776               	/* frame size = 0 */
 20777               	.LM2127:
 20778 778a 84EF      		ldi r24,lo8(500)
 20779 778c 91E0      		ldi r25,hi8(500)
 20780               	.LVL1583:
 20781               	.LBB995:
 20782               	.LBB996:
 20783               	.LBB997:
 20784               	.LBB998:
 20785               	.LM2128:
 20786 778e 20E7      		ldi r18,lo8(368)
 20787 7790 31E0      		ldi r19,hi8(368)
 20788               	.L1171:
 20789 7792 F901      		movw r30,r18
 20790               	.LVL1584:
 20791               	/* #APP */
 20792               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 20793 7794 3197      		1: sbiw r30,1
 20794 7796 01F4      		brne 1b
 20795               	 ;  0 "" 2
 20796               	/* #NOAPP */
 20797               	.LBE998:
 20798               	.LBE997:
 20799               	.LM2129:
 20800 7798 0197      		sbiw r24,1
 20801               	.LM2130:
 20802 779a 01F4      		brne .L1171
 20803               	.LBE996:
 20804               	.LBE995:
 20805               	.LBB999:
 20806               	.LBB1000:
 20807               	.LM2131:
 20808 779c 8091 A806 		lds r24,1704
 20809               	.LVL1585:
 20810 77a0 82FD      		sbrc r24,2
 20811 77a2 00C0      		rjmp .L1172
 20812 77a4 00C0      		rjmp .L1180
 20813               	.L1181:
 20814               	.LBE1000:
 20815               	.LBE999:
 20816               	.LM2132:
 20817 77a6 8091 0000 		lds r24,recording
 20818 77aa 8823      		tst r24
 20819 77ac 01F4      		brne .L1172
 20820 77ae 8091 0000 		lds r24,timeIsValid
 20821 77b2 8823      		tst r24
 20822 77b4 01F0      		breq .L1172
 20823               	.LBB1001:
 20824               	.LBB1002:
 20825               	.LM2133:
 20826 77b6 8091 0000 		lds r24,sdValid
 20827               	.LBE1002:
 20828               	.LBE1001:
 20829               	.LM2134:
 20830 77ba 8823      		tst r24
 20831 77bc 01F0      		breq .L1172
 20832               	.LM2135:
 20833 77be 8091 0000 		lds r24,percentDiskUsed
 20834 77c2 9091 0000 		lds r25,(percentDiskUsed)+1
 20835 77c6 A091 0000 		lds r26,(percentDiskUsed)+2
 20836 77ca B091 0000 		lds r27,(percentDiskUsed)+3
 20837 77ce 865B      		subi r24,lo8(950)
 20838 77d0 9340      		sbci r25,hi8(950)
