   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 12493 47fa A497      		sbiw r28,36
 12494 47fc CDBF      		out __SP_L__,r28
 12495 47fe DEBF      		out __SP_H__,r29
 12496               	/* prologue: function */
 12497               	/* frame size = 36 */
 12498 4800 8BA3      		std Y+35,r24
 12499 4802 9CA3      		std Y+36,r25
 12500 4804 8B01      		movw r16,r22
 12501               	.LM1196:
 12502 4806 EDE0      		ldi r30,lo8(13)
 12503 4808 EE2E      		mov r14,r30
 12504 480a F12C      		mov r15,__zero_reg__
 12505 480c EC0E      		add r14,r28
 12506 480e FD1E      		adc r15,r29
 12507 4810 CE01      		movw r24,r28
 12508               	.LVL1079:
 12509 4812 8396      		adiw r24,35
 12510 4814 B701      		movw r22,r14
 12511               	.LVL1080:
 12512 4816 41E0      		ldi r20,lo8(1)
 12513 4818 0E94 0000 		call chk_mounted
 12514               	.LM1197:
 12515 481c 8823      		tst r24
 12516               	.LVL1081:
 12517 481e 01F4      		brne .L743
 12518               	.LM1198:
 12519 4820 CE01      		movw r24,r28
 12520               	.LVL1082:
 12521 4822 0196      		adiw r24,1
 12522 4824 89A3      		std Y+33,r24
 12523 4826 9AA3      		std Y+34,r25
 12524               	.LM1199:
 12525 4828 6BA1      		ldd r22,Y+35
 12526 482a 7CA1      		ldd r23,Y+36
 12527 482c C701      		movw r24,r14
 12528 482e 0E94 0000 		call follow_path
 12529               	.LM1200:
 12530 4832 8823      		tst r24
 12531               	.LVL1083:
 12532 4834 01F4      		brne .L743
 12533               	.LM1201:
 12534 4836 EF8D      		ldd r30,Y+31
 12535 4838 F8A1      		ldd r31,Y+32
 12536               	.LVL1084:
 12537               	.LM1202:
 12538 483a 3097      		sbiw r30,0
 12539 483c 01F4      		brne .L744
 12540 483e 86E0      		ldi r24,lo8(6)
 12541 4840 00C0      		rjmp .L743
 12542               	.L744:
 12543               	.LM1203:
 12544 4842 D801      		movw r26,r16
 12545 4844 1696      		adiw r26,6
 12546 4846 8C91      		ld r24,X
 12547 4848 1697      		sbiw r26,6
 12548               	.LVL1085:
 12549 484a 868B      		std Z+22,r24
 12550 484c 1796      		adiw r26,7
 12551 484e 8C91      		ld r24,X
 12552 4850 1797      		sbiw r26,7
 12553 4852 878B      		std Z+23,r24
 12554               	.LM1204:
 12555 4854 1496      		adiw r26,4
 12556 4856 8C91      		ld r24,X
 12557 4858 1497      		sbiw r26,4
 12558 485a 808F      		std Z+24,r24
 12559 485c 1596      		adiw r26,5
 12560 485e 8C91      		ld r24,X
 12561 4860 818F      		std Z+25,r24
 12562               	.LM1205:
 12563 4862 ED85      		ldd r30,Y+13
 12564 4864 FE85      		ldd r31,Y+14
 12565               	.LVL1086:
 12566 4866 81E0      		ldi r24,lo8(1)
 12567 4868 8483      		std Z+4,r24
 12568               	.LM1206:
 12569 486a CF01      		movw r24,r30
 12570 486c 0E94 0000 		call sync
 12571               	.LVL1087:
 12572               	.L743:
 12573               	.LVL1088:
 12574               	/* epilogue start */
 12575               	.LM1207:
 12576 4870 A496      		adiw r28,36
 12577 4872 CDBF      		out __SP_L__,r28
 12578 4874 DEBF      		out __SP_H__,r29
 12579 4876 CF91      		pop r28
 12580 4878 DF91      		pop r29
 12581 487a 1F91      		pop r17
 12582 487c 0F91      		pop r16
 12583               	.LVL1089:
 12584 487e FF90      		pop r15
 12585 4880 EF90      		pop r14
 12586 4882 0895      		ret
 12587               	.LFE82:
 12589               	.global	f_rename
 12591               	f_rename:
 12592               	.LFB83:
 12593               	.LM1208:
 12594               	.LVL1090:
 12595 4884 CF92      		push r12
 12596 4886 DF92      		push r13
 12597 4888 EF92      		push r14
 12598 488a FF92      		push r15
 12599 488c 0F93      		push r16
 12600 488e 1F93      		push r17
 12601 4890 DF93      		push r29
 12602 4892 CF93      		push r28
 12603 4894 CDB7      		in r28,__SP_L__
 12604 4896 DEB7      		in r29,__SP_H__
 12605 4898 CF54      		subi r28,lo8(-(-79))
 12606 489a D040      		sbci r29,hi8(-(-79))
 12607 489c CDBF      		out __SP_L__,r28
 12608 489e DEBF      		out __SP_H__,r29
 12609               	/* prologue: function */
 12610               	/* frame size = 79 */
 12611 48a0 8E01      		movw r16,r28
 12612 48a2 025B      		subi r16,lo8(-(78))
 12613 48a4 1F4F      		sbci r17,hi8(-(78))
 12614 48a6 D801      		movw r26,r16
 12615 48a8 8D93      		st X+,r24
 12616 48aa 9C93      		st X,r25
 12617 48ac 6B01      		movw r12,r22
 12618               	.LM1209:
 12619 48ae CE01      		movw r24,r28
 12620               	.LVL1091:
 12621 48b0 0196      		adiw r24,1
 12622 48b2 8EAB      		std Y+54,r24
 12623 48b4 9FAB      		std Y+55,r25
 12624               	.LM1210:
 12625 48b6 82E2      		ldi r24,lo8(34)
 12626 48b8 E82E      		mov r14,r24
 12627 48ba F12C      		mov r15,__zero_reg__
 12628 48bc EC0E      		add r14,r28
 12629 48be FD1E      		adc r15,r29
 12630 48c0 C801      		movw r24,r16
 12631 48c2 B701      		movw r22,r14
 12632               	.LVL1092:
 12633 48c4 41E0      		ldi r20,lo8(1)
 12634 48c6 0E94 0000 		call chk_mounted
 12635               	.LM1211:
 12636 48ca 8823      		tst r24
 12637               	.LVL1093:
 12638 48cc 01F0      		breq .+2
 12639 48ce 00C0      		rjmp .L747
 12640               	.LM1212:
 12641 48d0 8AA1      		ldd r24,Y+34
 12642 48d2 9BA1      		ldd r25,Y+35
 12643               	.LVL1094:
 12644 48d4 88AF      		std Y+56,r24
 12645 48d6 99AF      		std Y+57,r25
 12646               	.LM1213:
 12647 48d8 F801      		movw r30,r16
 12648 48da 6081      		ld r22,Z
 12649 48dc 7181      		ldd r23,Z+1
 12650 48de C701      		movw r24,r14
 12651 48e0 0E94 0000 		call follow_path
 12652               	.LM1214:
 12653 48e4 8823      		tst r24
 12654               	.LVL1095:
 12655 48e6 01F0      		breq .+2
 12656 48e8 00C0      		rjmp .L747
 12657               	.LVL1096:
 12658               	.LM1215:
 12659 48ea 8CA9      		ldd r24,Y+52
 12660 48ec 9DA9      		ldd r25,Y+53
 12661               	.LVL1097:
 12662 48ee 0097      		sbiw r24,0
 12663 48f0 01F4      		brne .L748
 12664 48f2 84E0      		ldi r24,lo8(4)
 12665               	.LVL1098:
 12666 48f4 00C0      		rjmp .L747
 12667               	.LVL1099:
 12668               	.L748:
 12669 48f6 DC01      		movw r26,r24
 12670 48f8 FE01      		movw r30,r28
 12671               	.LVL1100:
 12672 48fa 3D96      		adiw r30,13
 12673 48fc 00C0      		rjmp .L749
 12674               	.L750:
 12675               	.LBB771:
 12676               	.LBB772:
 12677               	.LM1216:
 12678 48fe 1A96      		adiw r26,10
 12679 4900 8C91      		ld r24,X
 12680 4902 1A97      		sbiw r26,10
 12681 4904 8193      		st Z+,r24
 12682               	.L749:
 12683 4906 1196      		adiw r26,1
 12684 4908 EE15      		cp r30,r14
 12685 490a FF05      		cpc r31,r15
 12686 490c 01F4      		brne .L750
 12687               	.LBE772:
 12688               	.LBE771:
 12689               	.LBB773:
 12690               	.LBB774:
 12691               	.LM1217:
 12692 490e DE01      		movw r26,r28
 12693               	.LVL1101:
 12694 4910 D896      		adiw r26,56
 12695               	.LM1218:
 12696 4912 F701      		movw r30,r14
 12697               	.LVL1102:
 12698               	.LM1219:
 12699 4914 9D01      		movw r18,r26
 12700 4916 00C0      		rjmp .L751
 12701               	.L752:
 12702 4918 8191      		ld r24,Z+
 12703 491a 8D93      		st X+,r24
 12704               	.L751:
 12705 491c E217      		cp r30,r18
 12706 491e F307      		cpc r31,r19
 12707 4920 01F4      		brne .L752
 12708               	.LBE774:
 12709               	.LBE773:
 12710               	.LM1220:
 12711 4922 8E01      		movw r16,r28
 12712 4924 085C      		subi r16,lo8(-(56))
 12713 4926 1F4F      		sbci r17,hi8(-(56))
 12714 4928 C801      		movw r24,r16
 12715 492a B601      		movw r22,r12
 12716 492c 0E94 0000 		call follow_path
 12717               	.LVL1103:
 12718               	.LM1221:
 12719 4930 8823      		tst r24
 12720               	.LVL1104:
 12721 4932 01F4      		brne .L753
 12722 4934 88E0      		ldi r24,lo8(8)
 12723 4936 00C0      		rjmp .L747
 12724               	.L753:
 12725               	.LM1222:
 12726 4938 8430      		cpi r24,lo8(4)
 12727 493a 01F0      		breq .+2
 12728 493c 00C0      		rjmp .L747
 12729               	.LM1223:
 12730 493e C801      		movw r24,r16
 12731               	.LVL1105:
 12732 4940 0E94 0000 		call dir_register
 12733               	.LM1224:
 12734 4944 8823      		tst r24
 12735               	.LVL1106:
 12736 4946 01F0      		breq .+2
 12737 4948 00C0      		rjmp .L747
 12738               	.LM1225:
 12739 494a FE01      		movw r30,r28
 12740 494c E65B      		subi r30,lo8(-(74))
 12741 494e FF4F      		sbci r31,hi8(-(74))
 12742 4950 4081      		ld r20,Z
 12743 4952 5181      		ldd r21,Z+1
 12744               	.LVL1107:
 12745 4954 DA01      		movw r26,r20
 12746 4956 FE01      		movw r30,r28
 12747               	.LVL1108:
 12748 4958 3F96      		adiw r30,15
 12749 495a 00C0      		rjmp .L754
 12750               	.L755:
 12751               	.LBB775:
 12752               	.LBB776:
 12753               	.LM1226:
 12754 495c 8191      		ld r24,Z+
 12755               	.LVL1109:
 12756 495e 1C96      		adiw r26,12
 12757 4960 8C93      		st X,r24
 12758 4962 1C97      		sbiw r26,12
 12759               	.LVL1110:
 12760               	.L754:
 12761 4964 1196      		adiw r26,1
 12762 4966 EE15      		cp r30,r14
 12763 4968 FF05      		cpc r31,r15
 12764 496a 01F4      		brne .L755
 12765               	.LBE776:
 12766               	.LBE775:
 12767               	.LM1227:
 12768 496c 8D85      		ldd r24,Y+13
 12769               	.LVL1111:
 12770 496e 8062      		ori r24,lo8(32)
 12771 4970 DA01      		movw r26,r20
 12772 4972 1B96      		adiw r26,11
 12773 4974 8C93      		st X,r24
 12774 4976 1B97      		sbiw r26,11
 12775               	.LM1228:
 12776 4978 EAA1      		ldd r30,Y+34
 12777 497a FBA1      		ldd r31,Y+35
 12778               	.LVL1112:
 12779 497c 81E0      		ldi r24,lo8(1)
 12780 497e 8483      		std Z+4,r24
 12781               	.LM1229:
 12782 4980 1B96      		adiw r26,11
 12783 4982 8C91      		ld r24,X
 12784 4984 1B97      		sbiw r26,11
 12785 4986 84FF      		sbrs r24,4
 12786 4988 00C0      		rjmp .L756
 12787               	.LM1230:
 12788 498a C8AC      		ldd r12,Y+56
 12789 498c D9AC      		ldd r13,Y+57
 12790               	.LVL1113:
 12791               	.LBB777:
 12792               	.LBB778:
 12793               	.LM1231:
 12794 498e 5A96      		adiw r26,26
 12795 4990 2C91      		ld r18,X
 12796 4992 5A97      		sbiw r26,26
 12797 4994 30E0      		ldi r19,lo8(0)
 12798 4996 5496      		adiw r26,20
 12799 4998 8C91      		ld r24,X
 12800 499a 5497      		sbiw r26,20
 12801 499c 90E0      		ldi r25,lo8(0)
 12802 499e 282B      		or r18,r24
 12803 49a0 392B      		or r19,r25
 12804 49a2 5596      		adiw r26,21
 12805 49a4 9C91      		ld r25,X
 12806 49a6 5597      		sbiw r26,21
 12807 49a8 80E0      		ldi r24,lo8(0)
 12808 49aa 282B      		or r18,r24
 12809 49ac 392B      		or r19,r25
 12810 49ae 5B96      		adiw r26,27
 12811 49b0 9C91      		ld r25,X
 12812 49b2 80E0      		ldi r24,lo8(0)
 12813 49b4 282B      		or r18,r24
 12814 49b6 392B      		or r19,r25
 12815 49b8 7901      		movw r14,r18
 12816               	.LVL1114:
 12817 49ba 00E0      		ldi r16,lo8(0)
 12818 49bc 10E0      		ldi r17,hi8(0)
 12819               	.LVL1115:
 12820 49be 8EEF      		ldi r24,lo8(-2)
 12821 49c0 9FEF      		ldi r25,hi8(-2)
 12822 49c2 AFEF      		ldi r26,hlo8(-2)
 12823 49c4 BFEF      		ldi r27,hhi8(-2)
 12824 49c6 E80E      		add r14,r24
 12825 49c8 F91E      		adc r15,r25
 12826 49ca 0A1F      		adc r16,r26
 12827 49cc 1B1F      		adc r17,r27
 12828               	.LVL1116:
 12829               	.LM1232:
 12830 49ce F601      		movw r30,r12
 12831 49d0 828D      		ldd r24,Z+26
 12832 49d2 938D      		ldd r25,Z+27
 12833 49d4 A48D      		ldd r26,Z+28
 12834 49d6 B58D      		ldd r27,Z+29
 12835 49d8 0297      		sbiw r24,2
 12836 49da A109      		sbc r26,__zero_reg__
 12837 49dc B109      		sbc r27,__zero_reg__
 12838 49de E816      		cp r14,r24
 12839 49e0 F906      		cpc r15,r25
 12840 49e2 0A07      		cpc r16,r26
 12841 49e4 1B07      		cpc r17,r27
 12842 49e6 00F0      		brlo .+2
 12843 49e8 00C0      		rjmp .L757
 12844               	.LM1233:
 12845 49ea 2281      		ldd r18,Z+2
 12846 49ec 30E0      		ldi r19,lo8(0)
 12847 49ee 40E0      		ldi r20,lo8(0)
 12848 49f0 50E0      		ldi r21,hi8(0)
 12849               	.LVL1117:
 12850 49f2 C801      		movw r24,r16
 12851 49f4 B701      		movw r22,r14
 12852 49f6 0E94 0000 		call __mulsi3
 12853 49fa AB01      		movw r20,r22
 12854 49fc BC01      		movw r22,r24
 12855               	.LVL1118:
 12856 49fe F601      		movw r30,r12
 12857 4a00 86A1      		ldd r24,Z+38
 12858 4a02 97A1      		ldd r25,Z+39
 12859 4a04 A0A5      		ldd r26,Z+40
 12860 4a06 B1A5      		ldd r27,Z+41
 12861 4a08 480F      		add r20,r24
 12862 4a0a 591F      		adc r21,r25
 12863 4a0c 6A1F      		adc r22,r26
 12864 4a0e 7B1F      		adc r23,r27
 12865               	.LBE778:
 12866               	.LBE777:
 12867               	.LM1234:
 12868 4a10 4115      		cp r20,__zero_reg__
 12869 4a12 5105      		cpc r21,__zero_reg__
 12870 4a14 6105      		cpc r22,__zero_reg__
 12871 4a16 7105      		cpc r23,__zero_reg__
 12872 4a18 01F4      		brne .+2
 12873 4a1a 00C0      		rjmp .L757
 12874               	.LM1235:
 12875 4a1c C601      		movw r24,r12
 12876 4a1e 0E94 0000 		call move_window
 12877               	.LVL1119:
 12878               	.LM1236:
 12879 4a22 A8AD      		ldd r26,Y+56
 12880 4a24 B9AD      		ldd r27,Y+57
 12881               	.LM1237:
 12882 4a26 8823      		tst r24
 12883               	.LVL1120:
 12884 4a28 01F0      		breq .+2
 12885 4a2a 00C0      		rjmp .L747
 12886               	.LM1238:
 12887 4a2c BD01      		movw r22,r26
 12888               	.LVL1121:
 12889 4a2e 625B      		subi r22,lo8(-(78))
 12890 4a30 7F4F      		sbci r23,hi8(-(78))
 12891               	.LM1239:
 12892 4a32 FB01      		movw r30,r22
 12893 4a34 8181      		ldd r24,Z+1
 12894               	.LVL1122:
 12895 4a36 8E32      		cpi r24,lo8(46)
 12896 4a38 01F4      		brne .L756
 12897               	.LM1240:
 12898 4a3a 8C91      		ld r24,X
 12899 4a3c 8330      		cpi r24,lo8(3)
 12900 4a3e 01F4      		brne .L758
 12901 4a40 FE01      		movw r30,r28
 12902 4a42 FE96      		adiw r30,62
 12903 4a44 2081      		ld r18,Z
 12904 4a46 3181      		ldd r19,Z+1
 12905 4a48 4281      		ldd r20,Z+2
 12906 4a4a 5381      		ldd r21,Z+3
 12907 4a4c 9296      		adiw r26,34
 12908 4a4e 8D91      		ld r24,X+
 12909 4a50 9D91      		ld r25,X+
 12910 4a52 0D90      		ld __tmp_reg__,X+
 12911 4a54 BC91      		ld r27,X
 12912 4a56 A02D      		mov r26,__tmp_reg__
 12913 4a58 2817      		cp r18,r24
 12914 4a5a 3907      		cpc r19,r25
 12915 4a5c 4A07      		cpc r20,r26
 12916 4a5e 5B07      		cpc r21,r27
 12917 4a60 01F4      		brne .L758
 12918 4a62 20E0      		ldi r18,lo8(0)
 12919 4a64 30E0      		ldi r19,hi8(0)
 12920 4a66 40E0      		ldi r20,hlo8(0)
 12921 4a68 50E0      		ldi r21,hhi8(0)
 12922               	.LVL1123:
 12923 4a6a 00C0      		rjmp .L759
 12924               	.LVL1124:
 12925               	.L758:
 12926 4a6c FE01      		movw r30,r28
 12927 4a6e FE96      		adiw r30,62
 12928 4a70 2081      		ld r18,Z
 12929 4a72 3181      		ldd r19,Z+1
 12930 4a74 4281      		ldd r20,Z+2
 12931 4a76 5381      		ldd r21,Z+3
 12932               	.LVL1125:
 12933               	.L759:
 12934               	.LM1241:
 12935 4a78 DB01      		movw r26,r22
 12936 4a7a 5A96      		adiw r26,26
 12937 4a7c 2C93      		st X,r18
 12938 4a7e 5A97      		sbiw r26,26
 12939 4a80 832F      		mov r24,r19
 12940 4a82 9927      		clr r25
 12941 4a84 5B96      		adiw r26,27
 12942 4a86 8C93      		st X,r24
 12943               	.LM1242:
 12944 4a88 CA01      		movw r24,r20
 12945 4a8a AA27      		clr r26
 12946 4a8c BB27      		clr r27
 12947 4a8e FB01      		movw r30,r22
 12948 4a90 848B      		std Z+20,r24
 12949 4a92 892F      		mov r24,r25
 12950 4a94 9927      		clr r25
 12951 4a96 858B      		std Z+21,r24
 12952               	.LM1243:
 12953 4a98 E8AD      		ldd r30,Y+56
 12954 4a9a F9AD      		ldd r31,Y+57
 12955 4a9c 81E0      		ldi r24,lo8(1)
 12956 4a9e 8483      		std Z+4,r24
 12957               	.LVL1126:
 12958               	.L756:
 12959               	.LM1244:
 12960 4aa0 CE01      		movw r24,r28
 12961 4aa2 8296      		adiw r24,34
 12962 4aa4 0E94 0000 		call dir_remove
 12963               	.LVL1127:
 12964               	.LM1245:
 12965 4aa8 8823      		tst r24
 12966               	.LVL1128:
 12967 4aaa 01F4      		brne .L747
 12968               	.LM1246:
 12969 4aac 8AA1      		ldd r24,Y+34
 12970 4aae 9BA1      		ldd r25,Y+35
 12971               	.LVL1129:
 12972 4ab0 0E94 0000 		call sync
 12973 4ab4 00C0      		rjmp .L747
 12974               	.LVL1130:
 12975               	.L757:
 12976 4ab6 82E0      		ldi r24,lo8(2)
 12977               	.LVL1131:
 12978               	.L747:
 12979               	.LVL1132:
 12980               	/* epilogue start */
 12981               	.LM1247:
 12982 4ab8 C15B      		subi r28,lo8(-(79))
 12983 4aba DF4F      		sbci r29,hi8(-(79))
 12984 4abc CDBF      		out __SP_L__,r28
 12985 4abe DEBF      		out __SP_H__,r29
 12986 4ac0 CF91      		pop r28
 12987 4ac2 DF91      		pop r29
 12988 4ac4 1F91      		pop r17
 12989 4ac6 0F91      		pop r16
 12990               	.LVL1133:
 12991 4ac8 FF90      		pop r15
 12992 4aca EF90      		pop r14
 12993               	.LVL1134:
 12994 4acc DF90      		pop r13
 12995 4ace CF90      		pop r12
 12996               	.LVL1135:
 12997 4ad0 0895      		ret
 12998               	.LFE83:
 13000               		.data
 13001               	.LC1:
 13002 000b 4E4F 204E 		.string	"NO NAME    FAT     "
 13002      414D 4520 
 13002      2020 2046 
 13002      4154 2020 
 13002      2020 2000 
 13003               	.LC2:
 13004 001f 4E4F 204E 		.string	"NO NAME    FAT32   "
 13004      414D 4520 
 13004      2020 2046 
 13004      4154 3332 
 13004      2020 2000 
 13005               		.text
 13006               	.global	f_mkfs
 13008               	f_mkfs:
 13009               	.LFB84:
 13010               	.LM1248:
 13011               	.LVL1136:
 13012 4ad2 2F92      		push r2
 13013 4ad4 3F92      		push r3
 13014 4ad6 4F92      		push r4
