   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 18410 69cc 9183      		std Z+1,r25
 18411 69ce 2F5F      		subi r18,lo8(-(1))
 18412 69d0 3F4F      		sbci r19,hi8(-(1))
 18413 69d2 84E0      		ldi r24,lo8(4)
 18414 69d4 90E0      		ldi r25,hi8(4)
 18415 69d6 480E      		add r4,r24
 18416 69d8 591E      		adc r5,r25
 18417               	.LM1867:
 18418 69da 90E0      		ldi r25,lo8(tempLightResult+16)
 18419 69dc 4916      		cp r4,r25
 18420 69de 90E0      		ldi r25,hi8(tempLightResult+16)
 18421 69e0 5906      		cpc r5,r25
 18422 69e2 01F4      		brne .L1041
 18423 69e4 CA01      		movw r24,r20
 18424 69e6 0496      		adiw r24,4
 18425 69e8 8093 0000 		sts lightBufferCounter,r24
 18426 69ec 9093 0000 		sts (lightBufferCounter)+1,r25
 18427               	.LBE818:
 18428               	.LM1868:
 18429 69f0 8897      		sbiw r24,40
 18430 69f2 01F4      		brne .L1042
 18431               	.LM1869:
 18432 69f4 1092 0000 		sts lightBufferCounter,__zero_reg__
 18433 69f8 1092 0000 		sts (lightBufferCounter)+1,__zero_reg__
 18434               	.LM1870:
 18435 69fc A050      		subi r26,lo8(-(okToSendLightBuffer))
 18436 69fe B040      		sbci r27,hi8(-(okToSendLightBuffer))
 18437 6a00 81E0      		ldi r24,lo8(1)
 18438 6a02 8C93      		st X,r24
 18439               	.LM1871:
 18440 6a04 812F      		mov r24,r17
 18441 6a06 8F5F      		subi r24,lo8(-(1))
 18442 6a08 8093 0000 		sts lightBufferToWriteTo,r24
 18443               	.LM1872:
 18444 6a0c 8230      		cpi r24,lo8(2)
 18445 6a0e 01F4      		brne .L1042
 18446               	.LM1873:
 18447 6a10 1092 0000 		sts lightBufferToWriteTo,__zero_reg__
 18448               	.L1042:
 18449               	.LBB819:
 18450               	.LBB820:
 18451               	.LM1874:
 18452 6a14 2091 0000 		lds r18,colors+6
 18453 6a18 3091 0000 		lds r19,(colors+6)+1
 18454               	.LBE820:
 18455               	.LBE819:
 18456               	.LM1875:
 18457 6a1c 6FEB      		ldi r22,hi8(-16535)
 18458 6a1e 2936      		cpi r18,lo8(-16535)
 18459 6a20 3607      		cpc r19,r22
 18460 6a22 00F0      		brlo .L1043
 18461 6a24 8091 0000 		lds r24,gainSelector
 18462 6a28 8823      		tst r24
 18463 6a2a 01F0      		breq .L1043
 18464               	.LM1876:
 18465 6a2c 8150      		subi r24,lo8(-(-1))
 18466 6a2e 00C0      		rjmp .L1049
 18467               	.L1043:
 18468               	.LM1877:
 18469 6a30 2058      		subi r18,lo8(16000)
 18470 6a32 3E43      		sbci r19,hi8(16000)
 18471 6a34 00F4      		brsh .L1045
 18472 6a36 8091 0000 		lds r24,gainSelector
 18473 6a3a 8830      		cpi r24,lo8(8)
 18474 6a3c 01F0      		breq .L1045
 18475               	.LM1878:
 18476 6a3e 8F5F      		subi r24,lo8(-(1))
 18477               	.L1049:
 18478 6a40 8093 0000 		sts gainSelector,r24
 18479               	.LM1879:
 18480 6a44 0E94 0000 		call Light_setGain
 18481 6a48 00C0      		rjmp .L1045
 18482               	.L1026:
 18483               	.LM1880:
 18484 6a4a 0E94 0000 		call Sensors_ReadTemperature
 18485 6a4e 6AE0      		ldi r22,lo8(10)
 18486 6a50 70E0      		ldi r23,hi8(10)
 18487 6a52 0E94 0000 		call __udivmodhi4
 18488 6a56 6093 0000 		sts quickTemperature,r22
 18489               	.LM1881:
 18490 6a5a 0E94 0000 		call Sensors_ReadHumidity
 18491 6a5e 6AE0      		ldi r22,lo8(10)
 18492 6a60 70E0      		ldi r23,hi8(10)
 18493 6a62 0E94 0000 		call __udivmodhi4
 18494 6a66 6093 0000 		sts quickHumidity,r22
 18495               	.LM1882:
 18496 6a6a 0E94 0000 		call Sensors_ReadPressure
 18497 6a6e 6AE0      		ldi r22,lo8(10)
 18498 6a70 70E0      		ldi r23,hi8(10)
 18499 6a72 0E94 0000 		call __udivmodhi4
 18500 6a76 6093 0000 		sts quickPressure,r22
 18501               	.L1050:
 18502               	.LM1883:
 18503 6a7a 0E94 0000 		call Light_readColors
 18504               	.LBB821:
 18505               	.LBB822:
 18506               	.LM1884:
 18507 6a7e 8091 0000 		lds r24,colors+6
 18508 6a82 9091 0000 		lds r25,(colors+6)+1
 18509               	.LBE822:
 18510               	.LBE821:
 18511               	.LM1885:
 18512 6a86 8093 0000 		sts quickLight,r24
 18513 6a8a 9093 0000 		sts (quickLight)+1,r25
 18514               	.L1045:
 18515               	/* epilogue start */
 18516               	.LM1886:
 18517 6a8e FF91      		pop r31
 18518 6a90 EF91      		pop r30
 18519 6a92 DF91      		pop r29
 18520 6a94 CF91      		pop r28
 18521 6a96 BF91      		pop r27
 18522 6a98 AF91      		pop r26
 18523 6a9a 9F91      		pop r25
 18524 6a9c 8F91      		pop r24
 18525 6a9e 7F91      		pop r23
 18526 6aa0 6F91      		pop r22
 18527 6aa2 5F91      		pop r21
 18528 6aa4 4F91      		pop r20
 18529 6aa6 3F91      		pop r19
 18530 6aa8 2F91      		pop r18
 18531 6aaa 1F91      		pop r17
 18532 6aac 0F91      		pop r16
 18533 6aae FF90      		pop r15
 18534 6ab0 EF90      		pop r14
 18535 6ab2 DF90      		pop r13
 18536 6ab4 CF90      		pop r12
 18537 6ab6 BF90      		pop r11
 18538 6ab8 AF90      		pop r10
 18539 6aba 9F90      		pop r9
 18540 6abc 8F90      		pop r8
 18541 6abe 7F90      		pop r7
 18542 6ac0 6F90      		pop r6
 18543 6ac2 5F90      		pop r5
 18544 6ac4 4F90      		pop r4
 18545 6ac6 0F90      		pop r0
 18546 6ac8 0BBE      		out 59-0,r0
 18547 6aca 0F90      		pop r0
 18548 6acc 0FBE      		out __SREG__,r0
 18549 6ace 0F90      		pop r0
 18550 6ad0 1F90      		pop __zero_reg__
 18551 6ad2 1895      		reti
 18552               	.LFE135:
 18554               	.global	__vector_77
 18556               	__vector_77:
 18557               	.LFB136:
 18558               	.LM1887:
 18559 6ad4 1F92      		push __zero_reg__
 18560 6ad6 0F92      		push r0
 18561 6ad8 0FB6      		in r0,__SREG__
 18562 6ada 0F92      		push r0
 18563 6adc 0BB6      		in r0,59-0
 18564 6ade 0F92      		push r0
 18565 6ae0 1124      		clr __zero_reg__
 18566 6ae2 EF92      		push r14
 18567 6ae4 FF92      		push r15
 18568 6ae6 0F93      		push r16
 18569 6ae8 1F93      		push r17
 18570 6aea 2F93      		push r18
 18571 6aec 3F93      		push r19
 18572 6aee 4F93      		push r20
 18573 6af0 5F93      		push r21
 18574 6af2 6F93      		push r22
 18575 6af4 7F93      		push r23
 18576 6af6 8F93      		push r24
 18577 6af8 9F93      		push r25
 18578 6afa AF93      		push r26
 18579 6afc BF93      		push r27
 18580 6afe CF93      		push r28
 18581 6b00 DF93      		push r29
 18582 6b02 EF93      		push r30
 18583 6b04 FF93      		push r31
 18584               	/* prologue: Signal */
 18585               	/* frame size = 0 */
 18586               	.LM1888:
 18587 6b06 8091 0000 		lds r24,recording
 18588 6b0a 8823      		tst r24
 18589 6b0c 01F4      		brne .+2
 18590 6b0e 00C0      		rjmp .L1052
 18591 6b10 8091 0000 		lds r24,wantToRecordFast
 18592 6b14 8823      		tst r24
 18593 6b16 01F4      		brne .+2
 18594 6b18 00C0      		rjmp .L1052
 18595 6b1a 8091 0000 		lds r24,microphoneBufferToWriteTo
 18596 6b1e C82F      		mov r28,r24
 18597 6b20 D0E0      		ldi r29,lo8(0)
 18598 6b22 FE01      		movw r30,r28
 18599 6b24 E050      		subi r30,lo8(-(okToSendMicrophoneBuffer))
 18600 6b26 F040      		sbci r31,hi8(-(okToSendMicrophoneBuffer))
 18601 6b28 8081      		ld r24,Z
 18602 6b2a 8823      		tst r24
 18603 6b2c 01F0      		breq .+2
 18604 6b2e 00C0      		rjmp .L1052
 18605               	.LM1889:
 18606 6b30 8091 0000 		lds r24,microphoneBufferCounter
 18607 6b34 9091 0000 		lds r25,(microphoneBufferCounter)+1
 18608 6b38 892B      		or r24,r25
 18609 6b3a 01F4      		brne .L1053
 18610               	.LM1890:
 18611 6b3c 0E94 0000 		call Time_Get32BitTimer
 18612 6b40 CC0F      		lsl r28
 18613 6b42 DD1F      		rol r29
 18614 6b44 CC0F      		lsl r28
 18615 6b46 DD1F      		rol r29
 18616 6b48 C050      		subi r28,lo8(-(microphoneSampleStartTime))
 18617 6b4a D040      		sbci r29,hi8(-(microphoneSampleStartTime))
 18618 6b4c 6883      		st Y,r22
 18619 6b4e 7983      		std Y+1,r23
 18620 6b50 8A83      		std Y+2,r24
 18621 6b52 9B83      		std Y+3,r25
 18622               	.LM1891:
 18623 6b54 8091 0000 		lds r24,microphoneBufferToWriteTo
 18624 6b58 8093 0000 		sts lastBufferIWroteTo,r24
 18625               	.L1053:
 18626               	.LM1892:
 18627 6b5c 0091 0000 		lds r16,microphoneBufferToWriteTo
 18628 6b60 10E0      		ldi r17,lo8(0)
 18629 6b62 E090 0000 		lds r14,microphoneBufferCounter
 18630 6b66 F090 0000 		lds r15,(microphoneBufferCounter)+1
 18631 6b6a 0E94 0000 		call Sensors_ReadMicrophone
 18632 6b6e 20ED      		ldi r18,lo8(2000)
 18633 6b70 37E0      		ldi r19,hi8(2000)
 18634 6b72 029F      		mul r16,r18
 18635 6b74 F001      		movw r30,r0
 18636 6b76 039F      		mul r16,r19
 18637 6b78 F00D      		add r31,r0
 18638 6b7a 129F      		mul r17,r18
 18639 6b7c F00D      		add r31,r0
 18640 6b7e 1124      		clr r1
 18641 6b80 EE0D      		add r30,r14
 18642 6b82 FF1D      		adc r31,r15
 18643 6b84 E050      		subi r30,lo8(-(microphoneBuffer))
 18644 6b86 F040      		sbci r31,hi8(-(microphoneBuffer))
 18645 6b88 8083      		st Z,r24
 18646               	.LM1893:
 18647 6b8a 8091 0000 		lds r24,micSampleCounter
 18648 6b8e 8F5F      		subi r24,lo8(-(1))
 18649 6b90 8093 0000 		sts micSampleCounter,r24
 18650               	.LM1894:
 18651 6b94 8091 0000 		lds r24,micSampleCounter
 18652 6b98 8B30      		cpi r24,lo8(11)
 18653 6b9a 00F0      		brlo .L1054
 18654               	.LM1895:
 18655 6b9c 1092 0000 		sts micSampleCounter,__zero_reg__
 18656               	.LM1896:
 18657 6ba0 8091 0000 		lds r24,microphoneBufferToWriteTo
 18658 6ba4 90E0      		ldi r25,lo8(0)
 18659 6ba6 829F      		mul r24,r18
 18660 6ba8 F001      		movw r30,r0
 18661 6baa 839F      		mul r24,r19
 18662 6bac F00D      		add r31,r0
 18663 6bae 929F      		mul r25,r18
 18664 6bb0 F00D      		add r31,r0
 18665 6bb2 1124      		clr r1
 18666 6bb4 8091 0000 		lds r24,microphoneBufferCounter
 18667 6bb8 9091 0000 		lds r25,(microphoneBufferCounter)+1
 18668 6bbc E80F      		add r30,r24
 18669 6bbe F91F      		adc r31,r25
 18670 6bc0 E050      		subi r30,lo8(-(microphoneBuffer))
 18671 6bc2 F040      		sbci r31,hi8(-(microphoneBuffer))
 18672 6bc4 8081      		ld r24,Z
 18673 6bc6 8093 0000 		sts quickMic,r24
 18674               	.L1054:
 18675               	.LM1897:
 18676 6bca 8091 0000 		lds r24,microphoneBufferCounter
 18677 6bce 9091 0000 		lds r25,(microphoneBufferCounter)+1
 18678 6bd2 0196      		adiw r24,1
 18679 6bd4 8093 0000 		sts microphoneBufferCounter,r24
 18680 6bd8 9093 0000 		sts (microphoneBufferCounter)+1,r25
 18681               	.LM1898:
 18682 6bdc 805D      		subi r24,lo8(2000)
 18683 6bde 9740      		sbci r25,hi8(2000)
 18684 6be0 01F4      		brne .L1055
 18685               	.LM1899:
 18686 6be2 1092 0000 		sts microphoneBufferCounter,__zero_reg__
 18687 6be6 1092 0000 		sts (microphoneBufferCounter)+1,__zero_reg__
 18688               	.LM1900:
 18689 6bea 8091 0000 		lds r24,microphoneBufferToWriteTo
 18690 6bee E82F      		mov r30,r24
 18691 6bf0 F0E0      		ldi r31,lo8(0)
 18692 6bf2 E050      		subi r30,lo8(-(okToSendMicrophoneBuffer))
 18693 6bf4 F040      		sbci r31,hi8(-(okToSendMicrophoneBuffer))
 18694 6bf6 91E0      		ldi r25,lo8(1)
 18695 6bf8 9083      		st Z,r25
 18696               	.LM1901:
 18697 6bfa 8F5F      		subi r24,lo8(-(1))
 18698 6bfc 8093 0000 		sts microphoneBufferToWriteTo,r24
 18699               	.LM1902:
 18700 6c00 8330      		cpi r24,lo8(3)
 18701 6c02 01F4      		brne .L1055
 18702               	.LM1903:
 18703 6c04 1092 0000 		sts microphoneBufferToWriteTo,__zero_reg__
 18704 6c08 00C0      		rjmp .L1055
 18705               	.L1052:
 18706               	.LM1904:
 18707 6c0a 8091 0000 		lds r24,micSampleCounter
 18708 6c0e 8823      		tst r24
 18709 6c10 01F4      		brne .L1055
 18710               	.LM1905:
 18711 6c12 0E94 0000 		call Sensors_ReadMicrophone
 18712 6c16 8093 0000 		sts quickMic,r24
 18713               	.L1055:
 18714               	.LM1906:
 18715 6c1a 8091 0000 		lds r24,micSampleCounter
 18716 6c1e 8F5F      		subi r24,lo8(-(1))
 18717 6c20 8093 0000 		sts micSampleCounter,r24
 18718               	/* epilogue start */
 18719               	.LM1907:
 18720 6c24 FF91      		pop r31
 18721 6c26 EF91      		pop r30
 18722 6c28 DF91      		pop r29
 18723 6c2a CF91      		pop r28
 18724 6c2c BF91      		pop r27
 18725 6c2e AF91      		pop r26
 18726 6c30 9F91      		pop r25
 18727 6c32 8F91      		pop r24
 18728 6c34 7F91      		pop r23
 18729 6c36 6F91      		pop r22
 18730 6c38 5F91      		pop r21
 18731 6c3a 4F91      		pop r20
 18732 6c3c 3F91      		pop r19
 18733 6c3e 2F91      		pop r18
 18734 6c40 1F91      		pop r17
 18735 6c42 0F91      		pop r16
 18736 6c44 FF90      		pop r15
 18737 6c46 EF90      		pop r14
 18738 6c48 0F90      		pop r0
 18739 6c4a 0BBE      		out 59-0,r0
 18740 6c4c 0F90      		pop r0
 18741 6c4e 0FBE      		out __SREG__,r0
 18742 6c50 0F90      		pop r0
 18743 6c52 1F90      		pop __zero_reg__
 18744 6c54 1895      		reti
 18745               	.LFE136:
 18747               	.global	Uploader_getTime
 18749               	Uploader_getTime:
 18750               	.LFB139:
 18751               	.LM1908:
 18752 6c56 0F93      		push r16
 18753 6c58 1F93      		push r17
 18754 6c5a CF93      		push r28
 18755 6c5c DF93      		push r29
 18756               	/* prologue: function */
 18757               	/* frame size = 0 */
 18758               	.LM1909:
 18759 6c5e 84E5      		ldi r24,lo8(84)
 18760 6c60 0E94 0000 		call Debug_SendByte
 18761 6c64 8823      		tst r24
 18762 6c66 01F4      		brne .+2
 18763 6c68 00C0      		rjmp .L1058
 18764 6c6a 00E0      		ldi r16,lo8(0)
 18765               	.LVL1455:
 18766 6c6c 10E0      		ldi r17,lo8(0)
 18767               	.LVL1456:
 18768               	.LBB823:
 18769               	.LBB824:
 18770               	.LBB825:
 18771               	.LBB826:
 18772               	.LM1910:
 18773 6c6e C6E6      		ldi r28,lo8(3686)
 18774 6c70 DEE0      		ldi r29,hi8(3686)
 18775               	.LVL1457:
 18776               	.L1061:
 18777               	.LBE826:
 18778               	.LBE825:
 18779               	.LBE824:
 18780               	.LBE823:
 18781               	.LM1911:
 18782 6c72 0E94 0000 		call Debug_CharReadyToRead
 18783               	.LVL1458:
 18784 6c76 8823      		tst r24
 18785 6c78 01F0      		breq .L1059
 18786               	.LM1912:
 18787 6c7a 80E0      		ldi r24,lo8(0)
 18788 6c7c 0E94 0000 		call Debug_GetByte
 18789 6c80 E12F      		mov r30,r17
 18790 6c82 F0E0      		ldi r31,lo8(0)
 18791               	.LVL1459:
 18792 6c84 E050      		subi r30,lo8(-(command))
 18793 6c86 F040      		sbci r31,hi8(-(command))
 18794               	.LVL1460:
 18795 6c88 8183      		std Z+1,r24
 18796               	.LM1913:
 18797 6c8a 0E94 0000 		call Debug_SendByte
 18798               	.LVL1461:
 18799 6c8e 8823      		tst r24
 18800 6c90 01F0      		breq .L1058
 18801               	.LM1914:
 18802 6c92 1F5F      		subi r17,lo8(-(1))
 18803               	.LVL1462:
 18804               	.LM1915:
 18805 6c94 1430      		cpi r17,lo8(4)
 18806 6c96 01F4      		brne .L1059
 18807               	.LM1916:
 18808 6c98 6091 0000 		lds r22,command+1
 18809 6c9c 70E0      		ldi r23,lo8(0)
 18810               	.LVL1463:
 18811 6c9e 80E0      		ldi r24,lo8(0)
 18812 6ca0 90E0      		ldi r25,hi8(0)
 18813               	.LVL1464:
 18814               	.LM1917:
 18815 6ca2 982F      		mov r25,r24
 18816 6ca4 872F      		mov r24,r23
 18817 6ca6 762F      		mov r23,r22
 18818 6ca8 6627      		clr r22
 18819               	.LVL1465:
 18820               	.LM1918:
 18821 6caa 2091 0000 		lds r18,command+2
 18822 6cae 620F      		add r22,r18
 18823 6cb0 711D      		adc r23,__zero_reg__
 18824 6cb2 811D      		adc r24,__zero_reg__
 18825 6cb4 911D      		adc r25,__zero_reg__
 18826               	.LM1919:
 18827 6cb6 982F      		mov r25,r24
 18828 6cb8 872F      		mov r24,r23
 18829 6cba 762F      		mov r23,r22
 18830 6cbc 6627      		clr r22
 18831               	.LVL1466:
 18832               	.LM1920:
 18833 6cbe 2091 0000 		lds r18,command+3
 18834 6cc2 620F      		add r22,r18
 18835 6cc4 711D      		adc r23,__zero_reg__
 18836 6cc6 811D      		adc r24,__zero_reg__
 18837 6cc8 911D      		adc r25,__zero_reg__
 18838               	.LM1921:
 18839 6cca 982F      		mov r25,r24
 18840 6ccc 872F      		mov r24,r23
 18841 6cce 762F      		mov r23,r22
 18842 6cd0 6627      		clr r22
 18843               	.LVL1467:
 18844               	.LM1922:
 18845 6cd2 2091 0000 		lds r18,command+4
 18846 6cd6 620F      		add r22,r18
 18847 6cd8 711D      		adc r23,__zero_reg__
 18848 6cda 811D      		adc r24,__zero_reg__
 18849 6cdc 911D      		adc r25,__zero_reg__
 18850 6cde 0E94 0000 		call Time_Set
 18851               	.LVL1468:
 18852 6ce2 81E0      		ldi r24,lo8(1)
 18853 6ce4 00C0      		rjmp .L1060
 18854               	.L1059:
 18855               	.LBB830:
 18856               	.LBB829:
 18857               	.LBB828:
 18858               	.LBB827:
 18859               	.LM1923:
 18860 6ce6 CE01      		movw r24,r28
 18861               	.LVL1469:
 18862               	/* #APP */
 18863               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 18864 6ce8 0197      		1: sbiw r24,1
 18865 6cea 01F4      		brne 1b
 18866               	 ;  0 "" 2
 18867               	/* #NOAPP */
 18868               	.LBE827:
 18869               	.LBE828:
 18870               	.LBE829:
 18871               	.LBE830:
 18872               	.LM1924:
 18873 6cec 0F5F      		subi r16,lo8(-(1))
 18874               	.LM1925:
 18875 6cee 0536      		cpi r16,lo8(101)
 18876 6cf0 01F0      		breq .+2
 18877 6cf2 00C0      		rjmp .L1061
 18878               	.L1058:
 18879 6cf4 80E0      		ldi r24,lo8(0)
 18880               	.LVL1470:
 18881               	.L1060:
 18882               	/* epilogue start */
 18883               	.LM1926:
 18884 6cf6 DF91      		pop r29
 18885 6cf8 CF91      		pop r28
 18886 6cfa 1F91      		pop r17
 18887               	.LVL1471:
 18888 6cfc 0F91      		pop r16
 18889               	.LVL1472:
 18890 6cfe 0895      		ret
 18891               	.LFE139:
 18893               	.global	Uploader_eraseFile
 18895               	Uploader_eraseFile:
 18896               	.LFB147:
 18897               	.LM1927:
 18898 6d00 FF92      		push r15
 18899 6d02 0F93      		push r16
 18900 6d04 1F93      		push r17
 18901 6d06 CF93      		push r28
 18902 6d08 DF93      		push r29
 18903               	/* prologue: function */
 18904               	/* frame size = 0 */
 18905               	.LM1928:
 18906 6d0a 85E4      		ldi r24,lo8(69)
 18907 6d0c 0E94 0000 		call Debug_SendByte
 18908 6d10 8823      		tst r24
 18909 6d12 01F4      		brne .+2
 18910 6d14 00C0      		rjmp .L1065
 18911 6d16 FF24      		clr r15
 18912               	.LVL1473:
 18913 6d18 10E0      		ldi r17,lo8(0)
 18914               	.LVL1474:
 18915 6d1a 00E0      		ldi r16,lo8(0)
 18916               	.LVL1475:
 18917               	.LBB831:
 18918               	.LBB832:
 18919               	.LBB833:
 18920               	.LBB834:
 18921               	.LM1929:
 18922 6d1c C6E6      		ldi r28,lo8(3686)
 18923 6d1e DEE0      		ldi r29,hi8(3686)
 18924               	.LVL1476:
 18925               	.L1074:
 18926               	.LBE834:
