   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 14259 5298 D996      		adiw r26,57
 14260 529a 8C93      		st X,r24
 14261               	.LVL1243:
 14262               	.L799:
 14263               	.LM1326:
 14264 529c 8B89      		ldd r24,Y+19
 14265 529e B101      		movw r22,r2
 14266 52a0 2985      		ldd r18,Y+9
 14267 52a2 3A85      		ldd r19,Y+10
 14268 52a4 4B85      		ldd r20,Y+11
 14269 52a6 5C85      		ldd r21,Y+12
 14270 52a8 01E0      		ldi r16,lo8(1)
 14271 52aa 0E94 0000 		call disk_write
 14272 52ae 8823      		tst r24
 14273 52b0 01F0      		breq .+2
 14274 52b2 00C0      		rjmp .L782
 14275 52b4 F101      		movw r30,r2
 14276 52b6 80E0      		ldi r24,lo8(512)
 14277 52b8 92E0      		ldi r25,hi8(512)
 14278               	.LVL1244:
 14279 52ba 00C0      		rjmp .L800
 14280               	.LVL1245:
 14281               	.L801:
 14282               	.LBB631:
 14283               	.LBB632:
 14284               	.LM1327:
 14285 52bc 1192      		st Z+,__zero_reg__
 14286               	.L800:
 14287 52be 0197      		sbiw r24,1
 14288 52c0 BFEF      		ldi r27,hi8(-1)
 14289 52c2 8F3F      		cpi r24,lo8(-1)
 14290 52c4 9B07      		cpc r25,r27
 14291 52c6 01F4      		brne .L801
 14292               	.LBE632:
 14293               	.LBE631:
 14294               	.LM1328:
 14295 52c8 8984      		ldd r8,Y+9
 14296 52ca 9A84      		ldd r9,Y+10
 14297 52cc AB84      		ldd r10,Y+11
 14298 52ce BC84      		ldd r11,Y+12
 14299 52d0 0894      		sec
 14300 52d2 811C      		adc r8,__zero_reg__
 14301 52d4 911C      		adc r9,__zero_reg__
 14302 52d6 A11C      		adc r10,__zero_reg__
 14303 52d8 B11C      		adc r11,__zero_reg__
 14304               	.LVL1246:
 14305               	.LM1329:
 14306 52da 81E0      		ldi r24,lo8(1)
 14307 52dc 90E0      		ldi r25,hi8(1)
 14308 52de A0E0      		ldi r26,hlo8(1)
 14309 52e0 B0E0      		ldi r27,hhi8(1)
 14310               	.LVL1247:
 14311 52e2 00C0      		rjmp .L813
 14312               	.LVL1248:
 14313               	.L803:
 14314               	.LM1330:
 14315 52e4 8B89      		ldd r24,Y+19
 14316               	.LVL1249:
 14317 52e6 B101      		movw r22,r2
 14318 52e8 A501      		movw r20,r10
 14319 52ea 9401      		movw r18,r8
 14320 52ec 01E0      		ldi r16,lo8(1)
 14321 52ee 0E94 0000 		call disk_write
 14322               	.LVL1250:
 14323 52f2 8823      		tst r24
 14324 52f4 01F0      		breq .+2
 14325 52f6 00C0      		rjmp .L782
 14326 52f8 0894      		sec
 14327 52fa 811C      		adc r8,__zero_reg__
 14328 52fc 911C      		adc r9,__zero_reg__
 14329 52fe A11C      		adc r10,__zero_reg__
 14330 5300 B11C      		adc r11,__zero_reg__
 14331               	.LM1331:
 14332 5302 8D81      		ldd r24,Y+5
 14333 5304 9E81      		ldd r25,Y+6
 14334 5306 AF81      		ldd r26,Y+7
 14335 5308 B885      		ldd r27,Y+8
 14336 530a 0196      		adiw r24,1
 14337 530c A11D      		adc r26,__zero_reg__
 14338 530e B11D      		adc r27,__zero_reg__
 14339               	.LVL1251:
 14340               	.L813:
 14341 5310 8D83      		std Y+5,r24
 14342 5312 9E83      		std Y+6,r25
 14343 5314 AF83      		std Y+7,r26
 14344 5316 B887      		std Y+8,r27
 14345 5318 8D81      		ldd r24,Y+5
 14346 531a 9E81      		ldd r25,Y+6
 14347 531c AF81      		ldd r26,Y+7
 14348 531e B885      		ldd r27,Y+8
 14349 5320 8415      		cp r24,r4
 14350 5322 9505      		cpc r25,r5
 14351 5324 A605      		cpc r26,r6
 14352 5326 B705      		cpc r27,r7
 14353 5328 00F0      		brlo .L803
 14354               	.LVL1252:
 14355               	.LM1332:
 14356 532a EAA1      		ldd r30,Y+34
 14357               	.LVL1253:
 14358 532c E330      		cpi r30,lo8(3)
 14359 532e 01F0      		breq .L810
 14360 5330 FD89      		ldd r31,Y+21
 14361 5332 F9A3      		std Y+33,r31
 14362               	.LVL1254:
 14363               	.L810:
 14364               	.LM1333:
 14365 5334 2401      		movw r4,r8
 14366 5336 3501      		movw r6,r10
 14367               	.LVL1255:
 14368 5338 0894      		sec
 14369 533a 411C      		adc r4,__zero_reg__
 14370 533c 511C      		adc r5,__zero_reg__
 14371 533e 611C      		adc r6,__zero_reg__
 14372 5340 711C      		adc r7,__zero_reg__
 14373               	.LVL1256:
 14374 5342 8B89      		ldd r24,Y+19
 14375 5344 B101      		movw r22,r2
 14376 5346 A501      		movw r20,r10
 14377 5348 9401      		movw r18,r8
 14378 534a 01E0      		ldi r16,lo8(1)
 14379 534c 0E94 0000 		call disk_write
 14380 5350 8823      		tst r24
 14381 5352 01F0      		breq .+2
 14382 5354 00C0      		rjmp .L782
 14383               	.LVL1257:
 14384               	.LM1334:
 14385 5356 29A1      		ldd r18,Y+33
 14386 5358 2150      		subi r18,lo8(-(-1))
 14387 535a 29A3      		std Y+33,r18
 14388               	.LVL1258:
 14389 535c 2223      		tst r18
 14390 535e 01F0      		breq .L805
 14391 5360 5301      		movw r10,r6
 14392 5362 4201      		movw r8,r4
 14393 5364 00C0      		rjmp .L810
 14394               	.L805:
 14395               	.LM1335:
 14396 5366 3AA1      		ldd r19,Y+34
 14397 5368 3330      		cpi r19,lo8(3)
 14398 536a 01F0      		breq .+2
 14399 536c 00C0      		rjmp .L806
 14400               	.LM1336:
 14401 536e 4CE2      		ldi r20,lo8(556)
 14402 5370 52E0      		ldi r21,hi8(556)
 14403 5372 C40E      		add r12,r20
 14404 5374 D51E      		adc r13,r21
 14405 5376 85E5      		ldi r24,lo8(85)
 14406 5378 D601      		movw r26,r12
 14407 537a 8D93      		st X+,r24
 14408 537c 6D01      		movw r12,r26
 14409 537e 8AEA      		ldi r24,lo8(-86)
 14410 5380 8C93      		st X,r24
 14411 5382 E3ED      		ldi r30,lo8(-557)
 14412 5384 FDEF      		ldi r31,hi8(-557)
 14413 5386 CE0E      		add r12,r30
 14414 5388 DF1E      		adc r13,r31
 14415               	.LM1337:
 14416 538a 82E5      		ldi r24,lo8(82)
 14417 538c D601      		movw r26,r12
 14418 538e 9E96      		adiw r26,46
 14419 5390 8C93      		st X,r24
 14420 5392 9E97      		sbiw r26,46
 14421 5394 9F96      		adiw r26,47
 14422 5396 8C93      		st X,r24
 14423 5398 9F97      		sbiw r26,47
 14424 539a 21E6      		ldi r18,lo8(97)
 14425 539c D096      		adiw r26,48
 14426 539e 2C93      		st X,r18
 14427 53a0 D097      		sbiw r26,48
 14428 53a2 91E4      		ldi r25,lo8(65)
 14429 53a4 D196      		adiw r26,49
 14430 53a6 9C93      		st X,r25
 14431               	.LM1338:
 14432 53a8 E2E1      		ldi r30,lo8(530)
 14433 53aa F2E0      		ldi r31,hi8(530)
 14434 53ac CE0E      		add r12,r30
 14435 53ae DF1E      		adc r13,r31
 14436 53b0 82E7      		ldi r24,lo8(114)
 14437 53b2 D601      		movw r26,r12
 14438 53b4 8D93      		st X+,r24
 14439 53b6 FD01      		movw r30,r26
 14440 53b8 8193      		st Z+,r24
 14441 53ba DF01      		movw r26,r30
 14442 53bc 9D93      		st X+,r25
 14443 53be FD01      		movw r30,r26
 14444 53c0 2193      		st Z+,r18
 14445               	.LM1339:
 14446 53c2 8BA1      		ldd r24,Y+35
 14447 53c4 8150      		subi r24,lo8(-(-1))
 14448 53c6 DF01      		movw r26,r30
 14449 53c8 8D93      		st X+,r24
 14450 53ca 8BA1      		ldd r24,Y+35
 14451 53cc 9CA1      		ldd r25,Y+36
 14452 53ce 0197      		sbiw r24,1
 14453 53d0 FD01      		movw r30,r26
 14454 53d2 9193      		st Z+,r25
 14455 53d4 8BA1      		ldd r24,Y+35
 14456 53d6 9CA1      		ldd r25,Y+36
 14457 53d8 ADA1      		ldd r26,Y+37
 14458 53da BEA1      		ldd r27,Y+38
 14459 53dc 0197      		sbiw r24,1
 14460 53de A109      		sbc r26,__zero_reg__
 14461 53e0 B109      		sbc r27,__zero_reg__
 14462 53e2 9D01      		movw r18,r26
 14463 53e4 4427      		clr r20
 14464 53e6 5527      		clr r21
 14465 53e8 2193      		st Z+,r18
 14466 53ea 8B2F      		mov r24,r27
 14467 53ec 9927      		clr r25
 14468 53ee AA27      		clr r26
 14469 53f0 BB27      		clr r27
 14470 53f2 8193      		st Z+,r24
 14471               	.LM1340:
 14472 53f4 8FEF      		ldi r24,lo8(-1)
 14473 53f6 DF01      		movw r26,r30
 14474 53f8 8D93      		st X+,r24
 14475 53fa FD01      		movw r30,r26
 14476 53fc 8193      		st Z+,r24
 14477 53fe DF01      		movw r26,r30
 14478 5400 8D93      		st X+,r24
 14479 5402 FD01      		movw r30,r26
 14480 5404 8083      		st Z,r24
 14481               	.LM1341:
 14482 5406 2D8D      		ldd r18,Y+29
 14483 5408 3E8D      		ldd r19,Y+30
 14484 540a 4F8D      		ldd r20,Y+31
 14485 540c 58A1      		ldd r21,Y+32
 14486 540e 2F5F      		subi r18,lo8(-(1))
 14487 5410 3F4F      		sbci r19,hi8(-(1))
 14488 5412 4F4F      		sbci r20,hlo8(-(1))
 14489 5414 5F4F      		sbci r21,hhi8(-(1))
 14490 5416 2D8F      		std Y+29,r18
 14491 5418 3E8F      		std Y+30,r19
 14492 541a 4F8F      		std Y+31,r20
 14493 541c 58A3      		std Y+32,r21
 14494               	.LVL1259:
 14495 541e 8B89      		ldd r24,Y+19
 14496 5420 B101      		movw r22,r2
 14497 5422 01E0      		ldi r16,lo8(1)
 14498 5424 0E94 0000 		call disk_write
 14499               	.LM1342:
 14500 5428 8D8D      		ldd r24,Y+29
 14501 542a 9E8D      		ldd r25,Y+30
 14502 542c AF8D      		ldd r26,Y+31
 14503 542e B8A1      		ldd r27,Y+32
 14504 5430 0696      		adiw r24,6
 14505 5432 A11D      		adc r26,__zero_reg__
 14506 5434 B11D      		adc r27,__zero_reg__
 14507 5436 8D8F      		std Y+29,r24
 14508 5438 9E8F      		std Y+30,r25
 14509 543a AF8F      		std Y+31,r26
 14510 543c B8A3      		std Y+32,r27
 14511               	.LVL1260:
 14512 543e 8B89      		ldd r24,Y+19
 14513 5440 B101      		movw r22,r2
 14514 5442 2D8D      		ldd r18,Y+29
 14515 5444 3E8D      		ldd r19,Y+30
 14516 5446 4F8D      		ldd r20,Y+31
 14517 5448 58A1      		ldd r21,Y+32
 14518 544a 0E94 0000 		call disk_write
 14519               	.LVL1261:
 14520               	.L806:
 14521               	.LM1343:
 14522 544e 8B89      		ldd r24,Y+19
 14523 5450 60E0      		ldi r22,lo8(0)
 14524 5452 40E0      		ldi r20,lo8(0)
 14525 5454 50E0      		ldi r21,hi8(0)
 14526 5456 0E94 0000 		call disk_ioctl
 14527 545a 8823      		tst r24
 14528 545c 01F0      		breq .L751
 14529 545e 00C0      		rjmp .L782
 14530               	.LVL1262:
 14531               	.L752:
 14532 5460 8EE0      		ldi r24,lo8(14)
 14533 5462 00C0      		rjmp .L751
 14534               	.LVL1263:
 14535               	.L782:
 14536 5464 81E0      		ldi r24,lo8(1)
 14537               	.LVL1264:
 14538               	.L751:
 14539               	/* epilogue start */
 14540               	.LM1344:
 14541 5466 AE96      		adiw r28,46
 14542 5468 CDBF      		out __SP_L__,r28
 14543 546a DEBF      		out __SP_H__,r29
 14544 546c CF91      		pop r28
 14545 546e DF91      		pop r29
 14546 5470 1F91      		pop r17
 14547 5472 0F91      		pop r16
 14548 5474 FF90      		pop r15
 14549 5476 EF90      		pop r14
 14550               	.LVL1265:
 14551 5478 DF90      		pop r13
 14552 547a CF90      		pop r12
 14553               	.LVL1266:
 14554 547c BF90      		pop r11
 14555 547e AF90      		pop r10
 14556 5480 9F90      		pop r9
 14557 5482 8F90      		pop r8
 14558               	.LVL1267:
 14559 5484 7F90      		pop r7
 14560 5486 6F90      		pop r6
 14561               	.LVL1268:
 14562 5488 5F90      		pop r5
 14563 548a 4F90      		pop r4
 14564               	.LVL1269:
 14565 548c 3F90      		pop r3
 14566               	.LVL1270:
 14567 548e 2F90      		pop r2
 14568               	.LVL1271:
 14569 5490 0895      		ret
 14570               	.LVL1272:
 14571               	.L767:
 14572               	.LM1345:
 14573 5492 7C01      		movw r14,r24
 14574 5494 8D01      		movw r16,r26
 14575               	.LVL1273:
 14576 5496 EE0C      		lsl r14
 14577 5498 FF1C      		rol r15
 14578 549a 001F      		rol r16
 14579 549c 111F      		rol r17
 14580 549e E80E      		add r14,r24
 14581 54a0 F91E      		adc r15,r25
 14582 54a2 0A1F      		adc r16,r26
 14583 54a4 1B1F      		adc r17,r27
 14584 54a6 0894      		sec
 14585 54a8 E11C      		adc r14,__zero_reg__
 14586 54aa F11C      		adc r15,__zero_reg__
 14587 54ac 011D      		adc r16,__zero_reg__
 14588 54ae 111D      		adc r17,__zero_reg__
 14589 54b0 1695      		lsr r17
 14590 54b2 0795      		ror r16
 14591 54b4 F794      		ror r15
 14592 54b6 E794      		ror r14
 14593 54b8 22E0      		ldi r18,lo8(514)
 14594 54ba 32E0      		ldi r19,hi8(514)
 14595 54bc 40E0      		ldi r20,hlo8(514)
 14596 54be 50E0      		ldi r21,hhi8(514)
 14597 54c0 E20E      		add r14,r18
 14598 54c2 F31E      		adc r15,r19
 14599 54c4 041F      		adc r16,r20
 14600 54c6 151F      		adc r17,r21
 14601 54c8 99E0      		ldi r25,9
 14602 54ca 1695      	1:	lsr r17
 14603 54cc 0795      		ror r16
 14604 54ce F794      		ror r15
 14605 54d0 E794      		ror r14
 14606 54d2 9A95      		dec r25
 14607 54d4 01F4      		brne 1b
 14608               	.LM1346:
 14609 54d6 832D      		mov r24,r3
 14610               	.LVL1274:
 14611 54d8 90E0      		ldi r25,lo8(0)
 14612               	.LVL1275:
 14613 54da 0196      		adiw r24,1
 14614               	.LVL1276:
 14615 54dc 9C01      		movw r18,r24
 14616 54de 4427      		clr r20
 14617 54e0 37FD      		sbrc r19,7
 14618 54e2 4095      		com r20
 14619 54e4 542F      		mov r21,r20
 14620 54e6 298F      		std Y+25,r18
 14621 54e8 3A8F      		std Y+26,r19
 14622 54ea 4B8F      		std Y+27,r20
 14623 54ec 5C8F      		std Y+28,r21
 14624               	.LVL1277:
 14625 54ee 80E2      		ldi r24,lo8(32)
 14626 54f0 90E0      		ldi r25,hi8(32)
 14627 54f2 A0E0      		ldi r26,hlo8(32)
 14628 54f4 B0E0      		ldi r27,hhi8(32)
 14629               	.LVL1278:
 14630 54f6 8D8B      		std Y+21,r24
 14631 54f8 9E8B      		std Y+22,r25
 14632 54fa AF8B      		std Y+23,r26
 14633 54fc B88F      		std Y+24,r27
 14634               	.LVL1279:
 14635 54fe 91E0      		ldi r25,lo8(1)
 14636               	.LVL1280:
 14637 5500 9AA3      		std Y+34,r25
 14638               	.LVL1281:
 14639 5502 00C0      		rjmp .L769
 14640               	.LFE82:
 14642               	.global	f_gets
 14644               	f_gets:
 14645               	.LFB83:
 14646               	.LM1347:
 14647               	.LVL1282:
 14648 5504 6F92      		push r6
 14649 5506 7F92      		push r7
 14650 5508 8F92      		push r8
 14651 550a 9F92      		push r9
 14652 550c AF92      		push r10
 14653 550e BF92      		push r11
 14654 5510 CF92      		push r12
 14655 5512 DF92      		push r13
 14656 5514 EF92      		push r14
 14657 5516 FF92      		push r15
 14658 5518 0F93      		push r16
 14659 551a 1F93      		push r17
 14660 551c DF93      		push r29
 14661 551e CF93      		push r28
 14662 5520 0F92      		push __tmp_reg__
 14663 5522 0F92      		push __tmp_reg__
 14664 5524 CDB7      		in r28,__SP_L__
 14665 5526 DEB7      		in r29,__SP_H__
 14666               	/* prologue: function */
 14667               	/* frame size = 2 */
 14668 5528 5C01      		movw r10,r24
 14669 552a 6B01      		movw r12,r22
 14670 552c 4A01      		movw r8,r20
 14671               	.LM1348:
 14672 552e 8C01      		movw r16,r24
 14673               	.LVL1283:
 14674 5530 EE24      		clr r14
 14675 5532 FF24      		clr r15
 14676               	.LVL1284:
 14677               	.LM1349:
 14678 5534 0894      		sec
 14679 5536 C108      		sbc r12,__zero_reg__
 14680 5538 D108      		sbc r13,__zero_reg__
 14681               	.LM1350:
 14682 553a 3E01      		movw r6,r28
 14683 553c 0894      		sec
 14684 553e 611C      		adc r6,__zero_reg__
 14685 5540 711C      		adc r7,__zero_reg__
 14686 5542 00C0      		rjmp .L815
 14687               	.LVL1285:
 14688               	.L817:
 14689 5544 C401      		movw r24,r8
 14690 5546 B801      		movw r22,r16
 14691               	.LVL1286:
 14692 5548 41E0      		ldi r20,lo8(1)
 14693 554a 50E0      		ldi r21,hi8(1)
 14694 554c 9301      		movw r18,r6
 14695 554e 0E94 0000 		call f_read
 14696               	.LM1351:
 14697 5552 8981      		ldd r24,Y+1
 14698 5554 9A81      		ldd r25,Y+2
 14699 5556 0197      		sbiw r24,1
 14700 5558 01F4      		brne .L816
 14701               	.LVL1287:
 14702               	.LM1352:
 14703 555a 0894      		sec
 14704 555c E11C      		adc r14,__zero_reg__
 14705 555e F11C      		adc r15,__zero_reg__
 14706               	.LM1353:
 14707 5560 F801      		movw r30,r16
 14708 5562 8191      		ld r24,Z+
 14709               	.LVL1288:
 14710 5564 8F01      		movw r16,r30
 14711 5566 8A30      		cpi r24,lo8(10)
 14712 5568 01F0      		breq .L816
 14713               	.LVL1289:
 14714               	.L815:
 14715               	.LM1354:
 14716 556a EC14      		cp r14,r12
 14717 556c FD04      		cpc r15,r13
 14718 556e 04F0      		brlt .L817
 14719               	.LVL1290:
 14720               	.L816:
 14721               	.LM1355:
 14722 5570 F801      		movw r30,r16
 14723 5572 1082      		st Z,__zero_reg__
 14724               	.LM1356:
 14725 5574 EF28      		or r14,r15
 14726 5576 01F4      		brne .L818
 14727 5578 AA24      		clr r10
 14728 557a BB24      		clr r11
 14729               	.LVL1291:
 14730               	.L818:
 14731               	.LM1357:
 14732 557c C501      		movw r24,r10
 14733               	.LVL1292:
 14734               	/* epilogue start */
 14735 557e 0F90      		pop __tmp_reg__
 14736 5580 0F90      		pop __tmp_reg__
 14737 5582 CF91      		pop r28
 14738 5584 DF91      		pop r29
 14739 5586 1F91      		pop r17
 14740 5588 0F91      		pop r16
 14741               	.LVL1293:
 14742 558a FF90      		pop r15
 14743 558c EF90      		pop r14
 14744               	.LVL1294:
 14745 558e DF90      		pop r13
 14746 5590 CF90      		pop r12
 14747 5592 BF90      		pop r11
 14748 5594 AF90      		pop r10
 14749 5596 9F90      		pop r9
 14750 5598 8F90      		pop r8
 14751               	.LVL1295:
 14752 559a 7F90      		pop r7
 14753 559c 6F90      		pop r6
 14754 559e 0895      		ret
 14755               	.LFE83:
 14757               	.global	f_putc
 14759               	f_putc:
 14760               	.LFB84:
 14761               	.LM1358:
 14762               	.LVL1296:
 14763 55a0 0F93      		push r16
 14764 55a2 1F93      		push r17
 14765 55a4 DF93      		push r29
 14766 55a6 CF93      		push r28
 14767 55a8 00D0      		rcall .
 14768 55aa CDB7      		in r28,__SP_L__
 14769 55ac DEB7      		in r29,__SP_H__
 14770               	/* prologue: function */
 14771               	/* frame size = 3 */
 14772 55ae 8C01      		movw r16,r24
 14773               	.LM1359:
 14774 55b0 6115      		cp r22,__zero_reg__
 14775 55b2 7105      		cpc r23,__zero_reg__
 14776 55b4 01F0      		breq .L821
 14777               	.LVL1297:
 14778               	.LM1360:
 14779 55b6 8983      		std Y+1,r24
 14780               	.LVL1298:
 14781               	.LM1361:
 14782 55b8 CB01      		movw r24,r22
 14783 55ba BE01      		movw r22,r28
 14784               	.LVL1299:
 14785 55bc 6F5F      		subi r22,lo8(-(1))
 14786 55be 7F4F      		sbci r23,hi8(-(1))
 14787 55c0 41E0      		ldi r20,lo8(1)
 14788 55c2 50E0      		ldi r21,hi8(1)
 14789 55c4 9E01      		movw r18,r28
 14790 55c6 2E5F      		subi r18,lo8(-(2))
 14791 55c8 3F4F      		sbci r19,hi8(-(2))
 14792 55ca 0E94 0000 		call f_write
 14793               	.LM1362:
 14794 55ce 8A81      		ldd r24,Y+2
 14795 55d0 9B81      		ldd r25,Y+3
 14796               	.LVL1300:
 14797 55d2 892B      		or r24,r25
 14798 55d4 01F4      		brne .L821
 14799               	.LVL1301:
 14800 55d6 0FEF      		ldi r16,lo8(-1)
 14801 55d8 1FEF      		ldi r17,hi8(-1)
 14802               	.LVL1302:
 14803               	.L821:
 14804               	.LM1363:
 14805 55da C801      		movw r24,r16
 14806               	.LVL1303:
 14807               	/* epilogue start */
 14808 55dc 2396      		adiw r28,3
 14809 55de CDBF      		out __SP_L__,r28
 14810 55e0 DEBF      		out __SP_H__,r29
 14811 55e2 CF91      		pop r28
 14812 55e4 DF91      		pop r29
 14813 55e6 1F91      		pop r17
 14814 55e8 0F91      		pop r16
 14815 55ea 0895      		ret
 14816               	.LFE84:
 14818               	.global	f_puts
 14820               	f_puts:
 14821               	.LFB85:
 14822               	.LM1364:
 14823               	.LVL1304:
 14824 55ec EF92      		push r14
 14825 55ee FF92      		push r15
 14826 55f0 0F93      		push r16
 14827 55f2 1F93      		push r17
 14828 55f4 CF93      		push r28
 14829 55f6 DF93      		push r29
 14830               	/* prologue: function */
 14831               	/* frame size = 0 */
 14832 55f8 8C01      		movw r16,r24
