   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 13720 4eee 01F4      		brne .L785
 13721 4ef0 00C0      		rjmp .L786
 13722               	.LVL1214:
 13723               	.L783:
 13724               	.LBE641:
 13725               	.LBE640:
 13726               	.LM1292:
 13727 4ef2 41E7      		ldi r20,lo8(113)
 13728 4ef4 50E0      		ldi r21,hi8(113)
 13729 4ef6 C40E      		add r12,r20
 13730 4ef8 D51E      		adc r13,r21
 13731 4efa F601      		movw r30,r12
 13732 4efc 1192      		st Z+,__zero_reg__
 13733 4efe 1192      		st Z+,__zero_reg__
 13734 4f00 1192      		st Z+,__zero_reg__
 13735 4f02 6F01      		movw r12,r30
 13736 4f04 1082      		st Z,__zero_reg__
 13737               	.LM1293:
 13738 4f06 4C92      		st X,r4
 13739 4f08 4FED      		ldi r20,lo8(-33)
 13740 4f0a 5FEF      		ldi r21,hi8(-33)
 13741 4f0c C40E      		add r12,r20
 13742 4f0e D51E      		adc r13,r21
 13743 4f10 D601      		movw r26,r12
 13744 4f12 8C93      		st X,r24
 13745 4f14 C301      		movw r24,r6
 13746 4f16 AA27      		clr r26
 13747 4f18 BB27      		clr r27
 13748 4f1a F901      		movw r30,r18
 13749 4f1c 8083      		st Z,r24
 13750 4f1e 872D      		mov r24,r7
 13751 4f20 9927      		clr r25
 13752 4f22 AA27      		clr r26
 13753 4f24 BB27      		clr r27
 13754 4f26 FB01      		movw r30,r22
 13755 4f28 8083      		st Z,r24
 13756               	.LM1294:
 13757 4f2a 27E0      		ldi r18,lo8(7)
 13758 4f2c 30E0      		ldi r19,hi8(7)
 13759 4f2e C20E      		add r12,r18
 13760 4f30 D31E      		adc r13,r19
 13761 4f32 82E0      		ldi r24,lo8(2)
 13762 4f34 D601      		movw r26,r12
 13763 4f36 8D93      		st X+,r24
 13764 4f38 FD01      		movw r30,r26
 13765 4f3a 1192      		st Z+,__zero_reg__
 13766 4f3c DF01      		movw r26,r30
 13767 4f3e 1D92      		st X+,__zero_reg__
 13768 4f40 FD01      		movw r30,r26
 13769 4f42 1192      		st Z+,__zero_reg__
 13770               	.LM1295:
 13771 4f44 81E0      		ldi r24,lo8(1)
 13772 4f46 DF01      		movw r26,r30
 13773 4f48 8D93      		st X+,r24
 13774 4f4a FD01      		movw r30,r26
 13775 4f4c 1192      		st Z+,__zero_reg__
 13776               	.LM1296:
 13777 4f4e 86E0      		ldi r24,lo8(6)
 13778 4f50 DF01      		movw r26,r30
 13779 4f52 8D93      		st X+,r24
 13780 4f54 6D01      		movw r12,r26
 13781 4f56 1C92      		st X,__zero_reg__
 13782               	.LM1297:
 13783 4f58 EDE0      		ldi r30,lo8(13)
 13784 4f5a F0E0      		ldi r31,hi8(13)
 13785 4f5c CE0E      		add r12,r30
 13786 4f5e DF1E      		adc r13,r31
 13787 4f60 80E8      		ldi r24,lo8(-128)
 13788 4f62 D601      		movw r26,r12
 13789 4f64 8C93      		st X,r24
 13790               	.LM1298:
 13791 4f66 E2E0      		ldi r30,lo8(2)
 13792 4f68 F0E0      		ldi r31,hi8(2)
 13793 4f6a CE0E      		add r12,r30
 13794 4f6c DF1E      		adc r13,r31
 13795 4f6e 89E2      		ldi r24,lo8(41)
 13796 4f70 D601      		movw r26,r12
 13797 4f72 8C93      		st X,r24
 13798 4f74 E0E9      		ldi r30,lo8(-112)
 13799 4f76 FFEF      		ldi r31,hi8(-112)
 13800 4f78 CE0E      		add r12,r30
 13801 4f7a DF1E      		adc r13,r31
 13802               	.LBB642:
 13803               	.LBB643:
 13804               	.LM1299:
 13805 4f7c D701      		movw r26,r14
 13806               	.LVL1215:
 13807 4f7e A95B      		subi r26,lo8(-(71))
 13808 4f80 BF4F      		sbci r27,hi8(-(71))
 13809 4f82 E0E0      		ldi r30,lo8(.LC2)
 13810 4f84 F0E0      		ldi r31,hi8(.LC2)
 13811               	.LVL1216:
 13812 4f86 00C0      		rjmp .L787
 13813               	.L788:
 13814               	.LM1300:
 13815 4f88 8191      		ld r24,Z+
 13816 4f8a 8D93      		st X+,r24
 13817               	.L787:
 13818 4f8c 20E0      		ldi r18,hi8(.LC2+19)
 13819 4f8e E030      		cpi r30,lo8(.LC2+19)
 13820 4f90 F207      		cpc r31,r18
 13821 4f92 01F4      		brne .L788
 13822               	.LVL1217:
 13823               	.L786:
 13824               	.LBE643:
 13825               	.LBE642:
 13826               	.LM1301:
 13827 4f94 4CE2      		ldi r20,lo8(556)
 13828 4f96 52E0      		ldi r21,hi8(556)
 13829 4f98 C40E      		add r12,r20
 13830 4f9a D51E      		adc r13,r21
 13831 4f9c 85E5      		ldi r24,lo8(85)
 13832 4f9e D601      		movw r26,r12
 13833               	.LVL1218:
 13834 4fa0 8D93      		st X+,r24
 13835 4fa2 6D01      		movw r12,r26
 13836 4fa4 8AEA      		ldi r24,lo8(-86)
 13837 4fa6 8C93      		st X,r24
 13838 4fa8 E3ED      		ldi r30,lo8(-557)
 13839 4faa FDEF      		ldi r31,hi8(-557)
 13840               	.LVL1219:
 13841 4fac CE0E      		add r12,r30
 13842 4fae DF1E      		adc r13,r31
 13843               	.LM1302:
 13844 4fb0 8989      		ldd r24,Y+17
 13845 4fb2 B701      		movw r22,r14
 13846 4fb4 2A8D      		ldd r18,Y+26
 13847 4fb6 3B8D      		ldd r19,Y+27
 13848 4fb8 4C8D      		ldd r20,Y+28
 13849 4fba 5D8D      		ldd r21,Y+29
 13850 4fbc 01E0      		ldi r16,lo8(1)
 13851 4fbe 0E94 0000 		call disk_write
 13852 4fc2 8823      		tst r24
 13853 4fc4 01F0      		breq .+2
 13854 4fc6 00C0      		rjmp .L778
 13855               	.LVL1220:
 13856               	.LM1303:
 13857 4fc8 FF8D      		ldd r31,Y+31
 13858 4fca F330      		cpi r31,lo8(3)
 13859 4fcc 01F4      		brne .L789
 13860               	.LM1304:
 13861 4fce 2A8D      		ldd r18,Y+26
 13862 4fd0 3B8D      		ldd r19,Y+27
 13863 4fd2 4C8D      		ldd r20,Y+28
 13864 4fd4 5D8D      		ldd r21,Y+29
 13865 4fd6 2A5F      		subi r18,lo8(-(6))
 13866 4fd8 3F4F      		sbci r19,hi8(-(6))
 13867 4fda 4F4F      		sbci r20,hlo8(-(6))
 13868 4fdc 5F4F      		sbci r21,hhi8(-(6))
 13869 4fde 8989      		ldd r24,Y+17
 13870 4fe0 B701      		movw r22,r14
 13871 4fe2 0E94 0000 		call disk_write
 13872               	.L789:
 13873 4fe6 F701      		movw r30,r14
 13874 4fe8 80E0      		ldi r24,lo8(512)
 13875 4fea 92E0      		ldi r25,hi8(512)
 13876               	.LVL1221:
 13877 4fec 00C0      		rjmp .L790
 13878               	.LVL1222:
 13879               	.L791:
 13880               	.LBB644:
 13881               	.LBB645:
 13882               	.LM1305:
 13883 4fee 1192      		st Z+,__zero_reg__
 13884               	.L790:
 13885 4ff0 0197      		sbiw r24,1
 13886 4ff2 2FEF      		ldi r18,hi8(-1)
 13887 4ff4 8F3F      		cpi r24,lo8(-1)
 13888 4ff6 9207      		cpc r25,r18
 13889 4ff8 01F4      		brne .L791
 13890               	.LBE645:
 13891               	.LBE644:
 13892               	.LM1306:
 13893 4ffa 3F8D      		ldd r19,Y+31
 13894 4ffc 3330      		cpi r19,lo8(3)
 13895 4ffe 01F0      		breq .L792
 13896               	.LM1307:
 13897 5000 3130      		cpi r19,lo8(1)
 13898 5002 01F0      		breq .L793
 13899 5004 20E0      		ldi r18,lo8(-256)
 13900 5006 3FEF      		ldi r19,hi8(-256)
 13901 5008 4FEF      		ldi r20,hlo8(-256)
 13902 500a 5FEF      		ldi r21,hhi8(-256)
 13903               	.LVL1223:
 13904 500c 00C0      		rjmp .L794
 13905               	.LVL1224:
 13906               	.L793:
 13907 500e 20E0      		ldi r18,lo8(16776960)
 13908 5010 3FEF      		ldi r19,hi8(16776960)
 13909 5012 4FEF      		ldi r20,hlo8(16776960)
 13910 5014 50E0      		ldi r21,hhi8(16776960)
 13911               	.LVL1225:
 13912               	.L794:
 13913               	.LM1308:
 13914 5016 812F      		mov r24,r17
 13915               	.LVL1226:
 13916 5018 90E0      		ldi r25,lo8(0)
 13917               	.LVL1227:
 13918 501a A0E0      		ldi r26,lo8(0)
 13919 501c B0E0      		ldi r27,hi8(0)
 13920               	.LVL1228:
 13921 501e 822B      		or r24,r18
 13922 5020 932B      		or r25,r19
 13923 5022 A42B      		or r26,r20
 13924 5024 B52B      		or r27,r21
 13925               	.LVL1229:
 13926 5026 8D83      		std Y+5,r24
 13927 5028 9E83      		std Y+6,r25
 13928 502a AF83      		std Y+7,r26
 13929 502c B887      		std Y+8,r27
 13930               	.LM1309:
 13931 502e F601      		movw r30,r12
 13932               	.LVL1230:
 13933 5030 86A7      		std Z+46,r24
 13934 5032 292F      		mov r18,r25
 13935 5034 3327      		clr r19
 13936 5036 27A7      		std Z+47,r18
 13937 5038 9D01      		movw r18,r26
 13938 503a 4427      		clr r20
 13939 503c 5527      		clr r21
 13940 503e 20AB      		std Z+48,r18
 13941 5040 8B2F      		mov r24,r27
 13942 5042 9927      		clr r25
 13943 5044 AA27      		clr r26
 13944 5046 BB27      		clr r27
 13945               	.LVL1231:
 13946 5048 81AB      		std Z+49,r24
 13947 504a 00C0      		rjmp .L795
 13948               	.LVL1232:
 13949               	.L792:
 13950               	.LM1310:
 13951 504c 88EF      		ldi r24,lo8(-8)
 13952               	.LVL1233:
 13953 504e D601      		movw r26,r12
 13954 5050 9E96      		adiw r26,46
 13955 5052 8C93      		st X,r24
 13956 5054 9E97      		sbiw r26,46
 13957 5056 8FEF      		ldi r24,lo8(-1)
 13958 5058 9F96      		adiw r26,47
 13959 505a 8C93      		st X,r24
 13960 505c 9F97      		sbiw r26,47
 13961 505e D096      		adiw r26,48
 13962 5060 8C93      		st X,r24
 13963 5062 D097      		sbiw r26,48
 13964 5064 D196      		adiw r26,49
 13965 5066 8C93      		st X,r24
 13966 5068 D197      		sbiw r26,49
 13967               	.LM1311:
 13968 506a D296      		adiw r26,50
 13969 506c 8C93      		st X,r24
 13970 506e D297      		sbiw r26,50
 13971 5070 D396      		adiw r26,51
 13972 5072 8C93      		st X,r24
 13973 5074 D397      		sbiw r26,51
 13974 5076 D496      		adiw r26,52
 13975 5078 8C93      		st X,r24
 13976 507a D497      		sbiw r26,52
 13977 507c D596      		adiw r26,53
 13978 507e 8C93      		st X,r24
 13979 5080 D597      		sbiw r26,53
 13980               	.LM1312:
 13981 5082 D696      		adiw r26,54
 13982 5084 8C93      		st X,r24
 13983 5086 D697      		sbiw r26,54
 13984 5088 D796      		adiw r26,55
 13985 508a 8C93      		st X,r24
 13986 508c D797      		sbiw r26,55
 13987 508e D896      		adiw r26,56
 13988 5090 8C93      		st X,r24
 13989 5092 D897      		sbiw r26,56
 13990 5094 8FE0      		ldi r24,lo8(15)
 13991 5096 D996      		adiw r26,57
 13992 5098 8C93      		st X,r24
 13993               	.LVL1234:
 13994               	.L795:
 13995               	.LM1313:
 13996 509a 8989      		ldd r24,Y+17
 13997 509c B701      		movw r22,r14
 13998 509e 2985      		ldd r18,Y+9
 13999 50a0 3A85      		ldd r19,Y+10
 14000 50a2 4B85      		ldd r20,Y+11
 14001 50a4 5C85      		ldd r21,Y+12
 14002 50a6 01E0      		ldi r16,lo8(1)
 14003 50a8 0E94 0000 		call disk_write
 14004 50ac 8823      		tst r24
 14005 50ae 01F0      		breq .+2
 14006 50b0 00C0      		rjmp .L778
 14007 50b2 F701      		movw r30,r14
 14008 50b4 80E0      		ldi r24,lo8(512)
 14009 50b6 92E0      		ldi r25,hi8(512)
 14010               	.LVL1235:
 14011 50b8 00C0      		rjmp .L796
 14012               	.LVL1236:
 14013               	.L797:
 14014               	.LBB646:
 14015               	.LBB647:
 14016               	.LM1314:
 14017 50ba 1192      		st Z+,__zero_reg__
 14018               	.L796:
 14019 50bc 0197      		sbiw r24,1
 14020 50be BFEF      		ldi r27,hi8(-1)
 14021 50c0 8F3F      		cpi r24,lo8(-1)
 14022 50c2 9B07      		cpc r25,r27
 14023 50c4 01F4      		brne .L797
 14024               	.LBE647:
 14025               	.LBE646:
 14026               	.LM1315:
 14027 50c6 8984      		ldd r8,Y+9
 14028 50c8 9A84      		ldd r9,Y+10
 14029 50ca AB84      		ldd r10,Y+11
 14030 50cc BC84      		ldd r11,Y+12
 14031 50ce 0894      		sec
 14032 50d0 811C      		adc r8,__zero_reg__
 14033 50d2 911C      		adc r9,__zero_reg__
 14034 50d4 A11C      		adc r10,__zero_reg__
 14035 50d6 B11C      		adc r11,__zero_reg__
 14036               	.LVL1237:
 14037               	.LM1316:
 14038 50d8 81E0      		ldi r24,lo8(1)
 14039 50da 90E0      		ldi r25,hi8(1)
 14040 50dc A0E0      		ldi r26,hlo8(1)
 14041 50de B0E0      		ldi r27,hhi8(1)
 14042               	.LVL1238:
 14043 50e0 00C0      		rjmp .L809
 14044               	.LVL1239:
 14045               	.L799:
 14046               	.LM1317:
 14047 50e2 8989      		ldd r24,Y+17
 14048               	.LVL1240:
 14049 50e4 B701      		movw r22,r14
 14050 50e6 A501      		movw r20,r10
 14051 50e8 9401      		movw r18,r8
 14052 50ea 01E0      		ldi r16,lo8(1)
 14053 50ec 0E94 0000 		call disk_write
 14054               	.LVL1241:
 14055 50f0 8823      		tst r24
 14056 50f2 01F0      		breq .+2
 14057 50f4 00C0      		rjmp .L778
 14058 50f6 0894      		sec
 14059 50f8 811C      		adc r8,__zero_reg__
 14060 50fa 911C      		adc r9,__zero_reg__
 14061 50fc A11C      		adc r10,__zero_reg__
 14062 50fe B11C      		adc r11,__zero_reg__
 14063               	.LM1318:
 14064 5100 8D81      		ldd r24,Y+5
 14065 5102 9E81      		ldd r25,Y+6
 14066 5104 AF81      		ldd r26,Y+7
 14067 5106 B885      		ldd r27,Y+8
 14068 5108 0196      		adiw r24,1
 14069 510a A11D      		adc r26,__zero_reg__
 14070 510c B11D      		adc r27,__zero_reg__
 14071               	.LVL1242:
 14072               	.L809:
 14073 510e 8D83      		std Y+5,r24
 14074 5110 9E83      		std Y+6,r25
 14075 5112 AF83      		std Y+7,r26
 14076 5114 B887      		std Y+8,r27
 14077 5116 8D81      		ldd r24,Y+5
 14078 5118 9E81      		ldd r25,Y+6
 14079 511a AF81      		ldd r26,Y+7
 14080 511c B885      		ldd r27,Y+8
 14081 511e 8415      		cp r24,r4
 14082 5120 9505      		cpc r25,r5
 14083 5122 A605      		cpc r26,r6
 14084 5124 B705      		cpc r27,r7
 14085 5126 00F0      		brlo .L799
 14086               	.LVL1243:
 14087               	.LM1319:
 14088 5128 EF8D      		ldd r30,Y+31
 14089               	.LVL1244:
 14090 512a E330      		cpi r30,lo8(3)
 14091 512c 01F0      		breq .L806
 14092 512e FA89      		ldd r31,Y+18
 14093 5130 FE8F      		std Y+30,r31
 14094               	.LVL1245:
 14095               	.L806:
 14096               	.LM1320:
 14097 5132 2401      		movw r4,r8
 14098 5134 3501      		movw r6,r10
 14099               	.LVL1246:
 14100 5136 0894      		sec
 14101 5138 411C      		adc r4,__zero_reg__
 14102 513a 511C      		adc r5,__zero_reg__
 14103 513c 611C      		adc r6,__zero_reg__
 14104 513e 711C      		adc r7,__zero_reg__
 14105               	.LVL1247:
 14106 5140 8989      		ldd r24,Y+17
 14107 5142 B701      		movw r22,r14
 14108 5144 A501      		movw r20,r10
 14109 5146 9401      		movw r18,r8
 14110 5148 01E0      		ldi r16,lo8(1)
 14111 514a 0E94 0000 		call disk_write
 14112 514e 8823      		tst r24
 14113 5150 01F0      		breq .+2
 14114 5152 00C0      		rjmp .L778
 14115               	.LVL1248:
 14116               	.LM1321:
 14117 5154 2E8D      		ldd r18,Y+30
 14118 5156 2150      		subi r18,lo8(-(-1))
 14119 5158 2E8F      		std Y+30,r18
 14120               	.LVL1249:
 14121 515a 2223      		tst r18
 14122 515c 01F0      		breq .L801
 14123 515e 5301      		movw r10,r6
 14124 5160 4201      		movw r8,r4
 14125 5162 00C0      		rjmp .L806
 14126               	.L801:
 14127               	.LM1322:
 14128 5164 3F8D      		ldd r19,Y+31
 14129 5166 3330      		cpi r19,lo8(3)
 14130 5168 01F0      		breq .+2
 14131 516a 00C0      		rjmp .L802
 14132               	.LM1323:
 14133 516c 4CE2      		ldi r20,lo8(556)
 14134 516e 52E0      		ldi r21,hi8(556)
 14135 5170 C40E      		add r12,r20
 14136 5172 D51E      		adc r13,r21
 14137 5174 85E5      		ldi r24,lo8(85)
 14138 5176 D601      		movw r26,r12
 14139 5178 8D93      		st X+,r24
 14140 517a 6D01      		movw r12,r26
 14141 517c 8AEA      		ldi r24,lo8(-86)
 14142 517e 8C93      		st X,r24
 14143 5180 E3ED      		ldi r30,lo8(-557)
 14144 5182 FDEF      		ldi r31,hi8(-557)
 14145 5184 CE0E      		add r12,r30
 14146 5186 DF1E      		adc r13,r31
 14147               	.LM1324:
 14148 5188 82E5      		ldi r24,lo8(82)
 14149 518a D601      		movw r26,r12
 14150 518c 9E96      		adiw r26,46
 14151 518e 8C93      		st X,r24
 14152 5190 9E97      		sbiw r26,46
 14153 5192 9F96      		adiw r26,47
 14154 5194 8C93      		st X,r24
 14155 5196 9F97      		sbiw r26,47
 14156 5198 21E6      		ldi r18,lo8(97)
 14157 519a D096      		adiw r26,48
 14158 519c 2C93      		st X,r18
 14159 519e D097      		sbiw r26,48
 14160 51a0 91E4      		ldi r25,lo8(65)
 14161 51a2 D196      		adiw r26,49
 14162 51a4 9C93      		st X,r25
 14163               	.LM1325:
 14164 51a6 E2E1      		ldi r30,lo8(530)
 14165 51a8 F2E0      		ldi r31,hi8(530)
 14166 51aa CE0E      		add r12,r30
 14167 51ac DF1E      		adc r13,r31
 14168 51ae 82E7      		ldi r24,lo8(114)
 14169 51b0 D601      		movw r26,r12
 14170 51b2 8D93      		st X+,r24
 14171 51b4 FD01      		movw r30,r26
 14172 51b6 8193      		st Z+,r24
 14173 51b8 DF01      		movw r26,r30
 14174 51ba 9D93      		st X+,r25
 14175 51bc FD01      		movw r30,r26
 14176 51be 2193      		st Z+,r18
 14177               	.LM1326:
 14178 51c0 89A1      		ldd r24,Y+33
 14179 51c2 8150      		subi r24,lo8(-(-1))
 14180 51c4 DF01      		movw r26,r30
 14181 51c6 8D93      		st X+,r24
 14182 51c8 89A1      		ldd r24,Y+33
 14183 51ca 9AA1      		ldd r25,Y+34
 14184 51cc 0197      		sbiw r24,1
 14185 51ce FD01      		movw r30,r26
 14186 51d0 9193      		st Z+,r25
 14187 51d2 89A1      		ldd r24,Y+33
 14188 51d4 9AA1      		ldd r25,Y+34
 14189 51d6 ABA1      		ldd r26,Y+35
 14190 51d8 BCA1      		ldd r27,Y+36
 14191 51da 0197      		sbiw r24,1
 14192 51dc A109      		sbc r26,__zero_reg__
 14193 51de B109      		sbc r27,__zero_reg__
 14194 51e0 9D01      		movw r18,r26
 14195 51e2 4427      		clr r20
 14196 51e4 5527      		clr r21
 14197 51e6 2193      		st Z+,r18
 14198 51e8 8B2F      		mov r24,r27
 14199 51ea 9927      		clr r25
 14200 51ec AA27      		clr r26
 14201 51ee BB27      		clr r27
 14202 51f0 8193      		st Z+,r24
 14203               	.LM1327:
 14204 51f2 8FEF      		ldi r24,lo8(-1)
 14205 51f4 DF01      		movw r26,r30
 14206 51f6 8D93      		st X+,r24
 14207 51f8 FD01      		movw r30,r26
 14208 51fa 8193      		st Z+,r24
 14209 51fc DF01      		movw r26,r30
 14210 51fe 8D93      		st X+,r24
 14211 5200 FD01      		movw r30,r26
 14212 5202 8083      		st Z,r24
 14213               	.LM1328:
 14214 5204 2A8D      		ldd r18,Y+26
 14215 5206 3B8D      		ldd r19,Y+27
 14216 5208 4C8D      		ldd r20,Y+28
 14217 520a 5D8D      		ldd r21,Y+29
 14218 520c 2F5F      		subi r18,lo8(-(1))
 14219 520e 3F4F      		sbci r19,hi8(-(1))
 14220 5210 4F4F      		sbci r20,hlo8(-(1))
 14221 5212 5F4F      		sbci r21,hhi8(-(1))
 14222 5214 2A8F      		std Y+26,r18
 14223 5216 3B8F      		std Y+27,r19
 14224 5218 4C8F      		std Y+28,r20
 14225 521a 5D8F      		std Y+29,r21
 14226               	.LVL1250:
 14227 521c 8989      		ldd r24,Y+17
 14228 521e B701      		movw r22,r14
 14229 5220 01E0      		ldi r16,lo8(1)
 14230 5222 0E94 0000 		call disk_write
 14231               	.LM1329:
 14232 5226 8A8D      		ldd r24,Y+26
 14233 5228 9B8D      		ldd r25,Y+27
 14234 522a AC8D      		ldd r26,Y+28
 14235 522c BD8D      		ldd r27,Y+29
 14236 522e 0696      		adiw r24,6
 14237 5230 A11D      		adc r26,__zero_reg__
 14238 5232 B11D      		adc r27,__zero_reg__
 14239 5234 8A8F      		std Y+26,r24
 14240 5236 9B8F      		std Y+27,r25
 14241 5238 AC8F      		std Y+28,r26
 14242 523a BD8F      		std Y+29,r27
 14243               	.LVL1251:
 14244 523c 8989      		ldd r24,Y+17
 14245 523e B701      		movw r22,r14
 14246 5240 2A8D      		ldd r18,Y+26
 14247 5242 3B8D      		ldd r19,Y+27
 14248 5244 4C8D      		ldd r20,Y+28
 14249 5246 5D8D      		ldd r21,Y+29
 14250 5248 0E94 0000 		call disk_write
 14251               	.LVL1252:
 14252               	.L802:
 14253               	.LM1330:
 14254 524c 8989      		ldd r24,Y+17
 14255 524e 60E0      		ldi r22,lo8(0)
 14256 5250 40E0      		ldi r20,lo8(0)
 14257 5252 50E0      		ldi r21,hi8(0)
 14258 5254 0E94 0000 		call disk_ioctl
 14259 5258 8823      		tst r24
 14260 525a 01F0      		breq .L747
 14261 525c 00C0      		rjmp .L778
 14262               	.LVL1253:
 14263               	.L748:
 14264 525e 8EE0      		ldi r24,lo8(14)
 14265 5260 00C0      		rjmp .L747
 14266               	.LVL1254:
 14267               	.L778:
 14268 5262 81E0      		ldi r24,lo8(1)
 14269               	.LVL1255:
 14270               	.L747:
 14271               	/* epilogue start */
 14272               	.LM1331:
 14273 5264 A496      		adiw r28,36
 14274 5266 CDBF      		out __SP_L__,r28
 14275 5268 DEBF      		out __SP_H__,r29
 14276 526a CF91      		pop r28
 14277 526c DF91      		pop r29
 14278 526e 1F91      		pop r17
 14279 5270 0F91      		pop r16
 14280 5272 FF90      		pop r15
 14281 5274 EF90      		pop r14
 14282               	.LVL1256:
 14283 5276 DF90      		pop r13
 14284 5278 CF90      		pop r12
 14285               	.LVL1257:
 14286 527a BF90      		pop r11
 14287 527c AF90      		pop r10
 14288 527e 9F90      		pop r9
 14289 5280 8F90      		pop r8
 14290               	.LVL1258:
 14291 5282 7F90      		pop r7
 14292 5284 6F90      		pop r6
 14293               	.LVL1259:
 14294 5286 5F90      		pop r5
 14295 5288 4F90      		pop r4
 14296               	.LVL1260:
 14297 528a 3F90      		pop r3
 14298 528c 2F90      		pop r2
 14299               	.LVL1261:
 14300 528e 0895      		ret
 14301               	.LVL1262:
 14302               	.L763:
 14303               	.LM1332:
