   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 11649 42fe D12C      		mov r13,__zero_reg__
 11650 4300 CC0E      		add r12,r28
 11651 4302 DD1E      		adc r13,r29
 11652 4304 C601      		movw r24,r12
 11653 4306 62E0      		ldi r22,lo8(2)
 11654 4308 70E0      		ldi r23,hi8(2)
 11655 430a 0E94 0000 		call dir_seek
 11656               	.LVL994:
 11657               	.LM1089:
 11658 430e 8823      		tst r24
 11659               	.LVL995:
 11660 4310 01F4      		brne .L702
 11661               	.LM1090:
 11662 4312 C601      		movw r24,r12
 11663               	.LVL996:
 11664 4314 0E94 0000 		call dir_read
 11665               	.LM1091:
 11666 4318 8823      		tst r24
 11667               	.LVL997:
 11668 431a 01F0      		breq .L704
 11669               	.LM1092:
 11670 431c 8430      		cpi r24,lo8(4)
 11671 431e 01F4      		brne .L702
 11672               	.LVL998:
 11673               	.L705:
 11674               	.LM1093:
 11675 4320 CE01      		movw r24,r28
 11676               	.LVL999:
 11677 4322 0D96      		adiw r24,13
 11678 4324 0E94 0000 		call dir_remove
 11679               	.LVL1000:
 11680               	.LM1094:
 11681 4328 8823      		tst r24
 11682               	.LVL1001:
 11683 432a 01F4      		brne .L702
 11684               	.LM1095:
 11685 432c E114      		cp r14,__zero_reg__
 11686 432e F104      		cpc r15,__zero_reg__
 11687 4330 0105      		cpc r16,__zero_reg__
 11688 4332 1105      		cpc r17,__zero_reg__
 11689 4334 01F0      		breq .L709
 11690               	.LM1096:
 11691 4336 8D85      		ldd r24,Y+13
 11692 4338 9E85      		ldd r25,Y+14
 11693               	.LVL1002:
 11694 433a B801      		movw r22,r16
 11695 433c A701      		movw r20,r14
 11696 433e 0E94 0000 		call remove_chain
 11697               	.LM1097:
 11698 4342 8823      		tst r24
 11699               	.LVL1003:
 11700 4344 01F4      		brne .L702
 11701               	.L709:
 11702 4346 8D85      		ldd r24,Y+13
 11703 4348 9E85      		ldd r25,Y+14
 11704               	.LVL1004:
 11705 434a 0E94 0000 		call sync
 11706 434e 00C0      		rjmp .L702
 11707               	.LVL1005:
 11708               	.L704:
 11709 4350 87E0      		ldi r24,lo8(7)
 11710               	.L702:
 11711               	.LVL1006:
 11712               	/* epilogue start */
 11713               	.LM1098:
 11714 4352 EA96      		adiw r28,58
 11715 4354 CDBF      		out __SP_L__,r28
 11716 4356 DEBF      		out __SP_H__,r29
 11717 4358 CF91      		pop r28
 11718 435a DF91      		pop r29
 11719 435c 1F91      		pop r17
 11720 435e 0F91      		pop r16
 11721 4360 FF90      		pop r15
 11722 4362 EF90      		pop r14
 11723               	.LVL1007:
 11724 4364 DF90      		pop r13
 11725 4366 CF90      		pop r12
 11726 4368 0895      		ret
 11727               	.LFE78:
 11729               	.global	f_mkdir
 11731               	f_mkdir:
 11732               	.LFB79:
 11733               	.LM1099:
 11734               	.LVL1008:
 11735 436a 2F92      		push r2
 11736 436c 3F92      		push r3
 11737 436e 4F92      		push r4
 11738 4370 5F92      		push r5
 11739 4372 6F92      		push r6
 11740 4374 7F92      		push r7
 11741 4376 8F92      		push r8
 11742 4378 9F92      		push r9
 11743 437a AF92      		push r10
 11744 437c BF92      		push r11
 11745 437e CF92      		push r12
 11746 4380 DF92      		push r13
 11747 4382 EF92      		push r14
 11748 4384 FF92      		push r15
 11749 4386 0F93      		push r16
 11750 4388 1F93      		push r17
 11751 438a DF93      		push r29
 11752 438c CF93      		push r28
 11753 438e CDB7      		in r28,__SP_L__
 11754 4390 DEB7      		in r29,__SP_H__
 11755 4392 AC97      		sbiw r28,44
 11756 4394 CDBF      		out __SP_L__,r28
 11757 4396 DEBF      		out __SP_H__,r29
 11758               	/* prologue: function */
 11759               	/* frame size = 44 */
 11760 4398 8BA3      		std Y+35,r24
 11761 439a 9CA3      		std Y+36,r25
 11762               	.LM1100:
 11763 439c 7DE0      		ldi r23,lo8(13)
 11764 439e E72E      		mov r14,r23
 11765 43a0 F12C      		mov r15,__zero_reg__
 11766 43a2 EC0E      		add r14,r28
 11767 43a4 FD1E      		adc r15,r29
 11768 43a6 CE01      		movw r24,r28
 11769               	.LVL1009:
 11770 43a8 8396      		adiw r24,35
 11771 43aa B701      		movw r22,r14
 11772 43ac 41E0      		ldi r20,lo8(1)
 11773 43ae 0E94 0000 		call chk_mounted
 11774 43b2 182F      		mov r17,r24
 11775               	.LVL1010:
 11776               	.LM1101:
 11777 43b4 8823      		tst r24
 11778 43b6 01F0      		breq .+2
 11779 43b8 00C0      		rjmp .L712
 11780               	.LVL1011:
 11781               	.LM1102:
 11782 43ba CE01      		movw r24,r28
 11783               	.LVL1012:
 11784 43bc 0196      		adiw r24,1
 11785 43be 89A3      		std Y+33,r24
 11786 43c0 9AA3      		std Y+34,r25
 11787               	.LM1103:
 11788 43c2 6BA1      		ldd r22,Y+35
 11789 43c4 7CA1      		ldd r23,Y+36
 11790 43c6 C701      		movw r24,r14
 11791 43c8 0E94 0000 		call follow_path
 11792 43cc 182F      		mov r17,r24
 11793               	.LM1104:
 11794 43ce 8823      		tst r24
 11795 43d0 01F4      		brne .L713
 11796               	.LVL1013:
 11797 43d2 18E0      		ldi r17,lo8(8)
 11798               	.LVL1014:
 11799 43d4 00C0      		rjmp .L712
 11800               	.LVL1015:
 11801               	.L713:
 11802               	.LM1105:
 11803 43d6 8430      		cpi r24,lo8(4)
 11804 43d8 01F0      		breq .+2
 11805 43da 00C0      		rjmp .L712
 11806               	.LM1106:
 11807 43dc 8D85      		ldd r24,Y+13
 11808 43de 9E85      		ldd r25,Y+14
 11809               	.LVL1016:
 11810 43e0 40E0      		ldi r20,lo8(0)
 11811 43e2 50E0      		ldi r21,hi8(0)
 11812 43e4 60E0      		ldi r22,hlo8(0)
 11813 43e6 70E0      		ldi r23,hhi8(0)
 11814 43e8 0E94 0000 		call create_chain
 11815 43ec 4B01      		movw r8,r22
 11816 43ee 5C01      		movw r10,r24
 11817               	.LVL1017:
 11818               	.LM1107:
 11819 43f0 6115      		cp r22,__zero_reg__
 11820 43f2 7105      		cpc r23,__zero_reg__
 11821 43f4 8105      		cpc r24,__zero_reg__
 11822 43f6 9105      		cpc r25,__zero_reg__
 11823 43f8 01F4      		brne .L714
 11824               	.LVL1018:
 11825 43fa 17E0      		ldi r17,lo8(7)
 11826 43fc 00C0      		rjmp .L712
 11827               	.L714:
 11828               	.LM1108:
 11829 43fe 6130      		cpi r22,lo8(1)
 11830 4400 7105      		cpc r23,__zero_reg__
 11831 4402 8105      		cpc r24,__zero_reg__
 11832 4404 9105      		cpc r25,__zero_reg__
 11833 4406 01F4      		brne .L715
 11834 4408 12E0      		ldi r17,lo8(2)
 11835 440a 00C0      		rjmp .L712
 11836               	.L715:
 11837               	.LM1109:
 11838 440c 6F3F      		cpi r22,lo8(-1)
 11839 440e 3FEF      		ldi r19,hi8(-1)
 11840 4410 7307      		cpc r23,r19
 11841 4412 3FEF      		ldi r19,hlo8(-1)
 11842 4414 8307      		cpc r24,r19
 11843 4416 3FEF      		ldi r19,hhi8(-1)
 11844 4418 9307      		cpc r25,r19
 11845 441a 01F4      		brne .+2
 11846 441c 00C0      		rjmp .L716
 11847               	.LM1110:
 11848 441e 8D85      		ldd r24,Y+13
 11849 4420 9E85      		ldd r25,Y+14
 11850 4422 40E0      		ldi r20,lo8(0)
 11851 4424 50E0      		ldi r21,hi8(0)
 11852 4426 60E0      		ldi r22,hlo8(0)
 11853 4428 70E0      		ldi r23,hhi8(0)
 11854 442a 0E94 0000 		call move_window
 11855               	.LVL1019:
 11856 442e 182F      		mov r17,r24
 11857               	.LM1111:
 11858 4430 8823      		tst r24
 11859 4432 01F0      		breq .+2
 11860 4434 00C0      		rjmp .L712
 11861               	.LVL1020:
 11862               	.LM1112:
 11863 4436 0D85      		ldd r16,Y+13
 11864 4438 1E85      		ldd r17,Y+14
 11865               	.LBB632:
 11866               	.LBB633:
 11867               	.LM1113:
 11868 443a 6EEF      		ldi r22,lo8(-2)
 11869 443c C62E      		mov r12,r22
 11870 443e 6FEF      		ldi r22,hi8(-2)
 11871 4440 D62E      		mov r13,r22
 11872 4442 6FEF      		ldi r22,hlo8(-2)
 11873 4444 E62E      		mov r14,r22
 11874 4446 6FEF      		ldi r22,hhi8(-2)
 11875 4448 F62E      		mov r15,r22
 11876               	.LVL1021:
 11877 444a C80C      		add r12,r8
 11878 444c D91C      		adc r13,r9
 11879 444e EA1C      		adc r14,r10
 11880 4450 FB1C      		adc r15,r11
 11881               	.LM1114:
 11882 4452 F801      		movw r30,r16
 11883 4454 828D      		ldd r24,Z+26
 11884 4456 938D      		ldd r25,Z+27
 11885 4458 A48D      		ldd r26,Z+28
 11886 445a B58D      		ldd r27,Z+29
 11887               	.LVL1022:
 11888 445c 0297      		sbiw r24,2
 11889 445e A109      		sbc r26,__zero_reg__
 11890 4460 B109      		sbc r27,__zero_reg__
 11891 4462 C816      		cp r12,r24
 11892 4464 D906      		cpc r13,r25
 11893 4466 EA06      		cpc r14,r26
 11894 4468 FB06      		cpc r15,r27
 11895 446a 00F0      		brlo .L717
 11896 446c 4424      		clr r4
 11897 446e 5524      		clr r5
 11898 4470 3201      		movw r6,r4
 11899               	.LVL1023:
 11900 4472 00C0      		rjmp .L718
 11901               	.LVL1024:
 11902               	.L717:
 11903               	.LM1115:
 11904 4474 F801      		movw r30,r16
 11905 4476 2281      		ldd r18,Z+2
 11906 4478 30E0      		ldi r19,lo8(0)
 11907 447a 40E0      		ldi r20,lo8(0)
 11908 447c 50E0      		ldi r21,hi8(0)
 11909 447e C701      		movw r24,r14
 11910 4480 B601      		movw r22,r12
 11911 4482 0E94 0000 		call __mulsi3
 11912 4486 2B01      		movw r4,r22
 11913 4488 3C01      		movw r6,r24
 11914               	.LVL1025:
 11915 448a F801      		movw r30,r16
 11916 448c 86A1      		ldd r24,Z+38
 11917 448e 97A1      		ldd r25,Z+39
 11918 4490 A0A5      		ldd r26,Z+40
 11919 4492 B1A5      		ldd r27,Z+41
 11920 4494 480E      		add r4,r24
 11921 4496 591E      		adc r5,r25
 11922 4498 6A1E      		adc r6,r26
 11923 449a 7B1E      		adc r7,r27
 11924               	.L718:
 11925               	.LBE633:
 11926               	.LBE632:
 11927               	.LM1116:
 11928 449c 5EE2      		ldi r21,lo8(46)
 11929 449e 252E      		mov r2,r21
 11930 44a0 312C      		mov r3,__zero_reg__
 11931               	.LVL1026:
 11932 44a2 200E      		add r2,r16
 11933 44a4 311E      		adc r3,r17
 11934 44a6 F101      		movw r30,r2
 11935 44a8 80E0      		ldi r24,lo8(512)
 11936 44aa 92E0      		ldi r25,hi8(512)
 11937               	.LVL1027:
 11938 44ac 00C0      		rjmp .L719
 11939               	.LVL1028:
 11940               	.L720:
 11941               	.LBB634:
 11942               	.LBB635:
 11943               	.LM1117:
 11944 44ae 1192      		st Z+,__zero_reg__
 11945               	.L719:
 11946 44b0 0197      		sbiw r24,1
 11947 44b2 2FEF      		ldi r18,hi8(-1)
 11948 44b4 8F3F      		cpi r24,lo8(-1)
 11949 44b6 9207      		cpc r25,r18
 11950 44b8 01F4      		brne .L720
 11951 44ba F101      		movw r30,r2
 11952 44bc 8BE0      		ldi r24,lo8(11)
 11953 44be 90E0      		ldi r25,hi8(11)
 11954               	.LVL1029:
 11955               	.LBE635:
 11956               	.LBE634:
 11957               	.LBB636:
 11958               	.LBB637:
 11959 44c0 20E2      		ldi r18,lo8(32)
 11960 44c2 00C0      		rjmp .L721
 11961               	.L722:
 11962 44c4 2193      		st Z+,r18
 11963               	.L721:
 11964 44c6 0197      		sbiw r24,1
 11965 44c8 3FEF      		ldi r19,hi8(-1)
 11966 44ca 8F3F      		cpi r24,lo8(-1)
 11967 44cc 9307      		cpc r25,r19
 11968 44ce 01F4      		brne .L722
 11969               	.LBE637:
 11970               	.LBE636:
 11971               	.LM1118:
 11972 44d0 8EE2      		ldi r24,lo8(46)
 11973               	.LVL1030:
 11974 44d2 F801      		movw r30,r16
 11975               	.LVL1031:
 11976 44d4 86A7      		std Z+46,r24
 11977               	.LM1119:
 11978 44d6 80E1      		ldi r24,lo8(16)
 11979 44d8 81AF      		std Z+57,r24
 11980               	.LM1120:
 11981 44da 0E94 0000 		call get_fattime
 11982               	.LM1121:
 11983 44de 6CA7      		std Y+44,r22
 11984               	.LVL1032:
 11985 44e0 0C5B      		subi r16,lo8(-(68))
 11986 44e2 1F4F      		sbci r17,hi8(-(68))
 11987 44e4 F801      		movw r30,r16
 11988 44e6 6193      		st Z+,r22
 11989 44e8 272F      		mov r18,r23
 11990 44ea 3327      		clr r19
 11991 44ec 2BA7      		std Y+43,r18
 11992 44ee 2193      		st Z+,r18
 11993 44f0 9C01      		movw r18,r24
 11994 44f2 4427      		clr r20
 11995 44f4 5527      		clr r21
 11996 44f6 2AA7      		std Y+42,r18
 11997 44f8 2193      		st Z+,r18
 11998 44fa 692F      		mov r22,r25
 11999 44fc 7727      		clr r23
 12000 44fe 8827      		clr r24
 12001 4500 9927      		clr r25
 12002               	.LVL1033:
 12003 4502 69A7      		std Y+41,r22
 12004 4504 6193      		st Z+,r22
 12005               	.LM1122:
 12006 4506 88A6      		std Y+40,r8
 12007 4508 8192      		st Z+,r8
 12008 450a 8F01      		movw r16,r30
 12009 450c 892D      		mov r24,r9
 12010 450e 9927      		clr r25
 12011 4510 8FA3      		std Y+39,r24
 12012 4512 8083      		st Z,r24
 12013               	.LM1123:
 12014 4514 C501      		movw r24,r10
 12015 4516 AA27      		clr r26
 12016 4518 BB27      		clr r27
 12017 451a 8EA3      		std Y+38,r24
 12018 451c 0750      		subi r16,lo8(-(-7))
 12019 451e 1040      		sbci r17,hi8(-(-7))
 12020 4520 F801      		movw r30,r16
 12021 4522 8193      		st Z+,r24
 12022 4524 8F01      		movw r16,r30
 12023 4526 892F      		mov r24,r25
 12024 4528 9927      		clr r25
 12025 452a 8DA3      		std Y+37,r24
 12026 452c 8083      		st Z,r24
 12027 452e 0354      		subi r16,lo8(-(-67))
 12028 4530 1040      		sbci r17,hi8(-(-67))
 12029 4532 F101      		movw r30,r2
 12030               	.LVL1034:
 12031 4534 20E2      		ldi r18,lo8(32)
 12032 4536 30E0      		ldi r19,hi8(32)
 12033               	.LVL1035:
 12034 4538 00C0      		rjmp .L723
 12035               	.L724:
 12036               	.LBB638:
 12037               	.LBB639:
 12038               	.LM1124:
 12039 453a 8081      		ld r24,Z
 12040 453c 80A3      		std Z+32,r24
 12041 453e 3196      		adiw r30,1
 12042               	.L723:
 12043 4540 2150      		subi r18,lo8(-(-1))
 12044 4542 3040      		sbci r19,hi8(-(-1))
 12045 4544 8FEF      		ldi r24,hi8(-1)
 12046 4546 2F3F      		cpi r18,lo8(-1)
 12047 4548 3807      		cpc r19,r24
 12048 454a 01F4      		brne .L724
 12049               	.LBE639:
 12050               	.LBE638:
 12051               	.LM1125:
 12052 454c 015B      		subi r16,lo8(-(79))
 12053 454e 1F4F      		sbci r17,hi8(-(79))
 12054 4550 8EE2      		ldi r24,lo8(46)
 12055 4552 F801      		movw r30,r16
 12056               	.LVL1036:
 12057 4554 8083      		st Z,r24
 12058 4556 0F54      		subi r16,lo8(-(-79))
 12059 4558 1040      		sbci r17,hi8(-(-79))
 12060               	.LM1126:
 12061 455a 2B89      		ldd r18,Y+19
 12062 455c 3C89      		ldd r19,Y+20
 12063 455e 4D89      		ldd r20,Y+21
 12064 4560 5E89      		ldd r21,Y+22
 12065               	.LVL1037:
 12066               	.LM1127:
 12067 4562 ED85      		ldd r30,Y+13
 12068 4564 FE85      		ldd r31,Y+14
 12069 4566 8081      		ld r24,Z
 12070 4568 8330      		cpi r24,lo8(3)
 12071 456a 01F4      		brne .L725
 12072 456c 82A1      		ldd r24,Z+34
 12073 456e 93A1      		ldd r25,Z+35
 12074 4570 A4A1      		ldd r26,Z+36
 12075 4572 B5A1      		ldd r27,Z+37
 12076 4574 2817      		cp r18,r24
 12077 4576 3907      		cpc r19,r25
 12078 4578 4A07      		cpc r20,r26
 12079 457a 5B07      		cpc r21,r27
 12080 457c 01F4      		brne .L725
 12081 457e 20E0      		ldi r18,lo8(0)
 12082 4580 30E0      		ldi r19,hi8(0)
 12083 4582 40E0      		ldi r20,hlo8(0)
 12084 4584 50E0      		ldi r21,hhi8(0)
 12085               	.L725:
 12086               	.LM1128:
 12087 4586 0859      		subi r16,lo8(-(104))
 12088 4588 1F4F      		sbci r17,hi8(-(104))
 12089 458a F801      		movw r30,r16
 12090 458c 2193      		st Z+,r18
 12091 458e 8F01      		movw r16,r30
 12092 4590 832F      		mov r24,r19
 12093 4592 9927      		clr r25
 12094 4594 8083      		st Z,r24
 12095               	.LM1129:
 12096 4596 CA01      		movw r24,r20
 12097 4598 AA27      		clr r26
 12098 459a BB27      		clr r27
 12099 459c 0750      		subi r16,lo8(-(-7))
 12100 459e 1040      		sbci r17,hi8(-(-7))
 12101 45a0 F801      		movw r30,r16
 12102 45a2 8193      		st Z+,r24
 12103 45a4 892F      		mov r24,r25
 12104 45a6 9927      		clr r25
 12105 45a8 8083      		st Z,r24
 12106 45aa 7301      		movw r14,r6
 12107 45ac 6201      		movw r12,r4
 12108               	.LVL1038:
 12109               	.LM1130:
 12110 45ae 01E0      		ldi r16,lo8(1)
 12111 45b0 00C0      		rjmp .L726
 12112               	.LVL1039:
 12113               	.L729:
 12114               	.LM1131:
 12115 45b2 C2A6      		std Z+42,r12
 12116 45b4 D3A6      		std Z+43,r13
 12117 45b6 E4A6      		std Z+44,r14
 12118 45b8 F5A6      		std Z+45,r15
 12119               	.LM1132:
 12120 45ba 0483      		std Z+4,r16
 12121               	.LM1133:
 12122 45bc CF01      		movw r24,r30
 12123 45be 40E0      		ldi r20,lo8(0)
 12124 45c0 50E0      		ldi r21,hi8(0)
 12125 45c2 60E0      		ldi r22,hlo8(0)
 12126 45c4 70E0      		ldi r23,hhi8(0)
 12127 45c6 0E94 0000 		call move_window
 12128               	.LVL1040:
 12129 45ca 182F      		mov r17,r24
 12130               	.LM1134:
 12131 45cc 8823      		tst r24
 12132 45ce 01F0      		breq .+2
 12133 45d0 00C0      		rjmp .L712
 12134               	.LVL1041:
 12135 45d2 F101      		movw r30,r2
 12136 45d4 80E0      		ldi r24,lo8(512)
 12137 45d6 92E0      		ldi r25,hi8(512)
 12138               	.LVL1042:
 12139 45d8 00C0      		rjmp .L727
 12140               	.LVL1043:
 12141               	.L728:
 12142               	.LBB640:
 12143               	.LBB641:
 12144               	.LM1135:
 12145 45da 1192      		st Z+,__zero_reg__
 12146               	.L727:
 12147 45dc 0197      		sbiw r24,1
 12148 45de 2FEF      		ldi r18,hi8(-1)
 12149 45e0 8F3F      		cpi r24,lo8(-1)
 12150 45e2 9207      		cpc r25,r18
 12151 45e4 01F4      		brne .L728
 12152               	.LBE641:
 12153               	.LBE640:
 12154               	.LM1136:
 12155 45e6 0894      		sec
 12156 45e8 C11C      		adc r12,__zero_reg__
 12157 45ea D11C      		adc r13,__zero_reg__
 12158 45ec E11C      		adc r14,__zero_reg__
 12159 45ee F11C      		adc r15,__zero_reg__
 12160               	.LVL1044:
 12161               	.L726:
 12162               	.LM1137:
 12163 45f0 ED85      		ldd r30,Y+13
 12164 45f2 FE85      		ldd r31,Y+14
 12165 45f4 9C2D      		mov r25,r12
 12166               	.LVL1045:
 12167 45f6 9419      		sub r25,r4
 12168 45f8 8281      		ldd r24,Z+2
 12169               	.LVL1046:
 12170 45fa 9817      		cp r25,r24
 12171 45fc 00F0      		brlo .L729
 12172               	.LM1138:
 12173 45fe CE01      		movw r24,r28
 12174 4600 0D96      		adiw r24,13
 12175 4602 0E94 0000 		call dir_register
 12176               	.LVL1047:
 12177 4606 182F      		mov r17,r24
 12178               	.LM1139:
 12179 4608 8823      		tst r24
 12180 460a 01F0      		breq .L730
 12181               	.LVL1048:
 12182               	.LM1140:
 12183 460c 8D85      		ldd r24,Y+13
 12184 460e 9E85      		ldd r25,Y+14
