   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 17729 65b8 AFEF      		ldi r26,hlo8(-1)
 17730 65ba BFEF      		ldi r27,hhi8(-1)
 17731 65bc 8093 0000 		sts uploadCRC,r24
 17732 65c0 9093 0000 		sts (uploadCRC)+1,r25
 17733 65c4 A093 0000 		sts (uploadCRC)+2,r26
 17734 65c8 B093 0000 		sts (uploadCRC)+3,r27
 17735               	.LBE760:
 17736               	.LBE759:
 17737               	.LM1805:
 17738 65cc E090 0000 		lds r14,uploadFileSize
 17739 65d0 F090 0000 		lds r15,(uploadFileSize)+1
 17740 65d4 0091 0000 		lds r16,(uploadFileSize)+2
 17741 65d8 1091 0000 		lds r17,(uploadFileSize)+3
 17742               	.LVL1439:
 17743 65dc 84E0      		ldi r24,lo8(4)
 17744 65de 90E0      		ldi r25,hi8(4)
 17745 65e0 A0E0      		ldi r26,hlo8(4)
 17746 65e2 B0E0      		ldi r27,hhi8(4)
 17747 65e4 E80E      		add r14,r24
 17748 65e6 F91E      		adc r15,r25
 17749 65e8 0A1F      		adc r16,r26
 17750 65ea 1B1F      		adc r17,r27
 17751               	.LM1806:
 17752 65ec 812F      		mov r24,r17
 17753 65ee 9927      		clr r25
 17754 65f0 AA27      		clr r26
 17755 65f2 BB27      		clr r27
 17756 65f4 0E94 0000 		call Debug_SendByte
 17757               	.LVL1440:
 17758 65f8 8823      		tst r24
 17759 65fa 01F4      		brne .+2
 17760 65fc 00C0      		rjmp .L979
 17761               	.LM1807:
 17762 65fe C801      		movw r24,r16
 17763 6600 AA27      		clr r26
 17764 6602 BB27      		clr r27
 17765 6604 0E94 0000 		call Debug_SendByte
 17766 6608 8823      		tst r24
 17767 660a 01F4      		brne .+2
 17768 660c 00C0      		rjmp .L979
 17769               	.LM1808:
 17770 660e BB27      		clr r27
 17771 6610 A12F      		mov r26,r17
 17772 6612 902F      		mov r25,r16
 17773 6614 8F2D      		mov r24,r15
 17774 6616 0E94 0000 		call Debug_SendByte
 17775 661a 8823      		tst r24
 17776 661c 01F4      		brne .+2
 17777 661e 00C0      		rjmp .L979
 17778               	.LM1809:
 17779 6620 8E2D      		mov r24,r14
 17780 6622 0E94 0000 		call Debug_SendByte
 17781 6626 8823      		tst r24
 17782 6628 01F4      		brne .+2
 17783 662a 00C0      		rjmp .L979
 17784               	.LM1810:
 17785 662c 6091 0000 		lds r22,uploadFileSize
 17786 6630 7091 0000 		lds r23,(uploadFileSize)+1
 17787 6634 8091 0000 		lds r24,(uploadFileSize)+2
 17788 6638 9091 0000 		lds r25,(uploadFileSize)+3
 17789 663c 28EE      		ldi r18,lo8(1000)
 17790 663e 33E0      		ldi r19,hi8(1000)
 17791 6640 40E0      		ldi r20,hlo8(1000)
 17792 6642 50E0      		ldi r21,hhi8(1000)
 17793 6644 0E94 0000 		call __udivmodsi4
 17794 6648 C901      		movw r24,r18
 17795 664a DA01      		movw r26,r20
 17796 664c 8093 0000 		sts numberOfPacketsToUpload,r24
 17797 6650 9093 0000 		sts (numberOfPacketsToUpload)+1,r25
 17798 6654 A093 0000 		sts (numberOfPacketsToUpload)+2,r26
 17799 6658 B093 0000 		sts (numberOfPacketsToUpload)+3,r27
 17800               	.LM1811:
 17801 665c 6091 0000 		lds r22,uploadFileSize
 17802 6660 7091 0000 		lds r23,(uploadFileSize)+1
 17803 6664 8091 0000 		lds r24,(uploadFileSize)+2
 17804 6668 9091 0000 		lds r25,(uploadFileSize)+3
 17805 666c 28EE      		ldi r18,lo8(1000)
 17806 666e 33E0      		ldi r19,hi8(1000)
 17807 6670 40E0      		ldi r20,hlo8(1000)
 17808 6672 50E0      		ldi r21,hhi8(1000)
 17809 6674 0E94 0000 		call __udivmodsi4
 17810 6678 9B01      		movw r18,r22
 17811 667a AC01      		movw r20,r24
 17812 667c 2093 0000 		sts leftOverBytesToUpload,r18
 17813 6680 3093 0000 		sts (leftOverBytesToUpload)+1,r19
 17814 6684 4093 0000 		sts (leftOverBytesToUpload)+2,r20
 17815 6688 5093 0000 		sts (leftOverBytesToUpload)+3,r21
 17816 668c 6624      		clr r6
 17817 668e 7724      		clr r7
 17818 6690 4301      		movw r8,r6
 17819               	.LVL1441:
 17820 6692 AA24      		clr r10
 17821 6694 BB24      		clr r11
 17822 6696 6501      		movw r12,r10
 17823               	.LBB761:
 17824               	.LM1812:
 17825 6698 5524      		clr r5
 17826 669a 5394      		inc r5
 17827 669c 00C0      		rjmp .L989
 17828               	.L992:
 17829               	.LM1813:
 17830 669e 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 17831               	.LM1814:
 17832 66a2 5092 0000 		sts okToFillUploadFileBuffer,r5
 17833               	.LM1815:
 17834 66a6 2091 0000 		lds r18,numberOfPacketsToUpload
 17835 66aa 3091 0000 		lds r19,(numberOfPacketsToUpload)+1
 17836 66ae 4091 0000 		lds r20,(numberOfPacketsToUpload)+2
 17837 66b2 5091 0000 		lds r21,(numberOfPacketsToUpload)+3
 17838 66b6 C601      		movw r24,r12
 17839 66b8 B501      		movw r22,r10
 17840 66ba 0E94 0000 		call __udivmodsi4
 17841 66be 2093 0000 		sts uploadPercentBS,r18
 17842               	.L990:
 17843               	.LM1816:
 17844 66c2 8091 0000 		lds r24,uploadFileBufferFull
 17845 66c6 8823      		tst r24
 17846 66c8 01F0      		breq .L990
 17847 66ca C0E0      		ldi r28,lo8(uploadFileBuffer)
 17848 66cc D0E0      		ldi r29,hi8(uploadFileBuffer)
 17849               	.L991:
 17850               	.LBB762:
 17851               	.LM1817:
 17852 66ce 8881      		ld r24,Y
 17853 66d0 0E94 0000 		call Debug_SendByte
 17854 66d4 8823      		tst r24
 17855 66d6 01F4      		brne .+2
 17856 66d8 00C0      		rjmp .L979
 17857               	.LBB763:
 17858               	.LBB764:
 17859               	.LM1818:
 17860 66da E090 0000 		lds r14,uploadCRC
 17861 66de F090 0000 		lds r15,(uploadCRC)+1
 17862 66e2 0091 0000 		lds r16,(uploadCRC)+2
 17863 66e6 1091 0000 		lds r17,(uploadCRC)+3
 17864               	.LVL1442:
 17865 66ea 8091 0000 		lds r24,uploadCRC
 17866 66ee 9091 0000 		lds r25,(uploadCRC)+1
 17867 66f2 A091 0000 		lds r26,(uploadCRC)+2
 17868 66f6 B091 0000 		lds r27,(uploadCRC)+3
 17869 66fa 9070      		andi r25,hi8(255)
 17870 66fc A070      		andi r26,hlo8(255)
 17871 66fe B070      		andi r27,hhi8(255)
 17872 6700 2991      		ld r18,Y+
 17873 6702 30E0      		ldi r19,lo8(0)
 17874 6704 40E0      		ldi r20,lo8(0)
 17875 6706 50E0      		ldi r21,hi8(0)
 17876 6708 8227      		eor r24,r18
 17877 670a 9327      		eor r25,r19
 17878 670c A427      		eor r26,r20
 17879 670e B527      		eor r27,r21
 17880 6710 880F      		lsl r24
 17881 6712 991F      		rol r25
 17882 6714 880F      		lsl r24
 17883 6716 991F      		rol r25
 17884 6718 8050      		subi r24,lo8(-(crc_table))
 17885 671a 9040      		sbci r25,hi8(-(crc_table))
 17886 671c EF2C      		mov r14,r15
 17887 671e F02E      		mov r15,r16
 17888 6720 012F      		mov r16,r17
 17889 6722 1127      		clr r17
 17890 6724 FC01      		movw r30,r24
 17891 6726 8081      		ld r24,Z
 17892 6728 9181      		ldd r25,Z+1
 17893 672a A281      		ldd r26,Z+2
 17894 672c B381      		ldd r27,Z+3
 17895 672e E826      		eor r14,r24
 17896 6730 F926      		eor r15,r25
 17897 6732 0A27      		eor r16,r26
 17898 6734 1B27      		eor r17,r27
 17899 6736 E092 0000 		sts uploadCRC,r14
 17900 673a F092 0000 		sts (uploadCRC)+1,r15
 17901 673e 0093 0000 		sts (uploadCRC)+2,r16
 17902 6742 1093 0000 		sts (uploadCRC)+3,r17
 17903               	.LBE764:
 17904               	.LBE763:
 17905               	.LM1819:
 17906 6746 F0E0      		ldi r31,hi8(uploadFileBuffer+1000)
 17907 6748 C030      		cpi r28,lo8(uploadFileBuffer+1000)
 17908 674a DF07      		cpc r29,r31
 17909 674c 01F0      		breq .+2
 17910 674e 00C0      		rjmp .L991
 17911               	.LBE762:
 17912               	.LM1820:
 17913 6750 0894      		sec
 17914 6752 611C      		adc r6,__zero_reg__
 17915 6754 711C      		adc r7,__zero_reg__
 17916 6756 811C      		adc r8,__zero_reg__
 17917 6758 911C      		adc r9,__zero_reg__
 17918 675a 84E6      		ldi r24,lo8(100)
 17919 675c 90E0      		ldi r25,hi8(100)
 17920 675e A0E0      		ldi r26,hlo8(100)
 17921 6760 B0E0      		ldi r27,hhi8(100)
 17922 6762 A80E      		add r10,r24
 17923 6764 B91E      		adc r11,r25
 17924 6766 CA1E      		adc r12,r26
 17925 6768 DB1E      		adc r13,r27
 17926               	.LVL1443:
 17927               	.L989:
 17928 676a 8091 0000 		lds r24,numberOfPacketsToUpload
 17929 676e 9091 0000 		lds r25,(numberOfPacketsToUpload)+1
 17930 6772 A091 0000 		lds r26,(numberOfPacketsToUpload)+2
 17931 6776 B091 0000 		lds r27,(numberOfPacketsToUpload)+3
 17932 677a 6816      		cp r6,r24
 17933 677c 7906      		cpc r7,r25
 17934 677e 8A06      		cpc r8,r26
 17935 6780 9B06      		cpc r9,r27
 17936 6782 00F4      		brsh .+2
 17937 6784 00C0      		rjmp .L992
 17938               	.LBE761:
 17939               	.LM1821:
 17940 6786 1092 0000 		sts uploadFileBufferFull,__zero_reg__
 17941               	.LM1822:
 17942 678a 81E0      		ldi r24,lo8(1)
 17943 678c 8093 0000 		sts okToFillUploadFileBuffer,r24
 17944               	.L993:
 17945               	.LM1823:
 17946 6790 8091 0000 		lds r24,uploadFileBufferFull
 17947 6794 8823      		tst r24
 17948 6796 01F0      		breq .L993
 17949 6798 C0E0      		ldi r28,lo8(uploadFileBuffer)
 17950 679a D0E0      		ldi r29,hi8(uploadFileBuffer)
 17951 679c AA24      		clr r10
 17952 679e BB24      		clr r11
 17953 67a0 6501      		movw r12,r10
 17954 67a2 00C0      		rjmp .L994
 17955               	.L995:
 17956               	.LBB765:
 17957               	.LM1824:
 17958 67a4 8881      		ld r24,Y
 17959 67a6 0E94 0000 		call Debug_SendByte
 17960 67aa 0894      		sec
 17961 67ac A11C      		adc r10,__zero_reg__
 17962 67ae B11C      		adc r11,__zero_reg__
 17963 67b0 C11C      		adc r12,__zero_reg__
 17964 67b2 D11C      		adc r13,__zero_reg__
 17965 67b4 8823      		tst r24
 17966 67b6 01F4      		brne .+2
 17967 67b8 00C0      		rjmp .L979
 17968               	.LBB766:
 17969               	.LBB767:
 17970               	.LM1825:
 17971 67ba E090 0000 		lds r14,uploadCRC
 17972 67be F090 0000 		lds r15,(uploadCRC)+1
 17973 67c2 0091 0000 		lds r16,(uploadCRC)+2
 17974 67c6 1091 0000 		lds r17,(uploadCRC)+3
 17975               	.LVL1444:
 17976 67ca 8091 0000 		lds r24,uploadCRC
 17977 67ce 9091 0000 		lds r25,(uploadCRC)+1
 17978 67d2 A091 0000 		lds r26,(uploadCRC)+2
 17979 67d6 B091 0000 		lds r27,(uploadCRC)+3
 17980 67da 9070      		andi r25,hi8(255)
 17981 67dc A070      		andi r26,hlo8(255)
 17982 67de B070      		andi r27,hhi8(255)
 17983 67e0 2991      		ld r18,Y+
 17984 67e2 30E0      		ldi r19,lo8(0)
 17985 67e4 40E0      		ldi r20,lo8(0)
 17986 67e6 50E0      		ldi r21,hi8(0)
 17987 67e8 8227      		eor r24,r18
 17988 67ea 9327      		eor r25,r19
 17989 67ec A427      		eor r26,r20
 17990 67ee B527      		eor r27,r21
 17991 67f0 880F      		lsl r24
 17992 67f2 991F      		rol r25
 17993 67f4 880F      		lsl r24
 17994 67f6 991F      		rol r25
 17995 67f8 8050      		subi r24,lo8(-(crc_table))
 17996 67fa 9040      		sbci r25,hi8(-(crc_table))
 17997 67fc EF2C      		mov r14,r15
 17998 67fe F02E      		mov r15,r16
 17999 6800 012F      		mov r16,r17
 18000 6802 1127      		clr r17
 18001 6804 FC01      		movw r30,r24
 18002 6806 8081      		ld r24,Z
 18003 6808 9181      		ldd r25,Z+1
 18004 680a A281      		ldd r26,Z+2
 18005 680c B381      		ldd r27,Z+3
 18006 680e E826      		eor r14,r24
 18007 6810 F926      		eor r15,r25
 18008 6812 0A27      		eor r16,r26
 18009 6814 1B27      		eor r17,r27
 18010 6816 E092 0000 		sts uploadCRC,r14
 18011 681a F092 0000 		sts (uploadCRC)+1,r15
 18012 681e 0093 0000 		sts (uploadCRC)+2,r16
 18013 6822 1093 0000 		sts (uploadCRC)+3,r17
 18014               	.LVL1445:
 18015               	.L994:
 18016               	.LBE767:
 18017               	.LBE766:
 18018               	.LM1826:
 18019 6826 8091 0000 		lds r24,leftOverBytesToUpload
 18020 682a 9091 0000 		lds r25,(leftOverBytesToUpload)+1
 18021 682e A091 0000 		lds r26,(leftOverBytesToUpload)+2
 18022 6832 B091 0000 		lds r27,(leftOverBytesToUpload)+3
 18023 6836 A816      		cp r10,r24
 18024 6838 B906      		cpc r11,r25
 18025 683a CA06      		cpc r12,r26
 18026 683c DB06      		cpc r13,r27
 18027 683e 00F4      		brsh .+2
 18028 6840 00C0      		rjmp .L995
 18029               	.LBE765:
 18030               	.LM1827:
 18031 6842 0E94 0000 		call Uploader_WriteCRC
 18032               	.LM1828:
 18033 6846 81E0      		ldi r24,lo8(1)
 18034 6848 8093 0000 		sts okToCloseUploadFile,r24
 18035               	.L996:
 18036               	.LM1829:
 18037 684c 8091 0000 		lds r24,okToCloseUploadFile
 18038 6850 8823      		tst r24
 18039 6852 01F4      		brne .L996
 18040               	.LM1830:
 18041 6854 1092 0000 		sts uploading,__zero_reg__
 18042               	.LM1831:
 18043 6858 1092 0000 		sts okToUpload,__zero_reg__
 18044               	.LM1832:
 18045 685c 84E6      		ldi r24,lo8(100)
 18046 685e 8093 0000 		sts uploadPercentBS,r24
 18047               	.L1007:
 18048 6862 81E0      		ldi r24,lo8(1)
 18049 6864 00C0      		rjmp .L988
 18050               	.LVL1446:
 18051               	.L979:
 18052               	.LM1833:
 18053 6866 80E0      		ldi r24,lo8(0)
 18054               	.L988:
 18055               	/* epilogue start */
 18056               	.LM1834:
 18057 6868 DF91      		pop r29
 18058 686a CF91      		pop r28
 18059 686c 1F91      		pop r17
 18060               	.LVL1447:
 18061 686e 0F91      		pop r16
 18062               	.LVL1448:
 18063 6870 FF90      		pop r15
 18064               	.LVL1449:
 18065 6872 EF90      		pop r14
 18066               	.LVL1450:
 18067 6874 DF90      		pop r13
 18068 6876 CF90      		pop r12
 18069 6878 BF90      		pop r11
 18070 687a AF90      		pop r10
 18071 687c 9F90      		pop r9
 18072 687e 8F90      		pop r8
 18073 6880 7F90      		pop r7
 18074 6882 6F90      		pop r6
 18075               	.LVL1451:
 18076 6884 5F90      		pop r5
 18077 6886 0895      		ret
 18078               	.LFE132:
 18080               	.global	Uploader_UpdateCRC
 18082               	Uploader_UpdateCRC:
 18083               	.LFB138:
 18084               	.LM1835:
 18085               	.LVL1452:
 18086 6888 EF92      		push r14
 18087 688a FF92      		push r15
 18088 688c 0F93      		push r16
 18089 688e 1F93      		push r17
 18090               	/* prologue: function */
 18091               	/* frame size = 0 */
 18092               	.LM1836:
 18093 6890 E090 0000 		lds r14,uploadCRC
 18094 6894 F090 0000 		lds r15,(uploadCRC)+1
 18095 6898 0091 0000 		lds r16,(uploadCRC)+2
 18096 689c 1091 0000 		lds r17,(uploadCRC)+3
 18097 68a0 2091 0000 		lds r18,uploadCRC
 18098 68a4 3091 0000 		lds r19,(uploadCRC)+1
 18099 68a8 4091 0000 		lds r20,(uploadCRC)+2
 18100 68ac 5091 0000 		lds r21,(uploadCRC)+3
 18101 68b0 90E0      		ldi r25,lo8(0)
 18102               	.LVL1453:
 18103 68b2 A0E0      		ldi r26,lo8(0)
 18104 68b4 B0E0      		ldi r27,hi8(0)
 18105               	.LVL1454:
 18106 68b6 3070      		andi r19,hi8(255)
 18107 68b8 4070      		andi r20,hlo8(255)
 18108 68ba 5070      		andi r21,hhi8(255)
 18109 68bc 8227      		eor r24,r18
 18110 68be 9327      		eor r25,r19
 18111 68c0 A427      		eor r26,r20
 18112 68c2 B527      		eor r27,r21
 18113               	.LVL1455:
 18114 68c4 880F      		lsl r24
 18115 68c6 991F      		rol r25
 18116 68c8 880F      		lsl r24
 18117 68ca 991F      		rol r25
 18118               	.LVL1456:
 18119 68cc 8050      		subi r24,lo8(-(crc_table))
 18120 68ce 9040      		sbci r25,hi8(-(crc_table))
 18121 68d0 EF2C      		mov r14,r15
 18122 68d2 F02E      		mov r15,r16
 18123 68d4 012F      		mov r16,r17
 18124 68d6 1127      		clr r17
 18125 68d8 FC01      		movw r30,r24
 18126 68da 8081      		ld r24,Z
 18127 68dc 9181      		ldd r25,Z+1
 18128 68de A281      		ldd r26,Z+2
 18129 68e0 B381      		ldd r27,Z+3
 18130 68e2 E826      		eor r14,r24
 18131 68e4 F926      		eor r15,r25
 18132 68e6 0A27      		eor r16,r26
 18133 68e8 1B27      		eor r17,r27
 18134 68ea E092 0000 		sts uploadCRC,r14
 18135 68ee F092 0000 		sts (uploadCRC)+1,r15
 18136 68f2 0093 0000 		sts (uploadCRC)+2,r16
 18137 68f6 1093 0000 		sts (uploadCRC)+3,r17
 18138               	/* epilogue start */
 18139               	.LM1837:
 18140 68fa 1F91      		pop r17
 18141 68fc 0F91      		pop r16
 18142 68fe FF90      		pop r15
 18143 6900 EF90      		pop r14
 18144 6902 0895      		ret
 18145               	.LFE138:
 18147               	.global	Clock_Init
 18149               	Clock_Init:
 18150               	.LFB140:
 18151               	.LM1838:
 18152 6904 0F93      		push r16
 18153 6906 DF93      		push r29
 18154 6908 CF93      		push r28
 18155 690a 0F92      		push __tmp_reg__
 18156 690c CDB7      		in r28,__SP_L__
 18157 690e DEB7      		in r29,__SP_H__
 18158               	/* prologue: function */
 18159               	/* frame size = 1 */
 18160               	.LM1839:
 18161 6910 80EC      		ldi r24,lo8(-64)
 18162 6912 E0E5      		ldi r30,lo8(80)
 18163 6914 F0E0      		ldi r31,hi8(80)
 18164 6916 8283      		std Z+2,r24
 18165               	.LM1840:
 18166 6918 8091 5000 		lds r24,80
 18167 691c 8860      		ori r24,lo8(8)
 18168 691e 8093 5000 		sts 80,r24
 18169               	.L1011:
 18170               	.LM1841:
 18171 6922 8091 5100 		lds r24,81
 18172 6926 83FF      		sbrs r24,3
 18173 6928 00C0      		rjmp .L1011
 18174               	.LM1842:
